Gene = FAM172A
index = 526
Annotated 5SS: [   125  36990  58510  60905 147178 152859 230165 287487 327252 335476]
Annotated 3SS: [ 36865  58407  60803 147111 152666 229945 287366 327134 335390 490504]
SMsplice 5SS: [   125    448   3515  28067  28661  36990  58510  60905  66292  77191
  93095 110940 129630 143505 144286 144742 147178 152859 159322 193882
 195667 230165 265547 287487 317946 327252 335476 338912 351648 354305
 355975 373823 407699 408398 413951 424207 425114 453922]
SMsplice 3SS: [   333   3433  27925  28282  36865  58407  60803  66227  77107  92915
 110813 129543 143424 144194 144648 147111 152666 159191 193764 195574
 229945 265454 287366 317864 327134 335390 338788 351484 354165 355852
 373693 407511 408266 413895 424103 424884 453831 490504]
top_k =  1000
Partition function (log Z): -230.1064467269456

Sorted 5' Splice Sites (High to Low Probability):
Position 3515: 0.9986992966023593
Position 125: 0.9238635909031802
Position 9499: 0.6279489697160301
Position 448: 0.5291455142768164
Position 10629: 0.4816429263195824
Position 9011: 0.2903739760282165
Position 5632: 0.22887119948805956
Position 4903: 0.15868225788464366
Position 651: 0.1301211419976888
Position 11844: 0.10279698431696917
Position 15074: 0.09339031970071751
Position 11634: 0.08810630652526204
Position 2158: 0.07938099595629666
Position 6643: 0.06467016216386313
Position 9006: 0.06304130374174215
Position 7654: 0.06181932121433869
Position 13178: 0.057397048339110676
Position 1760: 0.05555575781950964
Position 12641: 0.04121780242137057
Position 10046: 0.032650397626076175
Position 2417: 0.028464813525067925
Position 1324: 0.02609847580238682
Position 2536: 0.025568875421094494
Position 9480: 0.023558533619051827
Position 10779: 0.016672810461437867
Position 5583: 0.01660998091442608
Position 148: 0.016291288248531502
Position 9779: 0.013392775213385968
Position 413: 0.012186899432334553
Position 15038: 0.011441742889983324
Position 12620: 0.01103412546633703
Position 5003: 0.01100620717474738
Position 1038: 0.010945923051636266
Position 3218: 0.010013416906903376
Position 6750: 0.009221904954623515
Position 1440: 0.008282208513664764
Position 1411: 0.006721038487483595
Position 4907: 0.0065741462907217925
Position 971: 0.006359887663572915
Position 12637: 0.0055527388425366175
Position 1204: 0.004663045511073973
Position 7512: 0.004592815688359411
Position 655: 0.003850316885519335
Position 12569: 0.0038434050371431664
Position 3045: 0.003447415322645555
Position 198: 0.00336370912051043
Position 382: 0.0032899880614175223
Position 307: 0.003113610598339111
Position 5671: 0.00301208261427065
Position 2512: 0.0029734504992127092
Position 10633: 0.0027117563409463567
Position 588: 0.0026916629157348296
Position 1159: 0.0023950755030134113
Position 3856: 0.001977225187892855
Position 8622: 0.0019002653181881659
Position 2962: 0.0017682759741405602
Position 1982: 0.001455471510467369
Position 693: 0.0013969431853399922
Position 5007: 0.0011189897636816673
Position 4077: 0.0009830168182947171
Position 3805: 0.0009699144799293289
Position 905: 0.0009611574618174449
Position 890: 0.0009155488210902268
Position 5434: 0.0008015408722581793
Position 2965: 0.0007960254182457297
Position 9916: 0.0007511127343965583
Position 2239: 0.000739834171144712
Position 1552: 0.000716844091953731
Position 2494: 0.0006841317056313059
Position 3831: 0.0006282828912471326
Position 2254: 0.0006281903274363419
Position 6226: 0.0005638632099919705
Position 1675: 0.0005638446078496574
Position 345: 0.0005516758717387973
Position 863: 0.0005082430177329616
Position 768: 0.0005067725599913449
Position 2957: 0.0004978414123920441
Position 5199: 0.00047098524546782406
Position 4314: 0.0004652757030154045
Position 3684: 0.00046438470010182496
Position 3871: 0.000394300823634978
Position 4421: 0.00036296737147074567
Position 1822: 0.0003440480607288226
Position 3763: 0.0003375106849528101
Position 487: 0.0003251334910126317
Position 8055: 0.0003225044684404439
Position 1089: 0.00031650458656230904
Position 4693: 0.0002722365299153212
Position 347: 0.0002589666439790215
Position 3898: 0.00025494551028329724
Position 1002: 0.000242605721081322
Position 829: 0.00023252784985255333
Position 1728: 0.0002243614995445769
Position 4590: 0.00022304076501765806
Position 787: 0.0002132636482414558
Position 4376: 0.00020852111647314602
Position 870: 0.0001961434465256773
Position 4723: 0.00018947937484078576
Position 8644: 0.00017869360798949716
Position 4670: 0.00017742591723504114
Position 1426: 0.0001574661708944249
Position 3006: 0.00015229630488847583
Position 456: 0.00014770648522712904
Position 4656: 8.843472217972713e-05
Position 4736: 8.48769879323494e-05
Position 611: 8.41596916651367e-05
Position 541: 7.57587895813329e-05
Position 453: 7.434787792498413e-05
Position 849: 6.830547453725998e-05
Position 1970: 6.654755236439919e-05
Position 4613: 6.65091032302822e-05
Position 723: 6.544016677690398e-05
Position 4530: 6.355708215214547e-05
Position 517: 5.818807934500408e-05
Position 1341: 5.7721887145025225e-05
Position 4412: 5.340960858344922e-05
Position 569: 4.972924229923263e-05
Position 202: 4.050472433247326e-05
Position 3726: 3.602662158855802e-05
Position 6962: 3.415071967983302e-05
Position 6835: 3.0301463471749833e-05
Position 4911: 2.9787523078462426e-05
Position 6333: 2.8934410718032373e-05
Position 212: 2.6211333483094695e-05
Position 5207: 2.6089372372811406e-05
Position 171: 2.4676886988512887e-05
Position 4383: 2.4018389409673425e-05
Position 6868: 2.1155206195429007e-05
Position 7247: 1.628196075653459e-05
Position 5799: 1.4035808419704153e-05
Position 6123: 1.1205814613880347e-05
Position 4704: 1.1180697882826367e-05
Position 50: 1.1090490358496066e-05
Position 4675: 1.1064627717975356e-05
Position 215: 7.136260101858835e-06
Position 136: 4.321028323819726e-06
Position 240: 3.874072131237932e-06
Position 104: 3.5241587958516325e-06
Position 462: 2.557382117142979e-06
Position 4351: 1.6793894992431807e-06
Position 4459: 1.3980709968115866e-06
Position 442: 1.2915897768444535e-06
Position 3612: 1.2757498419036243e-06
Position 283: 1.1694435526672623e-06
Position 281: 7.931494131323746e-07
Position 3674: 5.821039358942141e-07
Position 28: 5.326091364498778e-07
Position 374: 4.837288828582894e-07
Position 398: 3.94323927530545e-07
Position 546: 3.556328841739935e-07
Position 973: 2.8815352170342974e-07
Position 459: 1.6376666305088178e-07
Position 908: 1.326201910794726e-07
Position 6529: 1.0042689977269204e-07
Position 624: 9.069323010878369e-08
Position 3571: 7.034502828441505e-08
Position 3558: 4.965778954122284e-08
Position 799: 4.613257738751926e-08
Position 3958: 3.6184763172828864e-08
Position 595: 2.139832249044624e-08
Position 3495: 2.0848644040061286e-08
Position 3797: 1.8187659900797743e-08
Position 3556: 1.4919123832563172e-08
Position 622: 8.040986247668443e-09
Position 755: 7.914864530210244e-09
Position 3835: 6.727039202966307e-09
Position 314: 3.783800154448989e-09
Position 349: 2.52522713632667e-09
Position 351: 1.7851732420839867e-09
Position 733: 3.719657921735923e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 3433: 0.9840976891153393
Position 333: 0.5543863468424082
Position 16914: 0.5075391633086307
Position 10531: 0.46010691646083385
Position 8874: 0.26044704446573236
Position 9366: 0.25758226472481516
Position 9387: 0.24816785152760346
Position 5530: 0.23348870076277722
Position 14943: 0.2072745642072487
Position 10510: 0.19123355436482609
Position 4782: 0.15922193709162008
Position 12479: 0.11846020541284628
Position 11504: 0.10477108518834208
Position 11769: 0.10352301094571012
Position 9425: 0.0974781480447472
Position 8852: 0.0953546938864955
Position 9077: 0.06852543152671296
Position 13069: 0.06352011897499374
Position 6566: 0.05596185898442268
Position 2072: 0.052488059040006384
Position 1619: 0.0438983149733883
Position 7545: 0.0413229583414151
Position 611: 0.03756534851545042
Position 9947: 0.02882399152408311
Position 2058: 0.025319568359933566
Position 1280: 0.02302088777474436
Position 2364: 0.021906786096879932
Position 9698: 0.018885467942303953
Position 692: 0.01855751299078997
Position 16626: 0.015869194258432372
Position 5437: 0.015403117296358432
Position 306: 0.015106725347326079
Position 7378: 0.014835895324356368
Position 4581: 0.013371727249504502
Position 12013: 0.012346458810347676
Position 2416: 0.012328102988625595
Position 7411: 0.011437190362711217
Position 2292: 0.011420825029812768
Position 3415: 0.01039090788872086
Position 208: 0.010123333185624703
Position 10632: 0.00982747894673916
Position 2208: 0.008749237062186038
Position 1184: 0.008531047475505552
Position 1070: 0.00851314890681188
Position 9247: 0.008486790818026335
Position 3080: 0.008403746715115202
Position 1484: 0.00837401451497098
Position 9295: 0.007207160595260116
Position 13029: 0.006486205362568016
Position 17252: 0.0063610442297438305
Position 6642: 0.006151313760552242
Position 2808: 0.005185089192680634
Position 13542: 0.005013121109010581
Position 17322: 0.004930016326054441
Position 10003: 0.004291351851510788
Position 530: 0.00410423865166979
Position 1662: 0.003989254679416411
Position 12899: 0.0038243695628683116
Position 14106: 0.0035958054230141273
Position 3371: 0.0033709022565112257
Position 6595: 0.0032229467424455087
Position 11482: 0.0030854524238329278
Position 11446: 0.003023694338118886
Position 4941: 0.002933879317611044
Position 3591: 0.0029012384499059267
Position 6663: 0.002839402788146007
Position 6284: 0.0027822140128165185
Position 514: 0.0027792694485654274
Position 10970: 0.00270401499186362
Position 4287: 0.002507005215657421
Position 2836: 0.002448775634911664
Position 236: 0.0023295869585155267
Position 11210: 0.002201051775995095
Position 2295: 0.0021874945454201885
Position 11365: 0.00217504622979465
Position 11316: 0.00216599580781141
Position 10768: 0.002155610421386983
Position 8516: 0.002126656794126648
Position 1844: 0.002068773264948138
Position 6431: 0.0020612372054965755
Position 9337: 0.0019678478875055985
Position 14869: 0.0019042037585924958
Position 517: 0.0018486856982608377
Position 1106: 0.0017874401170470905
Position 5365: 0.0017430838726573046
Position 11945: 0.0016610831879481935
Position 12619: 0.0016228611309790047
Position 503: 0.0015412114931612102
Position 6749: 0.0015399993729349525
Position 1119: 0.0015330888468011858
Position 713: 0.001447650977935262
Position 9453: 0.0014255137627768879
Position 1140: 0.0014229561436418423
Position 10938: 0.0014025525695458658
Position 2081: 0.0013642047742697555
Position 11390: 0.0013470541406490912
Position 908: 0.001328040492329301
Position 1207: 0.0013087213784270682
Position 487: 0.0012859330099606989
Position 14448: 0.0012118976695848134
Position 4888: 0.0012106914064239477
Position 1304: 0.001122086162144245
Position 11425: 0.00103525857236388
Position 3707: 0.0010138202746253812
Position 4816: 0.0009567291095250792
Position 13210: 0.0009562347499076545
Position 4910: 0.0009562339354511559
Position 2478: 0.0009318988832972386
Position 9850: 0.0008975930616165564
Position 4709: 0.0008586901850488698
Position 3412: 0.0008318806213593865
Position 13502: 0.0007813924565411824
Position 6508: 0.0007762623374018397
Position 863: 0.0007591637148012963
Position 5056: 0.0007357531221517716
Position 11148: 0.0006831426071479598
Position 2811: 0.0006366180685754046
Position 12994: 0.0005709041986831104
Position 411: 0.0005705786280189539
Position 8803: 0.000554228215437404
Position 2510: 0.00047759063429937053
Position 3374: 0.00044462748015014177
Position 1021: 0.00043774552936628726
Position 6333: 0.0004065981227708443
Position 7504: 0.00038183630347746346
Position 11368: 0.0003558484650347032
Position 1962: 0.0003469762207852759
Position 4050: 0.0003454854088734871
Position 6190: 0.0003444153175946326
Position 10168: 0.00033935446781321876
Position 6165: 0.0003391258882918119
Position 2113: 0.00033213817893844457
Position 11087: 0.00032476026094694244
Position 7557: 0.00032367602773914416
Position 10747: 0.0002881625246605961
Position 7931: 0.0002788010822213718
Position 4445: 0.00027099341865534447
Position 5089: 0.00024015286255884416
Position 5956: 0.00023871936194867776
Position 6083: 0.0002221016265865239
Position 5006: 0.0002198382330225136
Position 3786: 0.00021215544393699063
Position 3763: 0.00020001330218563524
Position 3848: 0.0001966766146011332
Position 7097: 0.00018999907469286368
Position 3782: 0.00018967821858325467
Position 5242: 0.00018423607920855094
Position 6351: 0.00018142082996064167
Position 4982: 0.00018100629852951325
Position 5870: 0.00016768395669233157
Position 4027: 0.00016109331077053486
Position 10097: 0.00015780612807247876
Position 3839: 0.00014810139152305541
Position 442: 0.00012339065148016495
Position 447: 0.00012115324070597236
Position 4212: 0.00011382901915593602
Position 7594: 0.00011002565402767328
Position 5565: 0.00010652628981096637
Position 4024: 0.00010014307468435418
Position 8309: 9.757916573878669e-05
Position 1386: 9.246025211002346e-05
Position 1640: 8.945732393725133e-05
Position 3638: 7.201296295992317e-05
Position 970: 7.17537150802927e-05
Position 9747: 6.730622088042709e-05
Position 3887: 6.191739047188143e-05
Position 532: 5.2659868371774015e-05
Position 5399: 5.2506846569468845e-05
Position 546: 5.166696030806731e-05
Position 3217: 3.2988922980452704e-05
Position 3729: 2.9184713603980432e-05
Position 7904: 2.7372726861273923e-05
Position 3870: 2.73180723271364e-05
Position 1077: 2.6553659643378655e-05
Position 4612: 2.622942898176222e-05
Position 5743: 2.5994839024409613e-05
Position 4586: 2.3465072205055215e-05
Position 4794: 2.2099791258820905e-05
Position 9479: 2.1148520949147726e-05
Position 1817: 2.0036548192718378e-05
Position 4495: 1.9689605980351545e-05
Position 5478: 1.8230231489916046e-05
Position 1095: 1.755476596065453e-05
Position 7888: 1.633065935780598e-05
Position 890: 1.505853935527834e-05
Position 6812: 1.50068058765312e-05
Position 1323: 9.798596726290512e-06
Position 1587: 8.602060060031221e-06
Position 3647: 8.182598137190768e-06
Position 1704: 7.852310552125647e-06
Position 5184: 7.570091875684608e-06
Position 5461: 7.378148115474607e-06
Position 541: 7.3745034019141e-06
Position 826: 6.810563730835109e-06
Position 651: 6.700107380678106e-06
Position 5498: 6.690719809016859e-06
Position 3895: 5.566828544520175e-06
Position 1630: 4.932906108225257e-06
Position 5375: 4.531160716098588e-06
Position 3752: 4.2043673590457125e-06
Position 4070: 3.898022312266783e-06
Position 3724: 3.2732243300147204e-06
Position 671: 3.1847309147031673e-06
Position 1813: 2.9086880731688044e-06
Position 1501: 2.8441016939612254e-06
Position 721: 2.6328726276761713e-06
Position 1316: 2.578716912563479e-06
Position 996: 2.5710542127178254e-06
Position 3129: 2.5636862149161105e-06
Position 3315: 2.3944381097053586e-06
Position 340: 2.233296491999447e-06
Position 1164: 1.7369854508643035e-06
Position 4031: 1.4880993747049142e-06
Position 407: 1.1611398880641323e-06
Position 622: 1.0305380368918251e-06
Position 3692: 1.0268221938603909e-06
Position 1495: 7.514313310226457e-07
Position 1284: 7.298136687323201e-07
Position 1159: 6.401613163307493e-07
Position 2210: 3.8495821133548667e-07
Position 668: 3.489139811493228e-07
Position 1030: 3.275145579991419e-07
Position 832: 1.7487908615919747e-07
Position 743: 1.363885185770681e-07
Position 1083: 8.305567101144444e-08
Position 2232: 4.797882595292305e-08
Position 1216: 4.268758066541448e-08
Position 3509: 4.065393997943746e-08
Position 2214: 3.983708521681623e-08
Position 398: 3.257376453116292e-08
Position 413: 2.4857415587456066e-08
Position 3650: 1.5745723588834192e-08
Position 6225: 1.4352191650094864e-08
Position 181: 7.446606357736526e-10
Position 164: 6.575460708169743e-10
Position 655: 2.542323092905794e-10
Position 99: 1.6286792606369718e-10
Position 117: 1.1333638151049829e-10
Position 152: 1.6624460138312598e-11
Position 184: 6.601674302433729e-12
Position 119: 1.888463593630992e-12
Position 124: 7.331620145926016e-13
Position 128: 2.96177975655743e-15
