Gene = ERO1B
index = 508
Annotated 5SS: [  304 12111 28564 29936 32101 38564 45708 46197 49158 51762 55339 55717
 56916 60062 61154]
Annotated 3SS: [11990 28479 29893 32017 38489 45586 46149 49145 51734 55245 55469 56845
 59974 61019 63408]
SMsplice 5SS: [  304  5401 12111 21871 24356 24638 28564 28757 29936 32101 38564 39157
 46197 55339 55717 60062 60379 61154 65852]
SMsplice 3SS: [ 5311 11990 21743 24112 24527 28479 28641 29787 32017 38489 39075 46149
 55245 55469 59974 60264 61019 65762 65949]
top_k =  1000
Partition function (log Z): 0.9089882173713382

Sorted 5' Splice Sites (High to Low Probability):
Position 12111: 0.9999868836544022
Position 46197: 0.9820397052302513
Position 55339: 0.9798082635700409
Position 28564: 0.975841001316003
Position 60062: 0.9621012206328987
Position 39157: 0.9293419777235754
Position 61154: 0.9232034691286064
Position 24638: 0.8865486773592188
Position 38564: 0.8468729809649074
Position 304: 0.8410360293523308
Position 55717: 0.8228726315868459
Position 29936: 0.7717337691769038
Position 5401: 0.7204638837238111
Position 28757: 0.6543181948717016
Position 60379: 0.644829898797658
Position 24356: 0.6344660691819016
Position 21871: 0.6143264302854793
Position 65852: 0.5327598063568134
Position 519: 0.40873060303590214
Position 49158: 0.3288580788508737
Position 63678: 0.32676131177300993
Position 45708: 0.3024640997157637
Position 1956: 0.28870458223254464
Position 905: 0.2866267971646184
Position 21023: 0.2726213081483393
Position 24229: 0.20247640880446324
Position 10525: 0.20209392056878078
Position 56916: 0.18252829658587516
Position 47802: 0.18166116751556463
Position 22601: 0.16802719359584686
Position 57908: 0.16627551924765777
Position 10476: 0.15842771358462718
Position 57750: 0.15096551144139528
Position 1267: 0.1373588190397741
Position 23763: 0.13272151282462005
Position 11848: 0.12735288492579291
Position 10469: 0.12707290360089601
Position 19144: 0.11599727492782048
Position 25054: 0.11568184403616037
Position 58496: 0.10914380827941907
Position 14642: 0.10190399953783151
Position 19089: 0.08235756145196782
Position 49466: 0.07654994709647274
Position 26082: 0.0697930088013413
Position 56796: 0.06691749147908356
Position 1941: 0.06513612900159187
Position 38963: 0.05859107526373535
Position 28773: 0.05212019743558052
Position 45810: 0.05211330111087843
Position 22098: 0.04420531474001497
Position 25303: 0.03973552772660752
Position 25890: 0.03456000377367401
Position 65884: 0.03267204945201583
Position 63466: 0.03138223168156546
Position 10572: 0.03094874886205471
Position 196: 0.029829800236702276
Position 676: 0.029037031282907175
Position 545: 0.02875366153321895
Position 10542: 0.02846414661582198
Position 48513: 0.027022019119560967
Position 64424: 0.02443408032289743
Position 64142: 0.02046158935878662
Position 28743: 0.018446052987553266
Position 63462: 0.017238781512008326
Position 63885: 0.016345071141851793
Position 55613: 0.014998741929918975
Position 11593: 0.012803732775322036
Position 14217: 0.01217797265847623
Position 2839: 0.012128220234095299
Position 14157: 0.012027809861568454
Position 64136: 0.011795648112026125
Position 15943: 0.011525203072544189
Position 25181: 0.011043344609478487
Position 66214: 0.009757327796685004
Position 26801: 0.009643920315905585
Position 1958: 0.008689702987147458
Position 25592: 0.0084114404869947
Position 15718: 0.008309527971095057
Position 15335: 0.008087628033273972
Position 39427: 0.007770418750858015
Position 1203: 0.007534856509242549
Position 697: 0.006778537899040921
Position 416: 0.00642890192798436
Position 26178: 0.005906427320932944
Position 57708: 0.005896382817996975
Position 64512: 0.0055745287902029305
Position 1196: 0.0046520611806215185
Position 62689: 0.0045690154507326
Position 3752: 0.0042325093128998004
Position 48225: 0.004138398608542922
Position 987: 0.0037394186420865645
Position 23631: 0.003594277916786029
Position 61474: 0.003452026568990857
Position 3642: 0.0033345644586015907
Position 13862: 0.0032190741481447696
Position 64184: 0.002914932395746793
Position 60557: 0.002861607705938811
Position 63881: 0.002695451359918925
Position 551: 0.002555399031386975
Position 26575: 0.0025307046604997802
Position 46321: 0.002374752127594414
Position 13867: 0.0023422143570370276
Position 61239: 0.002215081109983107
Position 496: 0.002194992705543273
Position 63297: 0.0021479621184333133
Position 66062: 0.0019642251309033355
Position 169: 0.001856093655951944
Position 62983: 0.0018128829659254909
Position 61234: 0.0017643439042645198
Position 64754: 0.001717380189183864
Position 60386: 0.0015714142825951668
Position 64188: 0.0015237401523181466
Position 1605: 0.001336789753593438
Position 190: 0.0012709505498895422
Position 14141: 0.001253233914534255
Position 4436: 0.0012029127051380512
Position 184: 0.001173002097797213
Position 1968: 0.001133037244013333
Position 24318: 0.0008683937959613552
Position 1628: 0.0007015956678590736
Position 701: 0.000675029960239402
Position 9374: 0.0005746522617596905
Position 14123: 0.0004478042473679704
Position 214: 0.00043613969679007686
Position 3322: 0.00040858013332904623
Position 186: 0.0003694513202536976
Position 1279: 0.0003494761046952751
Position 61451: 0.0003247345727203078
Position 61838: 0.00019719967129956038
Position 1524: 0.00019681362261765175
Position 982: 0.00011895119433532461
Position 1125: 0.0001140359345250741
Position 241: 7.74620407279284e-05
Position 13011: 7.614540526488656e-05
Position 314: 5.9377790033022994e-05
Position 14868: 4.5455273965991526e-05
Position 14633: 4.453339054700668e-05
Position 25338: 2.6782364507300363e-05
Position 63659: 2.424349926370491e-05
Position 589: 2.3914644814852665e-05
Position 375: 2.0860657197811593e-05
Position 129: 1.987907456009845e-05
Position 253: 1.4959576413142611e-05
