Gene = HPS3
index = 663
Annotated 5SS: [  357 10915 11605 11797 15963 21097 24065 25632 27948 29263 30696 32750
 33295 34366 37657 38400]
Annotated 3SS: [10419 11432 11710 15769 21014 23909 25522 27765 29081 30461 32563 33105
 34257 37449 38308 42510]
SMsplice 5SS: [  357  4194 11797 15963 21097 27948 32750 33295 34366 38400 40142 40990]
SMsplice 3SS: [ 4034 11710 15769 21014 27765 32614 33105 34136 38304 39983 40886 43718]
top_k =  1000
Partition function (log Z): 7.340451101316192

Sorted 5' Splice Sites (High to Low Probability):
Position 21097: 0.981215914082605
Position 33295: 0.9770850068076827
Position 27948: 0.9748004916155576
Position 11797: 0.9480236792968957
Position 357: 0.9402816514468262
Position 38400: 0.9332842221896817
Position 32750: 0.9325215919147327
Position 34366: 0.9088639917742675
Position 15963: 0.7761663675631651
Position 4194: 0.7749115801996163
Position 40990: 0.7039385131062461
Position 40142: 0.702774405711563
Position 30926: 0.5972822802683323
Position 11605: 0.46907825236077416
Position 30696: 0.3065718934992169
Position 42641: 0.3054559235643477
Position 22897: 0.25569085640813205
Position 24065: 0.2515912460563855
Position 22871: 0.23879217758883103
Position 37657: 0.21821986023824416
Position 25632: 0.2001468495575583
Position 3111: 0.18806872002002858
Position 10915: 0.16963586825246493
Position 1502: 0.16778710927475418
Position 10516: 0.16513449554973259
Position 19346: 0.1481347312040896
Position 825: 0.13982157232954112
Position 18759: 0.1372942162404336
Position 40760: 0.13059348246630387
Position 43026: 0.11339834701324582
Position 21567: 0.11070128057102455
Position 33656: 0.10834246682054884
Position 3427: 0.10435741835048602
Position 31514: 0.09677741879624381
Position 15991: 0.07898281413135974
Position 28184: 0.07585629681348219
Position 20656: 0.06665414033171692
Position 35437: 0.06061363795321482
Position 5799: 0.060609180132311646
Position 38675: 0.057919437055961566
Position 39747: 0.05773946867286742
Position 36354: 0.048560611431173024
Position 20469: 0.047270668936229894
Position 11835: 0.043760084357419356
Position 26618: 0.04028043599225883
Position 5062: 0.03993951709613931
Position 553: 0.0388472399657343
Position 36227: 0.033851879390288324
Position 39659: 0.03329539666843909
Position 43126: 0.03100179153411578
Position 304: 0.024852104195643616
Position 40154: 0.022888833126621155
Position 5570: 0.02211540057459394
Position 5259: 0.021498032099090545
Position 28558: 0.02024243052745261
Position 41257: 0.01968887637227215
Position 10512: 0.01851875234566893
Position 1500: 0.016308858789712857
Position 75: 0.01606419755927972
Position 22854: 0.01577692328829871
Position 870: 0.015273444464491455
Position 12716: 0.014858762080263198
Position 5541: 0.014804542063059709
Position 737: 0.014160857347275525
Position 26223: 0.014060115469070607
Position 42577: 0.013477966540595306
Position 714: 0.01339107168379857
Position 10985: 0.013216242496867023
Position 32825: 0.013110637600243053
Position 7171: 0.012155747196652671
Position 37569: 0.011423788287826125
Position 13146: 0.010998205680859985
Position 13301: 0.010720140369227053
Position 23226: 0.010634993171725947
Position 23583: 0.00981388479421452
Position 39050: 0.009811257703849796
Position 16696: 0.009728377849176724
Position 32996: 0.009302861609692742
Position 24473: 0.009095687220753842
Position 13982: 0.008580571626840965
Position 3065: 0.008069233967534882
Position 24121: 0.008028491413961909
Position 26840: 0.007500913726449956
Position 30276: 0.0070289243435728704
Position 40389: 0.006913259403330921
Position 182: 0.006497494745811729
Position 3570: 0.006181603832799025
Position 36036: 0.005726944700755674
Position 2423: 0.00513456414226382
Position 6028: 0.004923729815070325
Position 1495: 0.004443240938062929
Position 11877: 0.004184185635745586
Position 34900: 0.004082669834830696
Position 31006: 0.004081513465571495
Position 29263: 0.0038601060170845303
Position 33978: 0.0030130548253430437
Position 36038: 0.0028119856974197386
Position 11873: 0.0026876344911563642
Position 10510: 0.0023725745537363403
Position 12543: 0.002366898985565862
Position 260: 0.0023616575294833158
Position 35032: 0.0023357972743229985
Position 4155: 0.0022029936646934404
Position 13250: 0.0020905387671452183
Position 9198: 0.0020172178041934653
Position 3951: 0.0018758680418253417
Position 2202: 0.001821846261506338
Position 28973: 0.0017998785857933754
Position 10577: 0.0016772944522989444
Position 3068: 0.0016204290551281408
Position 13978: 0.0015421330642726445
Position 4906: 0.0014240193472173535
Position 7281: 0.0013949268962806726
Position 18569: 0.0012589872724327925
Position 16019: 0.001162030503055846
Position 14845: 0.0011000529240741228
Position 3318: 0.0010924788022208954
Position 13947: 0.0010214897963009058
Position 8657: 0.0010040247545172534
Position 13729: 0.0009213158361195048
Position 8563: 0.0009115028602804798
Position 14277: 0.0007714994107968262
Position 23079: 0.0007084847589363744
Position 37265: 0.0007070732875426818
