Gene = TMEM209
index = 1428
Annotated 5SS: [  126  1525  1711  2967  3649 12877 20307 21315 23876 27097 29987 31674
 31867 35099]
Annotated 3SS: [ 1387  1651  2834  3406 12674 20130 21242 23778 26970 29888 31558 31768
 35024 38992]
SMsplice 5SS: [  126  1525  1711  2967  3171  3649 18800 20307 23876 27097 29987 31674
 31867 34594 35122]
SMsplice 3SS: [ 1387  1618  2834  3046  3406 18655 20158 23778 26970 29888 31558 31768
 34475 35024 38992]
top_k =  1000
Partition function (log Z): 11.615604126178367

Sorted 5' Splice Sites (High to Low Probability):
Position 18800: 1.000000000000003
Position 31674: 0.9945659523720866
Position 2967: 0.9741456110357039
Position 20307: 0.9635409734689884
Position 31867: 0.9427789188668795
Position 29987: 0.9347478571675446
Position 23876: 0.8914254489585014
Position 126: 0.865360541192481
Position 1525: 0.8407340052445359
Position 35122: 0.8374393163233225
Position 27097: 0.8028432289403226
Position 34594: 0.6593466953932801
Position 1711: 0.6243670591224094
Position 3649: 0.6008129846017075
Position 3171: 0.5924823114497384
Position 21315: 0.5718474978638444
Position 3578: 0.3979713273838996
Position 12877: 0.34318322833935416
Position 7778: 0.31910116600055277
Position 25324: 0.29183017568379666
Position 15299: 0.2790826881443118
Position 36002: 0.24723237900060388
Position 1715: 0.23160867742109845
Position 3239: 0.1858803854114504
Position 35949: 0.15802119077364724
Position 12867: 0.11854944356902512
Position 35099: 0.11551912608588445
Position 25716: 0.11509666608576326
Position 1860: 0.10984780018718071
Position 17759: 0.10423246300792421
Position 8084: 0.09681022948105476
Position 31118: 0.09509735945016906
Position 17977: 0.08298495980472309
Position 1921: 0.07925171200733194
Position 23558: 0.0789948054050166
Position 34088: 0.07002759621634762
Position 2742: 0.06516936439033422
Position 37160: 0.05851420525337466
Position 34395: 0.05471527395721747
Position 39153: 0.05422068912573419
Position 13116: 0.05358140245974628
Position 3264: 0.05111113571759266
Position 22190: 0.04440792193825689
Position 11562: 0.043402407764845996
Position 25: 0.03394228305971998
Position 34881: 0.03289790317603454
Position 31908: 0.03257714724883939
Position 416: 0.030650489326648583
Position 34877: 0.03038964522150312
Position 27352: 0.0296436060091379
Position 20576: 0.028296887185679007
Position 1958: 0.026159749049558097
Position 420: 0.02612489596051376
Position 532: 0.026047945294863394
Position 37238: 0.02381558297534757
Position 35103: 0.02336297259575856
Position 36521: 0.02307104464034551
Position 35551: 0.020745252695534747
Position 2271: 0.018024849608835446
Position 3295: 0.016535407373474115
Position 8097: 0.01494452539373056
Position 36573: 0.014013783344482694
Position 4723: 0.01339677080821131
Position 1285: 0.012821852296604059
Position 1081: 0.012365255219829728
Position 27485: 0.011634751842568476
Position 9900: 0.010186929540082566
Position 35485: 0.009040952059113925
Position 1703: 0.00894487588577956
Position 3153: 0.008682555971805934
Position 38372: 0.007893324177992945
Position 27678: 0.007680971095537398
Position 31961: 0.0073811197422857374
Position 21796: 0.00706125945734314
Position 1583: 0.005998022809524177
Position 7549: 0.005800868534076394
Position 1493: 0.00575789764814229
Position 36416: 0.005165406386949916
Position 30418: 0.00514527958802658
Position 926: 0.004879618381723582
