Gene = GTF3C5
index = 630
Annotated 5SS: [  476 11618 13238 20290 21476 23254 23800 24121 25406 26220]
Annotated 3SS: [11397 13038 20093 21370 23138 23718 24022 25322 26076 27124]
SMsplice 5SS: [  476  5844 13238 20290 21476 23254 23800 24121 24871 25406 26220]
SMsplice 3SS: [ 5730 13038 20093 21370 23138 23718 24022 24751 25322 26076 27124]
top_k =  1000
Partition function (log Z): 21.666699364965

Sorted 5' Splice Sites (High to Low Probability):
Position 13238: 0.9998725679799405
Position 24121: 0.99387020951101
Position 23254: 0.9884218408719166
Position 5844: 0.9784394630099812
Position 21476: 0.96989868109996
Position 26220: 0.9587404530804937
Position 25406: 0.9503573590067542
Position 23800: 0.9298499124133366
Position 476: 0.8476935479317876
Position 24871: 0.6691944647583873
Position 12118: 0.4562393432410022
Position 2663: 0.4159641610387842
Position 20123: 0.38394897974398834
Position 12307: 0.3330277313516328
Position 20269: 0.31516640701547277
Position 18575: 0.2869167533469886
Position 6913: 0.2712744824024671
Position 18323: 0.24280885978075809
Position 10808: 0.22254160885681307
Position 2183: 0.15664192172100125
Position 5227: 0.14641090581829924
Position 3703: 0.1335623952916057
Position 222: 0.1292824750628575
Position 11618: 0.12188016396733999
Position 20197: 0.11721877223771347
Position 22987: 0.0948864084673863
Position 4887: 0.075081806667646
Position 6601: 0.06661502960888058
Position 19799: 0.05865921337033819
Position 5006: 0.0576186812254201
Position 1991: 0.04643878903602132
Position 26874: 0.04640523820874145
Position 18592: 0.044040472705420344
Position 16207: 0.04278866855992702
Position 12500: 0.039896468855701715
Position 16780: 0.03962813543378228
Position 6181: 0.037984661989377756
Position 5573: 0.037274667786497
Position 26236: 0.0360288112642106
Position 419: 0.03547685955130268
Position 5055: 0.0348818771660675
Position 13: 0.03423417033521061
Position 24276: 0.032946368809238145
Position 5514: 0.031423138841384333
Position 19363: 0.030818742216669703
Position 23524: 0.030076860136358036
Position 18747: 0.027944499872515783
Position 25852: 0.027070879041422982
Position 6931: 0.02688489552865338
Position 2511: 0.024683462530204994
Position 2759: 0.024555743382117946
Position 5136: 0.02381528821549739
Position 14863: 0.02288073111380943
Position 14538: 0.022824130820533597
Position 2336: 0.02263008470965776
Position 12085: 0.02197904672763864
Position 15277: 0.01951444664272926
Position 18812: 0.018606996819840266
Position 18911: 0.017318458102098217
Position 8842: 0.016856824858088832
Position 4860: 0.015095190547186853
Position 16658: 0.014572983496991264
Position 23877: 0.014543249031474074
Position 18787: 0.014117641737566447
Position 21557: 0.013867011386870496
Position 23822: 0.012759798412112845
Position 23069: 0.012646564649080292
Position 24666: 0.012364757202578678
Position 22015: 0.01225944239077548
Position 24698: 0.012078792275423009
Position 25410: 0.011945426251006598
Position 25210: 0.01121302741812616
Position 21446: 0.010396867851200333
Position 15226: 0.010340589104291337
Position 4999: 0.009340461834027198
Position 24532: 0.009283905622993936
Position 4364: 0.0092741424083378
Position 26673: 0.009105065837986946
Position 12847: 0.007483149490139036
Position 11902: 0.007152142402592168
Position 24334: 0.0071157123740032855
Position 27174: 0.006857754136717375
Position 5152: 0.006798293500653897
Position 20294: 0.00675085062702928
Position 1152: 0.006546026899992372
Position 9914: 0.006372866160159056
Position 24489: 0.006165914010728993
Position 22958: 0.005620930170975523
Position 1735: 0.005304966921578675
Position 25871: 0.004999644950539091
Position 21953: 0.004781725366363639
Position 1972: 0.004589998784750389
Position 26848: 0.004476606160265825
Position 26625: 0.004433353218194128
Position 4994: 0.004421021002308393
Position 24337: 0.004150514951317447
Position 12061: 0.003980840346108999
Position 23932: 0.0038213850845255064
Position 18483: 0.0038191073043920844
Position 11563: 0.0037537679416272127
Position 3826: 0.003722972378419478
Position 11466: 0.0032208700992267317
Position 8438: 0.0032006060430678366
Position 27286: 0.003129186285794555
Position 17596: 0.0027692109371072107
Position 24986: 0.0026881185593305708
Position 11536: 0.002667762125428279
Position 24974: 0.0026101822216502194
Position 25900: 0.002383031416228099
Position 16124: 0.002335697175074866
Position 23910: 0.0022945502626412696
Position 19622: 0.0020965106718762853
Position 25875: 0.002031975082922256
Position 19046: 0.0020253236763031726
Position 26647: 0.001955320726885981
Position 9526: 0.001944610099239369
Position 20317: 0.0019353548309226135
Position 1405: 0.0019229566797776343
Position 23572: 0.0018992042740730692
Position 19445: 0.0018859964641737466
Position 5818: 0.0017607123910602506
Position 24108: 0.0017076152616382824
Position 1519: 0.0016973199200795248
Position 24376: 0.0016784200510033822
Position 23177: 0.0016529155809012915
Position 27035: 0.001595489503762276
Position 27288: 0.0014982833628821054
Position 1475: 0.0014503931118959707
Position 10015: 0.0013739460006582582
Position 5175: 0.0013576851424593431
Position 23719: 0.0013488798989630061
Position 12676: 0.0012901527530837932
Position 18378: 0.0010591478172722268
Position 397: 0.0010419782272869716
Position 16976: 0.0010293834230282995
Position 18521: 0.0010241551860763083
Position 23833: 0.0010175394971431156
Position 24536: 0.0009615792732150553
Position 1565: 0.0009409912850468155
Position 2123: 0.0009139573187261778
Position 3739: 0.0009025573772021241
Position 4042: 0.0008843557129238501
Position 5559: 0.0008691779701542561
Position 5110: 0.0008542007924996768
Position 2022: 0.000852480653081222
Position 24426: 0.0007507019691645385
Position 24306: 0.0007348539514945467
Position 24308: 0.000730170087951459
Position 6580: 0.0007234958249830287
Position 27032: 0.0007205422640904584
Position 7221: 0.0007127375094400861
Position 7433: 0.0006987207973156045
Position 11816: 0.000693324911381928
Position 26383: 0.0006850453828607249
