Gene = ERMP1
index = 507
Annotated 5SS: [  428  2391  8026  9222 20229 20993 22007 23107 27507 28091 31942 34312
 35301 45688]
Annotated 3SS: [ 2088  7897  9115 20081 20899 21793 22885 27331 27899 31788 34108 35184
 45523 45808]
SMsplice 5SS: [  428  8026  9222 19651 20229 20993 22007 23107 31942 35301 45688 46057]
SMsplice 3SS: [ 7897  9115 19557 20081 20899 21793 22885 31788 35184 45523 45808 46747]
top_k =  1000
Partition function (log Z): 3.3857412193891063

Sorted 5' Splice Sites (High to Low Probability):
Position 35301: 0.9954915454908421
Position 46057: 0.9568418456850061
Position 428: 0.9567411161305901
Position 8026: 0.9387143758513061
Position 19651: 0.9002208410536455
Position 31942: 0.8751226660677538
Position 23107: 0.8257146715131906
Position 9222: 0.8042650405854831
Position 45688: 0.7457363649409876
Position 20993: 0.726321193979082
Position 22007: 0.6303065278169401
Position 2391: 0.5423846920666023
Position 17349: 0.5241816272247352
Position 28091: 0.43683046845202467
Position 20229: 0.3842427008901922
Position 7552: 0.35659366243112783
Position 27507: 0.35354851355948314
Position 38051: 0.3439604281626597
Position 25967: 0.3170847919146684
Position 14005: 0.3139549124274674
Position 41512: 0.28025673877949603
Position 40891: 0.2424347857683087
Position 20298: 0.173475483921575
Position 20302: 0.17029149606423996
Position 19960: 0.1701185410196447
Position 10807: 0.16719140721644235
Position 35728: 0.16296940794998618
Position 21952: 0.14421431934581033
Position 11817: 0.1402008898182185
Position 28251: 0.13385356775227833
Position 6694: 0.10483956284575299
Position 31961: 0.10431015905950557
Position 34312: 0.09638158331952844
Position 12272: 0.08886725560437474
Position 22337: 0.0848727437683962
Position 35595: 0.08037516704464794
Position 45611: 0.07999808306711433
Position 46921: 0.06994229040933447
Position 2312: 0.0643499620964599
Position 20599: 0.06396746851724056
Position 18297: 0.06298637615540828
Position 34338: 0.05808514719943733
Position 23278: 0.05555637460659289
Position 41495: 0.053127554891241366
Position 938: 0.047724879319838445
Position 35511: 0.04559185265262406
Position 27512: 0.04535685307876397
