Gene = CEP97
index = 353
Annotated 5SS: [  795  2812  3617  5013  8029  8730 31670 33272 34499 38636]
Annotated 3SS: [ 2668  3457  4910  7914  8562 31504 33137 33708 38559 40921]
SMsplice 5SS: [  186   795  2812  3617  5013  8730 31670 33272 38636]
SMsplice 3SS: [  690  2668  3457  4910  8562 31504 33137 38559 40921]
top_k =  1000
Partition function (log Z): -14.705329996867514

Sorted 5' Splice Sites (High to Low Probability):
Position 8730: 0.9877345509758877
Position 2812: 0.9652387912391778
Position 186: 0.963563935201798
Position 795: 0.9388812950332776
Position 5013: 0.8162237076198018
Position 3617: 0.6962299549430495
Position 10356: 0.4412040132549068
Position 8029: 0.29126941841792253
Position 472: 0.07681702476659896
Position 3053: 0.046964462839539485
Position 4725: 0.04520023916852667
Position 11567: 0.0341620630095679
Position 5017: 0.02536548986281081
Position 987: 0.018322431720289984
Position 10691: 0.018187563357163726
Position 2816: 0.017707017914643325
Position 7128: 0.015171363049948332
Position 8042: 0.00929558174839441
Position 56: 0.0077497791844877125
Position 621: 0.007531366694341673
Position 5001: 0.006499971463275864
Position 4678: 0.006294920245054999
Position 4984: 0.0061485509062331805
Position 3077: 0.005998223730718592
Position 12541: 0.005661722541234801
Position 2578: 0.0049111948135851435
Position 8116: 0.004562084306902262
Position 1472: 0.0032914073574320823
Position 1555: 0.002866189573878609
Position 1074: 0.0028109702949155554
Position 2161: 0.0020950518036702216
Position 2006: 0.00196318718915431
Position 12635: 0.001883763750236509
Position 824: 0.0018318406645721189
Position 4617: 0.001790114676743734
Position 3654: 0.0015011032718605585
Position 7419: 0.0013354953394594511
Position 3575: 0.001167843471936867
Position 2098: 0.0010767872573371445
Position 4758: 0.0010716451779404566
Position 7211: 0.0010445303934179806
Position 15800: 0.0010235656789537972
Position 559: 0.0010060649777586506
Position 8097: 0.0009771439577103964
Position 1787: 0.0009231513436293896
Position 5621: 0.0008423348623115152
Position 3240: 0.0007777447798394343
Position 138: 0.0005788344463997839
Position 5148: 0.0005732722870813307
Position 1574: 0.0005547382041602396
Position 3624: 0.0005517226520301322
Position 4249: 0.0005461611466832601
Position 2308: 0.0005348944563363178
Position 1620: 0.00043999938925231343
Position 2079: 0.00040750289882881565
Position 1258: 0.0004074307956396112
Position 3495: 0.0004046538927179987
Position 5068: 0.0003809406887697148
Position 3521: 0.00033708596370406635
Position 304: 0.0003207846622204823
Position 3703: 0.0002886680475470475
Position 510: 0.00026833561379019946
Position 5398: 0.00021998774848430803
Position 6161: 0.00021611565701620767
Position 1882: 0.00020405256665952063
Position 1505: 0.00019343107135114915
Position 4179: 0.00018616821373615747
Position 1125: 0.00018076809550709967
Position 425: 0.00016655519531593523
Position 1578: 0.00016538511182222183
Position 2175: 0.0001648413470859819
Position 446: 0.0001250991867130949
Position 569: 0.00012081283646327723
Position 83: 0.00011673237786447291
Position 1379: 0.00011557191564962562
Position 3552: 0.0001053011873645035
Position 3893: 0.00010178427345633773
Position 1585: 9.789459547459083e-05
Position 2488: 9.682455399709369e-05
Position 4217: 9.245603178127955e-05
Position 422: 8.910817059272093e-05
Position 3482: 8.763259227195292e-05
Position 3834: 8.549518373081995e-05
Position 170: 8.262209176342646e-05
Position 2969: 8.233683120026425e-05
Position 7813: 7.440701008659473e-05
Position 3992: 7.291198050225867e-05
Position 2384: 6.85917082923823e-05
Position 3006: 6.806939591031786e-05
Position 2106: 6.368128776232321e-05
Position 3697: 6.329899402186226e-05
Position 2419: 5.9851880087451646e-05
Position 3674: 5.73766654543731e-05
Position 2711: 5.224720027459862e-05
Position 1914: 4.769080106208934e-05
Position 1725: 4.637932824112747e-05
Position 730: 4.5705310639345976e-05
Position 244: 4.3203307215734026e-05
Position 3112: 4.2354581272211016e-05
Position 1770: 4.142595884233406e-05
Position 1537: 4.110065384736994e-05
Position 534: 3.9097690228063854e-05
Position 3339: 3.887660521282082e-05
Position 2142: 3.753700272699458e-05
Position 4692: 3.652904603967115e-05
Position 1785: 3.1316474636535176e-05
Position 1333: 3.119623143191141e-05
Position 163: 2.8865925346573237e-05
Position 2983: 2.8122015084104274e-05
Position 4762: 2.803875587582692e-05
Position 4203: 2.5563599778084565e-05
Position 1892: 2.460741456086854e-05
Position 871: 2.2197295218507292e-05
Position 1140: 2.172713616961831e-05
Position 1362: 1.8735126253755425e-05
Position 1383: 1.8369563184369718e-05
Position 2890: 1.8368369929157772e-05
Position 334: 1.805818487467606e-05
Position 2297: 1.77487643035945e-05
Position 100: 1.7234859011817486e-05
Position 35: 1.5633250990404574e-05
Position 478: 1.3520660845518098e-05
Position 8679: 1.3503182524709339e-05
Position 2087: 1.3294610697823881e-05
Position 3350: 1.2680319167634225e-05
Position 252: 1.2433365240697793e-05
Position 3201: 1.1734996922008991e-05
Position 2333: 1.1503105769854888e-05
Position 2123: 1.1033411465828378e-05
Position 2213: 1.0525321680482714e-05
Position 3143: 1.0219232869624486e-05
Position 2215: 8.375474666565341e-06
Position 2836: 7.372400685578447e-06
Position 190: 5.496665264794611e-06
Position 69: 5.465608047520581e-06
Position 3227: 4.470379578871525e-06
Position 9817: 4.2126438215083355e-06
Position 435: 3.806557824773812e-06
Position 3364: 3.240162601583851e-06
Position 3150: 2.3678181049879602e-06
Position 12: 2.2670667726005676e-06
Position 3230: 2.118332853199122e-06
Position 3084: 2.0304381487742156e-06
Position 2726: 1.6584232025030196e-06
Position 480: 8.974778963336005e-07
Position 351: 7.069354922940983e-07
Position 202: 6.427561640486693e-07
Position 22: 3.725232835844612e-07
Position 546: 1.828114939937482e-07
