Gene = TMEM243
index = 1437
Annotated 5SS: [  308 20727 21793]
Annotated 3SS: [20675 21687 22974]
SMsplice 5SS: [  308 21793 23151]
SMsplice 3SS: [21687 22974 23284]
top_k =  1000
Partition function (log Z): -10.16510827923582

Sorted 5' Splice Sites (High to Low Probability):
Position 308: 0.9987133051161992
Position 23151: 0.4664336577908066
Position 23171: 0.3368916460851113
Position 8316: 0.19532959044933443
Position 32: 0.18896119492829297
Position 118: 0.09344986849542633
Position 71: 0.06520858335489493
Position 23094: 0.06300520315715619
Position 137: 0.04668646412001372
Position 2283: 0.03352262717127501
Position 6586: 0.024411056486654932
Position 2994: 0.016286875739972277
Position 2554: 0.013270766730161964
Position 4176: 0.00806844512406855
Position 7497: 0.004491591126316604
Position 4784: 0.004447918674776468
Position 653: 0.004264020023509067
Position 5044: 0.0037023343733342757
Position 2679: 0.003417006759277941
Position 6871: 0.0030826048216674533
Position 778: 0.003017917969665428
Position 179: 0.002633706411753413
Position 2181: 0.002592574253133761
Position 2847: 0.002219916371002073
Position 5134: 0.0019632224917667316
Position 2318: 0.001779308077252711
Position 4764: 0.0016353704387089341
Position 8595: 0.0015143634263639395
Position 8225: 0.001438258672700182
Position 8446: 0.001308710941995486
Position 8160: 0.00039084913698371677
Position 8326: 0.00036833772592147885
Position 9406: 0.00024287556363342713
Position 69: 0.00016978620293951616
Position 1194: 0.00015226475792927722
Position 9422: 0.0001459564330420977
Position 344: 0.00013967483961208215
Position 2713: 0.0001340922547630785
Position 1639: 9.420939354957385e-05
Position 8508: 9.122447786780017e-05
Position 8437: 6.619239841349693e-05
Position 1950: 5.4167440852584105e-05
Position 312: 4.461798577914256e-05
Position 6313: 4.0028271471307636e-05
Position 5329: 2.762493567720902e-05
Position 1796: 2.7123828545919622e-05
Position 6524: 2.600394243819478e-05
Position 6328: 2.2615276311881615e-05
Position 1573: 1.4779568814180689e-05
Position 4610: 1.2700862184347006e-05
Position 526: 1.0446744926124796e-05
Position 3921: 8.919735443447328e-06
Position 2485: 6.136334447033535e-06
Position 535: 5.915612403836565e-06
Position 4854: 4.149413783091411e-06
Position 591: 3.949985172935949e-06
Position 4192: 3.373145510301062e-06
Position 690: 3.3328626229987014e-06
Position 55: 2.8209934263320685e-06
Position 2195: 2.7614665046921036e-06
