Gene = TMEM69
index = 1452
Annotated 5SS: [1062 3897]
Annotated 3SS: [3759 5989]
SMsplice 5SS: [ 553 3897]
SMsplice 3SS: [3759 5989]
top_k =  1000
Partition function (log Z): -11.95462280998391

Sorted 5' Splice Sites (High to Low Probability):
Position 3897: 0.5463232005810545
Position 553: 0.3751451274742668
Position 62: 0.178459650217129
Position 1534: 0.16563768191287007
Position 1062: 0.15032988972504044
Position 196: 0.14943086508949682
Position 1219: 0.11883161428000145
Position 1068: 0.0710927725139626
Position 5729: 0.05448922363664378
Position 3952: 0.03859665622884394
Position 1500: 0.035091448378805734
Position 4030: 0.025548473005242357
Position 3901: 0.018722239567355057
Position 904: 0.016178411622221327
Position 1538: 0.006836778885736088
Position 1090: 0.005822261325924725
Position 383: 0.004740982836572427
Position 532: 0.004457706518283292
Position 3999: 0.004341085614299749
Position 5859: 0.004088726572385326
Position 5458: 0.0039121230571700985
Position 2024: 0.0027528776828854144
Position 4105: 0.001840593014775802
Position 588: 0.001684124232286112
Position 606: 0.0015928770183288605
Position 947: 0.0012855046219504094
Position 260: 0.0012092398672634678
Position 5421: 0.0009820305522995525
Position 685: 0.000900515988536955
Position 333: 0.000876619939630513
Position 1785: 0.0008765954070485811
Position 414: 0.0008488917679814134
Position 5327: 0.0006224031851249803
Position 613: 0.0005792592664872938
Position 3853: 0.0003142771087724129
Position 2776: 0.00027310803895246505
Position 1094: 0.0002656897782619833
Position 2833: 0.00025211828773163167
Position 3214: 0.0002086243147267534
Position 2976: 0.00020620111404536306
Position 1133: 0.0001761830856324688
Position 649: 0.00011123154126285678
Position 1097: 0.0001069398451520267
Position 750: 8.37017440767984e-05
Position 52: 7.988560522254962e-05
Position 485: 6.161080119033547e-05
Position 827: 4.810534108341018e-05
Position 354: 4.5441181109805295e-05
Position 524: 2.1004242650126467e-05
Position 778: 1.3126737691071358e-05
Position 294: 9.904372881161546e-06
Position 1011: 8.177856405316624e-06
Position 1137: 7.2335455322065954e-06
Position 502: 7.090906219245148e-06
Position 1052: 6.999340372598519e-06
Position 1044: 6.0003536418480825e-06
Position 31: 4.1531992059598856e-06
Position 909: 3.772808685713388e-06
Position 345: 3.4678043501799564e-06
Position 164: 2.8660798758906983e-06
Position 1140: 2.4192942246817545e-06
Position 194: 1.651675888099019e-06
Position 1631: 1.5446983580645562e-06
Position 1477: 1.4387664135380636e-06
Position 287: 1.3783389715352412e-06
