Gene = ARPC4
index = 97
Annotated 5SS: [  567  5220  7739  9199 11456]
Annotated 3SS: [ 5100  7626  9102 11284 13651]
SMsplice 5SS: [  148  5220  7739  9199 11456]
SMsplice 3SS: [ 5100  7626  9102 11284 13651]
top_k =  1000
Partition function (log Z): 0.2842488546312052

Sorted 5' Splice Sites (High to Low Probability):
Position 9199: 0.9860549880905468
Position 11456: 0.9724701948874855
Position 5220: 0.8530624342969335
Position 7739: 0.8281392952577535
Position 148: 0.5041249094169733
Position 11150: 0.5008182494850959
Position 11927: 0.2886370189072328
Position 14099: 0.2684693762128686
Position 13788: 0.2684119896305263
Position 11774: 0.2681079745175368
Position 7510: 0.23140952050606717
Position 567: 0.17853375509060485
Position 805: 0.12806026703105816
Position 7766: 0.09265348258704753
Position 1124: 0.09245479327056504
Position 12164: 0.09158764857031303
Position 5240: 0.0873856719686975
Position 14400: 0.08314550163656823
Position 3: 0.06749982739379824
Position 5045: 0.04355019756153461
Position 730: 0.0366848356515373
Position 285: 0.02732720680266818
Position 13768: 0.02569788876698628
Position 624: 0.025104240458551006
Position 5445: 0.02297147250119612
Position 1367: 0.020267120646498854
Position 4023: 0.020148445528589617
Position 876: 0.018574888130526778
Position 1883: 0.017558606731298474
Position 5389: 0.01582787981683839
Position 1926: 0.01362064817952708
Position 175: 0.013454553409787674
Position 8928: 0.012493706611251792
Position 4169: 0.011879809578670261
Position 12423: 0.011797153245407303
Position 452: 0.011705124515995861
Position 628: 0.011178729794405224
Position 29: 0.010559905257719143
Position 8472: 0.00906977038405508
Position 10715: 0.00899202462914334
Position 4672: 0.008986091409645156
Position 12418: 0.008573798302385145
Position 7718: 0.007472964132133623
Position 11394: 0.007241913460756706
Position 788: 0.005641117408650435
Position 13856: 0.005373657137135161
Position 8595: 0.005292218855887162
Position 1096: 0.005109350493687238
Position 11595: 0.00495317150040205
Position 620: 0.0048034779867220075
Position 6887: 0.004330300754492768
Position 11769: 0.004100777573799973
Position 1759: 0.00389298191234836
Position 7384: 0.0036007662848125508
Position 13574: 0.0029704540115062864
Position 418: 0.0029100545175152303
Position 11407: 0.002490477077575927
Position 4963: 0.0022572019124003856
Position 9452: 0.0022407086892877416
Position 4979: 0.002106512977157091
Position 4849: 0.0020442243932728096
Position 3262: 0.00175286901692719
Position 3523: 0.0017108408922266744
