Gene = RHBDD2
index = 1138
Annotated 5SS: [ 313 3289 4901]
Annotated 3SS: [2880 4749 9043]
SMsplice 5SS: [ 313 2539 4853]
SMsplice 3SS: [2416 4725 9043]
top_k =  1000
Partition function (log Z): -4.938824018940798

Sorted 5' Splice Sites (High to Low Probability):
Position 313: 0.9924161110133787
Position 4853: 0.5111797182758291
Position 2539: 0.4811539263639244
Position 4901: 0.47813091797201107
Position 1368: 0.1768349794411753
Position 6395: 0.1530217998638851
Position 2543: 0.07020611285296713
Position 637: 0.038268921219240914
Position 5627: 0.03529146776563942
Position 3990: 0.02564506564811333
Position 4050: 0.014106111529690603
Position 1546: 0.012955463645355953
Position 183: 0.009655705734297994
Position 2635: 0.008898251964490683
Position 6303: 0.008846639587626938
Position 2534: 0.008431895361909384
Position 3852: 0.008294489884278555
Position 7378: 0.007732271913952403
Position 4257: 0.007718487616081773
Position 2892: 0.007273168445987357
Position 1427: 0.005762699398861728
Position 5548: 0.0053457692580706345
Position 536: 0.004073623997055889
Position 3103: 0.003947620121750564
Position 1231: 0.003551069771718326
Position 167: 0.0035215505578629572
Position 2982: 0.0030808131727821015
Position 7147: 0.002886292258756872
Position 4267: 0.0027950140888046955
Position 3289: 0.0027142703585600705
Position 3515: 0.0026301682922157234
Position 3945: 0.002331718032415381
Position 3720: 0.002286693301791618
Position 3655: 0.0022306104150718415
Position 1351: 0.002163401892885575
Position 3144: 0.002041488209611656
Position 5401: 0.001964921345215001
Position 2991: 0.0019604447505620266
Position 5647: 0.0019386113322575778
Position 8808: 0.0018204350217464016
Position 6856: 0.0017552188273548433
Position 2547: 0.0017209126481247988
Position 3932: 0.0015618204130692036
Position 1648: 0.0014756690864326794
Position 3333: 0.0014438285279993878
Position 587: 0.001365862517932639
Position 155: 0.0012557448006392396
Position 1091: 0.0011351377417013536
Position 4104: 0.0010784673643914084
Position 1715: 0.0009336372884678454
Position 3982: 0.0006905928557251402
Position 1591: 0.0006696911397947743
Position 2293: 0.0006614278681194298
Position 860: 0.0004873329841969627
Position 2057: 0.00047561157600406137
Position 1921: 0.00046182193158824216
Position 2117: 0.000445820018114478
Position 2121: 0.0004224354796883518
Position 8772: 0.00035174449100178374
Position 1531: 0.000324660219291352
Position 1131: 0.0003158280769527163
Position 2674: 0.00030102955275165805
Position 2612: 0.0002528154964607157
Position 823: 0.0002490095868984553
Position 650: 0.00021172528183251784
Position 3350: 0.00019722117352770292
Position 5088: 0.00017650404375884137
Position 173: 0.0001534550172108927
Position 1251: 0.00012040347504959873
Position 1905: 0.00011819379181488671
Position 1729: 9.489855055419215e-05
Position 1674: 8.491323687827621e-05
Position 1690: 8.262822784751476e-05
Position 1737: 7.310409001105704e-05
Position 1053: 7.069643808432536e-05
Position 1512: 6.447218659099267e-05
Position 479: 5.833829315618948e-05
Position 287: 4.221858037349974e-05
Position 1514: 3.7271655652918794e-05
Position 968: 2.9924458887498736e-05
Position 1707: 2.6750091634994544e-05
Position 5225: 2.5747231567851055e-05
Position 368: 2.5739652302365072e-05
Position 433: 2.153921396622036e-05
Position 936: 2.0761589651828913e-05
Position 868: 1.9394583023684192e-05
Position 5838: 1.4619607857496725e-05
Position 1325: 1.4614134352587054e-05
Position 1204: 9.37819985925602e-06
Position 2059: 9.213408994616164e-06
Position 157: 9.099638472720049e-06
Position 1156: 8.256920003676447e-06
Position 2434: 4.992741096025554e-06
Position 2470: 4.58836139869728e-06
Position 175: 3.49304254877652e-06
Position 6189: 3.2489363682445856e-06
Position 508: 3.052331687641934e-06
Position 104: 2.0734826520280756e-06
Position 345: 2.0299680906342415e-06
Position 1209: 1.83180361911409e-06
Position 893: 1.8147989741815169e-06
Position 1027: 1.1443785555102736e-06
Position 225: 9.351098959517469e-07
Position 682: 6.158968253808025e-07
Position 1495: 6.54258408870994e-08
Position 1375: 6.258209706820987e-08
Position 1518: 4.228474612630682e-08
Position 1411: 1.7355845953985482e-08
Position 417: 1.668201089651853e-08
Position 427: 8.225779171289922e-09
Position 495: 7.408689204442276e-09
Position 242: 6.43236264451165e-09
Position 48: 5.89685076322909e-09
Position 351: 2.9386632103893327e-09
Position 493: 1.2757509628157673e-09
Position 572: 6.269623713831228e-10
Position 5935: 5.678230255628044e-10
Position 5550: 3.5184998443175537e-10
Position 23: 2.0779693452974608e-10
Position 560: 2.547880290487255e-11
Position 527: 3.8398408876392353e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 4725: 0.7466845926736079
Position 2416: 0.5385271220944368
Position 9043: 0.2836562499119373
Position 4749: 0.1663493617773084
Position 1297: 0.14900614465256298
Position 6270: 0.09330799327227693
Position 4785: 0.0767731836216501
Position 9536: 0.0694371442379687
Position 6394: 0.06232808900342557
Position 6346: 0.05389741661095228
Position 6289: 0.05116490892457926
Position 9888: 0.04716488689283246
Position 3814: 0.040562082761552744
Position 9119: 0.03987564714272441
Position 6475: 0.03372436178669164
Position 8078: 0.030586780903872225
Position 9799: 0.029608056467051665
Position 9557: 0.029392365215418836
Position 2374: 0.029281687732048877
Position 7239: 0.02765166658787473
Position 6553: 0.027022831798481046
Position 8921: 0.026278151107025437
Position 9725: 0.025894637345807728
Position 5456: 0.02222191821592262
Position 9077: 0.020269742589895817
Position 515: 0.01900894003037515
Position 5318: 0.018572347134984558
Position 8394: 0.015503020188088147
Position 2880: 0.015120988441697675
Position 8697: 0.01493838210548015
Position 9259: 0.014847095476947918
Position 404: 0.013993741972091422
Position 4967: 0.01080024530174602
Position 1426: 0.010436825978586667
Position 8464: 0.010113183292751564
Position 8234: 0.009290601051407225
Position 5533: 0.009164994865513386
Position 9621: 0.008666760881151838
Position 254: 0.008169399963420036
Position 7443: 0.008035040270874805
Position 1221: 0.008022887965681586
Position 9227: 0.007845808702463973
Position 908: 0.007316440707792641
Position 9441: 0.006767314342973929
Position 5586: 0.00663338789882413
Position 9103: 0.006555342885385043
Position 3929: 0.006516158306592101
Position 9319: 0.00624239167205555
Position 461: 0.006045161197029897
Position 1256: 0.0059853036953436065
Position 1266: 0.005760903354449607
Position 8133: 0.005274659865714057
Position 2810: 0.005213378051150625
Position 6680: 0.005045051338394014
Position 1335: 0.004978793026067713
Position 5298: 0.004975312167384655
Position 3944: 0.004912147424249885
Position 9200: 0.004874205757642154
Position 1119: 0.004825830686826572
Position 5039: 0.004040639385162235
Position 9497: 0.003982021149263708
