Gene = PINK1
index = 1031
Annotated 5SS: [  481  4675  6538 11218 12269 15178 15777]
Annotated 3SS: [ 4386  6436 11034 12104 15049 15539 16978]
SMsplice 5SS: [  481  4675  6538 11218 12269 12526 15178 17923]
SMsplice 3SS: [ 4386  6436 11126 12104 12450 15049 17826 18003]
top_k =  1000
Partition function (log Z): 4.248142146949147

Sorted 5' Splice Sites (High to Low Probability):
Position 6538: 0.9762920897208432
Position 12269: 0.9688280911359073
Position 481: 0.9653228592746766
Position 15178: 0.9053862737176399
Position 11218: 0.7944388130434784
Position 12526: 0.6582854719244988
Position 4675: 0.6125083541694183
Position 15777: 0.49868484290204507
Position 17923: 0.4678355451549732
Position 4487: 0.33538136791584183
Position 17764: 0.11254499894097748
Position 5587: 0.10677240277135915
Position 15135: 0.09186712806872016
Position 4589: 0.08491118349304627
Position 100: 0.08036976143296565
Position 8837: 0.07360803860992977
Position 15744: 0.0722611887169467
Position 10847: 0.06981743042646914
Position 9776: 0.04762075333580719
Position 11645: 0.04442321775640322
Position 8142: 0.04399629730996803
Position 17307: 0.03689904978362559
Position 15493: 0.03144396323530789
Position 17768: 0.02619791336166757
Position 12314: 0.02374856706933136
Position 5053: 0.02326617072573674
Position 17772: 0.022818112756612087
Position 5688: 0.022271384368313062
Position 8903: 0.019595706982966653
Position 15471: 0.01909500292144104
Position 11803: 0.015479588291568078
Position 15844: 0.014925617205605033
Position 1530: 0.014799229969043735
Position 848: 0.014041271002054177
Position 5953: 0.013476164828945916
Position 12636: 0.013364845405072304
Position 15732: 0.012794480830543709
Position 352: 0.011989233979273331
Position 15892: 0.01036108526281809
Position 768: 0.009976809640070567
Position 7610: 0.009801786639118588
Position 6709: 0.00965346991540447
Position 5172: 0.009416556594880823
Position 212: 0.009123340153528859
Position 5360: 0.009061396852988061
Position 5035: 0.008156412550766438
Position 11742: 0.008006454977028971
Position 214: 0.007634134046536735
Position 15849: 0.006631632973076069
Position 4738: 0.006624103414316533
Position 4895: 0.006550121243021642
Position 9752: 0.006345828732426602
Position 10476: 0.00568340372361524
Position 10208: 0.005678280476169263
Position 5735: 0.00561123907392097
Position 4549: 0.005608375513424636
Position 6322: 0.005293219967065282
Position 807: 0.005006808728142464
Position 12826: 0.0048931904671839655
Position 134: 0.004320985881418399
Position 7006: 0.003649591065305545
Position 13980: 0.0036432746994352837
Position 11821: 0.0034640216017147968
Position 16129: 0.0034470557623748413
Position 17944: 0.00301784738171093
Position 4464: 0.002455432936444985
Position 17869: 0.0022714373307282996
Position 4105: 0.002149896176468304
Position 5164: 0.001964700984304647
Position 5526: 0.001949842762603597
Position 13572: 0.0019288630635861715
Position 1267: 0.0018776301363190315
Position 13326: 0.0018403336686902457
Position 5220: 0.0018350366315121507
Position 7250: 0.0017681327506333803
Position 9049: 0.001718316663788252
Position 227: 0.0017118453332062545
Position 16287: 0.0016141579397395223
Position 15716: 0.0015892915273486394
Position 10926: 0.0014208276752939097
Position 15806: 0.0014195390456850608
Position 11537: 0.0013809435005138516
Position 16634: 0.001367566388790284
Position 14294: 0.0012811786874581791
Position 11938: 0.0012759023274022778
Position 4248: 0.00124950600872639
Position 4758: 0.0012422012206859186
Position 12744: 0.001182465912238896
Position 4792: 0.0011726475068912945
Position 13173: 0.001138008032131047
Position 11389: 0.0011101355476173921
Position 268: 0.0010354445354722876
Position 6251: 0.0009959924688430963
Position 9637: 0.0009103146432717162
Position 15380: 0.0008953329682956456
Position 4762: 0.0008830073203673156
Position 12561: 0.000879939986115469
Position 345: 0.0008700455950810788
Position 15540: 0.0008088946882438549
Position 7777: 0.0007605211130842317
Position 13008: 0.0007571707928541569
Position 12318: 0.0007072504932671378
Position 7352: 0.0006220221681271009
Position 10190: 0.0006145019114378368
Position 5239: 0.0005930914551575135
Position 15189: 0.0005353992505839543
Position 15740: 0.0005042276433502032
Position 12690: 0.0005032493496555891
Position 6617: 0.0004934489245873452
Position 548: 0.0004894932153260484
Position 1312: 0.00047905149799828316
Position 14951: 0.00045005945745266147
Position 4887: 0.0004479873729777211
Position 4509: 0.0004382495886620053
Position 5906: 0.00042141229826879857
Position 564: 0.00038180220774956293
Position 495: 0.00033029802837711335
Position 6120: 0.00032362517208262334
Position 19: 0.000313687330736709
Position 14978: 0.00028457900528020924
Position 14459: 0.0002753543183196018
Position 17296: 0.00025859685295318637
Position 46: 0.0002396737955340578
Position 14453: 0.0002179948944141269
Position 1833: 0.0002122460326717054
Position 2379: 0.0002053361007568314
Position 3209: 0.0001998457141620565
Position 752: 0.00018855972174086844
Position 13125: 0.00018643358783016094
Position 14685: 0.00018220642256932762
Position 13241: 0.00015801816345465972
Position 2481: 0.0001555199500654278
Position 16621: 0.0001543827568193842
Position 4030: 0.00015107102019845385
Position 536: 0.00014830322814882312
Position 3252: 0.00014806506300338459
Position 3602: 0.0001478526237190672
Position 13520: 0.00014166025512946125
Position 16864: 0.00013648966396951565
Position 14596: 0.00011403805395618205
Position 12347: 0.00011259149114721768
Position 12769: 0.00011251416587672902
Position 13131: 0.00010168437258384324
Position 12865: 9.653344219521257e-05
Position 17255: 8.67374644556331e-05
Position 3229: 7.813331505956666e-05
Position 2211: 7.747541706954265e-05
Position 7689: 7.431824974597199e-05
Position 290: 7.371138769838797e-05
Position 1376: 6.938113428035126e-05
Position 309: 6.910765028376862e-05
Position 6844: 6.849373226992728e-05
Position 2336: 6.473493598701432e-05
Position 15404: 6.107520273627256e-05
Position 1988: 5.316975813284973e-05
Position 4280: 5.180690928567682e-05
Position 1523: 5.153309659319938e-05
Position 1913: 5.009025409830181e-05
Position 9986: 4.815455881509251e-05
Position 4253: 4.644569276185533e-05
Position 15139: 4.178070307902749e-05
Position 4267: 3.9596381879350745e-05
Position 4123: 3.9400588355185056e-05
Position 2616: 3.732449144711528e-05
Position 8162: 3.451347716781111e-05
Position 26: 3.35509171330229e-05
Position 4152: 3.3500041293650195e-05
Position 49: 2.3318469158707427e-05
Position 8455: 1.8716789193551806e-05
Position 16252: 1.8248101599466462e-05
Position 15936: 1.658445322195909e-05
Position 16601: 1.643428459699908e-05
Position 2179: 1.5519278007839417e-05
Position 16197: 1.4663491880978748e-05
Position 12205: 1.2963995952832583e-05
Position 7247: 1.2690490699121387e-05
Position 15932: 1.130837016848833e-05
Position 15812: 9.50379421863656e-06
Position 313: 9.177100954251703e-06
Position 12516: 6.347798564276639e-06
Position 6517: 5.8668053130790455e-06
Position 6675: 5.631075881285629e-06
Position 349: 4.371566253607556e-06
Position 4566: 2.6069939591169934e-06
Position 8950: 2.2509050756963066e-06
Position 457: 1.7471269900000189e-06
Position 15361: 1.7304151070966905e-06
Position 4808: 1.5906051635000549e-06
Position 4365: 1.2373248781371095e-06
Position 23: 1.0878949191882314e-06
Position 333: 1.0589717260449017e-06
Position 607: 1.0529131065191224e-06
Position 15448: 1.0096239250476711e-06
Position 1218: 8.83227806347616e-07
Position 467: 8.269733805009563e-07
Position 1161: 6.785537853909012e-07
Position 1256: 6.35436522967712e-07
Position 1261: 3.078565525677155e-07
Position 15476: 1.624600390573156e-07
Position 1047: 7.830751171434117e-08
Position 1014: 6.776291267492381e-08
Position 683: 1.7463124961399647e-09
Position 391: 1.1329739846527305e-09
Position 566: 4.726953140350942e-10
Position 840: 1.1125446024221507e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 15049: 0.9660736072637646
Position 6436: 0.9121545691200741
Position 12104: 0.8523629945818216
Position 12450: 0.6666716970898806
Position 4386: 0.6464378439049075
Position 11126: 0.5556964544125513
Position 18003: 0.5448248441517223
Position 15565: 0.47173353996148
Position 17826: 0.38050162907509505
Position 16978: 0.276576183873985
Position 4576: 0.1408911134723378
Position 15656: 0.1355872407880979
Position 17863: 0.1296643775534702
Position 4349: 0.12535724738656254
Position 5431: 0.10742389611027311
Position 11177: 0.1054914832030915
Position 10984: 0.09395992598378994
Position 4539: 0.0912638515295299
Position 309: 0.09090865063334516
Position 17623: 0.07761639655746029
Position 12180: 0.07753144464566264
Position 10636: 0.07090793395528887
Position 8716: 0.0616839126159337
Position 6440: 0.05756913343689973
Position 4870: 0.050339918361438016
Position 15350: 0.04962843557785301
Position 9662: 0.04743322775057511
Position 17570: 0.047331353971736455
Position 15539: 0.044997540787878904
Position 11610: 0.03858302890673067
Position 8064: 0.03700926617377126
Position 15076: 0.029049727258003172
Position 12126: 0.026754911466593437
Position 12149: 0.025440679309760607
Position 11034: 0.021947169385964423
Position 17701: 0.021944404982348432
Position 11576: 0.015849973163434877
Position 17118: 0.01524233139041979
Position 18023: 0.015183622291454943
Position 8765: 0.014636203159205123
Position 16196: 0.014540161561819382
Position 4656: 0.014414035281762654
Position 703: 0.01284148990257196
Position 8595: 0.011963289798887177
Position 10970: 0.01191339317751037
Position 4401: 0.01149428268381967
Position 1375: 0.011313921738108312
Position 5586: 0.01130289286586279
Position 12213: 0.01126760418766681
Position 17426: 0.010988180880435273
Position 17814: 0.010648523724565507
Position 7594: 0.009689879308194605
Position 5455: 0.009651716380074405
Position 5276: 0.00919375361626866
Position 11558: 0.009076605889318709
Position 10115: 0.008987509480148119
Position 17228: 0.008532131729241622
Position 16006: 0.008023049292502821
Position 721: 0.007956202176784938
Position 15836: 0.007914893304442023
Position 17943: 0.007190677354292974
Position 6610: 0.007156033448845783
Position 15682: 0.007038131891512043
Position 12422: 0.006987001592380456
Position 4516: 0.006656883512690292
Position 15446: 0.006598304952505843
Position 5862: 0.006041213955077441
Position 18036: 0.005626395414204532
Position 17501: 0.005589662050605954
Position 6271: 0.005444036596153541
Position 9537: 0.005075156791460259
Position 15583: 0.005008966077308593
Position 11215: 0.004803753307151389
Position 5905: 0.004214959687584502
Position 8103: 0.004074297760449548
Position 12387: 0.00391122682302636
Position 11640: 0.0038852516841419854
Position 16778: 0.003604885141298566
Position 17197: 0.00349330244766141
Position 8423: 0.0032646086666107544
Position 5609: 0.0032628477939077223
Position 16387: 0.0032434936237228937
Position 4582: 0.003222292182096302
Position 15570: 0.0032079889944575577
Position 1471: 0.0029730851708082906
Position 6321: 0.002886441728067198
Position 13785: 0.0028024279057549074
Position 6188: 0.0027938801233312817
Position 12942: 0.002562424497221421
Position 4143: 0.0025358534407223135
Position 6888: 0.002519712254191681
Position 17922: 0.002446503302502139
Position 9632: 0.0023685121694701277
Position 16628: 0.0021902510043608726
Position 4436: 0.0021578845972959958
Position 8726: 0.0020716159226193912
Position 16445: 0.0020241044307591194
Position 15603: 0.0019942777727563056
Position 5655: 0.0019439748264618024
Position 15379: 0.0018887273942494104
Position 11303: 0.001855450585334663
Position 15302: 0.0018048274081016076
Position 16569: 0.0016928362885517334
Position 5499: 0.00162144975019498
Position 17201: 0.001613432647581944
Position 10313: 0.001598130367098674
Position 14848: 0.001592166642856819
Position 4499: 0.0014296825425088168
Position 15117: 0.0013997493326022288
Position 4588: 0.0013844651430367043
Position 7986: 0.0013798948196366793
Position 11342: 0.0013483755329598995
Position 13469: 0.0013471029865420605
Position 5809: 0.0013229516978468605
Position 15720: 0.0012696811423384483
Position 17901: 0.0012678657491088366
Position 4702: 0.0012207811744779935
Position 10162: 0.0012203057152860967
Position 11320: 0.0012195363316536267
Position 6675: 0.0011977836172369105
Position 4446: 0.0011874545307024391
Position 13230: 0.001166755509026083
Position 15662: 0.0010631665631374008
Position 11392: 0.0010474524756606551
Position 4474: 0.0010134420943638171
Position 18007: 0.0009786595774697732
Position 6201: 0.0009647071030593004
Position 10652: 0.0009569577198934105
Position 6359: 0.0009564222248704014
Position 16061: 0.0009354715146000354
Position 7121: 0.000932203634233877
Position 18041: 0.0009095666821898666
Position 8003: 0.0008922305814494061
Position 9037: 0.0008732073199195947
Position 4006: 0.0008726548486555399
Position 16945: 0.0008683723067046908
Position 11431: 0.0008629008204396541
Position 3871: 0.0008626943208488362
Position 16954: 0.0008550435503611804
Position 11785: 0.0008526875043436389
Position 412: 0.0008281057052762603
Position 14197: 0.0007695398193231207
Position 5364: 0.0007616278102119984
Position 6073: 0.0007609102360989873
Position 4829: 0.0007144842802962898
Position 15416: 0.0007106724408964092
Position 12371: 0.0007103677711313921
Position 4603: 0.0007018626492818448
Position 4754: 0.0006926196470330801
Position 14391: 0.0006721974340343691
Position 5734: 0.0006676459864172694
Position 13449: 0.0006640475701341436
Position 15239: 0.0006613473349329222
Position 8006: 0.000646800032648069
Position 6821: 0.0006407030011226299
Position 5890: 0.0006356569710221931
Position 4937: 0.0006230312963954867
Position 12678: 0.0006095239529442897
Position 7208: 0.0005916255278785089
Position 339: 0.0005914287390371484
Position 11733: 0.0005590011082302118
Position 1139: 0.0005512058011413563
Position 2145: 0.0004944681948083349
Position 587: 0.0004632374445283444
Position 4548: 0.00042930622927014867
Position 5865: 0.00042839159310813744
Position 7435: 0.00042451764778079603
Position 8892: 0.00041609031885418663
Position 5847: 0.00038671543572534414
Position 1106: 0.0003586573373397158
Position 4406: 0.00035346061204778175
Position 6022: 0.00034092574491960897
Position 15131: 0.0003386486665530344
Position 13865: 0.0003365834077537753
Position 6559: 0.00031583428909055957
Position 6366: 0.00031484909886271643
Position 17223: 0.0003034672295709005
Position 5238: 0.0002973792977323431
Position 13790: 0.0002835114246738077
Position 16980: 0.00027275482788651384
Position 15353: 0.00026524856548122797
Position 14200: 0.00026414708850157944
Position 7467: 0.00026261220819714123
Position 13160: 0.00026042888849360805
Position 438: 0.00025431426561596743
Position 14887: 0.00025280386509960525
Position 15175: 0.0002508328187128824
Position 14036: 0.00024749177963347905
Position 4609: 0.0002457272482306281
Position 1076: 0.0002322717611552824
Position 16738: 0.00022953626256183487
Position 1154: 0.00022476408887872365
Position 15676: 0.00021574374135191623
Position 12482: 0.00021400826236501073
Position 7145: 0.00021218404711682498
Position 7173: 0.00020722327755946646
Position 16919: 0.00020423112809821273
Position 6787: 0.00019415214411099027
Position 806: 0.0001851698581850107
Position 12452: 0.00018333546272787695
Position 1577: 0.00018188592458833432
Position 6912: 0.00018112889401399686
Position 3070: 0.00017758372061297417
Position 15935: 0.0001746634092239332
Position 3794: 0.00017150005959265657
Position 4014: 0.00016550164443837823
Position 5060: 0.00015908381490715317
Position 7065: 0.00014643539270163075
Position 14884: 0.0001445782907460704
Position 13913: 0.00013503246894463398
Position 7246: 0.00013379093738808816
Position 7553: 0.00013002089504551593
Position 4061: 0.0001262925880797799
Position 7235: 0.00012163678728180687
Position 391: 0.0001214309315432716
Position 6640: 0.00011770826365075403
Position 14595: 0.00011739625522486984
Position 733: 0.00011495107436909394
Position 12720: 0.00011363392463813853
Position 5590: 0.00010186492126034846
Position 10282: 9.61056004093548e-05
Position 14978: 9.41760586310582e-05
Position 563: 9.029277930642624e-05
Position 244: 9.007284111462271e-05
Position 12454: 8.920452487201267e-05
Position 13886: 8.554689211393093e-05
Position 616: 8.298668846667344e-05
Position 15392: 8.09328382249209e-05
Position 5460: 8.015842648547035e-05
Position 3073: 7.987164734531741e-05
Position 15210: 7.569443422257443e-05
Position 10270: 7.413494828009614e-05
Position 1799: 7.373440719182576e-05
Position 266: 7.327777226194235e-05
Position 13250: 7.326800380870014e-05
Position 12346: 7.287376765147619e-05
Position 1116: 7.275109258246547e-05
Position 4166: 7.135742011648444e-05
Position 15128: 6.972074661300669e-05
Position 4410: 6.679871170509586e-05
Position 16473: 6.554246829092202e-05
Position 13245: 6.541435592920228e-05
