Gene = VEPH1
index = 1546
Annotated 5SS: [   151   8216  33114  43247  75106  89547 122272 139125 140064 186366
 189807 216871 237902]
Annotated 3SS: [  7920  32897  43071  74938  89336 122050 138914 139665 186225 189671
 216752 237764 242056]
SMsplice 5SS: [   151   2209   5507   5841   9443  10241  33114  34537  43247  75106
  85776  89547 122272 139125 140064 162278 162629 166952 185842 186366
 189807 196920 202215 214015 216871 237902]
SMsplice 3SS: [  2125   5408   5595   9337  10133  32897  34435  43071  74938  85668
  89336 122179 138914 139665 162155 162525 166810 185680 186225 189701
 196758 202145 213935 216752 237764 242056]
top_k =  1000
Partition function (log Z): -113.47061977911237

Sorted 5' Splice Sites (High to Low Probability):
Position 151: 0.9582049897444554
Position 2209: 0.8642198623977863
Position 10241: 0.7664434258372783
Position 5507: 0.6633580268676103
Position 8216: 0.5329055576504598
Position 9443: 0.5186710394084726
Position 5841: 0.4618173338890488
Position 5846: 0.39583236363623653
Position 4033: 0.34949904377500884
Position 4190: 0.3012862107831573
Position 4490: 0.27125698590666203
Position 4521: 0.1902860556611701
Position 14373: 0.14661024006671838
Position 9338: 0.13523330193459038
Position 9215: 0.10296283441316856
Position 4257: 0.09971371373198881
Position 7461: 0.06991536556124767
Position 11416: 0.06265145431358464
Position 988: 0.054635962796775024
Position 3794: 0.05303354735246219
Position 8041: 0.050690294247402665
Position 7382: 0.05028030457546878
Position 7978: 0.049355357322039495
Position 2570: 0.0424157798114446
Position 1853: 0.03652281817045277
Position 2343: 0.03469038523444193
Position 4594: 0.03459160887391676
Position 5679: 0.027067060229228536
Position 4466: 0.024137252155322038
Position 206: 0.02227053096906442
Position 9424: 0.02050769263681898
Position 6507: 0.01596139953958134
Position 4510: 0.012406191192315666
Position 3807: 0.011230281464072659
Position 4618: 0.011202201410278792
Position 5308: 0.011139546669054597
Position 12287: 0.010046874229189361
Position 5635: 0.009494516066950768
Position 4481: 0.009377739316326666
Position 1560: 0.009352286742142647
Position 7367: 0.007443022460065965
Position 3370: 0.00743616623441159
Position 5686: 0.006929244534956296
Position 1888: 0.006215690137763282
Position 326: 0.005181068452134494
Position 3374: 0.004954126724638521
Position 1126: 0.004845277975617643
Position 12224: 0.004302929605394223
Position 580: 0.004272324082238371
Position 10390: 0.004204945264029034
Position 10283: 0.003787102083332351
Position 584: 0.003776377064111463
Position 5114: 0.0037125297368278535
Position 4771: 0.0034857077232514563
Position 3914: 0.003451279215354308
Position 3034: 0.003020793603891546
Position 7168: 0.002889464210570725
Position 1996: 0.002827829905883798
Position 11949: 0.0027796323833844433
Position 816: 0.002540303694856541
Position 1226: 0.002530592933446242
Position 833: 0.001967417000943993
Position 3476: 0.0018179513871300216
Position 1775: 0.0016504993889708787
Position 10559: 0.0012519174218041658
Position 4330: 0.0011531227132780954
Position 3812: 0.0010483981987268946
Position 4400: 0.0009302411309107531
Position 4977: 0.0007924561908493223
Position 1388: 0.000725104502779321
Position 885: 0.0006806533448038624
Position 3089: 0.0006562287370118581
Position 2960: 0.0006137707613687073
Position 370: 0.0005807176369719231
Position 1732: 0.0005705231001944113
Position 5183: 0.00048280413661196873
Position 7510: 0.00043906077178318555
Position 1646: 0.0004366409629010271
