Gene = TMEM115
index = 1411
Annotated 5SS: [1398]
Annotated 3SS: [4062]
SMsplice 5SS: [ 120 4163 4509]
SMsplice 3SS: [4062 4419 4703]
top_k =  1000
Partition function (log Z): -3.7173643808111927

Sorted 5' Splice Sites (High to Low Probability):
Position 4163: 0.9449759692379255
Position 4509: 0.8748280896708528
Position 120: 0.8090215489609341
Position 1398: 0.4808522001359652
Position 2428: 0.24926681270197756
Position 3829: 0.1989804460083406
Position 2433: 0.11523656702365734
Position 1036: 0.09100288840548576
Position 947: 0.08864095007919452
Position 174: 0.07272669757728932
Position 1153: 0.04754525378261778
Position 3977: 0.043549697379366106
Position 286: 0.03356090206179337
Position 290: 0.022629740030610506
Position 246: 0.01827616341799466
Position 2565: 0.014252403413605449
Position 1294: 0.014205715723315929
Position 634: 0.01252988793061247
Position 3888: 0.011781470183861604
Position 3269: 0.006756050879349845
Position 2727: 0.006604244140905387
Position 3204: 0.005834263651469121
Position 790: 0.0033815956125229497
Position 859: 0.0033422135087737862
Position 974: 0.0033071568543707863
Position 2612: 0.0032557857507080463
Position 3972: 0.002786585498738103
Position 1503: 0.002466214368217342
Position 2015: 0.0014737090136403962
Position 613: 0.001221083464003041
Position 1252: 0.001085314938565875
Position 11: 0.0010697174352350533
Position 943: 0.0010672980851978802
Position 626: 0.0009850754729515065
Position 1792: 0.0009573370443779274
Position 3042: 0.0009402943990901081
Position 1330: 0.0009364884827941549
Position 2579: 0.0008477437500230399
Position 3393: 0.0007920882633734252
Position 440: 0.0007862765724673158
Position 4264: 0.0006803371389937048
Position 330: 0.0006518528331109604
Position 4517: 0.0006337869756643214
Position 1042: 0.0004868175692493651
Position 4150: 0.00046907378226983807
Position 2216: 0.0003175471975237959
Position 3931: 0.00030810421035391616
Position 1315: 0.00028110479635496717
Position 871: 0.0002752728423458786
Position 1148: 0.00020719444940457682
Position 760: 0.0001798586606740002
Position 2504: 0.0001268810905904416
Position 1739: 0.00010460042541250926
Position 95: 9.530794361717061e-05
Position 793: 8.934469351921598e-05
Position 4783: 6.071894217162794e-05
Position 2447: 4.752806639034131e-05
Position 762: 3.9859884873147065e-05
Position 796: 2.9249953143930065e-05
Position 624: 2.528243383507536e-05
Position 125: 2.395881998651137e-05
Position 867: 2.2807775229040488e-05
Position 1751: 2.2638360279370786e-05
Position 685: 2.1950605085217064e-05
Position 610: 1.805822257443433e-05
Position 865: 1.7534395941544567e-05
Position 928: 1.6297135750454863e-05
Position 4543: 1.07898211734243e-05
Position 607: 5.816518724482614e-06
Position 806: 5.543151595191444e-06
Position 99: 4.128800749735107e-06
Position 220: 9.159380107364638e-07
Position 856: 8.326416190498687e-07
Position 936: 5.083807964742255e-07
Position 554: 4.6313039646957913e-07
Position 1256: 4.4677909057011375e-07
Position 769: 3.278158764995063e-07
Position 192: 3.257655222850127e-07
Position 985: 1.3745016787072568e-07
Position 1468: 7.249404123484394e-08
Position 300: 6.388554903462932e-10
Position 311: 1.8711039573713787e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4062: 0.9822175822725294
Position 4703: 0.7922217509832101
Position 4419: 0.729946449337111
Position 1280: 0.2437120503735833
Position 3724: 0.2139998750688176
Position 2123: 0.14467718931784418
Position 856: 0.12882862592364822
Position 2385: 0.1054334992518704
Position 4447: 0.09395437251102556
Position 1245: 0.0885597335123027
Position 4326: 0.07474125121054055
Position 1035: 0.054000298270209704
Position 973: 0.050257950204392283
Position 2314: 0.04719201186643168
Position 4707: 0.043112206576211565
Position 1293: 0.03101820424906269
Position 4656: 0.030328069153022556
Position 2257: 0.029907064804981485
Position 874: 0.02750145532368848
Position 3748: 0.02287251987212579
Position 4273: 0.022352161815350446
Position 1236: 0.0195223210544298
Position 2296: 0.018457942943527376
Position 1173: 0.018369214934631083
Position 3598: 0.017987324205374043
