Gene = FAM166A
index = 524
Annotated 5SS: [ 111 2132 2464 2682 3129 3600]
Annotated 3SS: [1916 2212 2551 3033 3481 3981]
SMsplice 5SS: [ 111  419 1951 2682 2971 3129 3600]
SMsplice 3SS: [ 340 1916 2551 2791 3033 3481 3981]
top_k =  1000
Partition function (log Z): 4.2369720473889805

Sorted 5' Splice Sites (High to Low Probability):
Position 3600: 0.964513153743611
Position 3129: 0.954145659765084
Position 2682: 0.9416123784241524
Position 419: 0.9410186962291438
Position 111: 0.8530241737278453
Position 2971: 0.7719735696598026
Position 1951: 0.5729727081480387
Position 2132: 0.23303937371148595
Position 1773: 0.08814462791880573
Position 2511: 0.06971703902003991
Position 2213: 0.04688850893593494
Position 133: 0.03476677864622671
Position 2207: 0.02376976624553936
Position 196: 0.011912526235973908
Position 3342: 0.007815883273890758
Position 3817: 0.0052012697991668175
Position 2917: 0.005187431435004627
Position 2290: 0.00494177786589693
Position 1536: 0.004623463857441307
Position 3276: 0.004177776319865865
Position 1482: 0.003523942993964331
Position 2686: 0.0026272559809929815
Position 3731: 0.002201673067710321
Position 965: 0.0019405913333267757
Position 2000: 0.0016057220092485355
Position 257: 0.0013095609882192443
Position 2266: 0.001296069334025219
Position 1513: 0.0012889312979572902
Position 563: 0.0012546939339645345
Position 390: 0.0012161822860602932
Position 1312: 0.0009820764150108756
Position 253: 0.0009763302405345625
Position 2002: 0.0009443400551092153
Position 3822: 0.0008769550327879223
Position 2086: 0.0008225424443383574
Position 2742: 0.0007659135152483337
Position 2049: 0.0007240459729896903
Position 2731: 0.0005478221901823938
Position 2203: 0.0004827980945902167
Position 1707: 0.0004215791534807771
Position 2023: 0.0004033581303160006
Position 862: 0.0003686496461433484
Position 2869: 0.00033172161760217913
Position 3221: 0.00026548805027540523
Position 844: 0.00024380555123849204
Position 1578: 0.00023429540570235873
Position 1269: 0.00022025143578337776
Position 2975: 0.00021088284920948595
Position 659: 0.0001961130521236008
Position 1633: 0.00016615692148006214
Position 2959: 0.00016052572885754917
Position 1524: 0.00015466913809495498
Position 3589: 0.00012042565695135096
Position 2037: 9.303820547939106e-05
Position 1656: 8.618846437404548e-05
Position 2165: 7.70366504652309e-05
Position 864: 7.421127884571309e-05
Position 3066: 6.982381144438259e-05
Position 1526: 6.231700193473664e-05
Position 1391: 4.850244817165958e-05
Position 2401: 4.769631501803912e-05
Position 2615: 4.511861270568895e-05
Position 648: 4.201801260924168e-05
Position 868: 3.7091703857817904e-05
Position 423: 3.392222254624637e-05
Position 866: 2.9158845341752044e-05
Position 3205: 2.8423398125868795e-05
Position 3609: 2.4062893891574992e-05
Position 595: 2.1079621542431634e-05
Position 3327: 1.7647246508857942e-05
Position 1643: 1.6865127511981546e-05
Position 673: 1.4638645383752756e-05
Position 44: 1.3301531982056163e-05
Position 703: 1.31343118773913e-05
Position 1720: 1.2826565977249614e-05
Position 3604: 1.0504530603131346e-05
Position 370: 1.0250228365576268e-05
Position 2688: 9.254407613871057e-06
Position 669: 9.13276920998029e-06
Position 493: 7.248297880582623e-06
Position 3859: 7.232192581061076e-06
Position 730: 7.152600021260881e-06
Position 682: 6.402995586234757e-06
Position 3643: 6.387627255118372e-06
Position 3714: 5.374129089808149e-06
Position 1572: 3.4562424569770156e-06
Position 527: 2.694934341441326e-06
Position 1528: 2.5412426044233884e-06
Position 1970: 2.2686608457947737e-06
Position 103: 1.889213075070595e-06
Position 333: 1.4843593207315522e-06
Position 639: 1.3010903584587296e-06
Position 870: 1.246342659385605e-06
Position 1252: 7.376728229800578e-07
Position 1016: 6.827313274346964e-07
Position 299: 2.026824993910472e-08
Position 359: 1.3903789538606386e-09
Position 374: 1.7759449743592634e-10
Position 335: 5.937812370576017e-12
Position 580: 1.5740328202406629e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 3033: 0.9475699876762254
Position 3481: 0.91179414481766
Position 340: 0.8271887240013867
Position 1916: 0.7293535481509432
Position 3981: 0.6331749795245729
Position 2551: 0.5860851267051282
Position 2791: 0.40273403470095326
Position 2831: 0.24349335215234516
Position 2602: 0.2429713898522103
Position 1938: 0.11854134230625453
Position 3688: 0.11192361104485528
Position 2796: 0.08330162734602209
Position 2599: 0.08165191608990734
Position 3492: 0.07722446094409993
Position 3768: 0.0690895329445545
Position 2841: 0.046617071539549124
Position 2365: 0.041381607416049355
Position 3712: 0.038777408794682486
Position 2326: 0.029180248897818485
Position 1620: 0.027421115734443155
Position 2049: 0.025085690234643424
Position 1700: 0.023990690310486475
Position 3912: 0.02346736062955683
Position 1725: 0.021507804061570403
Position 3734: 0.02067983290374507
Position 3989: 0.018867144126208383
Position 4098: 0.015957401974457084
Position 4018: 0.011492029737102899
Position 2510: 0.0107778420873354
Position 1593: 0.009468697005163033
Position 2566: 0.008228494512413616
Position 2194: 0.007968797087107208
Position 1452: 0.007595786804027563
Position 3950: 0.007585490774271874
Position 3192: 0.0067747779218563725
Position 2212: 0.005297561689873567
Position 3834: 0.004971795644477221
Position 3275: 0.00495722734321939
Position 382: 0.004928135623893443
Position 3791: 0.004716234505893596
Position 1772: 0.004627324892229025
Position 366: 0.004078816350568221
Position 2453: 0.0039033402161674524
Position 314: 0.0038614459118247162
Position 306: 0.003482074003685276
Position 2904: 0.0028071414115633303
Position 2860: 0.002760932887003549
Position 3797: 0.0025702280016293906
Position 3816: 0.002562682231784141
Position 2605: 0.002485059997045437
Position 3855: 0.0024286683765691627
Position 1297: 0.0022006301686642894
Position 3925: 0.0019762417703418755
Position 3966: 0.001898722072398267
Position 3406: 0.001880887206504173
Position 3803: 0.0017609976078955037
Position 1598: 0.0017199139510018547
Position 1436: 0.0016971943164813667
Position 1534: 0.0016785185719489324
Position 3520: 0.0014512748713455207
Position 2844: 0.0013408532394112807
Position 491: 0.0011741994595708839
Position 1481: 0.0011057120747753155
Position 1175: 0.001105329123228021
Position 2369: 0.0010420723654807709
Position 2504: 0.0010177005335083097
Position 2769: 0.0010112551055455712
Position 3874: 0.0008907725912780364
Position 1332: 0.000823977239247952
Position 512: 0.0007772140415767356
Position 3859: 0.0007579960026686846
Position 2132: 0.000558940050305774
Position 1950: 0.0005311104355859149
Position 3955: 0.0005214258667504259
Position 208: 0.0004952476756515624
Position 818: 0.0004908920144671368
Position 562: 0.0004737900046539025
Position 2098: 0.0004382693225687836
Position 3302: 0.00040199135777927434
Position 2730: 0.0003700701108930978
Position 2849: 0.00036838598274814956
Position 3087: 0.00035430414909333805
Position 221: 0.00030823727210116614
Position 3215: 0.00030218330094664865
Position 280: 0.0003012035825944109
Position 1865: 0.0002754017869334599
Position 2066: 0.00026391320332276195
Position 253: 0.00025287670425849107
Position 730: 0.00024423669207583175
Position 1884: 0.00020192881588170926
Position 4040: 0.00020125488431713156
Position 2250: 0.00018080418111085931
Position 3839: 0.00017966823500762603
Position 2445: 0.00017687723314522227
Position 1662: 0.00017685670127380338
Position 1390: 0.00017584715527705833
Position 3220: 0.00017150366831138306
Position 4113: 0.0001638894634484912
Position 677: 0.00016168820310086704
Position 1666: 0.00016130459385007206
Position 3960: 0.00015840457502173987
Position 904: 0.00015194978053279673
Position 2970: 0.0001359334426214793
Position 943: 0.0001301015082824368
Position 2310: 0.00012988449219007402
Position 1010: 0.00011659169959413726
Position 2641: 0.00010997476610939145
Position 2265: 0.00010641707965622794
Position 1181: 0.0001012361289836028
Position 1852: 9.955640455578832e-05
Position 3327: 8.940413348490576e-05
Position 3543: 8.123074646420847e-05
Position 1242: 7.897104868273734e-05
Position 3454: 7.847042053725111e-05
Position 3558: 7.626059573876014e-05
Position 3233: 7.61789284418096e-05
Position 3871: 7.337592187687269e-05
Position 2401: 7.26641022938011e-05
Position 2908: 7.088981409704286e-05
Position 1201: 6.923330642475156e-05
Position 2740: 6.786505614182253e-05
Position 2457: 6.623070713699003e-05
Position 3450: 6.427176555343531e-05
Position 2277: 6.0410281598160046e-05
Position 3388: 5.969773221122388e-05
Position 785: 5.88668404578216e-05
Position 2070: 5.738711538936041e-05
Position 1993: 5.6881047365101024e-05
Position 286: 5.6050890546328616e-05
Position 3882: 5.5914217071708516e-05
Position 1108: 5.5186742361979496e-05
Position 193: 5.4742888321324484e-05
Position 2463: 5.408156235358239e-05
Position 3894: 5.1936998555213084e-05
Position 2058: 4.887013758985583e-05
Position 1341: 4.3286103554434306e-05
Position 4122: 4.3144603776250404e-05
Position 487: 4.158017018683173e-05
Position 4135: 4.0016046192377754e-05
Position 1455: 3.8344970259143046e-05
Position 1760: 3.802817062621173e-05
Position 3102: 3.4719027353614807e-05
Position 3561: 3.467758734444912e-05
Position 1983: 3.3234824628793914e-05
Position 2671: 3.1164709265495696e-05
Position 3889: 2.957327730973154e-05
Position 651: 2.6341210038467942e-05
Position 4150: 2.486875324023808e-05
Position 4027: 2.4553186261328396e-05
Position 1305: 2.399421944951094e-05
Position 744: 2.3922691831870223e-05
Position 1034: 2.347128560677803e-05
Position 2922: 2.0515873970464886e-05
Position 2865: 1.8829771749665793e-05
Position 768: 1.822530858907455e-05
Position 648: 1.7404841194968792e-05
Position 3809: 1.5437087410712337e-05
Position 1801: 1.542098339770338e-05
Position 790: 1.2503954079452348e-05
Position 1600: 1.2273443739397297e-05
Position 2483: 1.1910473715102597e-05
Position 231: 1.1575890766632852e-05
Position 3203: 1.07512724849794e-05
Position 1266: 9.273477478023725e-06
Position 2965: 9.236176936813418e-06
Position 3462: 8.801225518403193e-06
Position 3010: 8.705491252791191e-06
Position 3160: 8.612843461794381e-06
Position 1487: 8.582131491110054e-06
Position 1828: 8.366326264146707e-06
Position 703: 7.925399237380815e-06
Position 379: 6.931836792152113e-06
Position 1177: 6.910238357317305e-06
Position 188: 6.698273117384001e-06
Position 3375: 5.958974292024094e-06
Position 586: 5.741689637034428e-06
Position 3355: 5.179037447080192e-06
Position 1818: 5.1402689704892975e-06
Position 291: 4.9314048841595576e-06
Position 210: 4.760113500104872e-06
Position 3239: 4.455763940622686e-06
Position 200: 4.400427100218695e-06
Position 1412: 4.017240808681643e-06
Position 911: 2.9010480704175313e-06
Position 844: 2.7974282249519147e-06
Position 1120: 2.710279454751963e-06
Position 1252: 2.2677432386253164e-06
Position 4052: 2.1266577262727557e-06
Position 4143: 2.0187254179361125e-06
Position 1311: 1.7917378658309058e-06
Position 180: 1.6785592716543927e-06
Position 3372: 1.647489854545711e-06
Position 3517: 1.6153183295945779e-06
Position 4155: 1.5373488369057952e-06
Position 3124: 1.3528278858536428e-06
Position 3122: 9.325313926261313e-07
Position 401: 8.699450041014678e-07
Position 269: 8.612870043200692e-07
Position 1780: 7.73947128420185e-07
Position 3345: 7.529715332095125e-07
Position 1825: 5.749318642160578e-07
Position 3358: 5.727209339997448e-07
Position 3335: 2.041139735700113e-07
Position 1132: 1.3675875821241565e-07
Position 1016: 8.910302179868448e-08
Position 805: 6.136448641921708e-08
Position 1400: 4.758848248307637e-08
Position 1071: 3.574565819721974e-08
Position 442: 3.156476423943087e-08
Position 2000: 2.662346809569669e-08
Position 493: 2.551573099006299e-08
Position 2007: 2.533456500587503e-08
Position 394: 2.332652119327662e-09
Position 3607: 1.8816051049423357e-09
Position 398: 5.135027015193187e-10
Position 958: 4.267314367148825e-10
Position 964: 3.535975543141755e-10
Position 598: 3.2819070538737506e-10
Position 408: 1.965327956822486e-10
Position 569: 1.5808930587565058e-10
Position 154: 1.121515657024191e-10
Position 410: 7.061822057401819e-11
Position 146: 4.056584634863269e-11
Position 610: 2.693358918879285e-11
Position 751: 2.4122637297633414e-11
Position 115: 1.0256978677176332e-11
Position 117: 5.132823467471969e-12
Position 132: 1.8466456522005924e-12
Position 446: 1.6396761714618453e-12
Position 124: 9.631504057298959e-13
Position 444: 6.728324894636482e-13
Position 157: 2.0716674477728706e-13
Position 163: 1.2498944256317297e-13
Position 419: 3.93448300911387e-14
Position 423: 3.9999444737337915e-15
