Gene = KIAA1191
index = 737
Annotated 5SS: [  367  2158  2488  6398  9347 11356 13719 14048]
Annotated 3SS: [ 2049  2400  6218  9219 11230 13611 13904 14159]
SMsplice 5SS: [  795  2158  2488  9347 11356 13719 14048]
SMsplice 3SS: [ 2049  2400  9219 11230 13611 13904 14159]
top_k =  1000
Partition function (log Z): 5.211327618521183

Sorted 5' Splice Sites (High to Low Probability):
Position 11356: 0.993543061452985
Position 14048: 0.9791429032495321
Position 9347: 0.9688456724899444
Position 795: 0.8822896198094494
Position 13719: 0.7689667088610902
Position 2488: 0.7158068856081501
Position 2158: 0.4659433959987305
Position 6398: 0.44192961046281226
Position 14391: 0.2883766017252349
Position 2507: 0.2050546770535009
Position 15149: 0.193063588292578
Position 10043: 0.19279931165292685
Position 2163: 0.1844805707236625
Position 11122: 0.17149404635703194
Position 9154: 0.1505621530649495
Position 367: 0.12778291026147848
Position 8135: 0.11797961250684788
Position 8681: 0.11537801709232706
Position 13228: 0.11521267126450532
Position 15172: 0.09782703115259961
Position 10048: 0.0882346251270337
Position 9678: 0.07141871728384543
Position 7203: 0.0702749728799351
Position 12746: 0.05599010440072251
Position 8965: 0.05283562419879135
Position 12950: 0.04916534491897439
Position 11921: 0.04850929937410868
Position 7562: 0.04825824214887875
Position 15371: 0.04783884054321404
Position 4351: 0.047497768717736186
Position 8397: 0.0383355343149488
Position 10469: 0.034073389039362724
Position 10166: 0.03251657596272815
Position 11648: 0.03006044443669716
Position 8551: 0.028041626846984524
Position 2233: 0.02694185531316961
Position 5391: 0.0248543739829867
Position 14397: 0.023636840278969787
Position 2228: 0.023272526944242658
Position 14448: 0.02292497054134097
Position 6510: 0.019283150698518794
Position 10886: 0.019051041963333903
Position 12085: 0.017077894552056164
Position 7125: 0.01535661103638707
Position 14037: 0.014689766365152988
Position 2775: 0.014114368809597846
Position 5225: 0.013745312598827247
Position 12188: 0.012861508394947836
Position 3933: 0.012052183181179302
Position 3129: 0.011039753886291144
Position 11737: 0.010885096704707576
Position 6379: 0.01079718701424393
Position 205: 0.010106766937163229
Position 15444: 0.00794588662444675
Position 13081: 0.007061117388418806
Position 12963: 0.006779033111024765
Position 10288: 0.006643340829315682
Position 7368: 0.006451249207166355
Position 2179: 0.006019080003653679
Position 5556: 0.005968124149217254
Position 9978: 0.005948959905960162
Position 1779: 0.005845632710869092
Position 745: 0.005765291720656588
Position 14519: 0.0055569905724883574
Position 14285: 0.0053861273976303975
Position 15166: 0.005158490335085851
Position 5000: 0.004903976451328875
Position 7435: 0.0046161685507019184
Position 8576: 0.004234168041145438
Position 8599: 0.0040250039253982555
Position 218: 0.0037441959554218793
Position 5398: 0.003729140083274008
Position 9877: 0.0036687060968445097
Position 7024: 0.0036617339937856214
Position 905: 0.003613364123521176
Position 9013: 0.003261527675402067
Position 9292: 0.003205233151280626
Position 12222: 0.0026815730484606327
Position 7642: 0.002630868960508266
Position 1948: 0.0025793543171332635
Position 5523: 0.002369200912139452
Position 13636: 0.0023166798221278895
Position 13784: 0.002280290781796955
Position 4476: 0.0022727761942548863
Position 12787: 0.0022162261823859687
Position 2297: 0.002171625568236912
Position 8353: 0.0019903106204094624
Position 12936: 0.0017494648888218682
Position 2209: 0.0017199625910900072
Position 9851: 0.0017111076125545053
Position 599: 0.0014946430505798564
Position 13184: 0.0014098130055825587
Position 15039: 0.0013596060931995442
Position 722: 0.0013387562223200603
Position 142: 0.001292592855756717
Position 9672: 0.001259289875503809
Position 15470: 0.0012279330572411058
Position 12750: 0.0012275841839253449
Position 15482: 0.0012184376070577033
Position 1736: 0.001107432170844134
Position 14979: 0.0010855964034763373
Position 807: 0.0010387374922081868
Position 5509: 0.0009966767179728888
Position 15067: 0.0009952455290130203
Position 1580: 0.0008093878689324929
Position 15388: 0.0007271379921516064
Position 3222: 0.0006236075319217092
Position 4953: 0.0006099515749073218
Position 14765: 0.0005175175938197475
Position 11964: 0.0004975349212262271
Position 12266: 0.0004716858515104076
Position 4923: 0.0004603095833409004
Position 1485: 0.00045928959745515256
Position 14345: 0.0004295955037242894
Position 6927: 0.0003921803306798547
Position 15438: 0.00038813992959530255
Position 1612: 0.0003755839784228637
Position 14952: 0.0003616671027119568
Position 267: 0.0002954879931723782
Position 14536: 0.00028521221738155055
Position 88: 0.00028055238597241006
Position 298: 0.0002595446362615941
Position 13518: 0.00024508097855798297
Position 1430: 0.00024021564408655555
Position 12052: 0.00023932648342292717
Position 12865: 0.0002343496954574834
Position 9301: 0.00022880572986257067
Position 12172: 0.0001974769635899249
Position 13355: 0.00018681726530790684
Position 9464: 0.00017203343585448847
Position 1975: 0.00013819736262513958
Position 1724: 0.00013305736196895523
Position 14334: 0.0001260421073454205
Position 12270: 0.00011202553097427064
Position 162: 0.00011184121490011626
Position 12911: 0.00010390968194219218
Position 726: 0.00010062144553189198
Position 14568: 9.775524128985365e-05
Position 990: 9.227710152380738e-05
Position 2312: 8.973326230457047e-05
Position 12945: 8.827052469801237e-05
Position 202: 8.202845278948212e-05
Position 2127: 7.948732089048739e-05
Position 1564: 7.553375639135879e-05
Position 3513: 7.39350349118256e-05
Position 561: 5.988318293611332e-05
Position 694: 5.918325470790071e-05
Position 14770: 4.8048534744184146e-05
Position 2155: 4.6554083668963524e-05
Position 11554: 4.648984942404612e-05
Position 2123: 4.6203629695856985e-05
Position 1607: 4.111216936508992e-05
Position 3938: 4.022548961019876e-05
Position 967: 3.940077669901754e-05
Position 9972: 3.9184823263900204e-05
Position 10058: 3.1248324986876484e-05
Position 1023: 2.9884992490461676e-05
Position 1070: 2.928464067640747e-05
Position 521: 2.8256389507145974e-05
Position 222: 2.795969516996121e-05
Position 2272: 2.563607044690699e-05
Position 2211: 2.400436062627729e-05
Position 1245: 2.0007149631021285e-05
Position 1883: 1.9665600611422348e-05
Position 184: 1.9459677013680266e-05
Position 344: 1.944763193874313e-05
Position 773: 1.904807464179307e-05
Position 2580: 1.8191537512462392e-05
Position 11674: 1.3441188803420518e-05
Position 766: 1.3382767805056076e-05
Position 4001: 1.1299780469000908e-05
Position 15134: 8.59970535462728e-06
Position 2481: 8.544777858666296e-06
Position 5355: 8.430525338273905e-06
Position 11328: 7.812980447658329e-06
Position 4060: 7.4157876312533085e-06
Position 3756: 7.315544867097979e-06
Position 1931: 6.872585571056337e-06
Position 11440: 6.634787797189192e-06
Position 2333: 6.62846569500558e-06
Position 555: 6.541673239712838e-06
Position 4881: 6.460868650251947e-06
Position 1076: 5.912311608174117e-06
Position 1109: 5.711743368188922e-06
Position 3890: 5.365443443741876e-06
Position 4389: 5.118737825692452e-06
Position 2136: 5.105001280503561e-06
Position 9486: 4.790704424132568e-06
Position 13995: 4.699651302508218e-06
Position 13973: 4.43593863443233e-06
Position 945: 3.647224574205793e-06
Position 1789: 3.63349208139394e-06
Position 1952: 3.4035327177005294e-06
Position 1899: 2.6564119481232495e-06
Position 1655: 2.581934104991462e-06
Position 1928: 2.028831667838301e-06
Position 3224: 1.7711477465812944e-06
Position 1451: 1.649681266421974e-06
Position 3739: 1.6144286923771247e-06
Position 3146: 1.4796792727037918e-06
Position 1277: 1.4533118795223776e-06
Position 909: 1.3081020648606728e-06
Position 2359: 4.900026079302879e-07
Position 125: 4.031763786374356e-07
Position 320: 3.778854766238969e-07
Position 2517: 2.3854253937469933e-07
Position 3: 1.5418763148980823e-07
Position 2602: 1.3470518385446724e-07
Position 2427: 1.0561630429907442e-07
Position 621: 7.320283058372275e-08
Position 2401: 4.5670165663006345e-08
Position 11903: 3.925948410378176e-08
Position 99: 3.460893144004328e-08
Position 1403: 5.18426613648381e-09
Position 969: 5.038257491557003e-09
Position 1386: 4.895812061439528e-09
Position 13870: 4.662469974762873e-09
Position 1331: 4.1130565054987096e-09
Position 654: 2.323812116119186e-09
Position 939: 1.1064555602832866e-09
Position 842: 1.1057987801674873e-09
Position 930: 1.0849196585549311e-09
Position 1365: 3.669854484010979e-10
Position 2759: 1.7795559836068136e-10
Position 2727: 1.6549333536823207e-10
Position 844: 3.263619823918407e-12
Position 406: 4.939588615236598e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 9219: 0.9688691160268809
Position 13904: 0.9178016171097616
Position 2400: 0.9020203397016994
Position 11230: 0.8855507580358513
Position 14159: 0.7398249395412467
Position 2049: 0.6714537892442102
Position 13611: 0.6140832064138166
Position 9819: 0.2823368312922895
Position 15557: 0.2750504957385318
Position 6202: 0.2668400872581711
Position 14951: 0.2596660499320853
Position 8922: 0.19943453488199964
Position 6218: 0.17380464093193423
Position 11003: 0.17278404552654997
Position 13586: 0.1349293693963494
Position 15239: 0.13416349738140362
Position 13055: 0.11658554548972733
Position 7927: 0.10859401185469648
Position 11235: 0.10443280107083523
Position 8539: 0.10121932014149576
Position 15263: 0.10035675714862037
Position 13933: 0.07615606663772907
Position 12831: 0.06312897096565688
Position 9552: 0.06061843490290394
Position 7064: 0.05901532072084504
Position 11799: 0.05365980102232256
Position 8484: 0.04917099362874353
Position 14978: 0.04823626652814019
Position 15010: 0.04568532879179429
Position 10112: 0.0414671690477537
Position 12614: 0.03468965085730354
Position 4117: 0.034198344766690786
Position 7474: 0.032016396118469966
Position 10217: 0.029412348417947744
Position 593: 0.02466074034407707
Position 14176: 0.021464206507762762
Position 12637: 0.02004211250898932
Position 8164: 0.0174617775384587
Position 8234: 0.016440709106474202
Position 6791: 0.016172091083786873
Position 5200: 0.015515073596006962
Position 15289: 0.015400829999552224
Position 5303: 0.01439658846004552
Position 14227: 0.013655968783081777
Position 6345: 0.013612158456378979
Position 13608: 0.01357504436708197
Position 11547: 0.012891387905935223
Position 2652: 0.012795574157839927
Position 4190: 0.012754554917298017
Position 7336: 0.012387139248205394
Position 2093: 0.011601481506883081
Position 5224: 0.01009091730394395
Position 9594: 0.009965444936053627
Position 11883: 0.009728061289293235
Position 15443: 0.009595853014791675
Position 10630: 0.009336533071125286
Position 1546: 0.008850600641629854
Position 2345: 0.008732265027165413
Position 3786: 0.008706833450753054
Position 12012: 0.008676044153461957
Position 11514: 0.008666174589652598
Position 15330: 0.008427931104249069
Position 7222: 0.00815064860029286
Position 12112: 0.0077666079706945
Position 2096: 0.0076899528135472356
Position 7094: 0.007291795609064701
Position 6242: 0.007061894334694931
Position 2006: 0.0070161459432443755
Position 2891: 0.006584357999828824
