Gene = TMEM248
index = 1440
Annotated 5SS: [  237 20800 24037 27470 29911 32145]
Annotated 3SS: [20622 23750 27318 29726 32000 34276]
SMsplice 5SS: [  237  9490 20719 27519 29911 32145]
SMsplice 3SS: [ 9385 20622 27318 29726 32000 36169]
top_k =  1000
Partition function (log Z): -4.352453681015662

Sorted 5' Splice Sites (High to Low Probability):
Position 32145: 0.899443224169417
Position 237: 0.8856835982456445
Position 20719: 0.8243387817261473
Position 29911: 0.6534189279139914
Position 9490: 0.6483336488242188
Position 27519: 0.4098328526282697
Position 9644: 0.3453724580648222
Position 27403: 0.2521101181968661
Position 6553: 0.24075404352638327
Position 30044: 0.2280415468229255
Position 24037: 0.2071686047676165
Position 1252: 0.20337393892131655
Position 1022: 0.19798013644147697
Position 6039: 0.1791860917936668
Position 20800: 0.17566121810621216
Position 6079: 0.17137811397371422
Position 27411: 0.15287597916295206
Position 27845: 0.14023173332789404
Position 23919: 0.13154983024302203
Position 9085: 0.12485170982406933
Position 759: 0.10595540414815112
Position 644: 0.10415451970136566
Position 12520: 0.0914130343218971
Position 29264: 0.08258852107887968
Position 30011: 0.0807420342980583
Position 27470: 0.07372376623417655
Position 34729: 0.07045937373180414
Position 17378: 0.06704324639969428
Position 30715: 0.06581729147349327
Position 924: 0.06217222730711499
Position 27496: 0.05412073900281205
Position 32348: 0.05115787091254805
Position 29300: 0.04326898990200256
Position 27986: 0.032521566311267826
Position 27414: 0.03148391103739632
Position 35998: 0.026627925730287542
Position 34627: 0.026346203943947332
Position 156: 0.026196229147144697
Position 869: 0.025047322144788317
Position 28031: 0.021020844659351792
Position 951: 0.018878719976698616
Position 29775: 0.018387201068622905
Position 31060: 0.0080589308195179
Position 27523: 0.0070287281334302405
Position 29939: 0.006987361752364465
Position 7706: 0.006965268835494787
Position 23337: 0.006702083289429294
Position 625: 0.006549296919118356
Position 36975: 0.006469574920026377
Position 33443: 0.005904860599058249
Position 694: 0.005116434810144164
Position 27397: 0.005024172726004953
Position 30017: 0.004809320094026674
Position 32659: 0.0038114750940786003
Position 31380: 0.0037340639546240813
Position 21838: 0.003507444576501423
Position 1473: 0.003444349620962679
Position 29915: 0.0029359281609142376
Position 33453: 0.0028933645923896337
Position 28748: 0.0026589280911046963
Position 30345: 0.002540488663639479
Position 29098: 0.002317427318992515
Position 28049: 0.0022810005654956157
Position 34437: 0.0022726738720990165
Position 31550: 0.002013846483110651
Position 29345: 0.0018796121649605599
Position 37230: 0.001825581630342415
Position 2584: 0.0017898109378732916
Position 21414: 0.001726827398898098
Position 31207: 0.0017222964525755952
Position 9767: 0.001383057019544017
Position 11029: 0.001292787886514526
Position 1088: 0.0011894984634567636
Position 34135: 0.00107703186878712
Position 29841: 0.001041218681909829
Position 31085: 0.0010150561294678946
Position 550: 0.0009606166548774887
Position 9561: 0.0008125062774314283
Position 27545: 0.0006380535144822272
Position 32161: 0.0006184562673746174
Position 359: 0.0006048152169702217
Position 28943: 0.0005968199471452957
Position 434: 0.0004563425835376463
Position 52: 0.00040850311988769396
Position 33537: 0.00029586274860637603
Position 33334: 0.00027572945965428154
Position 9982: 0.000249234763855328
Position 34508: 0.00021459358315385388
Position 265: 0.0002027855581816695
Position 657: 0.00017898927383248816
Position 118: 0.00016571707653098965
Position 1116: 0.00012790295978511285
Position 179: 9.045202372652998e-05
Position 315: 6.610177218271211e-05
Position 1085: 6.338605721805158e-05
Position 904: 4.155481414483895e-05
Position 580: 3.8913399775765014e-05
Position 553: 3.5021457950790444e-05
Position 1077: 3.0115604723563727e-05
Position 712: 2.6425902751325135e-05
Position 418: 2.5957248785914032e-05
Position 71: 2.3393446555449924e-05
Position 32185: 2.2656132887379474e-05
Position 63: 2.11805754629754e-05
Position 463: 1.7024562735871635e-05
Position 774: 1.442396385818057e-05
Position 500: 8.239238379924465e-06
Position 648: 7.931772437685416e-06
Position 1139: 7.541310791074722e-06
Position 389: 5.738075246181243e-06
Position 898: 5.389166873366567e-06
Position 1127: 4.464192332481861e-06
Position 1262: 2.829699405702946e-06
Position 975: 1.9695726958544613e-06
Position 673: 6.549831883148577e-07
Position 748: 6.021408128563491e-07
Position 578: 5.342555898373755e-07
Position 605: 4.5427644470017346e-07
Position 670: 2.600279894849162e-07
Position 1186: 2.0315391714437762e-07
Position 14: 1.1388686335951298e-07
Position 1092: 7.658217719756066e-08
Position 275: 7.151222886807211e-08
Position 58: 5.50883063310542e-08
Position 684: 2.622076571470384e-08
Position 309: 2.5298504335630424e-08
Position 448: 6.254747306854031e-09
Position 909: 1.0127215820106014e-09
Position 597: 7.564752654012297e-10
Position 682: 4.211455886850277e-10
Position 675: 2.4256634139062425e-10
Position 729: 2.3127556908875743e-10
Position 586: 1.99375981690283e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 20622: 0.999999999832359
Position 29726: 0.9744851186390318
Position 27318: 0.962847564507132
Position 32000: 0.9009104631326853
Position 9385: 0.7085476246173201
Position 36169: 0.32298289241702016
Position 5885: 0.3014894680192515
Position 6416: 0.23157964687147095
Position 23750: 0.20381473751708112
Position 9553: 0.17998681264360725
Position 27755: 0.1582898824559675
Position 34276: 0.14935292312671133
Position 837: 0.14405672594076244
Position 1153: 0.1436395638078983
Position 23802: 0.13490369749355732
Position 8985: 0.12485170982406935
Position 34580: 0.10951935320789602
Position 33185: 0.10545652097586279
Position 605: 0.07688443134903818
Position 29055: 0.07549571393654703
Position 9266: 0.0691183534521053
Position 35893: 0.06720559415202616
Position 17304: 0.0670432463996943
Position 461: 0.05561710150616364
Position 32252: 0.05539423113060181
Position 1021: 0.055205287205483435
Position 29144: 0.05375486160524366
Position 12470: 0.04898800113076753
Position 357: 0.04722782290556
