Gene = GNE
index = 604
Annotated 5SS: [  205  3366 12565 15477 20376 22149 26024 26620 29559 31214 32631]
Annotated 3SS: [ 2913 12411 15263 20287 21937 25893 26397 29375 31096 31795 34104]
SMsplice 5SS: [  205  3153  3366 12565 14318 15477 19997 20376 22149 26024 31214]
SMsplice 3SS: [ 2913  3237 12411 14063 15263 19796 20287 21937 25893 31096 33406]
top_k =  1000
Partition function (log Z): 8.12419174448463

Sorted 5' Splice Sites (High to Low Probability):
Position 12565: 0.9908144539394412
Position 3366: 0.9794881955705614
Position 26024: 0.9381761711995507
Position 15477: 0.9189284185329812
Position 14318: 0.9011304538623083
Position 20376: 0.8384311295441758
Position 26620: 0.8144713117505523
Position 22149: 0.7617956008740834
Position 19997: 0.7555299050776768
Position 205: 0.7169412215851944
Position 31214: 0.6123689561587397
Position 28806: 0.5928661132572921
Position 3153: 0.5737249151511677
Position 21621: 0.45404406217913135
Position 29559: 0.4283977964684276
Position 26229: 0.4234268803410842
Position 22489: 0.3131323208822322
Position 22643: 0.2677493181140737
Position 30605: 0.2384248623699855
Position 29839: 0.2343879504616214
Position 13724: 0.1998794099454357
Position 74: 0.1970958621400599
Position 29339: 0.19242830805398983
Position 29101: 0.1513246255019251
Position 3088: 0.09868970093881911
Position 14591: 0.08458263711528048
Position 676: 0.08043245075236657
Position 26278: 0.07729081370613401
Position 20012: 0.07489914803431597
Position 16690: 0.06416611967701787
Position 12966: 0.06394391592871379
Position 22227: 0.06348252144419064
Position 26020: 0.05839053429974676
Position 26742: 0.05827422469190849
Position 11957: 0.05819198259910768
Position 27524: 0.057670889134739896
Position 30162: 0.05648955100451516
Position 3972: 0.05329102045203568
Position 15523: 0.04951707010431684
Position 13415: 0.046496231632602227
Position 3161: 0.044999428278704935
Position 29264: 0.04160375451085261
Position 13400: 0.03471064567078722
Position 16944: 0.031166651735221252
Position 30749: 0.029886051719971232
Position 14633: 0.029581816965365233
Position 30201: 0.028319750584853122
Position 28769: 0.02602789668813483
Position 32140: 0.024827765900140873
Position 4041: 0.023431674934901836
Position 18195: 0.02175646247330408
Position 14654: 0.021284779696914013
Position 14855: 0.020492692632057042
Position 7595: 0.020287193849431076
Position 20728: 0.01768945875615433
Position 15538: 0.017595988820496584
Position 90: 0.016116132558786234
Position 824: 0.01581972704955271
Position 173: 0.01351031262873084
Position 15158: 0.012655817010075295
Position 22740: 0.011895231080985445
Position 20864: 0.011040900079018172
Position 3832: 0.01081333377771946
Position 22982: 0.010685834859576119
Position 3011: 0.010464043638432157
Position 4381: 0.010366141849279805
Position 471: 0.009882147622545417
Position 20131: 0.009491776807789733
Position 20360: 0.00944716903118924
Position 32268: 0.00890065851988407
Position 26410: 0.008422992888139262
Position 3007: 0.008340465727968777
Position 842: 0.007799070099100819
Position 12998: 0.007677090611497181
Position 14985: 0.007361124120244443
Position 16906: 0.007174380945262924
Position 731: 0.007032668696361077
Position 4337: 0.006835591694212303
Position 21783: 0.00667969393092432
Position 2264: 0.006474364470917724
Position 7846: 0.00641559639801035
Position 20866: 0.006252248480610619
Position 21291: 0.006241834662431932
Position 29497: 0.006033844678989402
Position 13892: 0.005976297249732375
Position 7479: 0.0058972999983570905
Position 24022: 0.0057025248365534026
Position 5139: 0.005308404163615931
Position 22964: 0.005304497250964185
Position 29586: 0.004575470239713922
Position 4970: 0.004232700762025052
Position 15163: 0.004190081271673301
Position 19043: 0.004153170950325292
Position 7812: 0.0039906490910858235
Position 11237: 0.0036931134674975863
Position 14184: 0.003665777128538309
Position 2975: 0.0036268695872915175
Position 23425: 0.003596822587626529
Position 19958: 0.0033023917922363993
Position 3370: 0.0032817690108001467
Position 4807: 0.003003733755103651
Position 14161: 0.0029691774830599106
Position 4210: 0.002623473596321237
Position 9203: 0.00258976415273231
Position 19048: 0.0025059323305804994
Position 33767: 0.002405453022328372
Position 16934: 0.002322659912494712
Position 2340: 0.0022783944643080018
Position 13925: 0.0021816338200139054
Position 5996: 0.0021472113473204016
Position 31232: 0.001939367647611413
Position 1931: 0.0019169084676101112
Position 3974: 0.0018534102174530118
Position 30832: 0.0018529061028349262
Position 32534: 0.001839991354561786
Position 32126: 0.0017538561555309918
Position 1050: 0.0017507688194025816
Position 26887: 0.0016875710311500096
Position 18507: 0.0016829504503658597
Position 14932: 0.0016786048304453852
Position 2038: 0.0016545242535515852
Position 22443: 0.0016500567323389555
Position 7834: 0.0016226066692740424
Position 4033: 0.0015293567654505909
Position 26304: 0.0014387121746540484
Position 3002: 0.0014290796407262379
Position 17302: 0.0013198427831623153
Position 28785: 0.0013175850999216944
Position 2141: 0.0012885958548882143
Position 1630: 0.0012885154758173725
Position 18553: 0.001140211487574145
Position 31523: 0.0011274847822554345
Position 1995: 0.0011217106628372282
Position 29653: 0.0010129090723356635
Position 21579: 0.0009590442822526062
Position 28763: 0.0009459948000178513
Position 29605: 0.0008462160824721805
Position 13670: 0.000845628928441989
Position 13120: 0.0008306536116824586
Position 1128: 0.000818040882274287
Position 14675: 0.0008078997457422953
Position 10202: 0.0008049825213334449
Position 3385: 0.0008049031882879661
Position 28692: 0.0007545584376123232
Position 8049: 0.0007324723682148135
Position 5018: 0.0007127288978672373
Position 13045: 0.0007056905660498246
Position 8667: 0.0006608322123212976
Position 16831: 0.0006286513953482702
Position 26032: 0.0006226396153181359
Position 874: 0.000564501713032514
Position 14145: 0.000560181410561918
Position 24230: 0.000524975916860206
Position 10792: 0.0004971958865342954
Position 14600: 0.0004397027251449797
Position 8583: 0.0004331492719110498
Position 1275: 0.00042163371332611517
Position 2479: 0.00042152990275898933
Position 15125: 0.0003927664315840771
Position 14170: 0.00038520357771026085
Position 29241: 0.0003560424492385433
Position 14151: 0.00032965612040757286
Position 12733: 0.0003293857323375968
Position 14661: 0.0003247166436840941
Position 13163: 0.00032311664774496886
Position 27427: 0.0003080376334361227
Position 2784: 0.00029673365881757345
Position 13108: 0.0002846665083368364
Position 2497: 0.00024196237985069042
Position 1816: 0.00022659422420746216
Position 681: 0.0002088880828473162
Position 1819: 0.00020742752248238425
Position 21441: 0.0001760142081966402
Position 1084: 0.00017401065606403697
Position 167: 0.0001729291857983307
Position 2652: 0.0001669077897334824
Position 1588: 0.0001567527166948704
Position 14529: 0.00015145064285960872
Position 2109: 0.00010801606176107143
Position 15578: 0.00010729054577995615
Position 3513: 0.00010625644903965082
Position 453: 8.937618439408941e-05
Position 14605: 6.903320300779464e-05
Position 16518: 6.31976570553215e-05
Position 12412: 5.004015464479134e-05
Position 12753: 4.720743170738359e-05
Position 3026: 4.58194278422705e-05
Position 127: 4.4965713780958425e-05
Position 15456: 4.365237493803831e-05
Position 3165: 4.279725887527478e-05
Position 402: 4.021468345218694e-05
Position 15992: 3.806053785835959e-05
Position 3486: 3.6484233652985806e-05
Position 2469: 3.5801521852054386e-05
Position 16342: 3.3206985635082984e-05
Position 2577: 3.1466117740269194e-05
Position 12737: 2.9916370939831317e-05
Position 16294: 2.7852917269893576e-05
Position 31360: 2.738880763557412e-05
Position 20554: 2.5070941358358576e-05
Position 3930: 2.082067173796994e-05
Position 31383: 2.0513016982711693e-05
Position 30849: 1.905475244454332e-05
Position 492: 1.766248715147509e-05
Position 15407: 1.379314487713143e-05
Position 15361: 1.2316060121401032e-05
Position 4019: 9.532770764020541e-06
Position 329: 6.485525197617593e-06
Position 3682: 5.153665824524213e-06
Position 3264: 5.117940386850842e-06
Position 634: 4.806701046349182e-06
Position 6846: 4.6677981025873755e-06
Position 2569: 4.5579656397525555e-06
Position 96: 4.500016110975318e-06
Position 267: 4.353831379251188e-06
Position 392: 4.348280628845035e-06
Position 242: 4.292413848243691e-06
Position 3800: 4.2824146113785894e-06
Position 374: 4.07294509248653e-06
Position 581: 3.5771905166653636e-06
Position 3994: 3.557183256007014e-06
Position 3909: 3.340187938885571e-06
Position 543: 3.2638862787324605e-06
Position 3534: 2.867503688122712e-06
Position 3358: 2.467836434576496e-06
Position 244: 2.4584200391871735e-06
Position 262: 2.226415654281667e-06
Position 3957: 1.726425969431319e-06
Position 588: 1.5716370706045887e-06
Position 4077: 1.5567188213146563e-06
Position 356: 1.5536906131884587e-06
Position 4054: 1.5434704117176906e-06
Position 151: 1.2934418647766483e-06
Position 3806: 1.0737051560890986e-06
Position 559: 9.899861031683882e-07
Position 4045: 9.882223737773366e-07
Position 569: 8.293182194213003e-07
Position 503: 5.243876275002038e-07
Position 637: 3.6764661613784746e-07
Position 318: 3.4729865766526126e-07
Position 297: 2.5213752553326934e-07
Position 549: 2.2127902813689585e-07
Position 332: 1.9418443531175225e-07
Position 170: 1.7664276902566903e-07
Position 80: 1.4663584439519472e-07
Position 610: 1.2909977374527817e-07
Position 78: 5.511791762554678e-08
Position 1632: 4.8693054878974807e-08
Position 310: 3.6889367553694706e-08
Position 496: 2.130652030817872e-08
Position 1212: 2.0547008693108553e-08
Position 26629: 1.0025657183529484e-08
Position 377: 5.532065207191388e-09
Position 506: 7.99682844725028e-10
Position 3074: 1.0640345979991731e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 25893: 0.9850085664092058
Position 15263: 0.9545087636268533
Position 12411: 0.9258235853801665
Position 3237: 0.9226028838520222
Position 20287: 0.8347604443367477
Position 21937: 0.7266360003429153
Position 33406: 0.595497115147979
Position 19796: 0.5871690621572832
Position 26129: 0.4847473053549249
Position 31096: 0.47158996663538
Position 14063: 0.43385828731181986
Position 2913: 0.41398138787340427
Position 28684: 0.39011116663277867
Position 29375: 0.34042213109465913
Position 21366: 0.3055465801237306
Position 29751: 0.27264600607185524
Position 26529: 0.25615916877922285
Position 14058: 0.24377792876303378
Position 29134: 0.22448606159948264
Position 19825: 0.222370269436698
Position 22576: 0.22028972247711986
Position 28737: 0.21177386923182026
Position 26409: 0.1979856145248511
Position 3087: 0.18180286260188844
Position 26397: 0.16538795426965952
Position 13967: 0.15218437453122716
Position 28982: 0.15168519787596982
Position 30376: 0.1506340505592124
