Gene = TMEM174
index = 1422
Annotated 5SS: [675]
Annotated 3SS: [864]
SMsplice 5SS: [675]
SMsplice 3SS: [864]
top_k =  1000
Partition function (log Z): -8.81223623175329

Sorted 5' Splice Sites (High to Low Probability):
Position 675: 0.8278503369703706
Position 1209: 0.1711914545975168
Position 1365: 0.11138554381021701
Position 136: 0.08618386577926554
Position 31: 0.06170049957369199
Position 196: 0.050673617411287154
Position 529: 0.03376196884856603
Position 239: 0.02190497543266423
Position 359: 0.016927546608100422
Position 1151: 0.009434354218278295
Position 1133: 0.005896889431955359
Position 285: 0.003804481458092867
Position 1376: 0.0032541323681439956
Position 1058: 0.0025835420020051676
Position 138: 0.0019034915900181541
Position 754: 0.0017008308798957992
Position 1503: 0.0007930815798152308
Position 295: 0.0007745060844311983
Position 462: 0.00025549536344129145
Position 820: 0.00021166465425522392
Position 241: 0.00018716228881393966
Position 457: 0.00018358099238243046
Position 1126: 0.00016235375776334107
Position 662: 0.0001231900574336518
Position 324: 0.0001150331681707679
Position 289: 9.812464569985572e-05
Position 741: 9.493965481610174e-05
Position 370: 6.709365066204454e-05
Position 581: 6.298847638711402e-05
Position 1730: 6.215958353868803e-05
Position 454: 5.755060324680172e-05
Position 918: 5.394236467794924e-05
Position 767: 4.583939169970244e-05
Position 345: 3.8481499243525426e-05
Position 837: 3.4864615496996296e-05
Position 316: 3.3796733703298495e-05
Position 1017: 2.968459031380808e-05
Position 1015: 2.5137284613719152e-05
Position 1230: 2.1299085723513666e-05
Position 1071: 1.90937989506366e-05
Position 482: 1.8246063169984466e-05
Position 631: 1.44815194557313e-05
Position 91: 1.3646089642394247e-05
Position 1046: 1.2113340257684378e-05
Position 1702: 6.3845503692130505e-06
Position 318: 6.15099076089396e-06
Position 100: 4.741810315618586e-06
Position 813: 3.1208943699425425e-06
Position 522: 3.058979825230665e-06
Position 736: 2.296451972466873e-06
Position 808: 1.5108974967570459e-06
Position 1043: 1.4938722272483536e-06
Position 756: 1.3847880739759339e-06
Position 214: 1.096755407932646e-06
Position 682: 8.742997850706965e-07
Position 1048: 5.668587486153819e-07
Position 93: 4.320726462023063e-07
Position 1055: 3.8072409903385535e-07
Position 526: 2.528038054784141e-07
Position 628: 1.9160652236674442e-07
Position 730: 1.0286561528774184e-07
Position 576: 9.768855040736749e-08
Position 348: 9.173080854399832e-08
Position 85: 6.849516434720577e-08
Position 786: 4.7629317312820776e-08
Position 409: 2.1727297187099158e-08
Position 1425: 1.8828886577093914e-09
Position 684: 1.588104179955535e-09
Position 277: 2.198347205459732e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 864: 0.5702912636719735
Position 1283: 0.47144556492805784
Position 490: 0.06864208080980325
Position 345: 0.04345561668950254
Position 1068: 0.036138815977882155
Position 1701: 0.030792216396093863
Position 782: 0.027040074356888193
Position 1446: 0.025936322305373037
Position 1751: 0.021024606961020976
Position 1579: 0.019933022530222545
Position 1449: 0.018054857233045767
Position 1473: 0.007792170887593873
Position 1317: 0.0072222960440961334
Position 1827: 0.0067258954860361245
Position 1192: 0.0048868309407901055
Position 970: 0.004815695828777244
Position 613: 0.004115087197429961
Position 886: 0.0037685438249157885
Position 753: 0.0029390770752757193
Position 1362: 0.0028630019944148625
Position 462: 0.0028161865997779374
Position 289: 0.002735272455337055
Position 1314: 0.002533855152787416
Position 947: 0.002448980612753279
Position 522: 0.002327855570271862
Position 802: 0.001723968983464522
Position 1616: 0.0016497440894930706
Position 1287: 0.0014141430710245245
Position 1002: 0.0014110099172542718
Position 565: 0.0014089722963990163
Position 387: 0.0013411286572083394
Position 1161: 0.0010048017542579205
Position 1513: 0.0009256548269885156
Position 324: 0.0007425556715925108
Position 264: 0.000736269934902401
Position 639: 0.0007061854624095019
Position 1668: 0.0006987807983050666
Position 135: 0.0006948923033870456
Position 178: 0.0006921213690642205
Position 568: 0.0006651514831541009
Position 119: 0.000641769224755093
Position 581: 0.0005501822344865286
Position 972: 0.00048745143995491844
Position 1229: 0.00044746555119909464
Position 1071: 0.0004451766326841525
Position 492: 0.00042407486080585
Position 1626: 0.00039653010823892935
Position 1662: 0.0003944363230255919
Position 512: 0.0003321065892484499
Position 1584: 0.00031664833074749183
Position 1494: 0.00030218685817959165
Position 1799: 0.0002918261678304133
Position 1146: 0.00026668310468957616
Position 355: 0.00023977478959706208
Position 1708: 0.00020780938543789388
Position 674: 0.0002057052379844609
Position 1007: 0.0002034670532430933
Position 890: 0.00017483469523149576
Position 1789: 9.39518364197291e-05
Position 1806: 8.702178748861325e-05
Position 1779: 8.540877241108504e-05
Position 1841: 6.936484261023825e-05
Position 359: 6.600697249731775e-05
Position 1769: 6.394080889356608e-05
Position 559: 5.939732241945469e-05
Position 1818: 5.8713476230075366e-05
Position 1077: 4.8686969956265684e-05
Position 1908: 4.3213655047783114e-05
Position 711: 3.582463982411627e-05
Position 1886: 3.574089104201139e-05
Position 1631: 3.496084255438507e-05
Position 533: 3.30992512016683e-05
Position 394: 2.913240829103185e-05
Position 1213: 1.8017028162125413e-05
Position 1235: 1.4287873306512777e-05
Position 238: 6.996578459910714e-06
Position 1015: 6.6853603681811556e-06
Position 1091: 4.207846173620552e-06
Position 368: 3.981337771087866e-06
Position 397: 3.642944972543051e-06
Position 1080: 3.007977359471209e-06
Position 363: 2.447248612383022e-06
Position 1120: 1.5401762579804644e-06
Position 1241: 1.1960265135840932e-06
Position 1126: 9.59120303226781e-07
Position 153: 8.568487833597062e-07
Position 1343: 4.6230395161754604e-07
