Gene = CDC73
index = 337
Annotated 5SS: [   315   3201   8227  13437  13573  16157  20050  25949  28366  30428
  81836  90084  90461 111138 114340 127855]
Annotated 3SS: [  3094   8156  13373  13519  16067  19832  25849  28286  30362  81777
  90047  90372 110975 114238 127712 128658]
SMsplice 5SS: [   315   3201   8227  13437  13573  25949  28366  30428  34977  90461
 111138 114340 127445 127855]
SMsplice 3SS: [  3094   8156  13373  13519  25849  28286  30362  34817  90372 110975
 114238 127102 127712 129565]
top_k =  1000
Partition function (log Z): -39.84423804190227

Sorted 5' Splice Sites (High to Low Probability):
Position 8227: 0.9925884103230183
Position 315: 0.9832575267841812
Position 30428: 0.9726926453298743
Position 25949: 0.9724703091517148
Position 3201: 0.9601610397347712
Position 13573: 0.9257040914296798
Position 13437: 0.8992807542741792
Position 34977: 0.8899581484207755
Position 16157: 0.6906363723641574
Position 19733: 0.5836424697568453
Position 20050: 0.575157023979871
Position 28443: 0.5396627007982214
Position 32212: 0.33000648364206336
Position 41357: 0.3161794418133191
Position 19126: 0.3147598089702401
Position 12093: 0.23478418257810899
Position 8540: 0.22534973829943017
Position 35324: 0.17267637050934295
Position 39174: 0.12841263505245726
Position 19341: 0.11058822650952717
Position 10023: 0.09833229828962209
Position 16501: 0.09823475724125633
Position 13151: 0.07392067041151308
Position 27411: 0.07390452016025693
Position 32461: 0.07097916958924995
Position 10768: 0.07029862791064734
Position 19972: 0.06440037003993529
Position 15973: 0.0641049775688368
Position 15985: 0.0600681290254751
Position 9955: 0.05879545781073636
Position 28868: 0.055393199414109286
Position 941: 0.05479548191243805
Position 26215: 0.043801029838583506
Position 35045: 0.04083012218233761
Position 2817: 0.039552478644170046
Position 23012: 0.03386130418776911
Position 16181: 0.03177787176817581
Position 32501: 0.031171799315399252
Position 31853: 0.026884827923052645
Position 6190: 0.02327902868290285
Position 6122: 0.022340783427103755
Position 7393: 0.02191539153618034
Position 3828: 0.0206261471063821
Position 19695: 0.01792594974170753
Position 34471: 0.015611713345529382
Position 545: 0.01537956986945792
Position 35329: 0.015306820774373633
Position 26183: 0.015199185718895234
Position 12885: 0.014763190671051248
Position 36990: 0.012458904874907308
Position 30474: 0.012429783528403817
Position 4411: 0.011055633062180808
Position 1979: 0.008648601434452034
Position 476: 0.008370659533106933
Position 14578: 0.008040360622331339
Position 2800: 0.007991410647119408
Position 32898: 0.007955249881835439
Position 4912: 0.007650431945658519
Position 10181: 0.0068888317708098445
Position 36810: 0.006650192613642854
Position 31031: 0.006242638677035692
Position 18823: 0.006073175091860719
Position 11817: 0.005483396849824562
Position 7257: 0.005078121563301553
Position 18306: 0.004938244160344453
Position 27761: 0.0048964836070661925
Position 18878: 0.004749883660554558
Position 912: 0.0045242770106991145
Position 31120: 0.004456942402754585
Position 4403: 0.0043030242556541054
Position 2502: 0.00419051129097859
Position 8218: 0.003217802701670466
Position 15619: 0.002773420231579935
Position 5374: 0.002750978988420268
Position 36737: 0.002721825749129796
Position 4906: 0.002717072126824562
Position 13144: 0.002666097044156722
Position 38835: 0.0026170640390139237
Position 9357: 0.002597451202596664
Position 2855: 0.0025072750724567396
Position 7124: 0.0022606864947685144
Position 8231: 0.002138465501477334
Position 889: 0.0020222959122683285
Position 36831: 0.001904573963331249
Position 4455: 0.001865841577007832
Position 2409: 0.00186151549439469
Position 3863: 0.0018199668699179735
Position 4971: 0.0017304144168146238
Position 2872: 0.0015509205965881215
Position 2401: 0.0014062865736131076
Position 22734: 0.0010875145621344943
Position 30713: 0.0009873303235226395
Position 30907: 0.0009433674645833931
Position 5199: 0.0009224029536542668
Position 289: 0.0009199883812248096
Position 590: 0.0009020100018339109
Position 30405: 0.0008629324195660714
Position 851: 0.0008100289551827572
Position 874: 0.0007508369479687462
Position 241: 0.000746756786185682
Position 2652: 0.0007276227723960044
Position 2486: 0.0006812400369094968
Position 11925: 0.0006255788567950588
Position 7076: 0.0006204240786826694
Position 1205: 0.0006191603111388608
Position 4134: 0.0006160178455692646
Position 2564: 0.0006045215383979034
Position 618: 0.0006026166316865852
Position 3396: 0.0005407294972280018
Position 1515: 0.0004500373849007764
Position 3769: 0.00044627491838144926
Position 1757: 0.00043265486402254295
Position 17393: 0.00042022309992755295
Position 5476: 0.00038746232211792336
Position 4583: 0.00035658571392295545
Position 3773: 0.0003516420450252321
Position 6414: 0.0003230263733200113
Position 3922: 0.0003091426408897237
Position 6690: 0.0003014180380227963
Position 903: 0.00027676782066141873
Position 70: 0.0002490608687798012
Position 4437: 0.00019977212121886012
Position 1490: 0.0001940892421901465
Position 829: 0.00019274256498016942
Position 9636: 0.00018230971141297315
Position 667: 0.00017876727684639553
Position 586: 0.00015962144545891393
Position 4016: 0.0001477401435504041
Position 7412: 0.00014539762833128638
Position 7259: 0.00014253030390064616
Position 4684: 0.0001324468643917524
Position 8735: 0.0001282506706136243
Position 256: 0.00012272239197272088
Position 1209: 0.00011640470548811176
Position 791: 0.00011619250952886612
Position 2353: 0.00011509725427850042
Position 2076: 0.00011293047091169663
Position 6404: 0.00010876968889385436
Position 1891: 0.00010818591317185056
Position 3186: 0.00010616635027180853
Position 2254: 0.00010532810943337299
Position 899: 0.00010153263734159691
Position 4506: 0.00010007140023923932
Position 9244: 9.78962403245612e-05
Position 319: 9.713219969962059e-05
Position 643: 8.779672479305111e-05
Position 5274: 8.384635655984107e-05
Position 785: 8.133776589050595e-05
Position 2680: 8.087954266763653e-05
Position 4491: 7.626020882425207e-05
Position 3205: 7.325487045140738e-05
Position 725: 7.199009235681707e-05
Position 5511: 7.121919408038703e-05
Position 9432: 7.035105286410484e-05
Position 2536: 6.776729069935642e-05
Position 8646: 6.160457755160373e-05
Position 2759: 5.9543507552994746e-05
Position 51: 4.929271959195218e-05
Position 3766: 4.6152992560584336e-05
Position 1692: 3.741125366189111e-05
Position 990: 3.4985238034285314e-05
Position 30684: 3.3812956082258876e-05
Position 947: 3.18114443839329e-05
Position 20970: 3.0368463658856393e-05
Position 572: 2.9815008712494598e-05
Position 11162: 2.6504619725545626e-05
Position 2862: 2.3634266040161625e-05
Position 2859: 2.3496751458899186e-05
Position 21232: 2.1924685923932415e-05
Position 2131: 1.989615782176963e-05
Position 8225: 1.9224150266694403e-05
Position 15325: 7.320802087569098e-06
Position 9001: 4.620896472099685e-06
Position 13995: 3.008707877532819e-06
Position 4106: 2.9583461605617987e-06
Position 4666: 2.3459485348832046e-06
Position 9214: 1.8623673342687759e-06
Position 238: 1.2545825611823653e-06
Position 213: 1.1761723260730806e-06
Position 66: 5.195688386019456e-07
Position 356: 4.4023258177585244e-07
Position 3368: 4.3322814556128116e-07
Position 343: 3.951962473704817e-07
Position 270: 3.8893203778396055e-07
Position 35: 3.790909379867533e-07
Position 307: 3.646236355863802e-07
Position 8740: 2.7734174748656813e-07
Position 304: 2.455144464940016e-07
Position 741: 1.9471331689142077e-07
Position 550: 1.6109504503208363e-07
Position 332: 1.1657146473805964e-07
Position 4201: 1.108225097269141e-07
Position 4063: 1.0811988348911655e-07
Position 609: 7.495422680223501e-08
Position 507: 6.20300220434788e-08
Position 193: 5.844948139268195e-08
Position 607: 4.538412722380779e-08
Position 5985: 4.157701470867924e-08
Position 6132: 3.993558045193647e-08
Position 427: 2.980595661892904e-08
Position 3162: 2.7722519933675258e-08
Position 8468: 2.1564430757730256e-08
Position 8637: 2.1136271927518794e-08
Position 1000: 1.9576867624643985e-08
Position 963: 1.6259753833092117e-08
Position 9334: 1.6100274954444037e-08
Position 11: 1.3891659726345398e-08
Position 55: 1.3881825915464375e-08
Position 8422: 1.0998828668643856e-08
Position 8774: 9.829831491819273e-09
Position 994: 9.129442192080956e-09
Position 880: 7.014380705645205e-09
Position 757: 4.006322677871235e-09
Position 980: 2.593791545392789e-09
Position 779: 2.5824838090572744e-09
Position 74: 1.3292205657574075e-09
Position 443: 1.205861107124719e-09
Position 556: 1.1665020824516597e-09
Position 596: 8.213834226703692e-10
Position 425: 6.928259494455146e-10
Position 32: 5.628406663118736e-10
Position 398: 4.5936374045983825e-10
Position 8924: 3.9957990939972676e-10
Position 462: 9.726688176680687e-12
Position 202: 1.3556649892382686e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 8156: 0.9945672472243755
Position 30362: 0.9860326417506895
Position 25849: 0.972470309151717
Position 3094: 0.9547033821408718
Position 34817: 0.9098057018455095
Position 13519: 0.904136275223993
Position 13373: 0.6723779061219564
Position 19514: 0.5652097496822591
Position 28286: 0.5361461669907994
Position 16067: 0.5105856649712335
Position 49935: 0.4693423105765625
Position 19832: 0.4253651589352584
Position 41195: 0.3447524940517751
Position 32104: 0.3059595812019883
Position 19055: 0.2843018048876732
Position 39105: 0.19427887493788182
Position 13080: 0.1825493807098077
Position 8378: 0.1542920939473838
Position 11914: 0.1474223037093048
Position 16024: 0.14517707959143136
Position 42222: 0.12027129995668824
Position 35214: 0.11767993700386431
Position 19950: 0.11510764968583255
Position 13232: 0.10028492577708084
Position 19214: 0.0971134302540982
Position 36693: 0.08467223128431042
Position 46533: 0.07997722931533789
Position 15789: 0.0784282320351764
Position 27212: 0.06772565118713542
Position 32380: 0.06367166985995731
Position 26071: 0.05901980437444163
Position 8448: 0.058346690074097284
Position 39284: 0.05767009787792838
Position 9951: 0.05598454820165377
Position 15919: 0.05232974765170177
Position 19846: 0.048707314096878805
Position 16398: 0.04769348760059085
Position 16054: 0.04662343733006003
Position 716: 0.043964909605129346
Position 12002: 0.043764783183552
Position 2726: 0.04358094641936209
Position 28646: 0.03825096670471318
Position 9887: 0.03662414495082569
Position 19791: 0.03457731475276156
Position 13341: 0.0343523168160829
Position 34853: 0.034037880598918324
Position 19034: 0.03399675769628519
Position 19686: 0.033457531976446825
Position 10480: 0.031980124889288995
Position 16286: 0.027124831456554026
Position 9753: 0.026575036488442987
Position 12026: 0.02575740811082196
Position 6035: 0.024612007456643555
Position 35267: 0.022162798364782195
Position 9861: 0.020552437080121295
Position 32131: 0.02003591085889115
Position 32343: 0.019456090214564188
Position 22823: 0.019057311483693763
Position 31719: 0.01902906755595906
Position 19638: 0.018701607760916807
Position 28793: 0.017148725304719056
Position 41781: 0.017017472178571965
Position 35116: 0.016957068809455935
Position 3584: 0.016361413399646616
Position 37023: 0.01581983774906058
Position 35225: 0.015286014783016926
Position 4313: 0.01512933237674017
Position 22845: 0.014803992704075359
Position 12810: 0.01374051445750548
Position 34298: 0.013169558865314328
Position 32401: 0.013113770782589676
Position 10721: 0.012934233831647187
Position 41580: 0.012601546739971535
Position 9792: 0.012341706718642528
Position 11952: 0.012296391591425987
Position 803: 0.010290284857096607
Position 4763: 0.010068694591637974
Position 7296: 0.010014095158076242
Position 35101: 0.010008006340267531
Position 16444: 0.009495522203379727
Position 10660: 0.009295018717039073
Position 8408: 0.008919567919794931
Position 11719: 0.008232753298546069
Position 18695: 0.008121551150491341
Position 37220: 0.00787309673341301
Position 6911: 0.007734807514506066
Position 30787: 0.0076019489152358575
Position 38762: 0.007514569917329415
Position 32844: 0.007456923227811356
Position 15876: 0.006945038329487255
Position 10688: 0.006924411118355054
Position 43058: 0.0069080793315049295
Position 38658: 0.006827500959554363
Position 19246: 0.006797616413348358
Position 14497: 0.006481201262574846
Position 10072: 0.00642369107106973
Position 41806: 0.006352610372499794
Position 16492: 0.006248356852611644
Position 27329: 0.006180973386482844
Position 1844: 0.006149996360017223
Position 32363: 0.0058044266574305186
Position 16344: 0.005764124708966396
Position 474: 0.005161749137315318
Position 27618: 0.004896483607066202
Position 31791: 0.004822065459584573
Position 13262: 0.004766746504380852
Position 6049: 0.004733623682017243
Position 7299: 0.0047333560278021184
Position 31688: 0.004398904349383885
Position 5955: 0.0041956576448889445
Position 5958: 0.00388584502315015
Position 454: 0.0038024924727953517
Position 5794: 0.0036729622300924747
Position 15760: 0.003583254340416598
Position 28310: 0.0035711755250448065
Position 7378: 0.0035701116413630538
Position 36612: 0.0035611959907825065
Position 10640: 0.003473767371940129
Position 459: 0.0034609550345108824
Position 40944: 0.0032812708941706075
Position 30947: 0.0031776152112071633
Position 18896: 0.0031384958121149892
Position 2987: 0.0031287268772219688
Position 5307: 0.003111366261547482
Position 15793: 0.0029612797492504584
Position 2754: 0.002913448179241101
Position 675: 0.0028367810541001705
Position 35306: 0.0027349422493398367
Position 2300: 0.002656220840777777
Position 10618: 0.002635673480763674
Position 3580: 0.002554651069337952
Position 18075: 0.0025346501091185135
Position 4729: 0.0024778174827517927
Position 34393: 0.002466195800584741
Position 18597: 0.002429250854037701
Position 18187: 0.0024035940512259443
Position 2261: 0.002333984469254039
Position 37886: 0.0021562525634209215
Position 9954: 0.002129071930045289
Position 15462: 0.002088779187629189
Position 2757: 0.002058462100746336
Position 2338: 0.002032088830622047
Position 2563: 0.001956173275997298
Position 37374: 0.0019420863661716449
Position 8496: 0.0019218932347887649
Position 35020: 0.001921263916465402
Position 4335: 0.0018843136353401525
Position 9932: 0.0018273900594755837
Position 13471: 0.0018013634264883503
Position 36217: 0.0017240647497792636
Position 11889: 0.0016814891705383983
Position 31764: 0.0016737859323877847
Position 30950: 0.001578104008771041
Position 37844: 0.0015142528972292
Position 3455: 0.00148075169773301
Position 10559: 0.0013461139648122842
Position 7005: 0.0013321687592051225
Position 7992: 0.0013258127189675478
Position 11811: 0.001306056620357483
Position 31898: 0.0012890782334095646
Position 2380: 0.0012737881524406114
Position 35804: 0.0012090552959351315
Position 7191: 0.001201261192776757
Position 16447: 0.0011915332538250023
Position 589: 0.0011850858287172626
Position 36842: 0.0011803301002422926
Position 40711: 0.0011597255015133381
Position 10724: 0.0011056605943047407
Position 829: 0.001089844266180039
Position 22489: 0.001087840026479835
Position 30624: 0.0010684214931573576
Position 12776: 0.0010226762135457429
Position 6077: 0.0010140316671910401
Position 3011: 0.0010051491910981264
Position 31460: 0.0009649746853231574
Position 1668: 0.0009605924886617989
Position 3769: 0.0009579201007250942
Position 8529: 0.000934745327985795
Position 8179: 0.000907532369412351
Position 35465: 0.000862603509754876
Position 2638: 0.0008505609546181363
Position 35496: 0.0008196148492382528
Position 37144: 0.0008180078667199289
Position 8182: 0.0007755389731906485
Position 32729: 0.0007710815807492724
Position 439: 0.0007670782213558882
Position 1106: 0.0007650604682984584
Position 32358: 0.0007647056869526288
Position 9137: 0.0007478911769212249
Position 6301: 0.0007319438828639928
Position 9828: 0.0007245803411571981
Position 1753: 0.0007162732725010044
Position 5830: 0.0006985304587956556
Position 15618: 0.0006705178932155472
Position 9202: 0.0006576066201568853
Position 6145: 0.0006328699135474917
Position 3605: 0.0006268544344889875
Position 6120: 0.0005932566703953546
Position 572: 0.0005811241193963324
Position 37126: 0.0005752456671130989
Position 13186: 0.0005739889842881203
Position 13415: 0.0005700112055425225
Position 8105: 0.0005535815703891458
Position 36968: 0.000545883050636338
Position 2680: 0.0005393003494099125
Position 6093: 0.0005242364233687255
Position 5139: 0.0005200021436313169
Position 3772: 0.0005102897643317469
Position 14399: 0.0004907420730327129
Position 8059: 0.0004883677388765457
Position 35350: 0.00047234250730377516
Position 833: 0.0004235107430678309
Position 17269: 0.0004202230999275521
Position 3038: 0.0004193326664099846
Position 35647: 0.00041267392453412283
Position 9636: 0.0004076945500364274
Position 7242: 0.0004023672391439103
Position 3428: 0.00040036521440447786
Position 5980: 0.000394048947379971
Position 4295: 0.00039177707401140594
Position 1884: 0.00038502372214706834
Position 10506: 0.00038274598654348567
Position 6108: 0.00037837778933939967
Position 2656: 0.0003768115520410277
Position 2964: 0.0003727962984946402
Position 7325: 0.00037219766403355
Position 9230: 0.00036645140202593745
Position 14455: 0.0003596030785958998
Position 3480: 0.00035454121238179763
Position 14366: 0.0003495464150868738
Position 863: 0.00033319905915155725
Position 3291: 0.00031898083572412
Position 7256: 0.0003185346268657989
Position 15389: 0.00030808797048797993
Position 9000: 0.0003049210546039853
Position 2154: 0.0003015560980251657
Position 36369: 0.00029585661735386523
Position 1621: 0.00029374575876162193
Position 1818: 0.0002901647748817881
Position 36308: 0.00028379290272465024
Position 9273: 0.0002782434844850566
Position 806: 0.0002735013466309164
Position 18551: 0.00027225674788623863
Position 7075: 0.0002556640662215716
Position 15538: 0.0002535276122177185
Position 4248: 0.00025078067642893406
Position 1255: 0.00024242245466355556
Position 9542: 0.00024130735863614835
Position 33337: 0.00023992957676168342
Position 11548: 0.00023603981167239695
Position 8004: 0.0002354291096723621
Position 37398: 0.00023415686961708511
Position 586: 0.00023059387280951042
Position 7301: 0.00022642633459651063
Position 9085: 0.0002234722590784798
Position 3916: 0.00021699116854533362
Position 3792: 0.00021294171842363758
Position 2677: 0.00021241407838292828
Position 10573: 0.00019658080869540347
Position 3995: 0.00019623389889381605
Position 12090: 0.00019593278850900956
Position 35715: 0.00019032011343660175
Position 14319: 0.00018974774045512211
Position 9702: 0.00018197536561187028
Position 2151: 0.0001775833885765284
Position 4406: 0.0001765499666393229
Position 35678: 0.00017624688775119628
Position 14164: 0.00016952388130084484
Position 1870: 0.00016704860061888307
Position 2696: 0.00016500337692527313
Position 9244: 0.0001635168612529323
Position 13534: 0.00015870706710420035
Position 4012: 0.00015204341621343148
Position 1649: 0.00014953146504103514
Position 36173: 0.00013932450693486325
Position 4956: 0.000134184992656007
Position 4267: 0.0001292429437856354
Position 15506: 0.00012302546124504945
Position 3056: 0.00012141362337245108
Position 2382: 0.0001129427400910172
Position 5689: 0.00010988844188086171
Position 642: 0.00010635459353263673
Position 3961: 0.00010239913184772632
Position 1420: 9.963589138787579e-05
Position 2732: 9.868690834455403e-05
Position 8299: 9.69675698468968e-05
Position 3883: 9.470750114926441e-05
Position 3065: 9.211283416030583e-05
Position 31407: 9.09574864410052e-05
Position 2091: 8.998768525372355e-05
Position 5699: 8.816435022832015e-05
Position 5825: 8.635653608272675e-05
Position 456: 8.596149451028327e-05
Position 4572: 7.646738122945951e-05
Position 9455: 7.57145586459341e-05
Position 1890: 7.27908491300813e-05
Position 532: 7.180252066655809e-05
Position 8685: 7.020639144167017e-05
Position 2619: 6.750012143977982e-05
Position 1386: 6.666605471696474e-05
Position 3312: 6.508812598968686e-05
Position 1329: 6.341686289490271e-05
Position 808: 6.100691122558766e-05
Position 3198: 5.613372627179821e-05
