Gene = LCN9
index = 773
Annotated 5SS: [  96  977 1474 2034 2431 2587]
Annotated 3SS: [ 839 1399 1922 2373 2538 2773]
SMsplice 5SS: [  96  977 1474 2034 2431]
SMsplice 3SS: [ 876 1399 1922 2365 2538]
top_k =  1000
Partition function (log Z): -1.6693278852393743

Sorted 5' Splice Sites (High to Low Probability):
Position 2431: 0.8739003862524484
Position 96: 0.8065185171939183
Position 2034: 0.7029519719722724
Position 1474: 0.6196346015794706
Position 977: 0.4517521533891286
Position 1088: 0.2813909200112608
Position 1307: 0.2669382799966095
Position 1664: 0.23568020061662778
Position 1547: 0.15276650009460357
Position 112: 0.13948285524952697
Position 1104: 0.044909999686862975
Position 1128: 0.02897289932097133
Position 1242: 0.028581606470650275
Position 1787: 0.027767425512976986
Position 306: 0.022600722446482695
Position 268: 0.022432285858079253
Position 1688: 0.02016806333085085
Position 668: 0.006923363037384583
Position 1214: 0.006252071879655127
Position 2387: 0.00614069673675321
Position 1219: 0.006090044097852954
Position 1133: 0.005096437123476849
Position 263: 0.004968983060286505
Position 547: 0.004063366261910251
Position 2085: 0.00345750402064601
Position 2587: 0.003234193549875553
Position 2141: 0.002873423529082564
Position 2473: 0.0018760816766395184
Position 644: 0.0017855094206391201
Position 684: 0.0011449676271266282
Position 116: 0.0006229048895555187
Position 405: 0.0005965049349520547
Position 98: 0.0005633497667132012
Position 2131: 0.0004817073578351012
Position 2672: 0.00043301932206087437
Position 1499: 0.00037611985546638096
Position 249: 0.00035964520819571947
Position 100: 0.00033219935339330413
Position 1237: 0.00020227992403759363
Position 730: 0.00016319520665295266
Position 1514: 0.00015049201824464604
Position 2112: 0.00014124930168179148
Position 2711: 0.0001403950843628193
Position 1110: 0.0001117198259390163
Position 1235: 9.931546230547154e-05
Position 1713: 8.608513882836464e-05
Position 2486: 5.359222076284598e-05
Position 1796: 5.319661479266546e-05
Position 1401: 4.71727438619456e-05
Position 915: 4.4068334503776646e-05
Position 1572: 4.1424100736334274e-05
Position 50: 4.018813041163692e-05
Position 1331: 4.007979331401645e-05
Position 164: 3.925176179831325e-05
Position 1412: 3.477585017324336e-05
Position 1431: 3.2526535584297154e-05
Position 854: 3.155155523783907e-05
Position 2642: 2.964673943707861e-05
Position 287: 2.6085395303745834e-05
Position 191: 2.2509241015196954e-05
Position 775: 2.2443183937265116e-05
Position 840: 1.823197438877338e-05
Position 724: 1.7661456282105427e-05
Position 395: 1.631110818328444e-05
Position 1507: 1.3916240867860701e-05
Position 508: 1.2829841872757723e-05
Position 87: 1.2110272775072948e-05
Position 921: 1.209504956945064e-05
Position 175: 6.6117499882617055e-06
Position 450: 5.8093392742275626e-06
Position 1315: 5.785873580906855e-06
Position 440: 5.448835652562197e-06
Position 2241: 4.06667554174774e-06
Position 224: 3.612048448402533e-06
Position 1108: 3.55771582346277e-06
Position 849: 3.171092255971978e-06
Position 1150: 3.135860183558638e-06
Position 983: 2.521938777066966e-06
Position 106: 1.2778054352634912e-06
Position 352: 3.611702941449879e-07
Position 347: 1.4254534647285608e-07
Position 66: 4.91960318948098e-08
Position 800: 4.6420961664942403e-08
Position 146: 7.796444271489909e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 2538: 0.9780749259710628
Position 1922: 0.6514469946069296
Position 876: 0.6034997478984876
Position 1399: 0.5626139750346981
Position 2365: 0.32870971444873603
Position 2328: 0.2796607934439087
Position 1355: 0.20600589776201203
Position 1572: 0.19136202041503872
Position 1207: 0.1690027028170155
Position 1184: 0.14953367653167773
Position 839: 0.11918079505802417
Position 2245: 0.09362067820666298
Position 846: 0.07765712809136514
Position 2342: 0.07430550741230783
Position 2290: 0.044192529191477065
Position 2170: 0.03915389072160934
Position 1773: 0.033938073096621085
Position 1528: 0.024391641105677826
Position 1990: 0.022038403051307557
Position 1629: 0.018539744656896673
Position 182: 0.010540352101545651
Position 1823: 0.00979259923119131
Position 221: 0.009761258365018543
Position 2310: 0.00816570323281763
Position 996: 0.008047035446325767
Position 2270: 0.00741532693497402
Position 1126: 0.00642474512587133
Position 2264: 0.005918839229919446
Position 2668: 0.005625650191585105
Position 897: 0.004918008957206346
Position 1860: 0.004500273511253762
Position 1927: 0.0032858179448715286
Position 1872: 0.003156410562424706
Position 1965: 0.0030816979978349115
Position 825: 0.00282262797341959
Position 2230: 0.0025353865774264436
Position 1252: 0.0020869298453276438
Position 1325: 0.0018152709996410144
Position 1711: 0.0017553073827187076
Position 2362: 0.0016650913144385202
Position 1954: 0.0014907002008827093
Position 1442: 0.0011685107832701768
Position 1406: 0.0010541553816943937
Position 2294: 0.0010166239198596168
Position 1646: 0.0010112694251587083
Position 1507: 0.0009889584261471135
Position 1587: 0.00093617926206795
Position 1186: 0.0008441414730099468
Position 1577: 0.0006948848752123105
Position 1255: 0.0006483754983452072
Position 2773: 0.0006245277236907749
Position 554: 0.0005916765017325195
Position 2710: 0.0003896286659217806
Position 2563: 0.0003882808006890563
Position 795: 0.0003562060185166196
Position 1655: 0.0003387058213399491
Position 2555: 0.000257120314721616
Position 1895: 0.0002565184094385518
Position 1328: 0.0002445443738550248
Position 944: 0.00023613215286565919
Position 595: 0.00011361387777674716
Position 1605: 0.00011043556545057018
Position 197: 0.0001062250876158459
Position 1365: 9.444700601139006e-05
Position 1940: 8.942651302163487e-05
Position 1478: 8.297541657520174e-05
Position 1446: 8.138864119906186e-05
Position 2373: 8.118704666766765e-05
Position 2725: 7.953055021767386e-05
Position 2518: 7.687897596877332e-05
Position 2182: 7.089915485832251e-05
Position 741: 6.942034737336224e-05
Position 952: 6.446337938645774e-05
Position 2520: 6.250278306569339e-05
Position 2430: 5.372473031312026e-05
Position 1933: 4.902847404815184e-05
Position 2671: 4.3905339134803804e-05
Position 1998: 4.317856866336082e-05
Position 1652: 4.215488947598997e-05
Position 330: 4.0231692116829846e-05
Position 1006: 3.887943909274963e-05
Position 1289: 3.710283042729318e-05
Position 613: 3.705961999365639e-05
Position 651: 3.6621433126334746e-05
Position 576: 3.521711845411631e-05
Position 771: 3.282430239531126e-05
Position 2110: 3.115242521230386e-05
Position 1305: 3.082381302692173e-05
Position 233: 2.8992795035069415e-05
Position 2575: 2.857726691234563e-05
Position 1218: 2.388579357295849e-05
Position 516: 2.313829735910883e-05
Position 536: 2.2390314149614004e-05
Position 405: 1.8972629303083193e-05
Position 476: 1.8465045727031675e-05
Position 538: 1.6440680511610826e-05
Position 2120: 1.578690231377687e-05
Position 230: 1.351121115199866e-05
Position 1132: 1.2782173435358735e-05
Position 2085: 1.2617968585783838e-05
Position 628: 1.220275691263523e-05
Position 2757: 1.0589585618637774e-05
Position 556: 9.19222164011025e-06
Position 673: 8.517892434993895e-06
Position 496: 8.302909881966327e-06
Position 365: 7.557849278624648e-06
Position 1732: 6.923635321384813e-06
Position 635: 6.907049598783962e-06
Position 1701: 5.983820977541011e-06
Position 390: 5.961484771095062e-06
Position 1311: 5.636603566237847e-06
Position 1010: 5.369774682122414e-06
Position 1142: 5.189117052390566e-06
Position 906: 5.031862189337166e-06
Position 913: 5.026481066928452e-06
Position 1551: 4.974533604141625e-06
Position 402: 4.909582727533847e-06
Position 1228: 4.754627209223403e-06
Position 305: 4.542295202692447e-06
Position 2566: 4.467721700923046e-06
Position 531: 4.2332579359764115e-06
Position 246: 3.7378257530258385e-06
Position 332: 2.6303332759882153e-06
Position 1412: 2.5372278731985384e-06
Position 157: 2.5293250947660907e-06
Position 421: 2.472831851451926e-06
Position 1092: 1.8652765965749793e-06
Position 766: 1.686531646996736e-06
Position 202: 1.3918435388126404e-06
Position 786: 1.3820622924175503e-06
Position 518: 1.3755888588747869e-06
Position 1268: 1.244926915774206e-06
Position 478: 1.0287509449126902e-06
Position 501: 9.218878779733726e-07
Position 469: 8.525205120841417e-07
Position 653: 8.505314271407172e-07
Position 410: 8.251026784858446e-07
Position 383: 8.239929771871969e-07
Position 1439: 7.670819279379991e-07
Position 440: 7.590874520749984e-07
Position 1094: 7.257052000562803e-07
Position 362: 7.16814946688156e-07
Position 714: 5.666219700710888e-07
Position 339: 5.554989867743255e-07
Position 503: 5.14856397248803e-07
Position 471: 4.3102735222749277e-07
Position 455: 3.9561721880942295e-07
Position 428: 3.2194450630673363e-07
Position 448: 3.1460640733232975e-07
Position 303: 3.0883260145942845e-07
Position 310: 3.000915220482346e-07
Position 490: 2.901602537146078e-07
Position 392: 1.6072981523987528e-07
Position 551: 1.5650763717399734e-07
Position 325: 1.3094820683065384e-07
Position 696: 1.3092774995925897e-07
Position 737: 1.1147629178931576e-07
Position 498: 1.0238722700967902e-07
Position 385: 5.150410096361701e-08
Position 261: 2.7752580831546888e-08
Position 600: 1.238503602866654e-08
Position 721: 1.1814911730401035e-08
Position 648: 1.1503362394662945e-08
Position 369: 5.0941425903551946e-11
Position 430: 7.144951270879491e-12
Position 312: 1.89224330932878e-12
Position 276: 5.929208565515617e-13
Position 241: 5.809034770258536e-13
Position 131: 4.841260161430051e-13
Position 285: 2.765551778873434e-13
Position 691: 2.5905984768556215e-13
Position 274: 2.5238473155361743e-13
Position 124: 2.3388778482361513e-13
Position 345: 2.230949007424074e-13
Position 243: 9.281980656454993e-14
Position 415: 3.6616196868579966e-14
Position 287: 2.7979100609138855e-14
Position 139: 2.3494546816143786e-16
Position 347: 9.836289890376179e-17
Position 352: 7.140486010434364e-17
