Gene = TUSC2
index = 1511
Annotated 5SS: [ 290 1887]
Annotated 3SS: [1765 2056]
SMsplice 5SS: [ 290 1887]
SMsplice 3SS: [1765 2056]
top_k =  1000
Partition function (log Z): -3.536759631175231

Sorted 5' Splice Sites (High to Low Probability):
Position 1887: 0.9899414688324403
Position 290: 0.8988051736725671
Position 533: 0.27425359872348576
Position 2186: 0.19925594367891952
Position 2504: 0.06078098036906842
Position 2268: 0.05453124571680661
Position 2117: 0.03755515684101425
Position 240: 0.026705121408510623
Position 1206: 0.0254339013625952
Position 75: 0.017816186323071886
Position 81: 0.01008171474777345
Position 1216: 0.009900187076497494
Position 2260: 0.00789785314095122
Position 2132: 0.007648560824172612
Position 2978: 0.005522344971469495
Position 1122: 0.004367696527326422
Position 969: 0.0036020648076819737
Position 2740: 0.003394008130096262
Position 98: 0.0032273300401929905
Position 976: 0.003096157197627676
Position 96: 0.00303740874803064
Position 751: 0.0025003200907400417
Position 2323: 0.0022525252590678843
Position 2297: 0.0021328680563215082
Position 1594: 0.0017937993079444835
Position 1962: 0.0010593593002575091
Position 1467: 0.0007323255337586961
Position 1237: 0.0006967732974866522
Position 3199: 0.00048540532401994147
Position 3146: 0.0004424576706010173
Position 516: 0.00039966047240516314
Position 2319: 0.0003787365334536633
Position 1133: 0.0003273803268229228
Position 1072: 0.00032333026140879303
Position 1115: 0.0003139076376861587
Position 2316: 0.0002958589293658743
Position 1934: 0.00028893464559455424
Position 158: 0.00027273527896732957
Position 2272: 0.00022740157656044274
Position 494: 0.00021261217392038384
Position 2547: 0.00020988741032423321
Position 478: 0.0002049625701884843
Position 2729: 0.0001807963221364114
Position 1191: 0.00012576102907466073
Position 1218: 0.00012060317346829749
Position 273: 9.68165855947869e-05
Position 878: 8.853374648110832e-05
Position 2280: 8.347795116910079e-05
Position 450: 7.223209928669357e-05
Position 2708: 6.886909044159721e-05
Position 1394: 5.8156429363040094e-05
Position 3094: 5.081957542047378e-05
Position 2849: 4.6899976136238605e-05
Position 430: 4.387264400316148e-05
Position 370: 3.979632598076979e-05
Position 971: 3.519197202495474e-05
Position 2330: 3.121806097045443e-05
Position 615: 2.7290055008178478e-05
Position 1437: 2.6452517410115787e-05
Position 711: 2.645202393649807e-05
Position 2119: 2.262000251905173e-05
Position 2090: 2.1664674318131496e-05
Position 84: 2.1662220618131304e-05
Position 6: 2.1521178346613193e-05
Position 261: 2.0798174196650255e-05
Position 2286: 2.0731614032648355e-05
Position 1475: 2.016006852432663e-05
Position 1863: 2.0121259941518766e-05
Position 2438: 1.706907842747187e-05
Position 1402: 1.633445199344261e-05
Position 905: 9.86631832504173e-06
Position 856: 8.323281351787606e-06
