Gene = KIAA1614
index = 741
Annotated 5SS: [  105  3912  4726 15385 23482 25523 28097 31328]
Annotated 3SS: [ 2964  4661 15240 21925 25365 27855 31199 32113]
SMsplice 5SS: [  105  3173  3444  3732  3912  4726 13550 15385 22594 25523 28097 31328
 32299 34739]
SMsplice 3SS: [ 2964  3323  3650  3829  4661 13435 15240 22476 25443 27855 31199 32113
 34673 37150]
top_k =  1000
Partition function (log Z): 10.472972916109802

Sorted 5' Splice Sites (High to Low Probability):
Position 15385: 0.9939415027140953
Position 28097: 0.993551265706872
Position 32299: 0.9765331171951611
Position 4726: 0.9705811910682883
Position 13550: 0.9507752908685152
Position 31328: 0.9406666861187017
Position 105: 0.9348753046381244
Position 25523: 0.9227015675513734
Position 22594: 0.8562800169044992
Position 3444: 0.6651755343699755
Position 34739: 0.59389493059797
Position 3732: 0.548294328938815
Position 3912: 0.515256854938589
Position 3173: 0.46705763319387256
Position 22143: 0.44188310809782616
Position 37234: 0.3753100866862248
Position 29310: 0.26070174384524086
Position 3128: 0.24763350379366028
Position 9899: 0.24608290617404177
Position 16056: 0.237093948757315
Position 15747: 0.23578142827562143
Position 11612: 0.20857756568111277
Position 16359: 0.19251869265514107
Position 25343: 0.19082794393238653
Position 15097: 0.17678234418820643
Position 8583: 0.16754153387130696
Position 3215: 0.16282812925188653
Position 33385: 0.14279347765904235
Position 2549: 0.1423184750133374
Position 22030: 0.1387892908679121
Position 13157: 0.13223865158908463
Position 8102: 0.10845749173752543
Position 31042: 0.10790085936155348
Position 16354: 0.1021227683209272
Position 33315: 0.10201189950647849
Position 22542: 0.09944962683716556
Position 4557: 0.09730586335720137
Position 3926: 0.08825601182309396
Position 33712: 0.08730471367075314
Position 23482: 0.07996829295190414
Position 12557: 0.07993910527551165
Position 12062: 0.0691810219818156
Position 20098: 0.0682805877360349
Position 3513: 0.06817126265514131
Position 21826: 0.06476366794299712
Position 19393: 0.06120525772337132
Position 29440: 0.05958301166028796
Position 3866: 0.05882978343096069
Position 37249: 0.055845014518575105
Position 2917: 0.05049566993392336
Position 18305: 0.04931077616946234
Position 30460: 0.048128436837210214
Position 16073: 0.04797423187638236
Position 18085: 0.047863694210759776
Position 23325: 0.04662797261767188
Position 9206: 0.04549487810878609
Position 5158: 0.044201903788955936
Position 29235: 0.04150773174627184
Position 14530: 0.040673287221962055
Position 18908: 0.037999077684413685
Position 11341: 0.037030095144050736
Position 34758: 0.0359418086183926
Position 31520: 0.034992019223707364
Position 3936: 0.03355433808944076
Position 5267: 0.033542671931336136
Position 25768: 0.031514545753402526
Position 2239: 0.0300025979333717
Position 35524: 0.029974464452348748
Position 24819: 0.02975414430859564
Position 25560: 0.0294003405339702
Position 1693: 0.029364926423683477
Position 26003: 0.027555104018716255
Position 397: 0.024798296251750056
Position 2567: 0.021560970631553364
Position 32043: 0.02143181533029732
Position 36756: 0.020750286835431
Position 33819: 0.020706928387855487
Position 16116: 0.02013205600569266
Position 20267: 0.019263544962170445
Position 34626: 0.018657208688188497
Position 33064: 0.0180674438801082
Position 182: 0.01782695627602476
Position 12763: 0.016877445834067265
Position 29068: 0.016713172864092556
Position 22694: 0.015558724866074748
Position 31293: 0.015543683480163745
Position 16195: 0.015332917748370494
Position 33828: 0.015110686560212874
Position 4168: 0.01303207584338884
Position 36212: 0.012588556803710906
Position 23419: 0.0117745747180131
Position 18540: 0.011568023837675205
Position 25871: 0.011445326541431709
Position 36996: 0.011205153853167294
Position 17668: 0.011192332267588222
Position 20058: 0.01060610447972274
Position 24762: 0.009322741544264926
Position 37033: 0.009217881564056705
Position 35074: 0.008906423453415763
Position 1020: 0.008853963117664619
Position 3930: 0.008757337914973486
Position 22068: 0.008347164901557111
Position 35714: 0.007704937060358825
Position 29476: 0.00685090877071508
Position 28980: 0.006816117528158704
Position 2908: 0.005995981465282218
Position 9717: 0.005737372485374401
Position 31560: 0.005557001982761178
Position 11660: 0.0053696632459327475
Position 1756: 0.005348961284769983
Position 2086: 0.0048748167055174775
Position 29378: 0.0046464904882154295
Position 37213: 0.004586782669217684
Position 880: 0.004327880088393076
Position 31128: 0.004252749013122665
Position 32025: 0.004179691720854256
Position 15766: 0.004172701596099095
Position 33834: 0.003990890415424323
Position 33769: 0.003989801889511498
Position 29544: 0.0038279806273487514
Position 17618: 0.003790907933222852
Position 8089: 0.0037607241236213957
