Gene = TTC24
index = 1505
Annotated 5SS: [  32 2344 2708 3444 3724 4169 5248 5505 6100 6319]
Annotated 3SS: [1633 2503 3314 3610 4069 5149 5397 5985 6221 6741]
SMsplice 5SS: [  32 2708 3444 4142 5248 5505 6319 6640]
SMsplice 3SS: [2503 3314 4015 5149 5397 6221 6483 6741]
top_k =  1000
Partition function (log Z): 9.38809261567748

Sorted 5' Splice Sites (High to Low Probability):
Position 32: 0.9773114880583701
Position 2708: 0.9028124266706384
Position 3444: 0.885558871877128
Position 6640: 0.8765195877184616
Position 5248: 0.8155770317813552
Position 6319: 0.6948656578907824
Position 4142: 0.5764608217627677
Position 5477: 0.49501538374238435
Position 5505: 0.49303248661722276
Position 3724: 0.3807891688543377
Position 4169: 0.3176132749659819
Position 2344: 0.1438436552810249
Position 1385: 0.06811309720920378
Position 5873: 0.0385704920297622
Position 4941: 0.031447553785580035
Position 2289: 0.028440706308706487
Position 4121: 0.026822155201182304
Position 3450: 0.02551265392029508
Position 4233: 0.02488024376892734
Position 6100: 0.023890816135271106
Position 4895: 0.02200076894218764
Position 4338: 0.020438456441163745
Position 6551: 0.02035787797797688
Position 1397: 0.01635220427239631
Position 3231: 0.013619122408260426
Position 37: 0.013178100636528151
Position 5235: 0.012219203267031811
Position 6522: 0.010889709851961204
Position 2245: 0.010558740337851608
Position 5461: 0.009042045062870409
Position 5181: 0.007847914356490304
Position 6293: 0.00779357766575172
Position 2271: 0.006114472234107295
Position 3911: 0.005047949404171957
Position 2054: 0.003608891753647102
Position 6365: 0.0032341995283865924
Position 5317: 0.0025035373482185674
Position 6251: 0.0020905711953388985
Position 1081: 0.0020564562120405122
Position 5254: 0.0018682039396440337
Position 1497: 0.00150029604282044
Position 6372: 0.0014548137763915295
Position 4620: 0.0014420181026981087
Position 524: 0.0014193587913697815
Position 75: 0.001336858450654647
Position 4814: 0.0011928119514793487
Position 4840: 0.0011131800694651232
Position 5985: 0.0010798847102861941
Position 3458: 0.0009010652677782598
Position 6255: 0.0007335801135841402
Position 6323: 0.0006834434813183101
Position 6191: 0.0006730028954239055
Position 2280: 0.0006451198731831614
Position 2712: 0.0005716123771231531
Position 4226: 0.0005476628342711262
Position 4331: 0.000493384734593364
Position 5864: 0.00047084966283079515
Position 465: 0.00042007107514171674
Position 3947: 0.0003473262295475257
Position 5869: 0.00031293171388856693
Position 6415: 0.00030748677279673496
Position 3638: 0.00029767934818251615
Position 5263: 0.00023789912221661323
Position 353: 0.00023195469834916003
Position 5331: 0.00022352544179957847
Position 2257: 0.0002086045430250632
Position 3534: 0.0002020939517304115
Position 6573: 0.00017549049871516735
Position 1721: 0.000172925403877878
Position 2089: 0.00017010494427843376
Position 5532: 0.0001667252247446631
Position 3466: 0.000160124394912831
Position 5515: 0.00014029869545918684
Position 3873: 0.0001391107364152467
Position 5520: 0.00013194961275003327
Position 6222: 0.00012575516807371507
Position 3252: 0.00010181602666036129
Position 1456: 9.72560429913431e-05
Position 3162: 9.215743547043505e-05
Position 6006: 8.736955019770319e-05
Position 6134: 8.376685280271841e-05
Position 674: 7.952171005750966e-05
Position 3693: 7.791642878963745e-05
Position 5973: 7.565471297450838e-05
Position 2414: 7.269117018705787e-05
Position 6137: 7.213496439055786e-05
Position 5948: 6.757522207557038e-05
Position 72: 6.662421269402228e-05
Position 3120: 6.44002802380697e-05
Position 1029: 6.424786787453356e-05
Position 1073: 6.359318001020745e-05
Position 4553: 6.092788246731834e-05
Position 3675: 5.756426471587741e-05
Position 1269: 5.4177773815795586e-05
Position 3478: 4.9962705132678586e-05
Position 4542: 4.775868507132067e-05
Position 1078: 4.682115789691847e-05
Position 3857: 4.208521117710109e-05
Position 5406: 4.1414023918856594e-05
Position 3719: 3.951555084156624e-05
Position 6751: 3.894298555143705e-05
Position 2945: 3.737858281619131e-05
Position 1027: 3.2088278190337453e-05
Position 3644: 2.8146258266654063e-05
Position 47: 2.6701547347355645e-05
Position 2599: 2.535358651308996e-05
Position 4151: 2.4365373944048884e-05
Position 4210: 2.0972727709992416e-05
Position 1550: 1.8475417870081397e-05
Position 1369: 1.7749532023591197e-05
Position 1362: 1.0260867869060015e-05
Position 3568: 7.392473284181149e-06
Position 3848: 7.269915588308174e-06
Position 3493: 6.961125745872754e-06
Position 711: 1.5584995220367322e-06
Position 5410: 1.0890272474706586e-06
Position 39: 1.0889987644169543e-06
Position 123: 9.094658403747202e-07
