Gene = KIAA0141
index = 729
Annotated 5SS: [  165   888  1720  4491  5933  6267  6467  9594 10591 10779 13550]
Annotated 3SS: [  772  1601  4342  5773  6180  6369  9450 10431 10685 13389 14712]
SMsplice 5SS: [  165   888  1720  4491  6344  9594 10591 10779 13550]
SMsplice 3SS: [  772  1601  4342  6180  9450 10431 10685 13389 15745]
top_k =  1000
Partition function (log Z): 7.029136523175185

Sorted 5' Splice Sites (High to Low Probability):
Position 10591: 0.9877291476937332
Position 9594: 0.9660983885068273
Position 4491: 0.9030020367588906
Position 888: 0.8573845621399621
Position 13550: 0.8547604105351289
Position 1720: 0.8496271940605857
Position 165: 0.7437531724907577
Position 10779: 0.5867655882838897
Position 6267: 0.581365882685298
Position 5933: 0.4595227210765649
Position 6732: 0.33393461748229203
Position 6344: 0.30879637677612226
Position 13207: 0.23586704551086132
Position 15904: 0.2171694833583513
Position 263: 0.19923715358616775
Position 15097: 0.1638599249917255
Position 6517: 0.1593794003267507
Position 14953: 0.12934235631952154
Position 6467: 0.12479863340451187
Position 7847: 0.10797846172069352
Position 10845: 0.08864035339754768
Position 3403: 0.08735649493232019
Position 8292: 0.08194110116126445
Position 16122: 0.0732010017893773
Position 6584: 0.07142390500218442
Position 7928: 0.058634788210629125
Position 7473: 0.05369186577246555
Position 6329: 0.048784027836302
Position 6500: 0.04336889184347858
Position 2642: 0.042988685954116826
Position 14684: 0.04062656677322586
Position 643: 0.03361215636829241
Position 16992: 0.03108184021609815
Position 15888: 0.030160829199723547
Position 4421: 0.028860729158595794
Position 14400: 0.028028951296491137
Position 10154: 0.025378851469232185
Position 684: 0.01925227723436453
Position 14931: 0.017306349505853216
Position 12383: 0.016253414314090255
Position 3535: 0.016199346144120694
Position 6317: 0.015879162428840743
Position 15375: 0.013951331939646322
Position 4790: 0.013805713148549973
Position 7552: 0.012759649081042618
Position 11293: 0.012216680949412567
Position 12334: 0.012080152183437875
Position 2350: 0.011736541987808914
Position 11454: 0.010452537284217751
Position 10014: 0.009711121730302679
Position 1893: 0.009668258678862668
Position 12903: 0.009453387605551864
Position 13071: 0.009338878482663722
Position 13612: 0.008255274778073238
Position 2496: 0.008212391859490895
Position 371: 0.00817149815904473
Position 7155: 0.007795910139985729
Position 11832: 0.007731077247705725
Position 12467: 0.007669829923178873
Position 13748: 0.00730440105442477
Position 5980: 0.0069959752041025385
Position 7772: 0.006474870870283947
Position 1843: 0.006130503093934919
Position 11895: 0.005665551238558414
Position 4083: 0.005378547373119913
Position 6259: 0.00422258997833041
Position 5194: 0.0038625868729949358
Position 1833: 0.0037486860734380193
Position 7865: 0.003726186771860716
Position 11360: 0.003692511597644052
Position 15344: 0.0036308715036126567
Position 7414: 0.0035645333719839327
Position 5085: 0.0033359116761424814
Position 9915: 0.003273600364670533
Position 11012: 0.0029721928689276336
Position 9971: 0.002877883474507652
Position 12064: 0.0028691055838391648
Position 13576: 0.0028494576936633994
Position 1531: 0.002770942276569068
Position 15044: 0.002708643085007467
Position 8878: 0.002523243043668949
Position 85: 0.0025124125560150408
Position 13404: 0.002442810056829004
Position 9885: 0.0023956363481562205
Position 10162: 0.002335241123018644
Position 10979: 0.002323072479349258
Position 5203: 0.0021822109638214003
Position 8937: 0.0021559640587035214
Position 600: 0.002038553661789748
Position 12244: 0.0019098907524144901
Position 6053: 0.0018839922869872106
Position 254: 0.0017223968558955775
Position 6524: 0.0017037762090146371
Position 3488: 0.0016548156016566616
Position 8283: 0.0016512647802881992
Position 12412: 0.0016233625132545143
Position 11332: 0.0014703528385106737
Position 12770: 0.0012906017566762433
Position 10609: 0.0012039150556720929
Position 480: 0.0011839250259452084
Position 3015: 0.001080518757250888
Position 10497: 0.0010729325191358445
Position 3008: 0.0010610072510405222
Position 745: 0.0010085013947606462
Position 7008: 0.0009243690763260301
Position 13616: 0.0007546819749825409
Position 3825: 0.0007410139984817416
Position 12266: 0.0007363359506925493
Position 1400: 0.000723498699089672
Position 2390: 0.0006704127808218723
Position 635: 0.0006460182175268062
Position 33: 0.0006427977978512568
Position 6031: 0.0006409556034585585
Position 2852: 0.0005997841173811594
Position 2600: 0.0005715788503469596
Position 304: 0.000520069351371267
Position 10166: 0.00042007805243634124
Position 8423: 0.0004113623416422545
Position 3088: 0.00039410002450849407
Position 8334: 0.0003857973436795941
Position 8259: 0.0003699524727506275
Position 10804: 0.0003485970183237103
Position 4627: 0.0003477648796695682
Position 5177: 0.00033548132391798856
Position 11238: 0.00032203907670397893
Position 5198: 0.0003128182723929155
Position 367: 0.00028743487894513557
Position 9864: 0.0002838267350177163
Position 2710: 0.00026449194452780894
Position 6187: 0.0002478423583129267
Position 452: 0.0002462923347524498
Position 2199: 0.00023600234030362368
Position 3769: 0.00022428088130734127
Position 5705: 0.0002227303337921267
Position 663: 0.00021174527416934985
Position 627: 0.0002085558773476721
Position 3452: 0.00020816973559623696
Position 2167: 0.00020334134450022715
Position 1641: 0.0001940251630043874
Position 15340: 0.00019371572567573135
Position 1779: 0.00018000749770117423
Position 660: 0.0001787593535252793
Position 2505: 0.00017866874675441397
Position 1043: 0.00016176743167203319
Position 3622: 0.00015629695012617212
Position 3022: 0.00015325390581364645
Position 10620: 0.00014656760282745138
Position 3648: 0.00014467814080030447
Position 3827: 0.00013017438711744565
Position 4746: 0.0001223811674842933
Position 219: 0.00012210692132016052
Position 1533: 0.00010771848047178317
Position 9536: 0.0001073910237765968
Position 1739: 8.737585836265984e-05
Position 2395: 7.196601385733818e-05
Position 2668: 7.165369997907888e-05
Position 3519: 7.01505882573259e-05
Position 6036: 6.708909841308581e-05
Position 120: 5.885919619883621e-05
Position 379: 5.574297774528723e-05
Position 1410: 5.4237053973233844e-05
Position 2888: 5.3886973249547426e-05
Position 2333: 5.168076263009609e-05
Position 682: 4.187398974994196e-05
Position 508: 3.917707806755154e-05
Position 520: 3.891649189225755e-05
Position 3147: 3.885794693523511e-05
Position 89: 3.668604399790283e-05
Position 808: 3.470675357459946e-05
Position 4998: 3.25311909249984e-05
Position 5720: 3.054795022408664e-05
Position 4610: 2.283490661529538e-05
Position 353: 1.5483439332773822e-05
Position 413: 1.4253316999031295e-05
Position 1247: 1.352579871692713e-05
Position 329: 1.1807613351284844e-05
Position 767: 9.532233000335627e-06
Position 865: 9.153091769972842e-06
Position 1074: 8.07241850482063e-06
Position 10549: 7.62129498446487e-06
Position 465: 7.275951259010433e-06
Position 514: 7.159816704443577e-06
Position 1684: 6.764433989186804e-06
Position 722: 6.292784064388232e-06
Position 136: 6.035027414336701e-06
Position 1607: 5.992604243356768e-06
Position 6588: 5.350898560128332e-06
Position 1916: 5.246328886284281e-06
Position 1384: 4.213782576983015e-06
Position 550: 3.4736100627470894e-06
Position 733: 3.3907030351441096e-06
Position 739: 2.3714742301538165e-06
Position 174: 1.97862188525908e-06
Position 10704: 1.8794766896609186e-06
Position 1818: 1.7930718689231044e-06
Position 871: 1.5140890990806661e-06
Position 547: 1.443753892165887e-06
Position 533: 1.372464543761988e-06
Position 1304: 1.2949314922109463e-06
Position 1602: 1.2746719647144287e-06
Position 189: 1.2439441130972937e-06
Position 117: 1.165208495345436e-06
Position 2287: 8.5580606071879e-07
Position 2253: 7.29212840084138e-07
Position 692: 5.004334950891945e-07
Position 358: 4.643539058928751e-07
Position 1755: 3.281865093148481e-07
Position 395: 1.8899384146224204e-07
Position 487: 1.574629824734492e-09
Position 76: 1.0750672736930185e-09
Position 819: 2.210071547185031e-10
Position 759: 2.0564555845592292e-10
Position 753: 6.86328468948503e-11
Position 1325: 2.3787605380073095e-12
Position 528: 1.3833399715971391e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 6180: 0.9636391584592565
Position 10431: 0.9455877219086057
Position 9450: 0.9364282377006425
Position 13389: 0.9257839299497675
Position 4342: 0.8742679492632396
Position 1601: 0.8172944040684738
Position 772: 0.7603264534901364
Position 10685: 0.6641656033369558
Position 15745: 0.49008720087006447
Position 6369: 0.3675109917283229
Position 16857: 0.2773546517347397
Position 5773: 0.26084524335739484
Position 6583: 0.2230917613191945
Position 17240: 0.20571041241044863
Position 13045: 0.19383958990058267
Position 14776: 0.16814268333013682
Position 7694: 0.1004796410468433
Position 17367: 0.09614325759645873
Position 8212: 0.08232815327853296
Position 7673: 0.07385833648397483
Position 542: 0.07352620734508217
Position 5719: 0.0665312691123343
Position 15974: 0.06548748392943636
Position 14851: 0.057665823724981406
Position 6628: 0.05713269065711669
Position 4369: 0.05685078485070288
Position 16014: 0.05582848010403745
Position 3306: 0.05374299693289275
Position 2466: 0.049467454747687066
Position 5798: 0.04857740185350751
Position 14985: 0.04775418777256123
Position 13125: 0.04760352096883705
Position 12191: 0.036072964158319926
Position 15043: 0.03547131959388423
Position 5704: 0.03449039212395397
Position 10449: 0.031133537521104124
Position 14564: 0.03037832472585565
Position 9503: 0.029777541829960286
Position 14712: 0.02885782866586145
Position 1581: 0.027748444150521724
Position 6426: 0.02642519419910634
Position 5677: 0.02519500986412725
Position 9709: 0.02092908846623631
Position 15183: 0.019798007136481444
Position 7199: 0.01949502963087243
Position 9910: 0.018263028465101794
Position 3437: 0.016423672084401278
Position 14524: 0.014952561796164759
Position 3332: 0.014614282715327194
Position 6587: 0.014437260098489522
Position 7391: 0.01367555012187183
Position 6402: 0.013657043435473805
Position 7154: 0.013252582780474085
Position 698: 0.012523404223581525
Position 10496: 0.012329430924076366
Position 7387: 0.011786230994005524
Position 15128: 0.011311465141135058
Position 11196: 0.010603634922050367
Position 5623: 0.010230021077050849
Position 14281: 0.010179244210004709
Position 14036: 0.009665551355798874
Position 3219: 0.0094919561514924
Position 17128: 0.009328653853598753
Position 563: 0.009320685017952315
Position 10718: 0.008992072372170786
Position 5021: 0.008643630283151764
Position 6423: 0.00843479738463796
Position 10767: 0.008383550700359215
Position 7008: 0.007969929784996953
Position 15159: 0.007687518478675233
Position 6713: 0.007490878926326851
Position 11158: 0.007014547229222502
Position 14253: 0.00695793741628197
Position 12647: 0.006874999303480045
Position 2116: 0.0065166341501412955
Position 11186: 0.006497744909687623
Position 12811: 0.0064740014743632545
Position 1606: 0.0061453234385279885
Position 1621: 0.006064688685392449
Position 2096: 0.0058533917603055124
Position 4569: 0.005755475501117637
Position 6610: 0.005669929828664998
Position 5744: 0.00561757499467965
Position 5628: 0.00560350890047574
Position 16783: 0.005597452321942165
Position 1753: 0.005173530037145014
Position 5812: 0.005157498172210301
Position 797: 0.0051359389718760055
Position 8799: 0.004679207102372471
Position 11688: 0.004668366952575076
Position 11787: 0.00466098711829204
Position 7457: 0.004552535448089199
Position 3387: 0.004407591975647735
Position 10063: 0.004243786575365774
Position 13656: 0.004204511025967839
Position 16761: 0.0041305353526052855
Position 12411: 0.00355720572938931
Position 744: 0.0034369497451431966
Position 14796: 0.003322032463062421
Position 9864: 0.003177414423362757
Position 4674: 0.003150441876141634
Position 547: 0.0030945306579457455
Position 14829: 0.0030784084468468164
Position 14199: 0.0030109699240879503
Position 654: 0.0028781835218866974
Position 3254: 0.002710154988182254
Position 5843: 0.002661080210391127
Position 15697: 0.002622920150813785
Position 11548: 0.0025658219787980095
Position 8086: 0.002431324821092133
Position 2900: 0.002371858279949276
Position 13330: 0.00226766446065384
Position 15980: 0.002244821189851
Position 7900: 0.002198970010408012
Position 10867: 0.0021786423521117588
Position 11948: 0.0021732669062157002
Position 7317: 0.0021027018639158714
Position 1530: 0.0020588216533646802
Position 6895: 0.00197342151596161
Position 14202: 0.0019720437119551994
Position 1786: 0.001964578357715096
Position 3168: 0.001907116965759475
Position 3977: 0.001894963135558121
Position 3941: 0.0018925046990890468
Position 16072: 0.0018705526818265168
Position 5834: 0.0017454023592547545
Position 16957: 0.0017394989842974633
Position 6667: 0.00169713258352672
Position 4709: 0.001618430667753068
Position 4610: 0.0016063770878334965
Position 13103: 0.0015920466166028705
Position 7314: 0.0015634503032354243
Position 3188: 0.0014627538337328183
Position 11246: 0.0014585735263730065
Position 14061: 0.0014076792465901322
Position 11237: 0.0013895895400286155
Position 1436: 0.0013756129051094499
Position 7142: 0.00133180859707184
Position 6405: 0.001291188617425324
Position 715: 0.0012330171575855844
Position 13235: 0.0011511720288965494
Position 13640: 0.0011260678788471811
Position 12967: 0.0010976770296223465
Position 2495: 0.0010731165750971438
Position 12141: 0.0010179034062228125
Position 3992: 0.0010156484083883729
Position 4545: 0.0010076330135804941
Position 11831: 0.0010039846945082821
Position 6211: 0.0009803551803951175
Position 5149: 0.0009761899589850835
Position 1439: 0.0009760579338395669
Position 819: 0.0009178854016440593
Position 14228: 0.0008951398084620921
Position 13714: 0.0008659112151646203
Position 15473: 0.0008497435404004452
Position 5916: 0.0008369760830464424
Position 6435: 0.0008347844189464642
Position 6687: 0.0008222907614061669
Position 3353: 0.0008186785152331596
Position 4409: 0.0008173442680102634
Position 11589: 0.0008101990414560676
Position 2777: 0.0007770363353341698
Position 15856: 0.0007687489714205832
Position 1802: 0.0007667909727930156
Position 11914: 0.0007562204799927497
Position 7026: 0.0007159669651413513
Position 2253: 0.0006919465544424808
