Gene = TMEM130
index = 1413
Annotated 5SS: [  260  6942  9858 14020 14797 18616 21454]
Annotated 3SS: [ 6635  9697 13852 14711 18412 21340 21827]
SMsplice 5SS: [  260  9858 13715 14020 14797 18616 20591 21454]
SMsplice 3SS: [ 9697 13632 13852 14711 18412 20500 21340 21564]
top_k =  1000
Partition function (log Z): -1.1224484150636114

Sorted 5' Splice Sites (High to Low Probability):
Position 14797: 0.9851117384620602
Position 260: 0.9760703894531622
Position 9858: 0.9403526743979195
Position 21454: 0.9121955312072872
Position 14020: 0.9023127693387144
Position 18616: 0.7814281569362587
Position 20591: 0.6777527781708154
Position 13715: 0.651794258657561
Position 1454: 0.24442671161645593
Position 3345: 0.17878157083122395
Position 18354: 0.09331619042761774
Position 18603: 0.09017423841819935
Position 6942: 0.08812721207363206
Position 22295: 0.08541683140013592
Position 13727: 0.07425121245069256
Position 21752: 0.07142023265419338
Position 17191: 0.06495802315113494
Position 3316: 0.06263017007875887
Position 13950: 0.05290227825883017
Position 1625: 0.05218309646295944
Position 20638: 0.05215639217825207
Position 21977: 0.05176043850576248
Position 20378: 0.0490753645405796
Position 623: 0.044325565553845286
Position 5095: 0.04415796468501654
Position 3300: 0.03222289777735954
Position 1657: 0.027176351405271307
Position 18057: 0.027025865106951697
Position 21756: 0.025296873015412776
Position 17151: 0.024859912500108904
Position 5088: 0.022588741433413904
Position 6788: 0.022533513333331145
Position 21458: 0.021047253990403594
Position 7039: 0.019166703812687078
Position 1519: 0.018004529491765852
Position 3065: 0.017977864378991567
Position 20740: 0.01767523972925148
Position 10622: 0.0171870664750384
Position 7062: 0.015134362214771976
Position 20310: 0.01422904054952436
Position 20853: 0.011827318608204832
Position 14271: 0.011133280558931294
Position 14072: 0.009686802959658333
Position 21073: 0.008162734559005111
Position 3197: 0.008100754462462572
Position 21127: 0.00775027769428918
Position 21690: 0.007668004364475169
Position 1000: 0.007118022064769527
Position 14895: 0.007095689515818909
Position 17209: 0.0066382856262716455
Position 16283: 0.006328823105877423
Position 8824: 0.0062083566039157195
Position 7079: 0.005704003807046601
Position 19286: 0.005691754105306268
Position 832: 0.0056496883025337
Position 10422: 0.005242416317404569
Position 21224: 0.004936794019145348
Position 15126: 0.004815611162878284
Position 21114: 0.00466245507383824
Position 15425: 0.0041361880160180825
Position 14263: 0.003768921081321149
Position 15261: 0.003722236482993964
Position 13745: 0.0036396156354339387
Position 4239: 0.0036294118393257876
Position 14381: 0.0035095631800722204
Position 823: 0.0033801741823211383
Position 21854: 0.002441560875283336
Position 4324: 0.002177461491980652
Position 13929: 0.0021270751216409356
Position 10246: 0.001992579653252112
Position 16163: 0.0019628052160719565
Position 20943: 0.0019172470817157422
Position 367: 0.0017681688400292864
Position 13974: 0.0017649237069772767
Position 18049: 0.0015887207494906875
Position 1219: 0.0014837594856363715
Position 7207: 0.0014624143880246007
Position 17141: 0.0014506707775831748
Position 14801: 0.0012881229486291956
Position 16534: 0.001227068384939478
Position 13737: 0.0011939649792575033
Position 14024: 0.0011208201131676333
Position 20875: 0.0010200843290470297
Position 359: 0.0010200375647201818
Position 10628: 0.000931412389671958
Position 21470: 0.0009099998442566406
Position 2759: 0.0008871277729110035
Position 9219: 0.000879709012777655
Position 21918: 0.0008338796727561171
Position 11446: 0.0007899326485703421
Position 15923: 0.0007318666479403128
Position 8058: 0.0006981564394866427
Position 8447: 0.0006848554781100964
Position 13863: 0.0006432713902934542
Position 21922: 0.0005816654786153504
Position 16755: 0.000564795864480285
Position 12599: 0.00047392810394665205
Position 11756: 0.00044127606852476995
Position 2849: 0.00041260897197369957
Position 792: 0.0004076669938047864
Position 20757: 0.00039866708725155354
Position 17863: 0.00035248388782190053
Position 4798: 0.00035014659055401234
Position 840: 0.0003320213157550421
Position 140: 0.0002948415479627836
Position 984: 0.00027510873876148535
Position 13932: 0.00026623169400189064
Position 2702: 0.00024863697294830926
Position 332: 0.0002481136628246277
Position 836: 0.00023726326748499724
Position 1471: 0.00022660332912607492
Position 4362: 0.00020311043928258315
Position 14026: 0.0001965331744759584
Position 1104: 0.0001869452289816325
Position 16814: 0.0001681242498446396
Position 4689: 0.00016242226116828569
Position 844: 0.00015897590659888456
Position 21760: 0.0001203691426432711
Position 3295: 0.00011446644117564917
Position 834: 0.0001112847857389025
Position 21518: 0.00011045845299937311
Position 9862: 8.799834675331078e-05
Position 21448: 8.017214988483556e-05
Position 9927: 7.571773191392185e-05
Position 2105: 7.42678473270395e-05
Position 553: 6.009604065737888e-05
Position 16279: 5.3747442577090006e-05
Position 3571: 5.2080037443971924e-05
Position 727: 5.033014265577956e-05
Position 7505: 4.805855400210993e-05
Position 789: 4.637515134645494e-05
Position 18919: 3.960455924787765e-05
Position 16215: 3.7383770442231616e-05
Position 1245: 3.573006504618147e-05
Position 1203: 2.93405573971997e-05
Position 192: 2.4759812831116994e-05
Position 1050: 2.4136305873824506e-05
Position 1229: 2.0497426386450728e-05
Position 2296: 2.0065431844549393e-05
Position 187: 1.6672314359637878e-05
Position 723: 1.3968444919958449e-05
Position 2834: 1.283574948327449e-05
Position 2068: 8.809926603944095e-06
Position 538: 8.45841902760889e-06
Position 250: 6.709999391857565e-06
Position 189: 6.349444958959116e-06
Position 711: 5.864296227362528e-06
Position 110: 5.367211249336734e-06
Position 838: 4.921324029405696e-06
Position 448: 4.475652235165702e-06
Position 693: 3.202231497505226e-06
Position 869: 2.2007074030565956e-06
Position 2881: 1.8550195790087196e-06
Position 318: 1.4333946767569062e-06
Position 18718: 1.364977028848004e-06
Position 852: 5.509202577627866e-07
Position 15658: 4.477883610612496e-07
Position 1285: 4.251928163881275e-07
Position 866: 3.3817080471714756e-07
Position 1085: 3.3362219245726513e-07
Position 14867: 2.4915505352631037e-07
Position 14824: 1.9754130051350553e-07
Position 1210: 1.9526268084147445e-07
Position 649: 1.8478497718359115e-07
Position 2552: 1.3796277940952182e-07
Position 15327: 1.1212167529384357e-07
Position 1541: 1.0811096931858748e-07
Position 2109: 7.345116060151663e-08
Position 2302: 4.693342177802878e-08
Position 1458: 4.5157192126549164e-08
Position 1465: 3.896646653049273e-08
Position 8582: 3.549717314783495e-08
Position 438: 1.9834700590415557e-08
Position 27: 2.2564671680032447e-10
Position 721: 6.814559922742296e-13
Position 677: 6.136580055147902e-16
Position 627: 1.165821053682731e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 13852: 0.9680891510767746
Position 21340: 0.9525433183580629
Position 14711: 0.9517701953555422
Position 13632: 0.731302319325182
Position 9697: 0.6657978041304775
Position 18412: 0.3443004694934838
Position 20500: 0.3167231699355754
Position 1326: 0.2947075527302003
Position 21564: 0.25719488300455373
Position 18526: 0.24828718407039982
Position 20377: 0.23657810078116712
Position 22698: 0.228343852385091
Position 18496: 0.1952274704304461
Position 3196: 0.1767595057194099
Position 9573: 0.15871857595768613
Position 23240: 0.15332107622055136
Position 21791: 0.12857141026116065
Position 20421: 0.11132816552892329
Position 21853: 0.11078519193447355
Position 18250: 0.09723221728321628
Position 6635: 0.09145589882292056
Position 17075: 0.09119500197130465
Position 20193: 0.06684150936948884
Position 22117: 0.06661223048111349
Position 9752: 0.06234093987914953
Position 18464: 0.05010348009921962
Position 4919: 0.04782007363218932
Position 508: 0.040769937849758964
Position 6941: 0.03790086300160306
Position 20525: 0.03755265990471797
Position 9839: 0.036273312253623666
Position 3241: 0.03291593172213702
Position 2966: 0.0326586397547447
Position 22566: 0.03247134172085499
Position 21714: 0.02960550927973326
Position 14602: 0.027571347909958615
Position 22185: 0.027528808058812596
Position 22294: 0.02619356196877204
Position 22165: 0.024881336199334594
Position 17952: 0.02383531678074319
Position 3137: 0.02224602065198671
Position 6666: 0.02180794483968657
Position 21827: 0.02088050408369434
Position 1509: 0.020679056794173603
Position 21040: 0.019285717536284216
Position 18501: 0.01882339746083322
Position 3111: 0.01802397328339276
Position 22007: 0.01607098753694781
Position 20360: 0.015921730986213276
Position 23441: 0.012884839209287331
Position 10496: 0.012043019640735649
Position 22375: 0.011926723477093896
Position 14887: 0.0116768886245567
Position 21685: 0.011607240882046602
Position 20728: 0.011600941009065557
Position 23537: 0.01097489492757506
Position 4922: 0.01053403587270909
Position 20573: 0.009895095157057228
Position 22063: 0.00969013023955244
