Gene = RECK
index = 1127
Annotated 5SS: [  666 15891 22469 23723 27448 29192 44206 47130 51529 54911 64111 65798
 68851 71732 73647 76044 80745 82535 84304 85256]
Annotated 3SS: [15831 22393 23685 27361 29143 44171 46931 51260 54730 63897 65660 68709
 71542 73523 75871 80551 82323 84229 85099 86390]
SMsplice 5SS: [  201 15891 22469 27448 28265 29192 30438 32139 32475 47130 48916 51372
 54911 64111 65798 68851 71732 73647 74484 76044 80745 82535 84104 84304
 85256 86496]
SMsplice 3SS: [15831 22355 27361 28131 29143 30355 32015 32366 46931 48832 51260 54730
 63897 65660 68709 71542 73523 74343 75871 80551 82323 83873 84229 85099
 86390 87035]
top_k =  1000
Partition function (log Z): -46.57157253262706

Sorted 5' Splice Sites (High to Low Probability):
Position 201: 0.5208157481437135
Position 366: 0.41175787025456473
Position 4474: 0.34271884589375906
Position 15891: 0.3134432235204857
Position 594: 0.22992609350573884
Position 7394: 0.1848642503276843
Position 1106: 0.12398726109927084
Position 1846: 0.09816681908043233
Position 1875: 0.04730100233905797
Position 173: 0.04457363641055939
Position 666: 0.04017539599612711
Position 116: 0.03783538346019075
Position 1048: 0.03342995859861498
Position 5524: 0.029459223747327474
Position 9305: 0.029348822144929478
Position 196: 0.018559167746659642
Position 1137: 0.006565679158125578
Position 3902: 0.006140249918843967
Position 7663: 0.005862305998072298
Position 394: 0.005118443914879784
Position 68: 0.0046201915344610866
Position 3278: 0.004467599947539219
Position 3031: 0.00440423857888559
Position 839: 0.003742082117206202
Position 1337: 0.0033875134181165106
Position 408: 0.003068706895079251
Position 3643: 0.0026028397964764894
Position 142: 0.0015340734403924403
Position 1891: 0.001269329072818342
Position 3785: 0.0011202015899123149
Position 5463: 0.0010801827783748143
Position 2662: 0.0009459399171748771
Position 3940: 0.0009316898024380602
Position 1003: 0.000922649814155838
Position 50: 0.0008958466780278617
Position 750: 0.0007677305697714776
Position 2100: 0.0007351617629357233
Position 3477: 0.0007303070572092909
Position 3840: 0.0006940850257487071
Position 3015: 0.0006788325347368137
Position 3740: 0.0006327353056690683
Position 875: 0.0003964294078257849
Position 104: 0.00030887905867075453
Position 252: 0.00028722180846364184
Position 688: 0.00027657022919947815
Position 884: 0.00022406229806808326
Position 1174: 0.0001480250514701095
Position 243: 0.00014418461962204158
Position 801: 0.00012558073837794497
Position 306: 0.00012082652331490256
Position 342: 0.00011799246701558676
Position 897: 0.00010007518544279642
Position 1414: 9.910445416535626e-05
Position 2873: 9.909295302528563e-05
Position 2217: 9.835628937461447e-05
Position 635: 8.201026960895658e-05
Position 972: 7.326296685765854e-05
Position 1349: 5.731751892233615e-05
Position 575: 5.5041028629023465e-05
Position 1367: 3.3621881800744506e-05
Position 822: 2.3641250702901086e-05
Position 186: 2.143136116248352e-05
Position 526: 1.6317863113770346e-05
Position 205: 9.970000844631473e-06
Position 80: 9.852601951278116e-06
Position 626: 9.158428308142992e-06
Position 1052: 7.989206810479497e-06
Position 778: 7.357808007635003e-06
Position 670: 7.3339183657605244e-06
Position 1608: 7.329607838473274e-06
Position 495: 6.095976449868871e-06
Position 1119: 5.896397907784287e-06
Position 1141: 5.845005553165416e-06
Position 184: 4.301618435543452e-06
Position 1259: 3.4006154296469626e-06
Position 314: 2.0121909334528204e-06
Position 660: 1.7757058823774313e-06
Position 11: 1.5966117655447302e-06
Position 24: 5.964010284787072e-07
Position 2269: 1.912203699299558e-07
Position 22: 7.61871066905717e-08
Position 165: 3.85473653483046e-08
Position 223: 4.967430041397024e-09
Position 377: 2.055789875340129e-09
Position 445: 1.1681866412354753e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 15831: 0.38776921705100637
Position 4168: 0.3566092519637904
Position 20754: 0.3134432235204857
Position 272: 0.2791702148474752
Position 965: 0.16029204498948568
Position 1766: 0.1562485306763744
Position 7135: 0.1554253959334921
Position 9181: 0.12387183550503943
Position 13653: 0.09235761203409305
Position 11856: 0.0743610572103057
Position 7202: 0.06541324924441673
Position 11819: 0.06174186426105114
Position 9553: 0.05102780851481068
