Gene = KIAA2026
index = 744
Annotated 5SS: [  593 19443 39769 53772 62917 78744 83130]
Annotated 3SS: [19241 38350 53691 62826 78627 82941 84477]
SMsplice 5SS: [  593 13315 19443 62917 71005 74037 74346 78744 79015 83130 85183 86034]
SMsplice 3SS: [13207 19241 62826 70947 73905 74235 78627 78854 82941 84876 85866 88013]
top_k =  1000
Partition function (log Z): -44.86836317735872

Sorted 5' Splice Sites (High to Low Probability):
Position 593: 0.9992495279200372
Position 19443: 0.6788431567924003
Position 13315: 0.4887888401718858
Position 13275: 0.04527605800321888
Position 13297: 0.02799878797469331
Position 3630: 0.01925226165139777
Position 93: 0.01611034397123343
Position 189: 0.006720941280687364
Position 2083: 0.005909614696407203
Position 342: 0.005614515316258788
Position 3007: 0.0015790289431081234
Position 1636: 0.0015486305232946175
Position 3878: 0.0013134542578981338
Position 7903: 0.0010006627486994005
Position 4152: 0.000754365967210494
Position 3758: 0.0005011546195011464
Position 7604: 0.0004847886301024377
Position 2613: 0.0004834260531165465
Position 613: 0.0003397264213120139
Position 202: 0.0002778160075298994
Position 7371: 0.00025378727651267403
Position 3905: 0.0002139777007137114
Position 835: 0.0001872319715294975
Position 1865: 0.0001851394700257232
Position 2153: 0.0001785861334104569
Position 763: 0.00017607815245199239
Position 7884: 0.00014550732379882596
Position 1908: 0.00013223794646711454
Position 449: 0.00011661678395609756
Position 5657: 8.55838551935711e-05
Position 1262: 8.194722405206953e-05
Position 3620: 7.965234037240168e-05
Position 869: 7.362715760450378e-05
Position 575: 5.724830459995615e-05
Position 1817: 5.497403738309059e-05
Position 1319: 5.084666890112354e-05
Position 2875: 3.284467205435275e-05
Position 2220: 2.9556857108309548e-05
Position 485: 2.5047524351061132e-05
Position 1410: 2.3386060243397235e-05
Position 4125: 1.927603026332348e-05
Position 467: 1.8355769459598586e-05
Position 850: 1.6899197823981966e-05
Position 887: 1.5114727351586322e-05
Position 1358: 9.720694844743978e-06
Position 791: 9.439774417439144e-06
Position 263: 8.483252544782753e-06
Position 136: 7.76233092827774e-06
Position 767: 6.865432031837957e-06
Position 1416: 5.256813184946395e-06
Position 758: 5.211245808280585e-06
Position 1921: 3.922404146249843e-06
Position 1338: 3.6362603442602068e-06
Position 1096: 3.2892829863942455e-06
Position 1613: 2.6400946715453767e-06
Position 2133: 2.1310431093805744e-06
Position 5035: 2.0984836562998923e-06
Position 2199: 1.356498507900423e-06
Position 2250: 1.297252991590406e-06
Position 434: 1.0029204256899073e-06
Position 3277: 9.159754068599428e-07
Position 410: 8.138235845897177e-07
Position 4: 6.63255939557315e-07
Position 3664: 4.4446622821257005e-07
Position 606: 4.186750955151414e-07
Position 376: 4.1379102440614315e-07
Position 2254: 3.142043679395049e-07
Position 2401: 2.9533108673133503e-07
Position 1016: 2.829555446273241e-07
Position 697: 2.557243456034812e-07
Position 2075: 2.3409970615640297e-07
Position 1771: 2.3119031227882682e-07
Position 6: 2.2612603294230695e-07
Position 2495: 1.861502576188928e-07
Position 1343: 1.859955220689462e-07
Position 1760: 1.838771900803981e-07
Position 708: 1.6461514262472858e-07
Position 1839: 1.0996561394069665e-07
Position 3811: 1.0527815245976274e-07
Position 864: 1.0409861841598368e-07
