Gene = RP11-577H5.5
index = 1178
Annotated 5SS: [   90  2727  4552  5565 31030 31438 32519 32928]
Annotated 3SS: [ 2636  4376  5477 30867 31226 32441 32806 34007]
SMsplice 5SS: [   90  2727  4552 11788 12032 31030 31438 32519 32928]
SMsplice 3SS: [ 2636  4376 11635 11890 30867 31291 32441 32838 33004]
top_k =  1000
Partition function (log Z): 6.068897060350941

Sorted 5' Splice Sites (High to Low Probability):
Position 31030: 0.9999998574236952
Position 2727: 0.9985266616041285
Position 32928: 0.9926370793100832
Position 12032: 0.9926123599602985
Position 32519: 0.9878695731525082
Position 4552: 0.8742518823645354
Position 90: 0.6958083260107478
Position 11788: 0.4521305339740539
Position 31438: 0.3609370424812496
Position 119: 0.2763391105846645
Position 11385: 0.22031059519923424
Position 11744: 0.22017154551631693
Position 11713: 0.1571104730777055
Position 33129: 0.12617119007480754
Position 5980: 0.1259396966245729
Position 11756: 0.108537542321602
Position 6891: 0.1081320112302671
Position 10694: 0.09909086358472097
Position 19443: 0.0941320251802062
Position 7470: 0.06405313539495314
Position 11681: 0.05468111191213784
Position 6628: 0.05400483824630066
Position 5565: 0.049538346448863554
Position 31883: 0.039365202385230356
Position 4520: 0.03768435799151288
Position 11000: 0.03747944093119062
Position 1586: 0.02804677745763906
Position 6944: 0.027226775792258944
Position 9033: 0.026769164996839293
Position 10385: 0.02585972601776355
Position 7195: 0.02335267807650452
Position 33185: 0.02306398588005092
Position 925: 0.0216593127451946
Position 1332: 0.01882047907535245
Position 3672: 0.01681293101861524
Position 7530: 0.015702812344475264
Position 7010: 0.014993817092551005
Position 15509: 0.014606636093170797
Position 33080: 0.014329636502488648
Position 9164: 0.014301959894447689
Position 5880: 0.012216229514384395
Position 32757: 0.011479567088512423
Position 1093: 0.010528731097817885
Position 839: 0.00907671496004999
Position 7014: 0.00839843848585785
Position 1892: 0.0062346050894871215
Position 4853: 0.006225036438622547
Position 4222: 0.006015162273858509
Position 32546: 0.0059917201302945675
Position 33248: 0.005486235983392707
Position 5746: 0.003758432687949499
Position 3527: 0.003011733674190309
Position 11863: 0.002887275209305204
Position 10732: 0.002864392099062653
Position 2141: 0.002593990132778831
Position 3250: 0.001993958911038354
Position 9352: 0.0019533691455595
Position 3327: 0.001856334169034361
Position 3432: 0.0018420066783840143
Position 33785: 0.0017095049078118968
Position 32606: 0.0017048514586249046
Position 1326: 0.0015914186960685655
Position 456: 0.001406570360397523
Position 1406: 0.001379514023874574
Position 1597: 0.001224526733968365
Position 622: 0.0012025326219366772
Position 3208: 0.001087170197847036
Position 1998: 0.0010211397437418872
Position 2662: 0.0009198029911033163
Position 1732: 0.000877278518323245
Position 11948: 0.0008314253316485465
Position 685: 0.0007591728604405689
Position 3523: 0.0006780013665350457
Position 489: 0.0006256915828580398
Position 527: 0.0006180873082038446
Position 3919: 0.0006109732689782208
Position 12296: 0.0005654166338039964
Position 33844: 0.0005049378748343432
Position 34086: 0.000502711173337627
Position 1821: 0.0004981547577598097
Position 3547: 0.00046799461573344205
Position 1925: 0.00046440810500366584
Position 4185: 0.0004033435474203091
Position 34060: 0.0003769706737581775
Position 4183: 0.00037511833972949055
Position 1691: 0.00035265713211834446
Position 33447: 0.0003343249161205964
Position 4123: 0.00030192064518158086
Position 1474: 0.0002859271762147139
Position 255: 0.00028578684501536443
Position 4187: 0.00027916961909528075
Position 4189: 0.0002464974703397794
Position 10170: 0.00023634055268520498
Position 3552: 0.0002320385382859764
Position 2167: 0.00023164186075796
Position 3698: 0.0002285873474247457
Position 32899: 0.00022569744332063562
Position 3563: 0.00021664784460252595
Position 150: 0.0001983352429347094
Position 33404: 0.00019734442850276166
Position 3475: 0.0001899020584673801
Position 3885: 0.0001845677012013214
Position 1841: 0.00016617592479745562
Position 5194: 0.00014766354288420628
Position 970: 0.00014693413674331653
Position 2157: 0.00013285181127587397
Position 5854: 0.00012970101671526123
Position 33321: 0.00012871291056368024
Position 2179: 0.00012805575203299352
Position 2349: 0.00012453871226863542
Position 152: 0.00012430800281232224
Position 3703: 0.00010593384564355799
Position 2572: 8.696845136216082e-05
Position 1716: 8.689744197739313e-05
Position 5037: 8.095800783268657e-05
Position 4849: 7.914402184960222e-05
Position 4786: 7.755283677485136e-05
Position 3566: 7.737922501334939e-05
Position 5005: 7.662642776813554e-05
Position 4663: 7.611702378979967e-05
Position 3067: 7.321043784411185e-05
Position 321: 7.199547197491746e-05
Position 1183: 7.115341024622955e-05
Position 1169: 6.683301500411663e-05
Position 94: 6.429050125756343e-05
Position 3297: 6.124803124221528e-05
Position 3073: 5.954344540401194e-05
Position 33084: 5.9383366287631916e-05
Position 7430: 5.805821516126258e-05
Position 3681: 5.248760018079084e-05
Position 34137: 4.972343321511177e-05
Position 350: 4.4367616505549584e-05
Position 1305: 4.409167401795457e-05
Position 1415: 4.358921700658437e-05
Position 498: 4.250624336038169e-05
Position 5342: 3.951478619970496e-05
Position 5722: 3.890506360726353e-05
Position 4870: 3.687792160341998e-05
Position 533: 3.272078079540152e-05
Position 5393: 3.1810259372017525e-05
Position 333: 2.9256914951267025e-05
Position 833: 2.8451214209156597e-05
Position 355: 2.7100680240789205e-05
Position 6059: 2.5530039285558328e-05
Position 33505: 2.5477741274053414e-05
Position 6931: 2.4526085980142496e-05
Position 257: 2.353815329393464e-05
Position 33733: 2.1080565193373787e-05
Position 302: 1.9122240206766523e-05
Position 33392: 1.880925262778932e-05
Position 606: 1.6681304348103433e-05
Position 1487: 1.6099684015710954e-05
Position 1581: 1.4076997807656657e-05
Position 10486: 1.3992027574327452e-05
Position 553: 1.2800130571148067e-05
Position 2343: 1.2713988763392299e-05
Position 348: 1.2699253211713285e-05
Position 443: 1.2540220437203007e-05
Position 1013: 1.0650491938490723e-05
Position 1408: 7.5609920820075885e-06
Position 596: 7.40556306134692e-06
Position 1292: 7.300786356109431e-06
Position 1267: 6.879392913171036e-06
Position 12011: 5.986812007921417e-06
Position 1413: 5.637231054605761e-06
Position 1189: 3.6930162135581823e-06
Position 5277: 1.2927620587426204e-06
Position 4582: 1.0667797445195038e-06
Position 2866: 7.438651798412188e-07
Position 15: 2.1487774591648306e-07
Position 3153: 1.9296989700204247e-07
Position 3187: 1.385861688973854e-07
Position 2731: 1.1615461727608758e-07
Position 33919: 9.09663860220597e-08
Position 63: 8.403856448091028e-08
Position 1102: 8.130626898659778e-08
Position 565: 7.601818347796447e-08
Position 774: 6.553608718224759e-08
Position 3531: 5.876754323460417e-08
Position 216: 4.9776747403354084e-08
Position 3099: 4.734845511625902e-08
Position 2827: 4.46290195738799e-08
Position 3286: 4.3944519468441417e-08
Position 3335: 3.365429301517487e-08
Position 541: 3.066970926901336e-08
Position 3233: 3.013363546464441e-08
Position 2922: 1.125182653365787e-08
Position 2949: 9.643296681660767e-09
Position 2797: 9.266571421181801e-09
Position 758: 9.015760817712151e-09
Position 640: 8.600557137928509e-09
Position 2937: 8.527586221647412e-09
Position 692: 8.381608103941416e-09
Position 627: 8.280033643513028e-09
Position 586: 7.59307452172492e-09
Position 201: 5.059987617882852e-09
Position 2585: 4.016641004933389e-09
Position 259: 3.5502103412886983e-09
Position 402: 3.3266507389559945e-09
Position 2807: 2.6292283222656808e-09
Position 468: 1.9523263545459076e-09
Position 137: 1.3257165138774215e-09
Position 248: 4.4528709938707584e-10
Position 13176: 1.5759899785652556e-10
Position 265: 1.1799006232823886e-10
Position 214: 1.1617402711533801e-10
Position 933: 3.543901973010297e-11
Position 12700: 3.181683715044662e-11
Position 11969: 1.629395329931479e-11
Position 235: 1.3519540671578561e-11
Position 761: 1.1578540660064558e-11
Position 66: 4.14053156114281e-13
Position 4705: 7.296857130503908e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 30867: 0.9999998574236948
Position 2636: 0.9963215158270967
Position 32441: 0.9955843005493743
Position 11890: 0.8919981231924987
Position 11635: 0.8408925510247034
Position 32838: 0.7113770857356925
Position 4376: 0.6479233167799331
Position 33004: 0.5982317291881742
Position 31291: 0.3609370424812496
Position 32806: 0.25311588615597763
Position 34007: 0.16401215453547277
Position 11546: 0.15260520099165234
Position 33037: 0.15064113461832146
Position 5824: 0.12446582670242401
Position 11289: 0.10203944403535765
Position 6712: 0.1010398637640728
Position 10338: 0.0973008461894054
Position 11947: 0.08597022339820803
Position 4443: 0.07937280848306152
Position 19315: 0.07878781153279003
