Gene = TECPR1
index = 1388
Annotated 5SS: [  126   858  6330  7367  7681  8785 11182 11401 13743 15476 18831 19425
 20448 21028 21291 23213 24238 27246 27451 28590 29262 29866 30591 34316
 34560]
Annotated 3SS: [  702  6085  7183  7557  8658 11006 11299 13640 15329 18339 19278 20291
 20877 21132 23084 24134 27148 27370 28532 29080 29729 30497 34208 34439
 34747]
SMsplice 5SS: [  126   858  6330  7324  7644  8785 11182 11401 13743 15476 15770 19425
 20448 21028 21291 23213 24238 27246 27451 28590 29262 29866 34316 34560]
SMsplice 3SS: [  702  6085  7183  7557  8658 11006 11299 13640 15329 15659 19278 20225
 20877 21195 23084 24134 27148 27370 28532 29137 29729 34208 34439 35168]
top_k =  1000
Partition function (log Z): 63.34895528186422

Sorted 5' Splice Sites (High to Low Probability):
Position 19425: 0.997099600873346
Position 29262: 0.9945554784330682
Position 126: 0.9942588634936894
Position 29866: 0.9939022155122629
Position 23213: 0.9924520663069009
Position 8785: 0.9910441056514689
Position 24238: 0.962691957185958
Position 27451: 0.9493331286639791
Position 34316: 0.9466083823109774
Position 11401: 0.9246384795549636
Position 28590: 0.9226999795888922
Position 21291: 0.9215354707419458
Position 7644: 0.8849363753910641
Position 11182: 0.8834659344640338
Position 20448: 0.8638484669321815
Position 27246: 0.8395050471207716
Position 34560: 0.8330196113517152
Position 858: 0.8308528744436362
Position 15476: 0.8201067891786168
Position 13743: 0.7072317061955461
Position 21028: 0.5698789593609674
Position 15770: 0.5437977837842716
Position 6330: 0.4606793035505439
Position 7324: 0.4244284332660991
Position 3809: 0.3806003844879097
Position 20986: 0.37714292599314087
Position 27690: 0.37009914235575025
Position 18365: 0.3207973478070447
Position 30192: 0.30898362895277276
Position 18831: 0.3048598087383175
Position 6363: 0.28757211270234107
Position 351: 0.27674636935614216
Position 34892: 0.2560858797648125
Position 7367: 0.25249168235049924
Position 7250: 0.20227211819255983
Position 13751: 0.19553022775811707
Position 15745: 0.17797654062351467
Position 23744: 0.16807307265186638
Position 28859: 0.1608508384941196
Position 19677: 0.15898797711453902
Position 6272: 0.12506128621226742
Position 4145: 0.10642875101879488
Position 9473: 0.10593569547613237
Position 29593: 0.10551663106538445
Position 1202: 0.09957572862167433
Position 3993: 0.0967911662864701
Position 15494: 0.08905348439862541
Position 7681: 0.0872527878821759
Position 30740: 0.08701876054940995
Position 9477: 0.0847031037794406
Position 833: 0.08331606214976783
Position 21875: 0.08116248458832827
Position 30221: 0.07667653863890382
Position 28449: 0.06986818524102946
Position 23787: 0.06915648001496141
Position 489: 0.0607600178579989
Position 28898: 0.05579261974731857
Position 13705: 0.05174491933270263
Position 21557: 0.04496307124655249
Position 11230: 0.044328448050408455
Position 34965: 0.04223109365585969
Position 8595: 0.04220159879285728
Position 21295: 0.04119586239048814
Position 21507: 0.039416620192372194
Position 35439: 0.039329184255887835
Position 21503: 0.038532256584256866
Position 4160: 0.0367492336280579
Position 21763: 0.03616054269729535
Position 462: 0.03601370774519383
Position 28387: 0.03556167751460956
Position 30498: 0.034218858393579916
Position 7347: 0.03410129409287018
Position 3218: 0.03339929699068027
Position 27251: 0.0326018408643003
Position 28904: 0.031206173859246546
Position 2204: 0.026947452049720433
Position 34333: 0.02618408400351244
Position 23478: 0.026176894812829647
Position 9682: 0.02514113732091216
Position 7697: 0.02494240193606605
Position 27829: 0.02483194628702168
Position 23709: 0.024319183312968555
Position 9344: 0.023653072442553744
Position 28620: 0.023486285949615687
Position 23805: 0.023259066408502362
Position 32992: 0.023083388977167017
Position 22821: 0.021904492682805195
Position 8120: 0.021421993305682622
Position 9678: 0.020754160955827022
Position 292: 0.020624998952948673
Position 24251: 0.020474457159681558
Position 3670: 0.02004846055418059
Position 13455: 0.018431736448220593
Position 35090: 0.01747751839230583
Position 28442: 0.016408747189661635
Position 15330: 0.016310605846245878
Position 25118: 0.016112211953370224
Position 30548: 0.015797206704656057
Position 9114: 0.015754915317940075
Position 26439: 0.015642056241510632
Position 13701: 0.014956376356296364
Position 36612: 0.014535873858903476
Position 9493: 0.013229841949449227
Position 1030: 0.01309270987172681
Position 9045: 0.012956563513461564
Position 9722: 0.012850919282714913
Position 13719: 0.012681498924625705
Position 6264: 0.012601382410933963
Position 29503: 0.012399001237302493
Position 9067: 0.011760321169300605
Position 20348: 0.011643563665937053
Position 12961: 0.01135649532800211
Position 9489: 0.011271704839983536
Position 23705: 0.010441157805138776
Position 13017: 0.01023317038962704
Position 11082: 0.010116161085744294
Position 28578: 0.01008133594405933
Position 9835: 0.009982272956330068
Position 1339: 0.009812086389316063
Position 4370: 0.009328107168324593
Position 16109: 0.008952603995108317
Position 34294: 0.008858221847532865
Position 23768: 0.008844513907508449
Position 33612: 0.008654824263359888
Position 27756: 0.008582653220570726
Position 25909: 0.008459352648763001
Position 3628: 0.007970756367386445
Position 23814: 0.00789796142631487
Position 22744: 0.007738490075537353
Position 9142: 0.00753449616280439
Position 35063: 0.007315791836117182
Position 9049: 0.007295833653280192
Position 9686: 0.0069592972214270995
Position 9616: 0.006834070332103027
Position 13755: 0.0068199767845456396
Position 20078: 0.006804120038704941
Position 27430: 0.006724917804506077
Position 21856: 0.006524960467019674
Position 1063: 0.006467708943858607
Position 30571: 0.00641620989026358
Position 35323: 0.006157566252628479
Position 7371: 0.0061456958625016565
Position 23854: 0.0058662729754391145
Position 34405: 0.005776120052818853
Position 23415: 0.005656020907947648
Position 25182: 0.00564300797529317
Position 26607: 0.005583660308450937
Position 15122: 0.005106092925905293
Position 25913: 0.005076864039177515
Position 30726: 0.004976846963430913
Position 9170: 0.004831629616311922
Position 31210: 0.0048109750736885825
Position 9226: 0.004709832350453988
Position 9118: 0.004647034889266526
Position 28932: 0.004614309993095739
Position 29799: 0.004470801179642309
Position 9300: 0.004295095473008302
Position 22939: 0.004210206360642691
Position 18222: 0.004196061416344763
Position 21035: 0.004142494498164166
Position 18357: 0.004127920765182461
Position 2720: 0.0040445387962172496
Position 9831: 0.004007560530036481
Position 626: 0.004003274013881559
Position 13461: 0.003925943087939263
Position 30025: 0.0038961120426521086
Position 20182: 0.003870882196221164
Position 37064: 0.0038650959830443896
Position 8754: 0.0037445726091109343
Position 10765: 0.0037084648000504095
Position 6276: 0.003694764883833152
Position 6956: 0.003615330823227208
Position 34283: 0.0035840468534949297
Position 15952: 0.003534168783441324
Position 21311: 0.003505171898039455
Position 16025: 0.0035001247240489457
Position 9730: 0.003496859672681724
Position 9839: 0.003475243009682595
Position 23496: 0.003426273949280385
Position 19681: 0.003356211415840152
Position 13883: 0.003290437762051221
Position 23176: 0.0032351271018007644
Position 35037: 0.003222368278024301
Position 27167: 0.0032132814051827677
Position 9827: 0.0031371153977327237
Position 10176: 0.0030763820735096883
Position 9407: 0.002998698382794137
Position 9304: 0.0029168013472348807
Position 9497: 0.002879418926039079
Position 7096: 0.002769445113775264
Position 9638: 0.0027469471258481704
Position 14185: 0.002706496440559589
Position 9714: 0.0025687303758833826
Position 21768: 0.0025537721958718658
Position 8064: 0.002548335863544958
Position 14133: 0.002486405480174458
Position 18175: 0.0024427877523645154
Position 24757: 0.002428202003281016
Position 13725: 0.0023485676400235526
Position 10762: 0.002316791732987073
Position 9561: 0.0022917123125137657
Position 9706: 0.0022570142690264633
Position 6907: 0.002221077557119554
Position 802: 0.0021796396204934463
Position 10769: 0.002166460807450346
Position 30565: 0.0021504815511661874
Position 22817: 0.0021296658030022842
Position 9146: 0.002069996221641891
Position 12806: 0.0020651998336839897
Position 11359: 0.002057305040014953
Position 30784: 0.0020380100826257568
Position 20514: 0.0019521959094489071
Position 35488: 0.001880283377978668
Position 20081: 0.0018416311771398265
Position 15667: 0.0017509307247145845
Position 29118: 0.0017448020708989878
Position 28938: 0.001662029929580567
Position 20979: 0.0016419498880795604
Position 20458: 0.0016285944196946288
Position 412: 0.001611111913389401
Position 34725: 0.0016073500011961758
Position 24710: 0.0015658722637703069
Position 24822: 0.001554012246592512
Position 9553: 0.0015475441127715548
Position 4277: 0.0015388724509946795
Position 29672: 0.0015082369512573741
Position 28384: 0.0015030939857175168
Position 20119: 0.0014972891309233953
Position 7659: 0.0014646601963247902
Position 9308: 0.0014618746014766375
Position 34850: 0.0014587969540908064
Position 34612: 0.0014545642387154044
Position 4119: 0.0014456963220263674
Position 36074: 0.0014244648964820933
Position 15141: 0.001410278901003862
Position 35104: 0.0013731800566052538
Position 21942: 0.001294424189385916
Position 11455: 0.001273619415984964
Position 9090: 0.0012684567718652352
Position 13021: 0.0012260791332608376
Position 15466: 0.0012113577827214809
Position 27271: 0.0011889139530514349
Position 11148: 0.0011482864137416034
Position 9517: 0.0011376325093147008
Position 34824: 0.001133898572277667
Position 34322: 0.0011261613225984654
Position 27962: 0.0011156998700893512
Position 9340: 0.0010858916472545948
Position 5068: 0.0010479337575442487
Position 28317: 0.001042004954901254
Position 13010: 0.0010303740121423589
Position 8457: 0.0010165540244587133
Position 21851: 0.0010074949365875203
Position 14128: 0.0009805560398901975
Position 15699: 0.0009730573053457625
Position 21759: 0.0009229626152946858
Position 9328: 0.0009002637606238082
Position 12919: 0.000890524435743745
Position 35544: 0.0008631205258016214
Position 21553: 0.0008505409848422647
Position 4041: 0.0008225005365020753
Position 27236: 0.0008131886016360684
Position 9174: 0.0008064031061569955
Position 9230: 0.0007732556194946274
Position 9710: 0.0007686833722759652
Position 2626: 0.0007118083811038961
Position 35376: 0.0007102716402508047
Position 19939: 0.0006985075802607201
Position 35328: 0.0006825179338042248
Position 15037: 0.0006709045929483672
Position 8333: 0.0006627135740085786
Position 345: 0.0006460984629295014
Position 17321: 0.0006217763855978134
Position 18372: 0.0006017949290113408
Position 511: 0.000590093083671357
Position 20295: 0.0005866817774602171
Position 9429: 0.0005863487368215505
Position 3514: 0.0005811953417053224
Position 34899: 0.0005670622094907185
Position 7701: 0.000557710116255687
Position 29663: 0.0005468381553387568
Position 25945: 0.0005375116075194982
Position 24590: 0.0005361299994230585
Position 35456: 0.00048620276624217055
Position 30795: 0.0004847973172313234
Position 27382: 0.00048313744899251083
Position 15346: 0.0004817459039011052
Position 9198: 0.00045702335872936515
Position 14231: 0.0004546556907873429
Position 9254: 0.00044218925716738727
Position 17678: 0.00043428334413387454
Position 30508: 0.00042536584045311105
Position 21316: 0.00041376835636160083
Position 23438: 0.0004015225054126263
Position 12756: 0.0004003165593510007
Position 25931: 0.00039043885164670607
Position 2411: 0.00038974545233840007
Position 9718: 0.0003842403377248961
Position 10878: 0.0003837884295257521
Position 7328: 0.00037199622008200864
Position 34635: 0.0003694095505575432
Position 34945: 0.00035353514273078995
Position 7621: 0.0003514130865526013
Position 28050: 0.0003479610457729802
Position 4067: 0.0003379870972605317
Position 21232: 0.00033796489069623086
Position 34349: 0.00032297650343284765
Position 12963: 0.00032236715375695525
Position 34292: 0.0003214545456009642
Position 18416: 0.0003203091430151039
Position 13161: 0.0003063688580225608
Position 16064: 0.0003052618560586389
Position 35619: 0.0003003381571141
Position 3672: 0.0002897630510945779
Position 34769: 0.0002887701950544259
Position 21997: 0.000285989161334467
Position 23654: 0.0002839512954290558
Position 36738: 0.0002720481528216065
Position 29381: 0.00027084000063101217
Position 28608: 0.00026244640044358145
Position 23841: 0.00025335521266909493
Position 9785: 0.0002422384284102904
Position 13834: 0.00023971522783642937
Position 29508: 0.00021200485669403652
Position 11606: 0.0002119409903465925
Position 28730: 0.00020994386444347
Position 34298: 0.0002053302116130294
Position 6345: 0.00019985292296252323
Position 34956: 0.00019618434528750065
Position 23341: 0.000193852072626098
Position 30013: 0.0001897235041915281
Position 759: 0.00018395897643908753
Position 15805: 0.0001825680343115022
Position 7845: 0.00017992705983654693
Position 35082: 0.00017725755041119844
Position 28567: 0.00017350209847815545
Position 8571: 0.0001691502612127115
Position 34271: 0.00016879820880179988
Position 11296: 0.00016869077094653365
Position 34936: 0.0001582572032405003
Position 7209: 0.00015405090444178102
Position 34658: 0.0001526516648380078
Position 14093: 0.00014538946091087167
Position 29167: 0.00014289419553453083
Position 11215: 0.0001377318946521213
Position 62: 0.00013547076074873934
Position 29445: 0.00011763840403202832
Position 8713: 0.00011579760998521634
Position 13159: 0.00011283048197276636
Position 29846: 0.00010825828632170672
Position 11638: 0.00010543507643616146
Position 21039: 9.704056835908724e-05
Position 7082: 9.679169746717034e-05
Position 21074: 8.64478166826731e-05
Position 7635: 7.578335942713576e-05
Position 575: 7.212780411247139e-05
Position 11960: 6.833537903595692e-05
Position 29603: 6.550424093627352e-05
Position 756: 6.461142588676048e-05
Position 3287: 6.298580415661202e-05
Position 6173: 5.945348608233165e-05
