Gene = XPR1
index = 1577
Annotated 5SS: [   267  50408 155851 171608 174208 174554 179485 192940 193341 203042
 204713 231871 241939 248294]
Annotated 3SS: [ 50355 155748 171383 174057 174469 179402 192748 193160 202869 204517
 231703 241798 248071 252001]
SMsplice 5SS: [   267   7857   8773  32025  50408  58421  70123  73304 114011 155851
 160533 171567 174208 174554 179485 192940 193341 201920 203012 207127
 219522 219833 231481 231871 238002 241939 248294]
SMsplice 3SS: [  7719   8698  31884  50355  58239  70063  73215 113942 155748 160332
 171383 174057 174469 179342 192748 193160 201823 202869 207036 219424
 219606 231362 231703 237942 241798 248172 250178]
top_k =  1000
Partition function (log Z): -121.23318234938631

Sorted 5' Splice Sites (High to Low Probability):
Position 8773: 0.9541094913363071
Position 267: 0.9455943066309417
Position 13700: 0.591925741007388
Position 7857: 0.45067415824592244
Position 4120: 0.3842989812871865
Position 4671: 0.3841922516103096
Position 555: 0.3789328185747664
Position 2367: 0.22553971029954836
Position 7980: 0.22469478690043707
Position 9514: 0.22322092206500754
Position 566: 0.10232228034828543
Position 4230: 0.10116153518155308
Position 4214: 0.09629541177203654
Position 478: 0.09457121503834896
Position 3307: 0.08840300318921977
Position 9384: 0.08548210926294394
Position 11031: 0.08503173381571569
Position 547: 0.07853979880984793
Position 10193: 0.07546653721247602
Position 2949: 0.06216248348363499
Position 4684: 0.05940491634635192
Position 580: 0.052320769508037206
Position 13258: 0.047936228859604184
Position 4522: 0.04015173720583837
Position 3206: 0.03858542107326601
Position 2161: 0.03383249796177517
Position 7810: 0.03236253907298577
Position 682: 0.02789230211897328
Position 7871: 0.02770416544168835
Position 4412: 0.023607141046592277
Position 1152: 0.02227097212748299
Position 2165: 0.021928068044383027
Position 1539: 0.018820541595429018
Position 4479: 0.017077563444642056
Position 9489: 0.015243719002301238
Position 8795: 0.015170697289463386
Position 3549: 0.013965045666580952
Position 6972: 0.012197989655734055
Position 1967: 0.009711019510606758
Position 8786: 0.008682542942016522
Position 9920: 0.0073361801598999694
Position 10627: 0.0060261692316639845
Position 7605: 0.005503635374049869
Position 9853: 0.004091553446748569
Position 2334: 0.003898064948415664
Position 10681: 0.0037779841759239814
Position 1946: 0.003601942669090062
Position 7112: 0.0033744697591757107
Position 12298: 0.003203482720193441
Position 11314: 0.0031818337991385685
Position 8887: 0.0027743144169888566
Position 260: 0.002689159185853587
Position 4759: 0.002326629402433812
Position 5908: 0.0017251275907555188
Position 3317: 0.0016358796733572714
Position 9630: 0.0013422316939834128
Position 4333: 0.0012998516765932377
Position 284: 0.0012973520854858364
Position 11012: 0.0012628445920038528
Position 7579: 0.0012444843192579785
Position 12560: 0.0011444995579302179
Position 179: 0.0010854140268755327
Position 9787: 0.0010784092248390315
Position 9135: 0.0010497837862674224
Position 3902: 0.0007191936515159203
Position 5032: 0.0007104032996012317
Position 3579: 0.0005302353227755201
Position 9926: 0.00043965811632112797
Position 118: 0.00042688380850507086
Position 2076: 0.0003564866384337031
Position 4323: 0.00032331010645302136
Position 3658: 0.0003154308866456352
Position 1930: 0.0002167167830864464
Position 9611: 0.00018252205232840502
Position 1478: 0.00013305681203157994
Position 203: 0.00012872401772554535
Position 156: 0.00011448682015365692
Position 1681: 0.00010294836952164618
Position 173: 9.295255770767326e-05
Position 1265: 5.357948297281216e-05
Position 598: 4.4044877253608535e-05
Position 9476: 3.412996949822072e-05
Position 841: 2.4213836728726582e-05
Position 286: 1.1979119981441501e-05
Position 361: 1.1243011385221247e-05
Position 1320: 9.831037469179878e-06
Position 2071: 9.000698788117562e-06
Position 9588: 6.707911341027563e-06
Position 239: 5.276488927559984e-06
Position 687: 4.28166830035914e-06
Position 134: 2.976220478018224e-06
Position 816: 2.483789276815346e-06
Position 845: 2.3410210849191976e-06
Position 946: 1.2043619644096443e-06
Position 128: 1.040050918063361e-06
Position 319: 1.0341342676234356e-06
Position 750: 9.109407735264452e-07
Position 140: 7.60329848400081e-07
Position 327: 3.974432590214406e-07
Position 607: 2.6851054700041794e-07
Position 824: 2.3871086691108724e-07
Position 874: 6.049405477883681e-08
Position 574: 5.487809176205702e-08
Position 856: 5.267381831346237e-08
Position 801: 3.7591838537804225e-08
Position 885: 1.3090880146101438e-08
Position 442: 2.5951072057184805e-11
Position 649: 2.8769066883275243e-13
Position 692: 1.5902761466993187e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 8698: 0.920561814880243
Position 7719: 0.6750743649955961
Position 13543: 0.5899670490986839
Position 4069: 0.4975563870688381
Position 461: 0.4702063293626824
Position 4521: 0.4331902907862474
Position 26080: 0.41408051481105534
Position 9306: 0.2372190388750185
Position 2223: 0.2054241754901675
Position 350: 0.1933257445208966
Position 23421: 0.14160312391079266
Position 12993: 0.11400157214491356
Position 3118: 0.10403896324498899
Position 18005: 0.09891083372855282
Position 10800: 0.0819742415898254
Position 4039: 0.062269788518785424
Position 4314: 0.051321493795793593
Position 10006: 0.05117600267864308
Position 9383: 0.04510410102169001
Position 8558: 0.04289732594525259
Position 18153: 0.04249905359062999
Position 9713: 0.04107606682392086
Position 21539: 0.04060683145085077
Position 2859: 0.03959187358487862
Position 9474: 0.03412599728562202
Position 1966: 0.03215072327840615
Position 13807: 0.026910930812926868
Position 7689: 0.026900076310322645
Position 372: 0.02353814357485565
Position 2080: 0.023188853356912398
Position 4469: 0.02105200504274072
Position 2688: 0.018573099019417085
Position 7885: 0.01840379016849555
Position 16247: 0.017292610310250485
Position 1101: 0.016585213748976365
Position 7741: 0.015941447541087395
Position 3103: 0.015812523717492758
Position 8579: 0.015763435020812958
Position 14166: 0.015751998365354618
Position 12132: 0.014059621866183643
Position 3442: 0.013179183425529147
Position 3850: 0.012501061941551714
Position 6711: 0.012296313566174489
Position 1824: 0.011510375797981398
Position 14432: 0.011366015634457063
Position 4412: 0.01130751182196161
Position 2228: 0.010106517307776808
Position 10522: 0.00986303732655617
Position 13407: 0.00956374596825529
Position 10029: 0.00940553912421745
Position 18251: 0.009405293478727938
Position 9179: 0.009316505113605896
Position 4229: 0.00794169786041213
Position 1355: 0.007920485877987755
Position 10117: 0.007387932329051623
Position 7440: 0.006748119693307818
Position 9965: 0.006225644577522176
Position 13777: 0.006037431083229094
Position 2317: 0.005473700111569573
Position 11169: 0.005389117750744496
Position 2164: 0.00535954755174083
Position 12418: 0.00520607574669474
Position 16961: 0.005196351793201929
Position 3160: 0.005142317127689412
Position 10825: 0.005077272022827433
Position 4119: 0.004663803811304186
Position 14448: 0.004567040903843406
Position 10773: 0.004305956655261929
Position 1499: 0.004102328982617122
Position 4000: 0.00408495319849181
Position 7011: 0.003374469759175717
Position 14214: 0.0032606456781206048
Position 9159: 0.003186052325913187
Position 14700: 0.0030300287958652736
Position 16523: 0.002875906018215489
