Gene = NEXN
index = 937
Annotated 5SS: [  132 27506 29130 29411 29646 36602 37984 38265 40877 44852 47417 53581]
Annotated 3SS: [27426 28937 29331 29496 36559 37785 38087 40687 44653 47194 53394 53832]
SMsplice 5SS: [  132   469 25075 27506 29411 29646 37984 38265 40877 44852 47417 53581
 53960 54191]
SMsplice 3SS: [  267 24980 27426 29331 29496 37785 38087 40687 44738 47194 53394 53832
 54100 54271]
top_k =  1000
Partition function (log Z): -30.26426328735871

Sorted 5' Splice Sites (High to Low Probability):
Position 132: 0.9197066580143592
Position 469: 0.5631432683491019
Position 2792: 0.3386228608554142
Position 2910: 0.2171158787729136
Position 4738: 0.20490665092634291
Position 2212: 0.029910760027254304
Position 8450: 0.028673555190794914
Position 2807: 0.027388584948043616
Position 819: 0.02003815037213188
Position 3118: 0.019327575570850703
Position 760: 0.019263330765685833
Position 4806: 0.014823699836712
Position 1484: 0.009345298102852208
Position 4823: 0.007024460383305224
Position 1247: 0.006535183417067471
Position 152: 0.006038427164263781
Position 11432: 0.005911500305695641
Position 1109: 0.0053854213146462444
Position 178: 0.003799744594997483
Position 2197: 0.003205065992199918
Position 363: 0.0023744216026641888
Position 1056: 0.002326188269497779
Position 387: 0.0020829080829423787
Position 1840: 0.0013455835796595335
Position 193: 0.0010915554139238584
Position 1469: 0.0010148668530002368
Position 1863: 0.0009809603145499088
Position 615: 0.0006553420473814337
Position 483: 0.000640314911299725
Position 1719: 0.0005571160986659468
Position 501: 0.0005373118709308083
Position 1426: 0.00039567386381983156
Position 3105: 0.00033917312578829326
Position 102: 0.00020259915614109937
Position 300: 0.00019937310130535395
Position 114: 0.00018026811153418426
Position 141: 0.0001496904149394311
Position 1773: 0.00013731500853570718
Position 180: 0.0001314255293251049
Position 637: 0.00010758910487758724
Position 397: 0.00010425683522999447
Position 185: 7.327144537890322e-05
Position 1965: 4.2712170674426686e-05
Position 462: 3.674986189178296e-05
Position 967: 3.09610612572854e-05
Position 1499: 2.5936234602590325e-05
Position 2672: 2.2730727581192842e-05
Position 2902: 2.2019956524614422e-05
Position 2914: 2.0586584794371154e-05
Position 395: 1.7241398520611683e-05
Position 510: 1.621691967361762e-05
Position 1375: 9.024804709773845e-06
Position 237: 8.751152146899007e-06
Position 29: 7.3777108187231186e-06
Position 774: 6.227837032817917e-06
Position 1252: 2.610123581452678e-06
Position 419: 1.3179768326380406e-06
Position 514: 1.2002753329503405e-06
Position 166: 1.0752950231848115e-06
Position 453: 8.091348110443977e-07
Position 899: 7.844681464140728e-07
Position 959: 6.732648046861903e-07
Position 82: 5.089532252379902e-07
Position 1431: 2.9459335769806113e-07
Position 745: 1.4689388574203977e-07
Position 27: 1.1294962483030954e-07
Position 542: 1.0049981077807848e-07
Position 297: 3.372429030006606e-08
Position 427: 2.9334551959396507e-08
Position 554: 2.0391345339733177e-08
Position 795: 9.099037546345167e-09
Position 810: 7.223530714436832e-09
Position 596: 4.7949781397983e-09
Position 590: 2.4543258751037554e-09
Position 804: 1.4768304071092208e-10
Position 254: 9.966207658036574e-11
Position 473: 1.4277631754673205e-13
Position 643: 9.22011624893937e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 267: 0.4809038877433015
Position 2865: 0.3430306362733916
Position 11374: 0.2446617494924319
Position 2717: 0.22026923867385628
Position 12260: 0.13358242399200485
Position 4695: 0.09843344599289573
Position 2699: 0.09813273263419828
Position 2676: 0.06320979220544566
Position 4603: 0.06288486025728734
Position 15389: 0.06095404856641906
Position 10814: 0.06002421273452597
Position 4671: 0.05274051905905079
Position 8218: 0.05153310518429527
Position 3022: 0.03095074859901764
Position 5225: 0.026563123797521737
Position 10730: 0.025965882967600926
Position 584: 0.02182787584305803
Position 3040: 0.020528023108232717
Position 13540: 0.020392371458886956
Position 4714: 0.019478135703686235
Position 5837: 0.019027601669348613
Position 11230: 0.01848139350692979
Position 13141: 0.01460073981710239
Position 4259: 0.014241636326494276
Position 609: 0.013978462305241432
Position 1987: 0.01370670703698697
Position 4732: 0.013643086056830192
Position 1374: 0.013342023574677392
Position 4871: 0.013059664177931004
Position 9105: 0.012687389967635675
Position 4906: 0.012522541796795562
Position 11313: 0.01124374038175224
Position 2117: 0.010265896166684437
Position 1568: 0.009662954991482738
Position 223: 0.009358356499492869
Position 373: 0.008398590526342684
Position 8799: 0.007898948654258536
Position 606: 0.0074927060885947245
Position 549: 0.007110604528201348
Position 385: 0.007097879190930214
Position 2035: 0.006829573513099729
Position 2533: 0.006491900007831758
Position 294: 0.006110255169328588
Position 11126: 0.0054815934118004105
Position 5249: 0.004223501911630065
Position 2574: 0.003932821071125976
Position 6987: 0.0033533319673544042
Position 5229: 0.002950628368291709
