Gene = SPATA31D4
index = 1303
Annotated 5SS: [ 186  988 1647]
Annotated 3SS: [ 941 1585 1940]
SMsplice 5SS: [ 186 1647 1841]
SMsplice 3SS: [1585 1731 1940]
top_k =  1000
Partition function (log Z): -6.121570911921342

Sorted 5' Splice Sites (High to Low Probability):
Position 186: 0.9446517151749775
Position 1841: 0.764741213967415
Position 1647: 0.6856366124850446
Position 2032: 0.5005961673372984
Position 988: 0.28830091012737524
Position 458: 0.2441170030546408
Position 3685: 0.11000883376863273
Position 1336: 0.08014558323842039
Position 1860: 0.02748836368673464
Position 903: 0.010782822543563554
Position 4276: 0.010446759400125332
Position 440: 0.010432759827414925
Position 5580: 0.010055791280116013
Position 268: 0.00730638033581641
Position 5481: 0.005649582092871116
Position 97: 0.005306086721766857
Position 196: 0.003845785537429887
Position 5550: 0.002150980506418993
Position 135: 0.0020960524726309267
Position 586: 0.001896313668412133
Position 6048: 0.001870288265354083
Position 2639: 0.0016173643818934863
Position 371: 0.0009712882450522189
Position 1020: 0.0009530574500787636
Position 200: 0.0008430080891277919
Position 1202: 0.0006875449729286069
Position 649: 0.0006759275171729357
Position 1256: 0.0006011631274967844
Position 338: 0.0005818529883474293
Position 3347: 0.0005247690600683193
Position 101: 0.000513106128415552
Position 1072: 0.0004953976130533645
Position 3370: 0.00048390723804152025
Position 1298: 0.0004690885637862212
Position 5460: 0.0003735381638551587
Position 1821: 0.0002619779079186481
Position 1816: 0.0002518802690756287
Position 1391: 0.000225035687846665
Position 1361: 0.00019218126349502865
Position 723: 0.00018396302688091797
Position 1189: 0.00012938605009728512
Position 993: 0.00011131499371187948
Position 894: 8.154071695621921e-05
Position 349: 6.585726229415175e-05
Position 1865: 6.400392647937804e-05
Position 119: 4.164327146089835e-05
Position 355: 2.931303709109869e-05
Position 107: 2.4779812361835317e-05
Position 568: 2.0865117777707754e-05
Position 272: 1.6523770335882083e-05
Position 1364: 1.5365741252285148e-05
Position 1595: 1.370576370103815e-05
Position 64: 1.1739653058716494e-05
Position 499: 1.1515503258324251e-05
Position 381: 7.436153942757191e-06
Position 451: 6.970206518902784e-06
Position 1763: 6.50784850973375e-06
Position 683: 6.203695080010456e-06
Position 263: 5.546851393496565e-06
Position 665: 4.865776976375182e-06
Position 1741: 4.5442956028939516e-06
Position 1767: 4.183803326842892e-06
Position 598: 1.8319853845833795e-06
Position 475: 1.6957888170449744e-06
Position 230: 1.6491652014714455e-06
Position 146: 1.47683257152425e-06
Position 410: 1.403310728452093e-06
Position 1787: 1.3438286301564504e-06
Position 523: 1.0846644863091284e-06
Position 849: 5.060829984635017e-07
Position 448: 3.985711482926888e-07
Position 2007: 3.511768628103793e-07
Position 2036: 2.5292508169433167e-07
Position 2027: 2.488422260931308e-07
Position 2104: 2.2595463475004438e-07
Position 2023: 1.0895029775663343e-07
Position 110: 3.105114565172572e-08
Position 125: 2.6695257646231423e-08
Position 224: 1.4364164275271558e-08
Position 298: 1.3409759498153612e-08
Position 284: 1.5395199212365146e-09
Position 16: 1.304807423044501e-09
Position 2000: 1.199219343265519e-09
Position 407: 2.1409377767736596e-10
Position 417: 5.057442587868094e-12
Position 329: 1.2739608740432405e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1585: 0.7324511042860281
Position 1731: 0.6613094017864556
Position 1940: 0.562098685597801
Position 337: 0.23217802227921416
Position 941: 0.21010003285028145
Position 2125: 0.1468367065916377
Position 6009: 0.12561024765892298
Position 1964: 0.08565162652292917
Position 6265: 0.07068922673149353
Position 1519: 0.0674909727822967
Position 5540: 0.058395991459238294
Position 3461: 0.055216981881855726
Position 5858: 0.05490376600184765
Position 5388: 0.053537605794194185
Position 4948: 0.05052650566880952
Position 831: 0.04388550383583515
Position 3598: 0.04351457224820979
Position 1068: 0.04240372410766729
Position 2861: 0.03999220217425425
Position 4741: 0.027633339461568412
Position 5426: 0.027337428246084337
Position 2364: 0.02643738500686619
Position 5752: 0.017207737763918717
Position 1491: 0.016370562300028993
Position 5173: 0.014784745198669832
Position 3579: 0.014408692094901282
Position 384: 0.01220010562641064
Position 2629: 0.010884765181184785
Position 4132: 0.009692962595599092
Position 2170: 0.009540601953796659
Position 2017: 0.009508922936005361
Position 1271: 0.008800717097226823
Position 2701: 0.007956682284621399
Position 1507: 0.00788783485082315
Position 762: 0.007072371451650309
Position 3752: 0.007006971837927541
Position 1899: 0.006999767684426712
Position 3437: 0.006314683113179524
Position 4506: 0.006306976370549741
Position 1045: 0.00629106458911517
Position 662: 0.006109152546863727
Position 754: 0.006074360264066649
Position 2042: 0.005950404749549019
Position 1156: 0.005765253839868167
Position 737: 0.005674949847025766
Position 4523: 0.005292796494921478
Position 3528: 0.0047116998029988685
Position 6090: 0.004511987763113869
Position 947: 0.004415653845033317
Position 3173: 0.004277378949209451
Position 3308: 0.004080175078089174
Position 4893: 0.0031837000906362704
Position 2809: 0.0031591606015153304
Position 4427: 0.002944528598152856
Position 1744: 0.002852681364623079
Position 5459: 0.002678085345303498
Position 6127: 0.002667701204222916
Position 890: 0.002650284211933817
Position 4270: 0.002545551666931496
Position 4625: 0.0024744653218291483
Position 3620: 0.0024173951331750362
Position 4704: 0.002406324239265521
Position 4308: 0.002061844616090206
Position 3677: 0.0018220064845607523
Position 2671: 0.0016838774650587138
Position 2479: 0.0016746672415478146
Position 2838: 0.0016690717454314842
Position 2490: 0.001575877082237719
Position 263: 0.0015543519070046327
Position 1076: 0.0015386405516922435
Position 2310: 0.0014913054442966644
Position 2560: 0.001368367045685084
Position 6299: 0.0011768150546852163
Position 4764: 0.0011368204477185742
Position 4193: 0.0011328555344199908
Position 683: 0.001108273919162123
Position 2334: 0.0009414272471436231
