Gene = CEP70
index = 351
Annotated 5SS: [  159  2503 21498 23091 23323 24039 57179 61843 64982 65158 68867 85918
 89062 93622 93958 94247 96326]
Annotated 3SS: [ 2399 21423 22999 23198 23857 57008 61785 64893 65068 68791 85811 88890
 93474 93788 94131 96245 99279]
SMsplice 5SS: [  159  2503  9558 21498 23091 23323 23671 24039 48222 51666 64982 65158
 68867 79028 85918 89062 93622 94247]
SMsplice 3SS: [ 2399  9472 21371 22999 23198 23537 23857 48138 51566 64893 65068 68791
 78923 85811 88890 93474 94131 99279]
top_k =  1000
Partition function (log Z): -36.40461264807318

Sorted 5' Splice Sites (High to Low Probability):
Position 23323: 0.9999854967688341
Position 2503: 0.9905140957902766
Position 23671: 0.9227658018951296
Position 159: 0.8069107275689321
Position 9558: 0.7981974818340168
Position 24039: 0.6945661728986525
Position 26709: 0.5561130267496498
Position 2188: 0.44036350473572905
Position 16286: 0.358237881604247
Position 16276: 0.30818802414529706
Position 30071: 0.20400920005815865
Position 648: 0.17779163979924742
Position 16073: 0.15917198137839153
Position 1376: 0.15556878596786602
Position 16230: 0.13754507229252044
Position 2243: 0.10116995582861663
Position 25858: 0.0909706406205555
Position 12356: 0.0694962899514056
Position 11317: 0.06899259359986853
Position 3289: 0.059148168614997755
Position 9440: 0.05827824942070723
Position 14396: 0.051013638468794
Position 24067: 0.048739216270347926
Position 25870: 0.04729525032785716
Position 11462: 0.04727623675492295
Position 9212: 0.043652282720811286
Position 28227: 0.03804156757918825
Position 5272: 0.038034055706613584
Position 69: 0.03604019387908185
Position 25890: 0.0351851253688208
Position 5653: 0.030828552044867546
Position 25952: 0.02713696824727846
Position 2012: 0.02436729284336162
Position 30142: 0.021845922717130834
Position 311: 0.017369346591843235
Position 23953: 0.017235043523553987
Position 154: 0.016837024666830278
Position 3015: 0.01682037812320522
Position 33623: 0.015207455080666805
Position 3162: 0.014303790982042796
Position 24749: 0.011423219644273393
Position 10575: 0.010446584761436327
Position 3167: 0.010109988582957977
Position 23977: 0.008676237291543046
Position 23803: 0.008057901069278344
Position 25960: 0.007691359746296335
Position 1015: 0.006645648128227496
Position 23675: 0.006033017941736295
Position 630: 0.0047875004254492575
Position 27179: 0.0042902163684423325
Position 3284: 0.004277696866231222
Position 24103: 0.004274447295739246
Position 193: 0.004236318168983652
Position 24516: 0.0037536856490133887
Position 7467: 0.003677479616445771
Position 7687: 0.0032560756483784002
Position 429: 0.0020942537804376164
Position 736: 0.0018600574079572956
Position 592: 0.001616083662452322
Position 135: 0.0012831522668165793
Position 1606: 0.0011957459916457586
Position 473: 0.0011194747340092315
Position 246: 0.0011021114055947336
Position 75: 0.0010463334746834293
Position 9854: 0.0009461054014586635
Position 525: 0.0008850528074134882
Position 1058: 0.0007905320478885047
Position 27655: 0.0007590748609195697
Position 3419: 0.0006748445685014661
Position 903: 0.0006314106578226116
Position 6047: 0.0006071584609527287
Position 2061: 0.000594043239577264
Position 4448: 0.000570566543499858
Position 1294: 0.0005376165932332927
Position 27511: 0.0005168749339889969
Position 25912: 0.0004839128397930178
Position 885: 0.0004783065660337263
Position 2089: 0.0004447244256291814
Position 448: 0.00039695428183292113
Position 1983: 0.00038481451931366925
Position 2469: 0.00035620708743874964
Position 1545: 0.00033708465827888575
Position 11445: 0.00029853491098076563
Position 3034: 0.0002683624174578655
Position 521: 0.00021965814566028818
Position 1825: 0.0001872972729210192
Position 604: 0.0001869466496679273
Position 2928: 0.0001853675934638426
Position 1759: 0.0001814207953238723
Position 7476: 0.00017490855198389562
Position 1579: 0.00016497545853036235
Position 2484: 0.00016187005991832843
Position 2793: 0.00014501825678134522
Position 1093: 0.00014146838351044232
