Gene = OPA1
index = 985
Annotated 5SS: [  266 21898 22627 24142 25793 33059 38522 42379 44138 44922 49702 49906
 50301 50484 50962 52482 52657 54037 54991 55728 61884 64089 65852 66418
 69819 71853 73246 74137 98989]
Annotated 3SS: [ 21578  22529  24033  25724  32947  38467  42273  44050  44807  49620
  49830  50228  50383  50830  52408  52583  53920  54925  55650  61717
  63935  65742  66337  69677  71735  73151  74025  98918 101461]
SMsplice 5SS: [   266    724  24142  25793  35473  38522  42379  44138  44922  49702
  49906  50301  50484  50962  52482  52657  53818  54037  54991  61884
  64089  65852  66418  67952  71853  73246  74137  78588  80196  90574
  90808  98989 100006]
SMsplice 3SS: [   623  24033  25724  35364  38467  42273  44050  44807  49620  49830
  50228  50383  50830  52408  52583  53729  53920  54925  61717  63935
  65742  66337  67686  71735  73151  74025  78457  79945  90458  90670
  98918  99931 103386]
top_k =  1000
Partition function (log Z): -46.438440550958504

Sorted 5' Splice Sites (High to Low Probability):
Position 266: 0.9996957778062344
Position 11361: 0.7449899257584127
Position 5514: 0.6092960217687712
Position 724: 0.587344014195443
Position 14545: 0.33490185508967035
Position 18948: 0.33017361776264764
Position 10526: 0.3002377423724511
Position 22627: 0.2909089915370614
Position 2742: 0.2723840176403986
Position 3803: 0.1838061686857205
Position 9596: 0.18293375885516744
Position 14216: 0.11499058721839957
Position 9581: 0.09538609098879268
Position 3332: 0.0821663602386585
Position 8881: 0.06189527638250668
Position 897: 0.056931135275134236
Position 5549: 0.046523933855909694
Position 2855: 0.04646219394937922
Position 5816: 0.0362411686972501
Position 10414: 0.031197447428536806
Position 825: 0.031069186189891428
Position 9826: 0.022365680002834946
Position 2533: 0.013474658418999176
Position 3580: 0.006149757243761053
Position 3771: 0.005785631941222948
Position 3724: 0.005039963979777424
Position 5762: 0.004905930644867804
Position 1524: 0.004762775047164531
Position 1698: 0.00442276261458669
Position 7253: 0.003548575328027011
Position 10087: 0.003538077444288949
Position 9149: 0.0032222538006162387
Position 13039: 0.0024973435899029416
Position 1104: 0.0018392790904055588
Position 1196: 0.0016836002224061334
Position 2794: 0.0010447985285266886
Position 991: 0.0010208030510641202
Position 3559: 0.0008222535534071208
Position 1672: 0.0006175284901604547
Position 755: 0.0005861702416432856
Position 624: 0.00047853634520664213
Position 16525: 0.0004783266737643803
Position 1875: 0.00039422541265478523
Position 2395: 0.0003909471688296198
Position 1339: 0.00020650090502654677
Position 5511: 0.0001767871127006694
Position 2481: 0.00015008927524481482
Position 813: 0.00013947662994486174
Position 7275: 0.00013921011134018085
Position 707: 9.284033942219593e-05
Position 3658: 9.094407622544101e-05
Position 352: 9.082791899544133e-05
Position 2535: 8.682041242231945e-05
Position 2539: 8.075034898275152e-05
Position 1639: 7.493631739173323e-05
Position 3376: 6.896291181046214e-05
Position 946: 5.716630709843601e-05
Position 864: 5.671777925697056e-05
Position 2831: 5.233015967029393e-05
Position 2178: 4.9768934919795595e-05
Position 49: 4.478515475655761e-05
Position 292: 4.47618564047162e-05
Position 2487: 4.294072971722925e-05
Position 2130: 4.1122424183614785e-05
Position 1613: 3.9801626815479506e-05
Position 815: 3.8480181181095854e-05
Position 7372: 3.782951894980448e-05
Position 7430: 3.705463635891771e-05
Position 5739: 3.267470055280458e-05
Position 786: 2.650410709338308e-05
Position 1561: 2.3926327535697275e-05
Position 520: 2.2562159638209297e-05
Position 1134: 2.189921767151014e-05
Position 270: 2.153822858678076e-05
Position 2366: 2.050219434173783e-05
Position 439: 1.9909405890805733e-05
Position 1010: 1.7364566875207106e-05
Position 2585: 1.705689816853832e-05
Position 2760: 1.6225531361341417e-05
Position 1238: 1.1597150394800347e-05
Position 759: 1.0288476703698368e-05
Position 949: 8.038244494392807e-06
Position 55: 6.353405741759649e-06
Position 2195: 6.276081772474196e-06
Position 1962: 6.272399066364588e-06
Position 2919: 5.676580316042811e-06
Position 2837: 5.3062831522533935e-06
Position 20: 4.997032179178117e-06
Position 2726: 4.6160441774366345e-06
Position 2940: 4.065151189280412e-06
Position 537: 2.57371441832699e-06
Position 2764: 2.4602488105855687e-06
Position 247: 1.972824865739732e-06
Position 145: 1.3680728376062157e-06
Position 1617: 1.319281188454196e-06
Position 236: 1.0920240342770518e-06
Position 529: 1.0858332190405167e-06
Position 558: 8.988133064702704e-07
Position 2152: 7.066632250895e-07
Position 1425: 6.642531437373706e-07
Position 258: 6.596873558242991e-07
Position 315: 6.412053379205388e-07
Position 1193: 5.809240352642288e-07
Position 674: 4.416980678764291e-07
Position 115: 4.355793249902468e-07
Position 78: 4.1713909574515097e-07
Position 214: 3.960547443413689e-07
Position 2751: 3.494142499987238e-07
Position 396: 2.9159969195351196e-07
Position 61: 2.8532730889949023e-07
Position 705: 2.2072908604575115e-07
Position 1162: 1.5212462466667343e-07
Position 574: 1.4693505639304756e-07
Position 569: 1.2350188549868943e-07
Position 346: 9.861264338189726e-08
Position 25: 8.694555625521553e-08
Position 1051: 5.032486919851242e-08
Position 935: 4.518671580599369e-08
Position 28: 3.881337761475678e-08
Position 200: 3.6131272335143e-08
Position 1137: 2.84432496706747e-08
Position 37: 2.4325272207248466e-08
Position 378: 2.339876777870916e-08
Position 862: 1.7560044867486553e-08
Position 585: 1.5385299457520186e-08
Position 560: 1.4511192311437446e-08
Position 31: 1.4502020387192565e-08
Position 578: 5.1545031234850275e-09
Position 567: 4.494593073627249e-09
Position 676: 3.1767714969453598e-09
Position 194: 8.550270486689161e-10
