Gene = FAM206A
index = 532
Annotated 5SS: [ 385 1509 2257 5092 5274]
Annotated 3SS: [1456 2126 5014 5203 5367]
SMsplice 5SS: [ 385 1509 2257 5274]
SMsplice 3SS: [1292 2126 5203 6295]
top_k =  1000
Partition function (log Z): 1.0656155674117014

Sorted 5' Splice Sites (High to Low Probability):
Position 385: 0.9886527948661348
Position 1509: 0.9392885521080644
Position 5274: 0.8107486074612121
Position 2257: 0.8056563841983683
Position 5092: 0.4920080305427964
Position 1201: 0.3986994015359528
Position 662: 0.3541013754603817
Position 4297: 0.21981740441404746
Position 5133: 0.18944342473904932
Position 1212: 0.16131867172186404
Position 1821: 0.11655531148834311
Position 5565: 0.1164822516508751
Position 6154: 0.09755614049200025
Position 2236: 0.08732329086609775
Position 42: 0.07517081286893135
Position 4567: 0.06112768894512865
Position 4144: 0.05023226386393131
Position 5531: 0.04293332090420261
Position 629: 0.023056972477230726
Position 3531: 0.019105266238057177
Position 5049: 0.012494263449835464
Position 2307: 0.011619718711048582
Position 4611: 0.010191697536658731
Position 1836: 0.009756679796956325
Position 1568: 0.006546973352913958
Position 1831: 0.006487782222174459
Position 5470: 0.005925562619165921
Position 1353: 0.004507562955761709
Position 1907: 0.003991867976418203
Position 374: 0.003913712155997027
Position 1409: 0.003563411018232482
Position 1795: 0.002844000115267154
Position 776: 0.002787915947770001
Position 4084: 0.0024663183539731944
Position 4841: 0.002409494437695961
Position 882: 0.002318541849280625
Position 5417: 0.0020117535458440226
Position 1304: 0.001934995747213266
Position 909: 0.0016647306476806681
Position 2751: 0.001487976372955331
Position 1412: 0.001303830703351985
Position 5841: 0.0012084526712459573
Position 3894: 0.0011796735478180546
Position 5591: 0.001160942951214817
Position 1207: 0.0010380656137282031
Position 1555: 0.0008718762730988539
Position 4108: 0.0008564154775843021
Position 4281: 0.00083289960581617
Position 5070: 0.0007469267380161308
Position 5877: 0.000717782017811438
Position 886: 0.0006156893287244929
Position 389: 0.0004468949700490364
Position 3721: 0.0003956157399152829
Position 5585: 0.0003577964931974714
Position 805: 0.0003252202449598611
Position 4845: 0.0003124698319911391
Position 638: 0.00020180809093669645
Position 3227: 0.0001713997502683919
Position 1475: 0.0001702362571118923
Position 1187: 0.00016344646819451273
Position 2767: 0.00015985181643036775
Position 6382: 0.00015572164497598632
Position 36: 0.00013737527227545592
Position 2267: 0.00012456744046533276
Position 22: 0.00010187658155720038
Position 4367: 9.810329756420618e-05
Position 1396: 8.821367075559346e-05
Position 1185: 8.155801588374012e-05
Position 107: 8.038263458310913e-05
Position 1978: 6.19461381543069e-05
Position 1646: 5.575657437516785e-05
Position 1445: 4.6308999218057584e-05
Position 1229: 4.303160078438407e-05
Position 603: 4.0125539985450166e-05
Position 809: 3.086380211385767e-05
Position 1992: 2.8726068952988975e-05
Position 925: 2.8492732499845547e-05
Position 1773: 2.822427742596737e-05
Position 617: 2.3485389450873704e-05
Position 1766: 2.114153842363492e-05
Position 678: 1.928980236458835e-05
Position 336: 1.5446735987246294e-05
Position 300: 1.2111568157859411e-05
Position 1082: 8.164915917363497e-06
Position 146: 7.203465175912633e-06
Position 1560: 6.5697851832444625e-06
Position 219: 6.389608301478841e-06
Position 339: 4.874426978540644e-06
Position 128: 3.7294153791402867e-06
Position 396: 3.47672815215048e-06
Position 732: 3.4663804734764384e-06
Position 201: 3.0109441760914143e-06
Position 558: 2.926712504763086e-06
Position 2583: 2.3626608943528825e-06
Position 269: 2.060102530641647e-06
Position 976: 1.5893696145544763e-06
Position 401: 1.325733997479841e-06
Position 785: 1.2227456516114585e-06
Position 897: 9.423141366113757e-07
Position 241: 9.28641760174752e-07
Position 495: 8.308397364096623e-07
Position 64: 8.04217355660179e-07
Position 120: 6.031139049480359e-07
Position 71: 5.087255912674354e-07
Position 285: 3.0247817402926127e-07
Position 437: 2.0874824530917984e-07
Position 1487: 6.876697831053039e-08
Position 2389: 5.388737945367008e-08
Position 1777: 3.4556403244569826e-08
Position 1034: 3.2455126742791927e-08
Position 351: 4.097011831452223e-09
Position 435: 3.2135631986793545e-09
Position 171: 2.4403787119363174e-09
Position 446: 1.359978288690642e-09
Position 1108: 1.286166958288557e-09
Position 523: 1.427721786336e-10
Position 518: 1.0531759654710479e-10
Position 619: 8.938655911430935e-11
Position 687: 7.171826139288322e-11
Position 695: 4.155088855546628e-11
Position 487: 6.083365393623176e-13
Position 516: 1.2963745518167853e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1292: 0.8719506300231185
Position 5203: 0.8424736841117738
Position 2126: 0.8044054744493735
Position 6295: 0.6041457101178108
Position 5367: 0.40510330418037016
Position 1032: 0.2765067841889644
Position 4918: 0.27564532865286073
Position 528: 0.23737343438100986
Position 4202: 0.2122251703663556
Position 5014: 0.1827267286174619
Position 1051: 0.15222035090331637
Position 1657: 0.12964606303523024
Position 499: 0.09676180473333768
Position 6000: 0.08265175970017356
Position 4949: 0.07567991721374127
Position 195: 0.07115286259223945
Position 1078: 0.06599024986983615
Position 4471: 0.06550512229778503
Position 4964: 0.06531635092307574
Position 4924: 0.05667473993545018
Position 2065: 0.04751927141986414
Position 1456: 0.0359801543100044
Position 2149: 0.03566056607012863
Position 4862: 0.030277444449037825
Position 5343: 0.030261606203838765
Position 967: 0.029024704888192532
Position 4039: 0.028349766846708847
Position 1007: 0.027942573310129306
Position 5694: 0.02640101115152827
Position 6188: 0.024300719157877668
Position 502: 0.02386366139035589
Position 4042: 0.02365610258668656
Position 1303: 0.013864938406687038
Position 3983: 0.013584633458323937
Position 1978: 0.011242136619507275
Position 1428: 0.010831949141777163
Position 6019: 0.009487335577861543
Position 534: 0.008430487921453048
Position 5494: 0.00834117926895476
Position 1326: 0.007118778904174593
Position 4816: 0.00697993388928387
Position 3312: 0.006545709389884524
Position 3341: 0.006332372935805091
Position 1103: 0.005951473768392491
Position 5413: 0.005817822308658227
Position 3407: 0.005697729988740034
Position 4752: 0.00516407967220116
Position 576: 0.004869303396773328
Position 6005: 0.004786254866810967
Position 1364: 0.004736291537959445
Position 4803: 0.004625770019858564
Position 1271: 0.004138286174325651
Position 6771: 0.003968471293374199
Position 453: 0.0039622294417242885
Position 1883: 0.0036093724636964935
Position 2202: 0.0030693465968381468
Position 6228: 0.0030426576895686177
Position 1349: 0.0028951121670153608
Position 4018: 0.0028272170990493927
Position 763: 0.002529697299161529
Position 6040: 0.0022480238221257087
Position 4439: 0.002217932720199988
Position 1673: 0.002208728522360201
Position 141: 0.0022030789136559324
Position 5053: 0.002034825352646105
Position 1438: 0.002023171363178701
Position 1392: 0.001835833301363304
Position 5906: 0.0018352271730050127
Position 1739: 0.0016876443577423295
Position 3146: 0.0014252798229967417
Position 1687: 0.001377062371935068
Position 5392: 0.0011931427834921918
Position 2569: 0.001045983954415093
Position 3451: 0.0010359103038084297
Position 603: 0.0010030701920232732
Position 916: 0.0009566449627303093
Position 1660: 0.0009495229860672657
Position 4548: 0.0009488999641635855
Position 1753: 0.000914758521853722
Position 5874: 0.0008819839899604084
Position 1108: 0.0008726698096750282
Position 2161: 0.0008638990767513256
Position 5431: 0.0008535935431597211
Position 1172: 0.0008412079661963047
Position 3671: 0.0008182586759306382
Position 6715: 0.0007246815305128469
Position 5268: 0.0006892475085758705
Position 5212: 0.0006538934480373777
Position 1318: 0.0006508677596818047
Position 1852: 0.0006329314665295659
Position 230: 0.0005957005808074711
Position 1563: 0.0005951675092165393
Position 5380: 0.0005852827689194921
Position 1067: 0.0005574874316037345
Position 2104: 0.0005484435139046323
Position 728: 0.0005297680689341775
Position 2654: 0.0004759345428325521
Position 879: 0.00043557702446954475
Position 4898: 0.0003715794351666304
Position 2171: 0.00036200124752087834
Position 3743: 0.0003610206111256968
Position 552: 0.0003511385579296242
Position 6302: 0.00033925108721265165
Position 6532: 0.00033297547676188486
Position 3938: 0.0003177431885036878
Position 913: 0.0003149190096047992
Position 859: 0.00030583539404143096
Position 5461: 0.00030200618875074085
Position 6475: 0.0002932636004046506
Position 1201: 0.00027863584905276945
Position 986: 0.00026548098758254684
Position 3054: 0.00025977367495865465
Position 6774: 0.0002525416506807401
Position 3558: 0.00024843804064508416
Position 1342: 0.00024737038971527146
Position 629: 0.00021681129586379838
Position 6571: 0.0002155077538220205
Position 2463: 0.00020486540912526121
Position 4737: 0.00019701111468059692
Position 5252: 0.0001898606511564761
Position 6358: 0.00018328716414504765
Position 3697: 0.00018020576202383993
Position 1679: 0.00015011544126148705
Position 6509: 0.00014468258478175772
Position 5920: 0.00014181817271321083
Position 3414: 0.00012697436389500557
Position 2607: 0.00012606990209580217
Position 1800: 0.0001254751347809492
Position 1497: 0.00011477271075203838
Position 299: 0.00011127198598125313
Position 1406: 0.00010612880807676576
Position 4076: 0.00010019436509291462
Position 1145: 9.28008519663443e-05
Position 5563: 7.898543948547937e-05
Position 192: 7.2064291545501e-05
Position 2093: 6.947448474193247e-05
Position 190: 6.48501891874954e-05
Position 2430: 6.45174231029465e-05
Position 232: 5.791122841821047e-05
Position 661: 5.631402541342037e-05
Position 1766: 4.950034182281122e-05
Position 324: 4.492384331572281e-05
Position 6651: 4.457286871913106e-05
Position 615: 4.426216246054311e-05
Position 241: 3.7842564885611684e-05
Position 3255: 3.3565972590077575e-05
Position 1396: 3.33640193741297e-05
Position 3117: 2.861213952927275e-05
Position 882: 2.5781696472407974e-05
Position 775: 2.472001661181474e-05
Position 461: 2.4595380950688442e-05
Position 1465: 2.4203618081794278e-05
Position 861: 2.3770548636496617e-05
Position 277: 2.1963211030867107e-05
Position 2493: 2.0450868033379915e-05
Position 3315: 1.63492306753077e-05
Position 261: 1.4786112396326886e-05
Position 3515: 1.4652387126421927e-05
Position 885: 1.3092696494819612e-05
Position 3915: 1.1588454830332748e-05
Position 2207: 1.082238009200686e-05
Position 1205: 7.573183715980436e-06
Position 440: 7.131708252924694e-06
Position 257: 6.56769417465189e-06
Position 1773: 5.638744828417288e-06
Position 317: 5.1627518901389665e-06
Position 633: 4.40492581737102e-06
Position 818: 3.773444363351052e-06
Position 2042: 3.306337025647671e-06
Position 2670: 3.165131239624418e-06
Position 779: 2.6460007852711072e-06
Position 1513: 2.5999583859947316e-06
Position 781: 2.559974636859955e-06
Position 922: 2.517931553595223e-06
Position 835: 2.1891768778826414e-06
Position 813: 2.1534431182263674e-06
Position 2733: 1.2848038803559305e-06
Position 652: 1.270972985629757e-06
Position 735: 1.0330256757055907e-06
Position 1992: 9.484408143355656e-07
Position 332: 7.718343480363007e-07
Position 2222: 6.202170373384005e-07
Position 820: 6.080382275119034e-07
Position 785: 5.885211651662293e-07
Position 838: 5.701881078131838e-07
Position 609: 5.684214270767857e-07
Position 1809: 4.924697557902172e-07
Position 1930: 4.359654084315563e-07
Position 1995: 4.164686048726802e-07
Position 665: 3.405287160947408e-07
Position 803: 2.4167895337107274e-07
Position 788: 2.0196182524486557e-07
Position 2253: 1.6454365516548084e-07
Position 801: 1.0158556856629868e-07
Position 828: 9.43147463605896e-08
Position 832: 8.641369367309318e-08
Position 2189: 5.3500534913312945e-08
Position 695: 3.114469645564741e-08
Position 687: 2.9481491279007186e-08
Position 677: 1.4037155783465705e-09
Position 671: 1.3069369737994043e-09
Position 2583: 3.4415343597146456e-11
Position 712: 2.209988119905595e-11
Position 704: 1.3062881105406055e-11
Position 732: 7.532542131585466e-12
Position 389: 4.103707225048147e-12
Position 638: 2.525613398039833e-12
Position 396: 5.491003439537885e-15
