Gene = PIK3R4
index = 1030
Annotated 5SS: [  512  2344 10961 13282 16522 18367 23416 28441 30434 38539 39882 41269
 43107 56340 60619 62580 65339 65853 66217]
Annotated 3SS: [ 1564 10826 12698 16386 18144 23241 28294 30229 38336 39693 41057 42940
 56174 60406 62447 65237 65763 66107 67343]
SMsplice 5SS: [  212 10142 13282 16522 23136 23416 28441 43107 56340 60619 62580 64038
 65339 66217]
SMsplice 3SS: [10001 13108 16386 22997 23241 28294 42940 56174 60406 62447 63928 65237
 66107 66771]
top_k =  1000
Partition function (log Z): 1.2088148813297095

Sorted 5' Splice Sites (High to Low Probability):
Position 43107: 0.9999999688976796
Position 56340: 0.9999997801295144
Position 62580: 0.9999997801295144
Position 13282: 0.9744555478950482
Position 23416: 0.9473815019336402
Position 212: 0.9367079759175824
Position 64038: 0.9237872278292155
Position 28441: 0.9089575131406211
Position 10142: 0.8163458282215768
Position 65339: 0.7515975943388848
Position 66217: 0.7058159526147603
Position 16522: 0.6561990016056825
Position 3083: 0.6394830758701332
Position 2344: 0.6389995948599668
Position 23136: 0.5892788549550716
Position 512: 0.5529884939606056
Position 38539: 0.5382931010272607
Position 15222: 0.5195285361082669
Position 65853: 0.5187957642604483
Position 18516: 0.41146507273408506
Position 63763: 0.40219421987394466
Position 5697: 0.39833537441987443
Position 10961: 0.3739417183800872
Position 18046: 0.3655108638792073
Position 17642: 0.32371854557872337
Position 6353: 0.3183283986997771
Position 10386: 0.3106651997858494
Position 41408: 0.2752287548265175
Position 23110: 0.259797344224505
Position 10521: 0.24974364021712622
Position 18367: 0.22975405767902354
Position 13560: 0.22833892071160955
Position 3323: 0.18031558237819803
Position 4588: 0.14869087590509614
Position 9097: 0.1440298678128642
Position 41269: 0.1415819404076613
Position 4617: 0.12480291265994958
Position 11233: 0.10729385400108671
Position 63280: 0.09183328769946406
Position 12966: 0.08846820016288527
Position 14650: 0.08727558347721444
Position 6396: 0.08685442540336821
Position 30434: 0.08661063836214727
Position 471: 0.08568756727230482
Position 15210: 0.08317836995048433
Position 15482: 0.08018170091899307
Position 4045: 0.07903933954152383
Position 15369: 0.07899399301668841
Position 24629: 0.075091010686952
Position 30272: 0.0511577815547668
Position 596: 0.044146865882963245
Position 21639: 0.04236409913769341
Position 23019: 0.041961491840838014
Position 21522: 0.04194268423034057
Position 24926: 0.037287148574984975
Position 20476: 0.03432183514730208
Position 64692: 0.033512260968302905
Position 18704: 0.03240578799534375
Position 28226: 0.03101140351880089
Position 1770: 0.029143331172848144
Position 23660: 0.027485338854768095
Position 2579: 0.022535359952163162
Position 15522: 0.022327820334775934
Position 4840: 0.02179019261751029
Position 23356: 0.02136299868386232
Position 23474: 0.020663419032189895
Position 695: 0.017010023417250587
Position 16856: 0.01687759790376322
Position 27567: 0.016403242416855063
Position 1163: 0.015779181150565345
Position 535: 0.015488622716066455
Position 27631: 0.013766200976758272
Position 35707: 0.012896752890002956
Position 2070: 0.012679440070960548
Position 14787: 0.012431961512842087
Position 14958: 0.012335855897442795
Position 25459: 0.01143577614949087
Position 126: 0.011131152702460225
Position 16613: 0.010933330166625179
Position 14245: 0.00953279622100793
Position 67503: 0.009514987174783343
Position 1922: 0.0074179372041715
Position 18071: 0.007379342844551367
Position 23082: 0.007011673929371305
Position 15654: 0.006847852884341698
