Gene = RP11-195F19.29
index = 1161
Annotated 5SS: [  142   614  1527  1812  8673  9021 10264]
Annotated 3SS: [  443  1469  1688  8572  8959 10093 10389]
SMsplice 5SS: [  142   614   923  1317  1527  1812  2250  2920  4343  8673  9021 10264]
SMsplice 3SS: [  443   846  1186  1402  1688  2116  2764  4231  8572  8827 10093 10389]
top_k =  1000
Partition function (log Z): 14.464704225782636

Sorted 5' Splice Sites (High to Low Probability):
Position 614: 0.9980537506623476
Position 8673: 0.9846209766206527
Position 142: 0.9606410877373986
Position 1527: 0.9250410126793285
Position 9021: 0.8957846548179735
Position 923: 0.8785868887690003
Position 2250: 0.7694703646629406
Position 1812: 0.6931510000266925
Position 1317: 0.6893801189429314
Position 2920: 0.6336560281696553
Position 4343: 0.5826861554644442
Position 10264: 0.47622232526221653
Position 377: 0.3642485385966371
Position 2437: 0.2674926577019933
Position 4571: 0.21931501212386215
Position 381: 0.19120249840915074
Position 4395: 0.13245001128730338
Position 1061: 0.10629292266853611
Position 2263: 0.10151693035518006
Position 3497: 0.06839006522825557
Position 1646: 0.06165387686425051
Position 1874: 0.05483363188914673
Position 1689: 0.054464071351964266
Position 275: 0.05193031254400223
Position 8004: 0.05121414914048296
Position 7375: 0.050020602337514625
Position 2964: 0.04225756961023981
Position 6579: 0.040950323923640335
Position 5401: 0.04025986062977215
Position 4276: 0.03747967564676508
Position 9259: 0.036402189314819526
Position 4942: 0.028246187750106445
Position 6597: 0.02768291336516116
Position 6552: 0.022725803934974934
Position 1186: 0.022193638896063374
Position 2869: 0.02199520754222952
Position 13: 0.020261079834384854
Position 8985: 0.018784628089277604
Position 843: 0.018269626393473508
Position 5413: 0.018233878127911985
Position 5589: 0.01698548554754939
Position 4300: 0.01568668544012994
Position 796: 0.011691705068730783
Position 1486: 0.01165918325557462
Position 6643: 0.011264554975867912
Position 7355: 0.009639057369912253
Position 9185: 0.00849143746151989
Position 4417: 0.008160587163873979
Position 1897: 0.007520821772516392
Position 9355: 0.0074100669060173235
Position 2387: 0.006800893243325538
Position 7983: 0.005123310926732444
Position 2146: 0.004925636638046253
Position 1120: 0.004889409514935445
Position 6542: 0.004306973880091268
Position 1453: 0.003926544196822072
Position 2854: 0.0034654872505513034
Position 816: 0.0029332111887476957
Position 1984: 0.002866406839750594
Position 5136: 0.002624558577214406
Position 4998: 0.0025756193126776736
Position 4129: 0.0025202408653264745
Position 9902: 0.0024290993529849374
Position 4891: 0.0024177407628378864
Position 2000: 0.0023962511192618208
Position 1311: 0.002303949455681814
Position 3360: 0.0022198028952246035
Position 6563: 0.0020853915317326746
Position 5802: 0.001977871902198925
Position 3264: 0.0018270778763183834
Position 2210: 0.0017816326994125995
Position 1191: 0.0016435236887021754
Position 745: 0.001556333764147119
Position 1326: 0.0014216530506770523
Position 307: 0.001400991171906244
Position 1321: 0.0013342501865203046
Position 6759: 0.0012024342858301174
Position 1301: 0.001175916685954965
Position 2309: 0.001099583031581353
Position 9530: 0.0010505216435434217
Position 1294: 0.0010085515596980317
Position 1548: 0.0009525219184883198
Position 1726: 0.000930917970111728
Position 8922: 0.0008764652290418846
Position 847: 0.0008387975229833879
Position 8037: 0.0007831776086912124
Position 223: 0.0007321812817061415
Position 10324: 0.0007213532361996943
Position 3054: 0.0007037349507691912
Position 2244: 0.0006754740067695521
Position 9789: 0.0006701264926124331
Position 3211: 0.0006440643385991936
Position 3082: 0.0005868603691122343
Position 9214: 0.0005328828589961388
Position 2136: 0.0005280353109377461
Position 2451: 0.0004856442047188017
Position 10228: 0.0003893145322326874
Position 1218: 0.0003719602329952316
Position 1784: 0.0003649577330635714
Position 1966: 0.00036291832264537916
Position 1235: 0.0003537161887579254
Position 806: 0.0003389312695610438
Position 1160: 0.00030916266082124303
Position 858: 0.00030662434661810913
Position 2699: 0.00028866283065208777
Position 3398: 0.00025988813489337506
Position 2294: 0.0002520411683814394
Position 1832: 0.00024810498312577374
Position 1211: 0.00024009908708923642
Position 4092: 0.00023423639482030319
Position 2254: 0.00020378541560201537
Position 2304: 0.00016582065923162625
Position 101: 0.00015585432191996513
Position 1878: 0.00014910670879262592
Position 8852: 0.00013447552447241176
Position 1997: 0.00012038069239405749
Position 1239: 0.00011487887131283015
Position 481: 0.00010544238646311667
Position 956: 8.983888153079026e-05
Position 1991: 7.70416732745017e-05
Position 1905: 7.017856846612642e-05
Position 10245: 5.930238167347744e-05
Position 2598: 5.767147338446896e-05
Position 2668: 5.446042297939877e-05
Position 525: 4.12815100726407e-05
Position 1196: 3.875012405090743e-05
Position 622: 3.6857544354522494e-05
Position 1404: 3.655971358012855e-05
Position 1756: 3.5545323887492306e-05
Position 4779: 3.5485687564782524e-05
Position 530: 3.523970064130751e-05
Position 2686: 3.407137624498617e-05
Position 1533: 2.8158784029780738e-05
Position 4543: 2.719671420063214e-05
Position 485: 2.6796752792674238e-05
Position 2691: 2.463846705948465e-05
Position 766: 2.0911624324381862e-05
Position 1535: 1.9138048132284923e-05
Position 1981: 1.6894217742466704e-05
Position 263: 1.5014252813068235e-05
Position 2943: 1.4413256091882769e-05
Position 2617: 1.2395424456883123e-05
Position 583: 1.2039665543199299e-05
Position 258: 1.1341856751941866e-05
Position 8872: 1.0786118470090998e-05
Position 1944: 9.687554260231804e-06
Position 52: 9.516005936037628e-06
Position 1702: 7.957083324763881e-06
Position 6: 7.6263051573800325e-06
Position 657: 7.409879573394828e-06
Position 1409: 6.271297974757111e-06
Position 1845: 6.216105198900793e-06
Position 493: 5.682713295906117e-06
Position 2560: 3.925482214168869e-06
Position 1552: 3.6967023266690657e-06
Position 491: 3.642262888228009e-06
Position 2968: 2.8705338232451172e-06
Position 839: 2.632702583360476e-06
Position 735: 1.960767974615613e-06
Position 62: 1.9530241391931106e-06
Position 585: 8.942408738798347e-07
Position 803: 8.062716904777455e-07
Position 696: 7.160052874926267e-07
Position 712: 4.6339236274846003e-07
Position 554: 3.009367749558532e-07
Position 1043: 2.3980318201343994e-07
Position 1100: 7.710219547785531e-08
Position 1834: 3.08909219752922e-08
Position 1056: 2.3266477418146478e-08
Position 1358: 1.4336824305155056e-08
Position 210: 1.1614352335922759e-08
Position 432: 7.637762698622996e-09
Position 70: 7.392210079047374e-09
Position 917: 7.763119392867961e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 8572: 0.9816355100855993
Position 1402: 0.9390260618612944
Position 2116: 0.8974713275533341
Position 443: 0.8335329947557697
Position 8827: 0.8287381508299444
Position 4231: 0.7695146125960104
Position 1688: 0.7531013060601521
Position 2764: 0.6742473994673382
Position 10093: 0.6518738524588287
Position 222: 0.5768612285249073
Position 846: 0.46807024207670495
Position 10389: 0.44405824306073455
Position 1186: 0.39949451518532936
Position 769: 0.26690917355469607
Position 9172: 0.22620844804233092
Position 4447: 0.20944665216704073
