Gene = SPDYE6
index = 1310
Annotated 5SS: [ 581 1742 3289 4381 5722 8166 8393]
Annotated 3SS: [1522 3057 4321 5635 7771 8287 9233]
SMsplice 5SS: [ 581 7870 8166]
SMsplice 3SS: [7771 8024 8287]
top_k =  1000
Partition function (log Z): -4.303644053675091

Sorted 5' Splice Sites (High to Low Probability):
Position 8166: 0.9289644568500011
Position 581: 0.9018894740614312
Position 7870: 0.8673075872141296
Position 8393: 0.4902769293057433
Position 4381: 0.46515369442140964
Position 5722: 0.29914118475244333
Position 325: 0.1974204473371318
Position 238: 0.14438624097093994
Position 3289: 0.11574034394290725
Position 1742: 0.1133756197046641
Position 142: 0.10396984479089913
Position 8413: 0.05298843805245633
Position 7656: 0.050538320148285715
Position 7945: 0.04982843124741203
Position 446: 0.03683010552868935
Position 8658: 0.027275262123620903
Position 3162: 0.02222591438627599
Position 9073: 0.018547067385818433
Position 8603: 0.013001999621383679
Position 534: 0.01127782848860218
Position 8824: 0.010158755226453256
Position 5527: 0.00907666710812084
Position 4741: 0.00841230082348224
Position 3390: 0.008063136238480017
Position 605: 0.008057332339149754
Position 6417: 0.00758906691406622
Position 300: 0.007475483764725232
Position 135: 0.0058208644156569475
Position 8020: 0.0058015226707313515
Position 550: 0.005761123248446601
Position 6114: 0.005095424552287008
Position 3477: 0.004900226343352701
Position 9111: 0.0037551086252503737
Position 9044: 0.0036942721488135706
Position 7608: 0.00305065080468392
Position 5959: 0.0029712009374621494
Position 8374: 0.0026992445518173582
Position 7007: 0.0021982019481135346
Position 21: 0.0021453288699993687
Position 706: 0.0021446965440647427
Position 8856: 0.0019981576821482133
Position 8194: 0.0014188254508934245
Position 4386: 0.0013362376720932388
Position 1645: 0.0006942750328738347
Position 6411: 0.00066383904202269
Position 314: 0.0005076481339255179
Position 8105: 0.00046068205957624456
Position 915: 0.00046037473665018084
Position 5507: 0.00030039432106415155
Position 1932: 0.00026521242882792024
Position 643: 0.0002597097689825892
Position 946: 0.00023064270957229275
Position 212: 0.00022872094436003683
Position 2194: 0.00016330377708119134
Position 8185: 0.00016270257479279805
Position 297: 0.0001255300621129066
Position 567: 0.00011551900343780657
Position 738: 0.00011530962574119667
Position 8901: 0.00011291836328353614
Position 104: 8.428519827243005e-05
Position 441: 7.667813034999351e-05
Position 2634: 7.040665850428177e-05
Position 1970: 6.938099567572895e-05
Position 1733: 6.617195318991163e-05
Position 2374: 5.954143611749126e-05
Position 8704: 5.828608810574656e-05
Position 8315: 5.802750965211777e-05
Position 205: 5.234999118158718e-05
Position 996: 5.2201946533871936e-05
Position 1475: 5.1914796875245205e-05
Position 862: 5.0432103602505245e-05
Position 8966: 4.2149022938449635e-05
Position 1196: 4.1308852989154995e-05
Position 8860: 3.511744751132682e-05
Position 230: 3.3995339129023084e-05
Position 7886: 3.350629983336124e-05
Position 404: 3.266659903970729e-05
Position 8026: 2.588031643337586e-05
Position 761: 2.3737578541576818e-05
Position 61: 1.9957181877052155e-05
Position 553: 1.4434441843172209e-05
Position 7951: 1.1979953572848296e-05
Position 109: 1.0444467713629223e-05
Position 1073: 9.135303546777129e-06
Position 1462: 3.6950209817781467e-06
Position 341: 3.093270958105622e-06
Position 661: 3.015365724583246e-06
Position 1231: 2.824361994176143e-06
Position 1096: 2.4168059937583947e-06
Position 406: 1.7968142379919427e-06
Position 151: 4.6408738936476815e-07
Position 214: 2.231147498726959e-07
Position 593: 2.3669448374430116e-08
Position 7835: 2.222791445458702e-08
Position 1448: 1.1779915335373922e-08
Position 512: 1.54673391681843e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 7771: 0.9064469270620437
Position 8287: 0.768559238209844
Position 8024: 0.4408268876909518
Position 9227: 0.31156740642272734
Position 4321: 0.26519812828861755
Position 5635: 0.25438486246490916
Position 401: 0.2106951825974602
Position 8780: 0.20971837602547258
Position 8270: 0.14365421014255395
Position 7949: 0.14299837320262537
Position 3088: 0.11480350379331684
Position 1553: 0.09818225995058487
Position 8036: 0.09233090446701922
Position 4135: 0.08872754029534409
Position 365: 0.08323827936573178
Position 7984: 0.08089783628724555
Position 4172: 0.06695373216124557
Position 8567: 0.06317057720152032
Position 7750: 0.05633329748167056
Position 501: 0.04944863727575452
Position 7990: 0.04419447532772419
Position 7961: 0.04281360417476029
Position 8985: 0.03940500448408336
Position 237: 0.03774723400341367
Position 5595: 0.029588639413952438
Position 7516: 0.028392811442233903
Position 404: 0.02433682071521087
Position 9183: 0.022130168651448647
Position 8347: 0.019378879003310832
Position 4039: 0.016494170408613205
Position 3057: 0.016287352906065415
Position 8059: 0.016029954491689435
Position 8096: 0.014631254836265302
Position 7559: 0.01285198162954354
Position 5320: 0.012773446983714208
Position 4098: 0.012464271252233957
Position 8479: 0.011081402169517805
Position 8293: 0.011077693393981207
Position 546: 0.009091293785204915
Position 459: 0.009004816807263304
Position 1522: 0.00882190109350842
Position 6317: 0.007999038783653477
Position 7707: 0.007979695543883933
Position 3339: 0.007273715432110024
Position 7465: 0.00657632741724528
Position 3106: 0.006001434851161745
Position 7584: 0.00577963793647354
Position 5882: 0.005701877263931137
Position 8877: 0.005383583515913895
Position 3958: 0.005134214358210698
Position 4340: 0.004763636279983095
Position 7840: 0.004440147616097121
Position 5657: 0.004249279889924028
Position 4112: 0.004172714558439683
Position 9014: 0.0041604923671745885
Position 8081: 0.003934329260995887
Position 5546: 0.0039015667523473016
Position 4575: 0.003827608671314978
Position 1671: 0.0033761070635785206
Position 3218: 0.0033037135551974703
Position 9044: 0.003199634937946244
Position 440: 0.002816811409338353
Position 6974: 0.002482170898683009
Position 4555: 0.002327365318234818
