Gene = TMEM125
index = 1412
Annotated 5SS: [  92  800 2346]
Annotated 3SS: [ 686 2189 2583]
SMsplice 5SS: [  92  800 2346]
SMsplice 3SS: [ 591 2189 2583]
top_k =  1000
Partition function (log Z): -5.13699901842011

Sorted 5' Splice Sites (High to Low Probability):
Position 2346: 0.6885973823587803
Position 92: 0.6226725624435601
Position 800: 0.5101182212656842
Position 3450: 0.4385036318377846
Position 2655: 0.4030616678287558
Position 2919: 0.2271461380813131
Position 2358: 0.20719347897774879
Position 703: 0.15964080886791648
Position 1725: 0.10603680592395756
Position 198: 0.07994549984362698
Position 2648: 0.07532482453058224
Position 1733: 0.04703187974342052
Position 1951: 0.0462406254573576
Position 712: 0.038177896053397616
Position 1976: 0.03769726570238567
Position 3481: 0.03489942193333627
Position 216: 0.03431837793522248
Position 1790: 0.03129368920287108
Position 1036: 0.03024525253441667
Position 211: 0.02694845945557838
Position 3448: 0.023594196347874255
Position 1260: 0.021130523092092426
Position 1592: 0.02104655513612812
Position 2227: 0.020682648253933077
Position 1901: 0.020629650405708994
Position 1547: 0.018491709034413634
Position 1895: 0.01571505457200066
Position 1873: 0.014749497384776971
Position 154: 0.014174895862493828
Position 274: 0.013120323296296286
Position 1519: 0.010896036780379823
Position 2558: 0.009705096597942445
Position 534: 0.009134395816786916
Position 1570: 0.008895366554356089
Position 113: 0.007676380887757297
Position 2795: 0.007352470254280801
Position 254: 0.00512960647650246
Position 3487: 0.004679402623149323
Position 1042: 0.004548352178676177
Position 2584: 0.004464921987004582
Position 430: 0.004040952765444575
Position 2608: 0.004024351324006405
Position 1091: 0.003206552990932588
Position 1171: 0.0030056848288121272
Position 2032: 0.002601173566906869
Position 9: 0.0025767532688875778
Position 1980: 0.0024745743638786687
Position 1565: 0.0023414373861124506
Position 2545: 0.002309495143725015
Position 404: 0.0018825031508216128
Position 3504: 0.0016486949750766072
Position 147: 0.0016480124383159657
Position 3460: 0.0012661494005460417
Position 2526: 0.0011622651562255995
Position 165: 0.0010467586551362225
Position 626: 0.0007512343558068377
Position 2975: 0.0006055537622761474
Position 3471: 0.0005633310159999998
Position 2633: 0.0005600932113257781
Position 293: 0.0005399462531810956
Position 2388: 0.0005095640481028143
Position 1613: 0.00048601345716073904
Position 1919: 0.0004784452745741109
Position 3466: 0.00045978769164795356
Position 1782: 0.0004587878547414158
Position 261: 0.00042315815742047176
Position 3640: 0.0004195089718093671
Position 3236: 0.0004039965713822888
Position 483: 0.0003996625647930107
Position 3577: 0.0003835456968437754
Position 2049: 0.00031790595316799185
Position 423: 0.0002776315474124693
Position 2263: 0.0002446219617315635
Position 1113: 0.00018763734538193577
Position 2130: 0.0001696274050308706
Position 465: 0.00014910859516711864
Position 342: 0.00013403450031736466
Position 235: 0.00012422348124220932
Position 2404: 0.0001221752836858747
Position 3454: 0.00011111509963656054
Position 667: 6.986290034656763e-05
Position 2231: 6.0640965022584116e-05
Position 248: 5.936938956309138e-05
Position 3746: 5.8316983760455844e-05
Position 2667: 5.421706642095561e-05
Position 1499: 4.721784762372974e-05
Position 23: 4.625757473725794e-05
Position 3532: 4.4010129317219585e-05
Position 2852: 4.09853388281795e-05
Position 2731: 3.605297678329809e-05
Position 123: 3.2172460268133444e-05
Position 19: 2.9499351131425896e-05
Position 356: 2.8720276576577927e-05
Position 305: 1.982832715088041e-05
Position 192: 1.5254349186084217e-05
Position 379: 1.4120329796662963e-05
Position 105: 1.266744849213246e-05
Position 1255: 7.039260639395171e-06
Position 697: 5.836750295343595e-06
Position 392: 3.932544341935879e-06
Position 434: 3.458320437035193e-06
Position 103: 1.6859950096823653e-06
Position 2590: 1.6395629880293958e-06
Position 160: 6.910230461909037e-07
Position 1187: 1.5564090063822976e-07
Position 719: 1.399036490349448e-07
Position 717: 1.3428056226744606e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 2189: 0.9108831203213694
Position 2583: 0.6915873826034394
Position 3291: 0.6908304927452533
Position 3639: 0.6090670105520186
Position 591: 0.44622982498314356
Position 1654: 0.2972818298026459
Position 2740: 0.09217335964898796
Position 533: 0.0826679679195804
Position 2789: 0.06180729271893951
Position 1468: 0.06002941826193756
Position 906: 0.02062684190443206
