Gene = SAXO1
index = 1226
Annotated 5SS: [  318 82431 91552]
Annotated 3SS: [ 82250  91348 104132]
SMsplice 5SS: [  318  6081  7652 22962 82431 84538 91552 92501]
SMsplice 3SS: [  6008   7460  22813  82250  84326  91348  92398 104132]
top_k =  1000
Partition function (log Z): -51.67974470492412

Sorted 5' Splice Sites (High to Low Probability):
Position 318: 0.9858142595535829
Position 6081: 0.7447365522793312
Position 7652: 0.4588565736159973
Position 3809: 0.38962636786077803
Position 4610: 0.2920816100323659
Position 7578: 0.14829570467245212
Position 1186: 0.07133543853089575
Position 4605: 0.04694295228514106
Position 2608: 0.03962373441166363
Position 10755: 0.033837186777312574
Position 11774: 0.022284360360414947
Position 5942: 0.021464626340291337
Position 1182: 0.017926471397954048
Position 7553: 0.017891084364236833
Position 8865: 0.01483714577429849
Position 1165: 0.013787650426920319
Position 4180: 0.013698298787023253
Position 3339: 0.013494799685607961
Position 8914: 0.013140657714110843
Position 2361: 0.011098448675617096
Position 12089: 0.010941055528271291
Position 6418: 0.008825505601520255
Position 12137: 0.00835193388024618
Position 2406: 0.006689323335440895
Position 7672: 0.006561798116176355
Position 1196: 0.005999595259774265
Position 8347: 0.005387445631472216
Position 417: 0.004532261138266524
Position 323: 0.0043461272231140905
Position 11826: 0.004299762847673676
Position 38: 0.0036421963204423162
Position 1101: 0.0029481897118585156
Position 884: 0.002815109769271529
Position 751: 0.002573149486152154
Position 5802: 0.002419595846195149
Position 3185: 0.0022146876789165618
Position 935: 0.0017171607368165669
Position 4107: 0.001678103372691358
Position 3058: 0.0016528335223124763
Position 2744: 0.0016391495928193727
Position 1460: 0.001309625959357817
Position 6662: 0.0012633106482709175
Position 7550: 0.0008565956783009241
Position 208: 0.0008361479822141657
Position 5220: 0.0008197730123015879
Position 5615: 0.0006385325836960664
Position 7025: 0.0006278673378372198
Position 421: 0.0005738613074623728
Position 6211: 0.0005554366089414148
Position 5127: 0.0005505608079750022
Position 2379: 0.0004823442544640168
Position 157: 0.0003663201169980592
Position 2018: 0.00035619047000697647
Position 4053: 0.000341571683579317
Position 1515: 0.0002757241276229063
Position 1171: 0.00027552027847105
Position 8260: 0.00024833694143002176
Position 6289: 0.00023745933642406615
Position 1273: 0.0002247120709491636
Position 4676: 0.0002186694729386368
Position 5356: 0.00020426259792904696
Position 6240: 0.0001942376164538491
Position 3369: 0.00016869707670182888
Position 3330: 0.00015354822569665731
Position 1116: 0.00013685043478735428
Position 6420: 0.00013071254654494502
Position 5949: 9.321050589161366e-05
Position 43: 4.602151701226347e-05
Position 878: 4.3000255759385304e-05
Position 2045: 1.556097285961899e-05
Position 7517: 1.3406417496032395e-05
Position 669: 1.3210003072979658e-05
Position 1218: 1.2295937315217428e-05
Position 834: 1.0303832571223248e-05
Position 1846: 1.0175012224995378e-05
Position 610: 6.693684071357873e-06
Position 1058: 6.281556955381969e-06
Position 2061: 5.090497915369891e-06
Position 554: 4.7930613859661596e-06
Position 640: 4.787337643519397e-06
Position 2307: 4.35528749139401e-06
Position 257: 2.8242922487480563e-06
Position 492: 2.16768555409743e-06
Position 291: 2.0481929226416894e-06
Position 694: 1.4312951078768564e-06
Position 211: 1.3735069591036034e-06
Position 299: 1.2607294910570773e-06
Position 217: 1.2240304145608127e-06
Position 744: 1.1840787908853904e-06
Position 26: 9.957023733024573e-07
Position 757: 8.743489811857625e-07
Position 306: 5.754671045319317e-07
Position 1710: 5.348827540164185e-07
Position 567: 4.967615229505487e-07
Position 887: 4.925311939896528e-07
Position 504: 2.8533741827654624e-07
Position 62: 2.7157114625611827e-07
Position 867: 2.479097042072289e-07
Position 996: 2.3610466507970158e-07
Position 697: 2.102533445878082e-07
Position 608: 1.6513222169161043e-07
Position 912: 1.0107876938997562e-07
Position 358: 6.60856246221148e-08
Position 1020: 6.352882748976088e-08
Position 1050: 4.710880665124211e-08
Position 525: 2.0587311130897736e-08
Position 735: 1.8006269827369136e-08
Position 778: 1.0853454856669686e-08
Position 578: 1.0490954531912125e-08
Position 225: 1.0358790909567272e-08
Position 31: 3.2741771839318085e-09
Position 194: 3.0800495798727483e-09
Position 471: 3.018349907740349e-09
Position 783: 8.71493792696289e-10
Position 456: 6.113388557344681e-13
Position 425: 2.396141739304499e-13
Position 458: 2.2608517537555259e-13
Position 510: 4.528828897974871e-16
Position 468: 1.0971710786936882e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 7460: 0.6639162665831068
Position 6008: 0.6243923341290056
Position 3705: 0.3783602561859834
Position 4502: 0.27535436960386284
Position 13467: 0.22896947204485452
Position 18072: 0.13375736555275755
Position 8949: 0.10244184197862824
Position 986: 0.07283112913564706
Position 16554: 0.06599465826360565
Position 11658: 0.0637413264798373
Position 11956: 0.0594379589555903
Position 5897: 0.04880017871944973
Position 15023: 0.048498208052023775
Position 7501: 0.041615717395242176
Position 10628: 0.039675254903781265
Position 8172: 0.03831878135988948
Position 8804: 0.03592872147869681
Position 4406: 0.03570184838700656
Position 2497: 0.033887628095879606
Position 11071: 0.02912168912616562
Position 5677: 0.025149182120995723
Position 5941: 0.02272480706919564
Position 6003: 0.022414510733635998
Position 854: 0.019588741824160465
Position 2277: 0.017855740251233525
Position 5965: 0.01723229314678254
Position 13463: 0.01706702771903761
Position 14081: 0.016608404055884766
Position 4456: 0.015554079353644399
Position 4066: 0.015291040515224189
Position 15810: 0.012909405772103706
Position 11355: 0.012784019039502926
Position 9420: 0.012542591624057483
Position 6170: 0.011719110024004992
Position 11996: 0.009294567361882297
Position 3260: 0.008688566118601805
Position 9242: 0.008686879486022385
Position 7908: 0.008161810475802977
Position 11331: 0.008141291656750638
Position 1096: 0.007868246561181217
Position 4535: 0.00673765818792401
Position 15831: 0.006579610941147956
Position 7482: 0.005766821597509963
Position 3676: 0.0056299578813021
Position 7787: 0.00553345938303923
Position 6203: 0.005139523100266465
Position 8208: 0.004935034196927385
Position 14652: 0.004105516551684467
Position 12977: 0.003758394543575629
Position 10335: 0.0036953627287368896
Position 7967: 0.003681068783890459
Position 1115: 0.00366134282783661
Position 1016: 0.0035816412863977007
Position 5980: 0.003363295335824837
Position 8346: 0.003350751496654127
Position 3664: 0.0032199985167854733
Position 6584: 0.002918473760242692
Position 1157: 0.002820452078054904
Position 991: 0.00280555085596876
Position 5638: 0.0027989168305624754
Position 2444: 0.0025009796971114787
Position 6308: 0.0024225702751573264
Position 11307: 0.002340221466265399
Position 6767: 0.0022804162272932788
Position 4568: 0.002223347692558214
Position 9216: 0.002223166043752573
Position 5912: 0.002115552491079273
Position 7772: 0.0021133540240713543
Position 8954: 0.001978447275793323
Position 3309: 0.0019649381055662145
Position 2521: 0.0019618729953782537
Position 13116: 0.0018534829082938191
Position 2246: 0.0018391615830972237
Position 2902: 0.0017061475208281314
Position 2299: 0.001525757254430345
Position 7964: 0.0015030625857409812
Position 12378: 0.001469383638967748
Position 817: 0.0014450538349148185
Position 3118: 0.0013295610067764459
Position 3081: 0.0012524671635238303
Position 7544: 0.0012424492335398978
Position 3631: 0.0011705190756952496
Position 3995: 0.0011235030974011944
Position 3944: 0.0011205100146471927
Position 3236: 0.001116341636021644
Position 4599: 0.001104834783749466
Position 781: 0.0010943117061940008
