Gene = TMEM79
index = 1453
Annotated 5SS: [ 118 3036 3526]
Annotated 3SS: [2235 3311 8436]
SMsplice 5SS: [ 118 2388 3526]
SMsplice 3SS: [2235 3311 8436]
top_k =  1000
Partition function (log Z): -3.3298285444360456

Sorted 5' Splice Sites (High to Low Probability):
Position 118: 0.9218918582864221
Position 3526: 0.8531126878919526
Position 2388: 0.7176989766375884
Position 3809: 0.22239049510633643
Position 2486: 0.1895804545829207
Position 7006: 0.1778543941267007
Position 2862: 0.15981193083466746
Position 1347: 0.1235555670836638
Position 1459: 0.11061996278421998
Position 1050: 0.10785105365539771
Position 2161: 0.10034709862544339
Position 478: 0.09948340274200317
Position 2320: 0.07204149597382326
Position 6344: 0.05421812294611915
Position 1490: 0.04064153496614742
Position 6056: 0.029563864425162928
Position 2813: 0.02657399537895285
Position 606: 0.02596275505119204
Position 5530: 0.023746991400651528
Position 1183: 0.019721153173241256
Position 5721: 0.018539325489866112
Position 8681: 0.011899113562429363
Position 8096: 0.011533669474558887
Position 8185: 0.009116718747758457
Position 1390: 0.008325966311386272
Position 8545: 0.007908046618523405
Position 7017: 0.007869411929321097
Position 6882: 0.006576420912943482
Position 2724: 0.006493026534508616
Position 3755: 0.004716212345633016
Position 228: 0.004049133252818718
Position 6184: 0.003482299973115563
Position 3804: 0.0034211024961812763
Position 8674: 0.003275772646327039
Position 6312: 0.002912873314610164
Position 6772: 0.002760192533921116
Position 3036: 0.0023632836341093266
Position 2167: 0.002342820848653034
Position 6952: 0.0023156578499928314
Position 1324: 0.00202101403083745
Position 2312: 0.0020156321430973515
Position 2797: 0.0017441036954673448
Position 5052: 0.0016395957851450301
Position 1333: 0.0013156792130950513
Position 7501: 0.0011378710115382492
Position 8888: 0.0011069473338157108
Position 8755: 0.0010154094924704285
Position 904: 0.0009608484546430473
Position 1655: 0.0009388957397028042
Position 873: 0.0006151670996543474
Position 2717: 0.0006115270053095884
Position 2490: 0.0004952021390565175
Position 5670: 0.0004589150747584883
Position 7238: 0.0004549853782876967
Position 77: 0.0003999024194856737
Position 6446: 0.00039640806747993386
Position 1476: 0.0003750728474061041
Position 3842: 0.00036852673338669435
Position 5235: 0.00036581230786304606
Position 5532: 0.00035548749732554287
Position 1094: 0.00023816162238033035
Position 3231: 0.0002187829997764913
Position 5126: 0.00019362946466371436
Position 160: 0.00017691914964612147
Position 1949: 0.00016230582534599002
Position 2038: 0.00012170590289304291
Position 1731: 0.00010774291141140899
Position 2253: 0.00010200576244551327
Position 678: 9.627077840646491e-05
Position 168: 8.192211591557565e-05
Position 3416: 7.05644066697586e-05
Position 1054: 5.714673613101986e-05
Position 1075: 3.2014263213296626e-05
Position 1194: 3.0233113698723075e-05
Position 5084: 3.0055924717977907e-05
Position 420: 2.233209765353731e-05
Position 234: 1.9610724539767813e-05
Position 325: 1.6824560140902645e-05
Position 817: 1.552101936451323e-05
Position 349: 1.5157151310968233e-05
Position 138: 1.2642860577578939e-05
Position 6300: 9.020802166614878e-06
Position 708: 8.466050441333678e-06
Position 3693: 5.122606284053645e-06
