Gene = TMEM210
index = 1429
Annotated 5SS: [470 769 996]
Annotated 3SS: [ 632  965 1244]
SMsplice 5SS: [131 769 996]
SMsplice 3SS: [ 632  938 1244]
top_k =  1000
Partition function (log Z): -1.55939355667608

Sorted 5' Splice Sites (High to Low Probability):
Position 131: 0.9392270377824611
Position 769: 0.9278889369159892
Position 996: 0.8578695708472293
Position 528: 0.2602914467813283
Position 357: 0.15015780914112997
Position 470: 0.07919901139606711
Position 76: 0.01625042092950384
Position 802: 0.013150714669263448
Position 108: 0.007496938740608396
Position 1135: 0.00706253994618102
Position 289: 0.007030916388270168
Position 1245: 0.003621339830308799
Position 773: 0.002220347901300919
Position 392: 0.001057487322071378
Position 861: 0.0009493945676793304
Position 596: 0.0007574479295333247
Position 551: 0.0006897409535223998
Position 350: 0.0006071393947134956
Position 750: 0.0005360363261982617
Position 328: 0.0004734762377057214
Position 878: 0.0004149922965201906
Position 540: 0.00033465314716654216
Position 403: 0.00028591003869154395
Position 259: 0.0001932985385263001
Position 695: 0.00016611180628404749
Position 364: 0.00013929936943623403
Position 345: 0.0001356882856827925
Position 419: 7.609929696060281e-05
Position 416: 7.257134191382034e-05
Position 323: 3.887904328007173e-05
Position 752: 3.737169722505249e-05
Position 359: 3.3359907272578304e-05
Position 726: 3.0507971845682293e-05
Position 1091: 2.8699812964970436e-05
Position 405: 2.2508969143910602e-05
Position 985: 1.980639637722572e-05
Position 1114: 1.3967770883948745e-05
Position 1167: 9.550932725014444e-06
Position 1264: 8.249844041149574e-06
Position 542: 6.782310926041523e-06
Position 645: 6.4704525605525475e-06
Position 833: 5.349284408078936e-06
Position 692: 5.154030015939186e-06
Position 1249: 3.1448687067889683e-06
Position 1333: 2.955723652911945e-06
Position 33: 1.1801188616903118e-06
Position 315: 6.485284079156537e-07
Position 444: 3.4307952852453787e-07
Position 216: 2.6181067466311215e-08
Position 615: 6.233811854802018e-09
Position 20: 1.6141254074813954e-09
Position 1137: 9.184558836669266e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1244: 0.9052606701354666
Position 632: 0.90002913114627
Position 938: 0.3942480338678092
Position 897: 0.17397171096799702
Position 469: 0.17062762032881568
Position 228: 0.13518574916743553
Position 315: 0.13221167541927623
Position 965: 0.12555227672950087
Position 881: 0.08093433965949016
Position 591: 0.06460419594428271
Position 927: 0.03965344305535958
Position 1206: 0.03679538224336947
Position 522: 0.018727899183598996
Position 1180: 0.01808590839432056
Position 345: 0.01534523551763749
Position 842: 0.013720329714428043
Position 1149: 0.010500228874972973
Position 845: 0.007570856663517758
Position 654: 0.0064951024152739645
Position 1105: 0.0035880040697524487
Position 1354: 0.0033562648813982424
Position 595: 0.0031068555142284167
Position 1332: 0.003091208898898102
Position 1269: 0.0019304261031357934
Position 1068: 0.0017972588474445916
Position 502: 0.0015323146381490107
Position 666: 0.0010041710768718582
Position 1129: 0.0009397568594807059
Position 267: 0.0009366765990149103
Position 196: 0.0008350362548471546
Position 561: 0.0007748136051265785
Position 1153: 0.0007222453371112663
Position 913: 0.0006198505607979204
Position 1108: 0.0005637811117059453
Position 1134: 0.0004968524222794043
Position 1111: 0.0004503933275635865
Position 328: 0.0004277730448269139
Position 168: 0.00040283541883280653
Position 354: 0.0003837873742796678
Position 1273: 0.0002934051085824093
Position 1187: 0.0002445015759562517
Position 230: 0.00022240671182480648
Position 1217: 0.00019358780350660397
Position 332: 0.00018957975248747218
Position 1305: 0.00014845002183336335
Position 1082: 0.0001243136974589545
Position 1356: 0.000116824437701656
Position 985: 8.195434158144224e-05
Position 673: 7.507594607979954e-05
Position 356: 5.4822629273693034e-05
Position 711: 5.439350896546558e-05
Position 1386: 4.347354166559323e-05
Position 373: 3.971704927247196e-05
Position 1131: 3.446163467913289e-05
Position 527: 3.32472785442455e-05
Position 766: 2.90152296234787e-05
Position 566: 1.9638930928388498e-05
Position 1396: 1.7677477808361436e-05
Position 980: 1.7168052032167046e-05
Position 995: 1.4648544678967639e-05
Position 293: 1.4449073460335822e-05
Position 364: 1.3052060866677604e-05
Position 1037: 1.2749297886194779e-05
Position 1088: 1.2122586277667398e-05
Position 1311: 1.035999155623529e-05
Position 1434: 9.991279907403479e-06
Position 1073: 5.284901793000848e-06
Position 717: 4.752378685576353e-06
Position 1085: 4.715251332189454e-06
Position 1059: 3.6360970854074518e-06
Position 1362: 2.8220921836661903e-06
Position 572: 2.4869282695574136e-06
Position 1468: 2.1723663461831538e-06
Position 1477: 1.459665328695561e-06
Position 794: 1.4584923948505e-06
Position 170: 7.796068496625777e-07
Position 1431: 5.786704746904083e-07
Position 140: 1.015553843101946e-08
Position 145: 3.0584416472382534e-09
Position 180: 1.5028648316235068e-10
Position 122: 1.1214865371241522e-10
Position 135: 3.139424886806018e-11
Position 534: 5.678477862091167e-12
Position 89: 2.4868606687170784e-14
Position 83: 1.7093758993082837e-15
