Gene = KIAA1147
index = 735
Annotated 5SS: [  268 15595 16676 28087 35867 36967 37250 37982]
Annotated 3SS: [15494 16516 27932 35727 36834 37098 37912 39301]
SMsplice 5SS: [  268  8634 11036 15595 16676 28087 35558 35867 36967 37250 37982]
SMsplice 3SS: [ 8501 10969 15494 16516 27932 35456 35727 36834 37098 37912 39664]
top_k =  1000
Partition function (log Z): 7.570048952752232

Sorted 5' Splice Sites (High to Low Probability):
Position 268: 0.9889850517706905
Position 28087: 0.9778230990753969
Position 37250: 0.960577992585008
Position 16676: 0.9529720509545032
Position 15595: 0.8860795139345833
Position 35867: 0.8394847556430433
Position 37982: 0.8243716544409238
Position 36967: 0.8192530431859895
Position 11036: 0.7707049197743724
Position 8634: 0.72298845643819
Position 35558: 0.7076554925509027
Position 17327: 0.482323240363945
Position 38519: 0.3846089648912559
Position 7540: 0.30802699392242777
Position 39494: 0.2710676879697365
Position 38665: 0.22035093369960793
Position 12257: 0.20302520868818194
Position 19451: 0.1358848637331887
Position 19735: 0.13062970560038814
Position 3607: 0.10865273335299959
Position 36945: 0.10721896446713768
Position 5002: 0.10574814488490476
Position 21299: 0.09438503787325893
Position 1898: 0.08978896589132729
Position 16951: 0.08726800497290789
Position 15901: 0.08678675239214714
Position 6827: 0.07645738444915015
Position 7323: 0.07175939574878343
Position 2563: 0.07073660350134904
Position 13477: 0.061732188558995434
Position 13461: 0.060957164339521606
Position 1371: 0.05884438155650451
Position 39247: 0.05796840492048645
Position 11772: 0.05725514598399872
Position 19856: 0.04497520053656696
Position 36263: 0.04281123865092637
Position 41687: 0.042322328755641174
Position 10073: 0.04150551123416179
Position 4165: 0.0411042685939717
Position 39672: 0.03856858841684749
Position 20083: 0.03733075403063746
Position 17251: 0.034823392112736204
Position 20513: 0.034782988653102385
Position 44720: 0.03452078669367911
Position 10004: 0.03406258323976237
Position 36971: 0.029973177005139805
Position 37226: 0.028870002903593983
Position 22064: 0.028826885843631835
Position 21174: 0.02720706859314186
Position 16883: 0.026863011855385987
Position 4160: 0.024608372548183075
Position 28092: 0.022176900924599646
Position 11825: 0.021433304285787765
Position 11092: 0.021352869522180906
Position 5119: 0.019463951100132004
Position 15864: 0.019226050115855126
Position 36951: 0.018690699037519277
Position 29598: 0.018378421054374636
Position 16671: 0.018058927748385207
