Gene = TTF2
index = 1510
Annotated 5SS: [   72   255  2171 13425 15557 15992 16521 17741 19347 21645 23866 26220
 28680 29906 30321 31108 31648 32599 35065 35997 37131 38605]
Annotated 3SS: [  151  2083 13357 14566 15876 16337 17612 19264 21524 23714 26113 28497
 29751 30228 31024 31513 32427 35005 35845 37047 38529 41076]
SMsplice 5SS: [   72   255  2171 14718 15992 16521 17741 19347 21645 23866 24742 26220
 27668 28680 30321 31648 35997 38605 38780]
SMsplice 3SS: [  151  2083 14566 15876 16337 17591 19264 21524 23714 24650 26113 27604
 28497 30228 31513 35845 38529 38672 41076]
top_k =  1000
Partition function (log Z): 25.191201434664265

Sorted 5' Splice Sites (High to Low Probability):
Position 72: 0.998464042802213
Position 35997: 0.9860814575820418
Position 19347: 0.9822980241690353
Position 15992: 0.9621723395122109
Position 38605: 0.9522450316512396
Position 255: 0.9501642883750865
Position 30321: 0.9088542211880454
Position 14718: 0.8764198348905903
Position 17741: 0.8313218660199445
Position 26220: 0.8060029859912925
Position 28680: 0.7600972807795597
Position 2171: 0.7289061561509887
Position 24742: 0.7274529365777981
Position 31648: 0.7202065153028329
Position 23866: 0.7187304000601824
Position 16521: 0.691292841450552
Position 21645: 0.685502374611068
Position 32599: 0.6332283248532484
Position 27668: 0.5855070994376387
Position 17513: 0.44215240357769964
Position 31108: 0.3829820240752601
Position 38829: 0.36956960587706206
Position 38780: 0.36635298740719474
Position 37131: 0.33916322836958746
Position 13564: 0.31095092533278057
Position 15557: 0.28181474706532444
Position 2243: 0.2656641656637817
Position 25901: 0.26489513833795086
Position 13425: 0.23051192403094603
Position 25236: 0.21473595651814123
Position 26200: 0.18068529895847188
Position 35149: 0.18021252306253757
Position 35065: 0.17125022784751764
Position 37855: 0.15445369842560425
Position 37936: 0.14488532151615455
Position 27764: 0.14046833463314487
Position 42693: 0.13457832037020695
Position 16563: 0.12573101472667633
Position 20500: 0.11943290030520057
Position 17703: 0.11340377049317071
Position 31385: 0.09490927575248595
Position 12933: 0.08515605652436402
Position 24613: 0.07616375143465891
Position 34943: 0.07509704227974993
Position 16645: 0.07110923901181787
Position 4733: 0.07005563297616998
Position 15006: 0.06534816364727423
Position 28395: 0.06096635009818027
Position 16487: 0.060663356425522265
Position 14712: 0.060015254781386154
Position 24543: 0.058060177034294676
Position 30382: 0.05656159267861234
Position 39645: 0.04925043306409878
Position 41260: 0.049155990035526315
Position 28598: 0.048271674617445165
Position 23507: 0.04752758223054964
Position 259: 0.04705146809750029
Position 34520: 0.04605633516975236
Position 25850: 0.04536666513487958
Position 29906: 0.04529936359222584
Position 14194: 0.04003950939335808
Position 18334: 0.03727488217948655
Position 26479: 0.03674058887594898
Position 14663: 0.03600592910451548
Position 17195: 0.03451165351406427
Position 15494: 0.03424486197800519
Position 25887: 0.03171948914551313
Position 33191: 0.029630442111016512
Position 32379: 0.029297127943021094
Position 16582: 0.02732540942645371
Position 15587: 0.026872500046316833
Position 25654: 0.026370564199533382
Position 32882: 0.024751792159381766
Position 5113: 0.0241542006863039
Position 31957: 0.023696334148081897
Position 6120: 0.02347727239950872
Position 17153: 0.022912293088502265
Position 3231: 0.022454734886698646
Position 16242: 0.02190619726872992
Position 41161: 0.021695028215506562
Position 10314: 0.019839504245208753
Position 27866: 0.01905765774233863
Position 17980: 0.017544485462899974
Position 34308: 0.017477494493880894
Position 29603: 0.017359075289280306
Position 12398: 0.016070852619259494
Position 40763: 0.01485739950735139
Position 37255: 0.014634539556467036
Position 37048: 0.014425501174073797
Position 21389: 0.014418133730232667
Position 21806: 0.013565902075647718
Position 21192: 0.01238587242822629
Position 19541: 0.011250879981873331
Position 28020: 0.010495449986207378
Position 23310: 0.010389697128039804
Position 2795: 0.010246710209420157
Position 15306: 0.010234992656723885
Position 24124: 0.010189720986424464
Position 9247: 0.009954132285565244
Position 43268: 0.009602464413496752
Position 5925: 0.009515822729759016
Position 21240: 0.009508448788752061
Position 33506: 0.00946278854183849
Position 9301: 0.009451172779498277
Position 33443: 0.00914747142070091
Position 28721: 0.008971792711375113
Position 35964: 0.008681983537719845
Position 33018: 0.00825110132583526
Position 7797: 0.008159455921092773
Position 27827: 0.007685587593887835
Position 16021: 0.007182189300219294
Position 35257: 0.006895776317433165
Position 34304: 0.0065265360906420124
Position 5458: 0.006436162295257592
Position 39844: 0.006426456135039056
Position 32345: 0.006420504837473117
Position 34895: 0.0062765373073073345
Position 36355: 0.006233130126781092
Position 21148: 0.0058706996310421535
Position 17487: 0.005522913369923349
Position 29833: 0.005084961953619903
Position 16659: 0.0049681373757713915
Position 16454: 0.004897593987904752
Position 15480: 0.004637301259707524
Position 30082: 0.004414619539299476
Position 31327: 0.0043544464171827646
Position 20373: 0.004318194849869864
Position 15464: 0.004193792197453099
Position 17323: 0.003948223081359849
Position 19525: 0.003918017292163481
Position 25526: 0.00390438355849495
Position 15053: 0.003786412084287565
Position 20389: 0.0035803847196726455
Position 39199: 0.0031180619933070053
Position 15920: 0.0030845644068536104
Position 25922: 0.0030069453402188384
Position 20083: 0.002875152285240589
Position 30151: 0.0028512233919830623
Position 20334: 0.0025882580567010744
Position 1544: 0.002511424715748597
Position 21279: 0.0023900573330471763
Position 43830: 0.0022823414816998
Position 40777: 0.002264439147407956
Position 27630: 0.002256891853074075
Position 25070: 0.002245943865033707
Position 33289: 0.002245019466209398
Position 36311: 0.002124918130064099
Position 16443: 0.0021154838753898527
Position 37782: 0.002084214052040361
Position 19450: 0.0020787630180258507
Position 40606: 0.0020496826885248467
Position 34487: 0.0019998423713744012
Position 35178: 0.0019693058116202235
Position 816: 0.0019461084612128366
Position 28684: 0.0017821144660722123
Position 15717: 0.001780028900578216
Position 18155: 0.0016844054739791868
Position 24526: 0.0016517161797770614
Position 16506: 0.001600869449304817
Position 16793: 0.0015382276752993328
Position 25926: 0.0015350833131850057
Position 32291: 0.0015225517738553084
Position 26319: 0.0013926911680029628
Position 20586: 0.0013854629328333816
Position 37286: 0.0013709231690569165
Position 20804: 0.0013701037781509288
Position 31787: 0.0013329350386562053
Position 15958: 0.0013066929186670696
Position 28594: 0.0012368322535824922
Position 14958: 0.0012199302425758953
Position 32910: 0.0011843091894416964
Position 39027: 0.0011834033633983596
Position 993: 0.0011072934295878372
Position 39243: 0.0011005758080996043
Position 4494: 0.0010769891097907854
Position 28401: 0.0010528062332534106
Position 4368: 0.0010432707184595503
Position 241: 0.001032442767649186
Position 2496: 0.00103065033884025
Position 38573: 0.001015668728519778
Position 19131: 0.0010010923581049965
Position 28702: 0.0009932446456344718
Position 1685: 0.0009094844189352304
Position 1034: 0.0008666268255063276
Position 19356: 0.0008533946103719867
Position 27831: 0.0008417504265955518
Position 53: 0.0008110684038225034
Position 953: 0.0007325712113488071
Position 1977: 0.0007173049837940626
Position 27882: 0.0006978235884532923
Position 24893: 0.0006936013336344561
Position 17205: 0.000684666555660086
Position 38960: 0.0005971640381265617
Position 14828: 0.0005939242640465631
Position 18629: 0.0005615955547718195
Position 1895: 0.0005596027995602974
Position 18051: 0.0005492218688722125
Position 1460: 0.000538213127523153
Position 4479: 0.0005311011673611507
Position 18608: 0.0005294194745455607
Position 2499: 0.0005260377937202554
Position 42811: 0.0005096800202032941
Position 906: 0.00048470842406861316
Position 881: 0.00048315162366380037
Position 16415: 0.0004612669516415068
Position 19498: 0.00045406293833520297
Position 353: 0.0004325106904787179
Position 29914: 0.00041671859629472915
Position 22188: 0.00039137744069161616
Position 58: 0.00038787916507426366
Position 29328: 0.0003840085058757527
Position 38791: 0.00036859064967572643
Position 1891: 0.0003584365092395505
Position 17711: 0.00035520139870895146
Position 19766: 0.0003540277995516076
Position 37792: 0.0003425967580124122
Position 28763: 0.0003383999471527247
Position 24196: 0.00032727531139837895
Position 5812: 0.0003175450158500834
Position 11947: 0.0003100402792703914
Position 18347: 0.0003043667419838548
Position 29644: 0.0003042143629559829
Position 982: 0.0003020352459236827
Position 1315: 0.0002917544287923424
Position 17417: 0.0002854300864359303
Position 2483: 0.00026916119191613963
Position 40278: 0.00026746030238178337
Position 3644: 0.0002581093531523725
Position 603: 0.00023685760014363475
Position 19603: 0.0002358436556719269
Position 19808: 0.00023467614907338576
Position 3557: 0.00021743212103500067
Position 30569: 0.00020523431951521045
Position 4812: 0.0001902460765521065
Position 20623: 0.00018276953026515654
Position 36170: 0.00017784668650675222
Position 21143: 0.00017037322284791347
Position 20676: 0.00017023559540785884
Position 1162: 0.0001557557868721579
Position 2416: 0.0001449376417542215
Position 19483: 0.00014145231875378858
Position 3551: 0.0001374639722521264
Position 8026: 0.0001342051643874919
Position 231: 0.00013106371627374372
Position 395: 0.00011306001368029087
Position 36595: 0.0001006825343977088
Position 19555: 9.149285785396476e-05
Position 19732: 8.974343094479305e-05
Position 17189: 8.904434281296136e-05
Position 35817: 8.245704380962603e-05
Position 214: 8.002282616138292e-05
Position 1199: 7.991296405881045e-05
Position 23801: 7.563709431129424e-05
Position 3479: 7.453444324009431e-05
Position 5081: 7.128932071059324e-05
Position 2964: 6.969143853148387e-05
Position 2629: 6.2846372208131e-05
Position 1554: 5.905107717942602e-05
Position 1242: 5.18025855653012e-05
Position 85: 4.8114544543294354e-05
Position 23043: 4.743184566825809e-05
Position 4609: 4.542873061261121e-05
Position 1325: 4.47040356850116e-05
Position 1194: 3.904402618795532e-05
Position 499: 3.549743837339598e-05
Position 21137: 3.187956730202586e-05
Position 516: 2.535887289842327e-05
Position 19944: 2.3849065659716892e-05
Position 30393: 2.3830984550512132e-05
Position 1216: 2.321000808294028e-05
Position 327: 2.1929648249292122e-05
Position 418: 2.0822819430027797e-05
Position 373: 2.0548506288634254e-05
Position 1043: 2.027791631095288e-05
Position 31644: 2.0046956820392852e-05
Position 671: 1.9333634373368336e-05
Position 30771: 1.744187277364937e-05
Position 1187: 1.5337170541019734e-05
Position 30795: 1.4589470271878202e-05
Position 60: 1.29560927550878e-05
Position 1971: 1.2357436812687618e-05
Position 2920: 1.2350433072682511e-05
Position 30323: 1.1533758270873887e-05
Position 1172: 1.0920235728781728e-05
Position 3083: 1.0120096497724982e-05
Position 829: 1.0008364789088005e-05
Position 371: 9.99822454384869e-06
Position 2539: 9.868419167750724e-06
Position 1227: 9.666060659299473e-06
Position 1274: 9.257904612389858e-06
Position 2198: 7.55226123408968e-06
Position 1997: 6.353805964253681e-06
Position 1951: 6.33569214644628e-06
Position 1370: 5.814554933435578e-06
Position 3259: 5.30762211846041e-06
