Gene = FAM180A
index = 528
Annotated 5SS: [  342 11748 15201]
Annotated 3SS: [11646 14526 18564]
SMsplice 5SS: [  342   832 11748]
SMsplice 3SS: [  659 11646 17314]
top_k =  1000
Partition function (log Z): -7.6536816465738235

Sorted 5' Splice Sites (High to Low Probability):
Position 11748: 0.9757498664869784
Position 342: 0.920864610689896
Position 832: 0.5547680774151399
Position 2665: 0.22463896481081572
Position 69: 0.17264700436498115
Position 688: 0.1434946193875819
Position 11171: 0.12152044135959848
Position 6839: 0.07224991647254185
Position 824: 0.06808864014022675
Position 14453: 0.05259405487434679
Position 17146: 0.04503403581030722
Position 6035: 0.04442469852306448
Position 10103: 0.041497489888533384
Position 331: 0.03954825721607285
Position 3676: 0.030344276463918796
Position 6241: 0.018694768593330642
Position 6792: 0.013149572380489274
Position 17085: 0.012879036958275532
Position 127: 0.01208542736665272
Position 11215: 0.011561238695181962
Position 12593: 0.007724932894779016
Position 16748: 0.006653662545294259
Position 1872: 0.006212415061382202
Position 4996: 0.005925010383550487
Position 1180: 0.00540181762995419
Position 8177: 0.0036987910051358803
Position 8969: 0.0032460961395474348
Position 15127: 0.002871080391949348
Position 11866: 0.0028358114033486415
Position 15191: 0.0027839148328858577
Position 3929: 0.0022835516305587437
Position 2654: 0.0021830554377416708
Position 2918: 0.0021618132088173625
Position 15003: 0.0017046726550111666
Position 17488: 0.0016055264371647605
Position 13798: 0.0011454768704151047
Position 2458: 0.0003920259344474011
Position 557: 0.00035321612879539834
Position 2412: 0.00013440237034578818
Position 2287: 0.0001293850513087633
Position 502: 9.584399817778688e-05
Position 3116: 8.972084605026473e-05
Position 551: 8.834964025240494e-05
Position 1645: 8.766387166366286e-05
Position 1171: 8.526816441082618e-05
Position 2751: 6.777826977106836e-05
Position 717: 5.5347421317651154e-05
Position 2376: 5.0850460646671926e-05
Position 143: 3.916845007725287e-05
Position 2706: 3.303397232704567e-05
Position 238: 2.5817274447347017e-05
Position 573: 2.5442834041934832e-05
