Gene = FAM229A
index = 536
Annotated 5SS: [286 514]
Annotated 3SS: [366 707]
SMsplice 5SS: [514]
SMsplice 3SS: [707]
top_k =  1000
Partition function (log Z): -7.473525986179018

Sorted 5' Splice Sites (High to Low Probability):
Position 514: 0.9122726046611758
Position 286: 0.41959439673633436
Position 807: 0.04211921162578238
Position 630: 0.013324843849129136
Position 126: 0.007713320323602202
Position 509: 0.007336896735766226
Position 643: 0.00407654136521867
Position 488: 0.0008965679383734053
Position 121: 0.0005574923135005483
Position 411: 0.00032616536135783347
Position 811: 0.0001327352403081449
Position 607: 8.098584580018652e-05
Position 269: 4.101350487867471e-05
Position 881: 3.7544080244265387e-05
Position 95: 1.7340238131169043e-05
Position 103: 9.322493854745445e-06
Position 146: 3.7881548816510224e-06
Position 10: 2.90705749160481e-06
Position 588: 9.401250730820861e-07
Position 40: 7.236303515337387e-07
Position 88: 5.714321554980049e-07
Position 64: 5.332621428800306e-07
Position 114: 1.3814893043761834e-07
Position 466: 4.64194338474553e-08
Position 546: 2.0063051912966947e-08
Position 766: 1.7790988364793026e-08
Position 754: 9.87709500916946e-09
Position 566: 1.5359726961275499e-09
Position 222: 8.7729185698941e-11
Position 444: 3.709654724730703e-11
Position 694: 6.023440915675835e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 707: 0.7595089133534972
Position 366: 0.3449436652292759
Position 655: 0.20496633656274774
Position 950: 0.032193559906882316
Position 585: 0.02083995824910529
Position 629: 0.012973235544026428
Position 955: 0.004822708692972461
Position 472: 0.004566735458163103
Position 928: 0.004017906585817781
Position 409: 0.003910337020077561
Position 588: 0.0038554556992872707
Position 430: 0.002469188381274873
Position 437: 0.0019508702603062457
Position 390: 0.001529527451521073
Position 880: 0.0014312897347956573
Position 397: 0.001359585932812639
Position 368: 0.0008351674827737255
Position 466: 0.0007228625548600032
Position 678: 0.0005579588349135384
Position 237: 0.000210165904812068
Position 191: 0.0002068243970505139
Position 400: 0.00014569290713613184
Position 477: 0.0001300306580566771
Position 811: 0.00012701893847116825
Position 513: 6.89902663506388e-05
Position 901: 5.1595214359036336e-05
Position 342: 2.9836665124315437e-05
Position 592: 2.3911884451950984e-05
Position 258: 2.0523291276630467e-05
Position 840: 1.6378664465073527e-05
Position 417: 1.4202116612064374e-05
Position 863: 1.1209379500823864e-05
Position 788: 9.499210549671046e-06
Position 248: 7.0297723289447784e-06
Position 285: 4.3427055006644965e-06
Position 895: 3.564895183953305e-06
Position 666: 2.830497494854987e-06
Position 220: 2.1773254275158197e-06
Position 340: 1.4868033793446683e-06
Position 855: 1.023463874205062e-06
Position 301: 6.31375052047063e-07
Position 484: 5.883638270535226e-07
Position 193: 4.820177916272316e-07
Position 103: 4.504542724552661e-07
Position 491: 3.36830189387678e-07
Position 130: 3.0336981980716276e-07
Position 315: 1.729503883896816e-07
Position 518: 4.927913650823615e-08
Position 290: 4.48780410015076e-08
Position 499: 1.928600061460337e-08
Position 125: 2.551612001171615e-09
Position 79: 4.5694959093141674e-10
Position 109: 2.2685636696754152e-10
