Gene = CCL21
index = 314
Annotated 5SS: [125 348 625]
Annotated 3SS: [226 441 696]
SMsplice 5SS: [125 348 625]
SMsplice 3SS: [226 441 696]
top_k =  1000
Partition function (log Z): -2.485328674125698

Sorted 5' Splice Sites (High to Low Probability):
Position 348: 0.9510442196600196
Position 125: 0.8854393884072299
Position 625: 0.8398207768407412
Position 366: 0.02535420345544257
Position 370: 0.014233126779755838
Position 647: 0.0005688072107942991
Position 735: 0.00041385724584695337
Position 289: 0.00022372661289706428
Position 643: 0.00020754573070236817
Position 500: 0.00019830364823135067
Position 380: 0.0001879793152537294
Position 94: 6.878903859303677e-05
Position 937: 2.416273354623286e-05
Position 402: 2.250695488000485e-05
Position 261: 1.6729737493732908e-05
Position 388: 1.092570293059376e-05
Position 352: 9.064825966659458e-06
Position 66: 5.453724142310614e-06
Position 477: 4.302048541674211e-06
Position 442: 1.8639255396732492e-06
Position 292: 1.1601414416522647e-06
Position 209: 6.173639239208378e-07
Position 663: 2.387801953846319e-07
Position 230: 9.083621552856795e-08
Position 706: 4.562882813574749e-08
Position 961: 3.719105216311946e-08
Position 251: 1.0057652714235583e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 696: 0.9228880273970504
Position 226: 0.8654256188321455
Position 441: 0.8379325736938804
Position 466: 0.03598957624194011
Position 898: 0.014394738272129589
Position 457: 0.008273634485030879
Position 544: 0.007117684041945078
Position 230: 0.0055055869922367665
Position 266: 0.004422555616308884
Position 470: 0.0037495230679879285
Position 505: 0.002637618079319639
Position 508: 0.0018931895426314842
Position 261: 0.001418924515301472
Position 299: 0.0009838589494114416
Position 730: 0.0009173906181657017
Position 490: 0.0005484152759982826
Position 1007: 0.00046790920426227904
Position 776: 0.0003135720197265211
Position 564: 0.00030957664860295936
Position 722: 0.0002939320935336789
Position 712: 0.00028229196615904296
Position 928: 0.000245474335885698
Position 482: 0.00021903476487743345
Position 551: 0.000215112080709833
Position 246: 0.00018962494770395267
Position 931: 0.00017726075858060701
Position 472: 0.0001529990177813114
Position 767: 0.00014141952591702328
Position 195: 0.00013722156988839145
Position 288: 0.00011507633638991039
Position 517: 8.313384724398834e-05
Position 1046: 5.2156584411643726e-05
Position 493: 4.4912790296228456e-05
Position 703: 3.980681514509696e-05
Position 529: 3.3600000053606584e-05
Position 797: 2.707808561946174e-05
Position 785: 2.7054447199442386e-05
Position 835: 2.247476019031757e-05
Position 556: 1.7854227232394436e-05
Position 1019: 1.634232400504902e-05
Position 192: 1.532573279124697e-05
Position 735: 1.3048330530603536e-05
Position 312: 1.1553795870833735e-05
Position 428: 9.953427124875046e-06
Position 757: 9.444099507112455e-06
Position 272: 7.583590396160115e-06
Position 309: 7.3756685475848744e-06
Position 742: 5.918000963454582e-06
Position 918: 4.7921588555151425e-06
Position 340: 4.757741873486275e-06
Position 1010: 4.596786846692411e-06
Position 936: 4.19223914065974e-06
Position 586: 4.167450379614482e-06
Position 1098: 3.909309492491625e-06
Position 276: 3.833258562239966e-06
Position 821: 2.539728450565883e-06
Position 652: 2.3585403221024257e-06
Position 419: 2.232714880284365e-06
Position 969: 1.7610734131321238e-06
Position 942: 1.7073107379569465e-06
Position 961: 1.5147313775820104e-06
Position 238: 1.4490237678450612e-06
Position 832: 1.1438716874305984e-06
Position 568: 1.1126774244684389e-06
Position 973: 8.917506893730804e-07
Position 749: 6.525300844948044e-07
Position 991: 6.459481120072509e-07
Position 952: 6.310035781420004e-07
Position 614: 6.256966362456685e-07
Position 410: 5.389192105395892e-07
Position 959: 4.343967848789153e-07
Position 979: 4.221405605890239e-07
Position 810: 3.711861477786267e-07
Position 807: 3.475725111086412e-07
Position 739: 3.279319592375138e-07
Position 416: 3.0905599458791987e-07
Position 988: 3.0724895976335253e-07
Position 984: 2.1860631217520568e-07
Position 599: 1.9876670358515617e-07
Position 320: 1.391688153064096e-07
Position 573: 1.3701717443097358e-07
Position 804: 1.0279230462966062e-07
Position 946: 9.195311785617424e-08
Position 981: 8.877857033464859e-08
Position 363: 6.430257754908623e-08
Position 955: 6.091278111775277e-08
Position 595: 5.80676893612949e-08
Position 325: 3.9068536849844165e-08
Position 667: 3.8533348626299414e-08
Position 663: 3.678918443612029e-08
Position 604: 2.634052090046552e-08
Position 622: 7.3515886036056875e-09
Position 160: 5.111128803333986e-09
Position 395: 4.453356167601979e-09
Position 181: 2.178483104512628e-09
Position 352: 1.2654916411856598e-09
Position 169: 5.400715647446796e-10
Position 171: 8.114919285548549e-11
Position 184: 5.039440114118397e-11
Position 136: 4.817244143524242e-11
Position 132: 2.203773037426174e-12
Position 638: 1.059880934812979e-12
Position 140: 4.8405563632894e-14
