Gene = TADA3
index = 1371
Annotated 5SS: [ 532 1488 3035 3239 5549 5742 7432 8720]
Annotated 3SS: [ 1253  2783  3132  5406  5637  7321  8533 12197]
SMsplice 5SS: [  532   773  1488  3035  3239  5333  5549  5742  7432  8720 12359]
SMsplice 3SS: [  616  1365  2783  3132  5207  5406  5637  7321  8533 12197 12465]
top_k =  1000
Partition function (log Z): 13.249459384729759

Sorted 5' Splice Sites (High to Low Probability):
Position 5742: 0.9997783354657378
Position 5549: 0.9985479460078845
Position 3239: 0.8782076083743747
Position 3035: 0.7720270456679825
Position 532: 0.7653098535323154
Position 12359: 0.7518215542881175
Position 8720: 0.7487069457306033
Position 5333: 0.7420737114692069
Position 1488: 0.7092962891174689
Position 7432: 0.6718625146303681
Position 773: 0.41711202904521855
Position 807: 0.27824288378610496
Position 10505: 0.2541557330059979
Position 8877: 0.20940661897584653
Position 358: 0.194639153339207
Position 5068: 0.16218405252247725
Position 7200: 0.11869264285948815
Position 8143: 0.09222190676628975
Position 1344: 0.09037021895737123
Position 702: 0.08736368444567891
Position 3290: 0.07327538810704198
Position 1285: 0.06549750996784336
Position 4938: 0.05762609734877579
Position 5144: 0.055958039117061355
Position 1190: 0.05477073188132055
Position 679: 0.05301528948658385
Position 7040: 0.04904075703560515
Position 536: 0.03869666877937258
Position 2812: 0.037273324813549016
Position 3182: 0.036370723676162314
Position 6381: 0.02904432280471575
Position 12387: 0.027121554170501612
Position 1117: 0.022756707254169145
Position 11204: 0.020255575087362077
Position 2325: 0.01883382744209279
Position 7517: 0.017599005583695277
Position 4774: 0.016315343150199866
Position 11944: 0.015949179343923807
Position 10227: 0.015394901157011056
Position 3070: 0.013920889301185482
Position 9830: 0.013080379799144724
Position 2658: 0.010861099396623532
Position 213: 0.010027487419379333
Position 11344: 0.009266135113279892
Position 6061: 0.008414282558358577
Position 738: 0.008069858506003311
Position 8101: 0.0077598825865574155
Position 2073: 0.007409349211052332
Position 641: 0.007383031197740337
Position 8022: 0.006926988641358416
Position 10250: 0.0066427383823861475
Position 2514: 0.006518347669670352
Position 2643: 0.006206199244820921
Position 10418: 0.005318087387644396
Position 2485: 0.005235954669997397
Position 1588: 0.004716815416534899
Position 1534: 0.004615323826000295
Position 6576: 0.0045332353185514925
Position 8479: 0.004472551725553169
Position 7180: 0.004347157015680931
Position 3301: 0.0041641227468322845
Position 763: 0.003558190595383178
Position 7564: 0.0034144435356010974
Position 2836: 0.003379323244774124
Position 4942: 0.0032581870126435104
Position 4815: 0.0032104850012777747
Position 6204: 0.003151645240079901
Position 9273: 0.0029569792891910264
Position 1580: 0.002951017319788876
Position 337: 0.0029350233113462293
Position 1467: 0.0026662601159095477
Position 2191: 0.002635643450070937
Position 10661: 0.0021458848428632313
Position 12042: 0.0019540959036247604
Position 1465: 0.0019499920809705749
Position 7254: 0.001785312262556428
Position 1148: 0.0017586523618927734
Position 1688: 0.0016629421211207828
Position 9232: 0.0015113177310586631
Position 1098: 0.0015006368499654978
Position 913: 0.0013863560321208384
Position 8145: 0.0013039504647098992
Position 1061: 0.0010305822604638876
Position 7258: 0.0009785930127019298
Position 12241: 0.0009673262125967552
Position 6358: 0.000955601185839875
Position 12214: 0.0007301604275365755
Position 7961: 0.0007226440203951055
Position 1827: 0.0006829217183065483
Position 2436: 0.0006720169308629594
Position 10275: 0.000649026898029146
Position 1757: 0.0006377033767316261
Position 1105: 0.0005621273577782904
Position 6371: 0.0005238785530912055
Position 7204: 0.0004991348161995885
Position 7131: 0.00042745991654470736
Position 3282: 0.0003527227828587454
Position 1049: 0.0002764493001520941
Position 669: 0.0002727038972935637
Position 1325: 0.00025508484238970783
Position 5337: 0.00025449818406294417
Position 653: 0.00024680865219214247
Position 3836: 0.00021941181985383955
