Gene = ALDH4A1
index = 70
Annotated 5SS: [   92 12542 13192 16090 17081 19275 19430 20854 23254 25138 25346 26239
 27172 28091 29750]
Annotated 3SS: [12447 13098 16041 16924 19124 19354 20665 23179 24940 25297 26085 27049
 27971 29595 30762]
SMsplice 5SS: [   92 12542 13192 16213 17081 19275 19430 20854 23254 25138 25346 27172
 28091]
SMsplice 3SS: [12447 13098 16041 16924 19124 19354 20665 23179 24940 25262 27049 27971
 28963]
top_k =  1000
Partition function (log Z): 43.1398653252787

Sorted 5' Splice Sites (High to Low Probability):
Position 28091: 0.9988991733095944
Position 23254: 0.9966633141351264
Position 25346: 0.9904006553860426
Position 25138: 0.9800315235153678
Position 27172: 0.9753471912412206
Position 92: 0.9728031714947479
Position 17081: 0.9685147529939826
Position 12542: 0.9421024989711286
Position 13192: 0.9369882699842118
Position 19275: 0.8812491646225655
Position 20854: 0.7826405190779765
Position 4828: 0.6562145103080392
Position 26239: 0.6219471023444834
Position 19430: 0.5011637819643207
Position 3453: 0.46830676256799464
Position 20351: 0.41170321752318
Position 19447: 0.389282428528324
Position 16213: 0.34370304670884955
Position 1679: 0.3333740478756843
Position 12761: 0.3292828914333931
Position 7178: 0.313135424057145
Position 16090: 0.30055562638521394
Position 7116: 0.2706660842228455
Position 13636: 0.2703834956560653
Position 22540: 0.2696167374671919
Position 26965: 0.2569516530111751
Position 26011: 0.23953966408147806
Position 18225: 0.21850610878886514
Position 20574: 0.21006723650727882
Position 16209: 0.18893778758593893
Position 6968: 0.17840668386761205
Position 7224: 0.17052613746105508
Position 1037: 0.16136549734421476
Position 15844: 0.16024671030063872
Position 6741: 0.15603717920251134
Position 28442: 0.1431512889722305
Position 21227: 0.1382692954223722
Position 6901: 0.13600236526638498
Position 15853: 0.13078934379044888
Position 2664: 0.13054791124005832
Position 3622: 0.12093025404966906
Position 19196: 0.10483391763725097
Position 29944: 0.10196325996859526
Position 27631: 0.09038221076044764
Position 26719: 0.08221274396857414
Position 21135: 0.07652349728473887
Position 29085: 0.07375941457210969
Position 13610: 0.06945826165044656
Position 2483: 0.0642811779543324
Position 7186: 0.06134417286355489
Position 4751: 0.06049317996895925
Position 24138: 0.05959934236541551
Position 27481: 0.05610179361246011
Position 29705: 0.05285404098035189
Position 18254: 0.05281057877263709
Position 27358: 0.052157870764613666
Position 13205: 0.052009149854021976
Position 21890: 0.051466594129818376
Position 26788: 0.04964854683770834
Position 24997: 0.04645295996814339
Position 7108: 0.04626721500264288
Position 1249: 0.04576782122213714
Position 25026: 0.04374412658185573
Position 17863: 0.043648884318493876
Position 22791: 0.042835253617911524
Position 14783: 0.040884815078752544
Position 29750: 0.04000739960752454
Position 25605: 0.0391168148286776
Position 23687: 0.038390826850541106
Position 16217: 0.036159695731849274
Position 18935: 0.03425054251175276
Position 24864: 0.03280046367187739
Position 26248: 0.031263900659650255
Position 6578: 0.03048447738451033
Position 14793: 0.029416136255056673
Position 23878: 0.028787725405273256
Position 3036: 0.028080148090505425
Position 11136: 0.024973151606378113
Position 18991: 0.024313554630122795
Position 18150: 0.02413782468557662
Position 965: 0.023933470610209343
Position 25995: 0.0237399896626357
Position 22101: 0.022874157559903845
Position 14799: 0.022717824462997086
Position 9348: 0.022670714091861572
Position 24245: 0.018582119517359313
Position 28574: 0.017344848009265442
Position 4812: 0.0168207440581677
Position 2782: 0.015842900660608374
Position 4126: 0.01513708895291177
Position 18339: 0.014441832678423132
Position 20374: 0.013729086377061732
Position 17072: 0.013207739263725298
Position 27476: 0.01309337017356162
Position 20533: 0.01245547509628158
Position 6792: 0.010913268056667416
Position 2707: 0.010662314061560778
Position 26794: 0.010578067741448876
Position 15757: 0.010308726553944986
Position 21886: 0.010263026989086868
Position 22864: 0.009950482030154915
Position 13259: 0.009864355590934872
Position 29652: 0.009635920451556007
Position 1463: 0.009529042726611387
Position 15374: 0.009358964270039655
Position 16622: 0.00915755531325487
Position 14524: 0.00912475912612557
Position 2310: 0.0080903099362121
Position 26790: 0.007909069634830271
Position 17086: 0.0077262757402134065
Position 11497: 0.0076473532214772506
Position 17102: 0.007498803937994785
Position 9293: 0.00746916224254061
Position 3505: 0.007334138991649099
Position 29063: 0.007198613964170868
Position 4841: 0.0071465728812182
Position 1123: 0.006998880806828589
Position 20409: 0.006853784883918124
Position 27076: 0.006594941453420456
Position 18429: 0.006539748784321224
Position 29509: 0.006473688949511677
Position 26396: 0.006456749030744811
Position 30630: 0.00626289317648008
Position 6909: 0.0060650485344399515
Position 27885: 0.0055802371823859935
Position 6976: 0.005547487039992914
Position 3604: 0.005451148164089771
Position 20062: 0.005215162121205747
Position 96: 0.005163242912162652
Position 19267: 0.005069554986382003
Position 4002: 0.004826609007346968
Position 15343: 0.0048099546737940995
Position 19572: 0.004732537577562129
Position 25129: 0.00462900471444019
Position 19549: 0.004465558123736457
Position 26001: 0.004431811272905302
Position 25651: 0.003961188379681752
Position 16094: 0.0034246799102058173
Position 27801: 0.003253515838626153
Position 19126: 0.0031657182266070184
Position 664: 0.0030907689197572506
Position 20597: 0.0030733485378758364
Position 15396: 0.003044131443169614
Position 7038: 0.0029702670790764433
Position 4726: 0.002913359334307523
Position 21131: 0.0026448053710245757
Position 27196: 0.002521236476155032
Position 1501: 0.0024615745172949888
Position 26570: 0.002436574602962917
Position 23667: 0.002388257039836342
Position 17092: 0.002362954558132407
Position 30134: 0.0023509729019326494
Position 13188: 0.0023242258200570523
Position 1027: 0.002291713695362385
Position 6959: 0.0020039240285639184
Position 6778: 0.0019181389538418855
Position 13904: 0.0019142944705411525
Position 20026: 0.0018617138220676168
Position 3555: 0.0018522978871635147
Position 24529: 0.0018029565318803244
Position 19437: 0.001774220333304389
Position 23709: 0.0016580612787575092
Position 3859: 0.0016531684074913172
Position 25599: 0.0016393418573696019
Position 26935: 0.0015941136921396317
Position 2952: 0.0015913070629588809
Position 12553: 0.0015685890787216399
Position 27373: 0.0015606340642270783
Position 28610: 0.0015061812872194653
Position 16121: 0.0014977921852970908
Position 871: 0.0014932443415889955
Position 2111: 0.0014800260656237974
Position 18597: 0.0014225016052195078
Position 20102: 0.0014183777693255665
Position 730: 0.001284547094347696
Position 17745: 0.0012776099541796833
Position 4737: 0.0012675868774276588
Position 19259: 0.0012584896720877453
Position 26455: 0.0012551150110827072
Position 25812: 0.0012542336935901432
Position 22158: 0.0011990291190822362
Position 2627: 0.001194556960838615
Position 17283: 0.0011848343980654134
Position 18027: 0.001153200806326318
Position 293: 0.0011431220773496088
Position 6372: 0.001129375105178823
Position 12723: 0.0011212971423177206
Position 27381: 0.0010740898418612587
Position 19970: 0.001043130790745825
Position 26632: 0.0010023830297539575
Position 1041: 0.0010012378646602062
Position 9185: 0.0009945058438219254
Position 27097: 0.000977469849633105
Position 19257: 0.0009536622527942365
Position 28593: 0.0009253171155620355
Position 13892: 0.000921898933517711
Position 19184: 0.0008880182153146482
Position 862: 0.000877903523711976
Position 13872: 0.0008775321734223387
Position 18032: 0.0008569850061968238
Position 17894: 0.0007704223698022438
Position 25374: 0.0007682647746756804
Position 23329: 0.0007349240942820492
Position 13474: 0.0007149017017556805
Position 20394: 0.0006954943189797032
Position 27217: 0.0006748724391332706
Position 16111: 0.000646682272519374
Position 804: 0.0006291885799124549
Position 16063: 0.0006227660131773602
Position 12479: 0.0005857124189195641
Position 4500: 0.0005790941574206133
Position 27256: 0.000540270068136609
Position 27210: 0.0005320728622372907
Position 28095: 0.0004976697625047387
Position 12571: 0.00048578115594628693
Position 26628: 0.0004766440449845547
Position 1278: 0.00043281806565440066
Position 28795: 0.0004296345396611407
Position 29966: 0.0004221728699790047
Position 24305: 0.0003779350546513408
Position 2804: 0.00034818997627212786
Position 24154: 0.00032577657252506545
Position 26160: 0.0003041946763673193
Position 13159: 0.0002919613570504329
Position 27364: 0.0002741962068284245
Position 19203: 0.0002674136852513482
Position 23588: 0.0002642706677136022
Position 14166: 0.00025366430739063206
Position 25353: 0.0002433740858791783
Position 13590: 0.0002397071857413677
Position 626: 0.00023494445651074173
Position 17399: 0.00020919215687759173
Position 13186: 0.00020766697555954082
Position 26610: 0.0001918632666666295
Position 23486: 0.00019142144121286138
Position 28318: 0.00018964531851810458
Position 26015: 0.00017848795135611334
Position 24108: 0.00016471156077466314
Position 9506: 0.0001630584626976712
Position 16589: 0.00015970550735503565
Position 28662: 0.00015550410957095276
Position 7880: 0.00015502397574473288
Position 387: 0.0001478354940563432
Position 345: 0.00013305239822191143
Position 1282: 0.0001230815921935589
Position 20057: 0.00011507993085818501
Position 25031: 0.00011427689491976948
Position 29378: 0.00010545020736465914
Position 25360: 8.427867569296357e-05
Position 27461: 8.198491713127688e-05
Position 9159: 7.890608218057016e-05
Position 220: 6.690153879461507e-05
Position 209: 6.428343113699344e-05
Position 14279: 6.135907431750074e-05
Position 1080: 5.9673172476569664e-05
Position 668: 5.246690526783093e-05
Position 26173: 4.9464940465629906e-05
Position 28647: 4.730547092510964e-05
Position 28783: 4.168850745129202e-05
Position 28054: 4.143688475817204e-05
Position 1471: 4.1358909142061445e-05
Position 19291: 3.659327882485575e-05
Position 25776: 3.4686618222612575e-05
Position 2266: 3.428151958331805e-05
Position 25422: 3.0392371010468254e-05
Position 3574: 2.5984313275079157e-05
Position 28326: 2.574769992530626e-05
Position 1148: 2.0517992664942724e-05
Position 1267: 1.9276167882819703e-05
Position 350: 1.8615560935372564e-05
Position 633: 1.671941157447556e-05
Position 2767: 1.559961681086335e-05
Position 25191: 1.5082318990149383e-05
Position 28131: 1.454156821682571e-05
Position 25392: 1.2603655140357186e-05
Position 508: 1.1842603055941085e-05
Position 23887: 1.0807541417140367e-05
Position 752: 9.739344555847208e-06
Position 13236: 9.201413331073175e-06
Position 20990: 5.952337310569771e-06
Position 370: 5.51816089570504e-06
Position 28038: 5.212083874219435e-06
Position 13340: 5.104658760783698e-06
Position 27119: 4.829813567626967e-06
Position 13196: 4.36514599350472e-06
Position 13179: 3.083264383355458e-06
Position 27997: 2.9303134389888305e-06
Position 19516: 2.7106504728018955e-06
Position 13144: 2.606867711106498e-06
Position 1523: 1.95529120633483e-06
Position 28099: 1.7879476662610305e-06
Position 19568: 1.264872133528363e-06
Position 28170: 1.2266483602265094e-06
Position 906: 1.2012834349469984e-06
Position 25593: 9.626299699775705e-07
Position 690: 7.288149159754832e-07
Position 17034: 6.976318096666192e-07
Position 358: 5.060548073218387e-07
Position 19477: 5.011856722518197e-07
Position 396: 4.321229251546161e-07
Position 28250: 4.1974271988019454e-07
Position 542: 4.175669946011728e-07
Position 779: 4.0906153801638295e-07
Position 399: 3.3716057036194934e-07
Position 28538: 2.394665660257948e-07
Position 13853: 2.262332200473689e-07
Position 26386: 2.184827400133752e-07
Position 1683: 1.786605862418788e-07
Position 68: 1.7119219459502008e-07
Position 1231: 1.6403696538915008e-07
Position 767: 9.973969855263349e-08
Position 1068: 7.593417933394193e-08
Position 13167: 7.228268451701344e-08
Position 1331: 6.286808220182921e-08
Position 1269: 6.099852971802902e-08
Position 914: 4.6179922466144845e-08
Position 17106: 2.4659786778632722e-08
Position 17132: 2.320880480886984e-08
Position 25331: 1.0499090391725619e-08
Position 513: 9.94738135421002e-09
Position 152: 6.280040286275405e-09
Position 501: 5.8910720264692306e-09
Position 28379: 4.906511881596668e-09
Position 515: 8.523178858166832e-10
Position 28548: 6.437950665882667e-10
Position 296: 2.0456125508915308e-10
Position 162: 7.937105940299675e-11
Position 605: 3.973281993327625e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 27971: 0.9998074546828435
Position 19124: 0.9967238271963856
Position 13098: 0.9879748239978723
Position 27049: 0.9829990304456462
Position 25262: 0.9752660652814634
Position 24940: 0.9624939096620592
Position 12447: 0.9614394259394579
Position 23179: 0.9482063463427609
Position 16924: 0.9286316833137884
Position 19354: 0.8999036948972436
Position 16041: 0.8127297044644043
Position 20665: 0.6950054764212291
Position 3374: 0.5124422533296958
Position 20246: 0.46245214493807957
Position 7034: 0.3883112597066105
Position 26085: 0.3700216679092112
Position 4617: 0.3660939118394635
Position 7104: 0.3612900661131529
Position 26596: 0.28980025703166523
Position 28963: 0.2596995426819632
Position 4582: 0.25454083580899495
Position 12631: 0.24736690690438282
Position 28282: 0.24271766049468507
Position 6821: 0.23965621781033136
Position 18107: 0.2329522457042894
Position 15756: 0.21533037898119975
Position 27298: 0.19823638162413676
Position 25978: 0.1908947310349875
Position 13319: 0.181032432537532
Position 20487: 0.17683962693783195
Position 26135: 0.17506790093915214
Position 29595: 0.16258567501687626
Position 30762: 0.14999475217588967
Position 21059: 0.14746184288082215
Position 13457: 0.14158660494194142
Position 1394: 0.13979437479225457
Position 870: 0.12518005034812787
Position 6604: 0.1198748246796169
