Gene = IARS2
index = 671
Annotated 5SS: [  382  2125  6548  8176  8311  8503  8676  9461 11959 13050 16836 20373
 31238 32742 40409 42810 43942 45038 46188 47847 49033 51552]
Annotated 3SS: [ 2001  6387  8026  8260  8392  8584  9344 11788 12958 16683 20211 31134
 32647 40299 42706 43815 44905 46080 47700 48841 51406 53390]
SMsplice 5SS: [  382  1514  1680  2125  6548  8176  8503  8676  9461 11959 13050 16836
 19276 22524 31238 32742 42810 45038 46188 51552]
SMsplice 3SS: [ 1385  1596  2001  6387  8026  8392  8584  9344 11788 12958 16683 19229
 22321 31134 32647 42706 44905 46080 51406 53390]
top_k =  1000
Partition function (log Z): 24.265857709063354

Sorted 5' Splice Sites (High to Low Probability):
Position 32742: 0.9993561426318562
Position 2125: 0.9901850523989679
Position 51552: 0.9881580024867872
Position 22524: 0.986817095623063
Position 6548: 0.9828185302648585
Position 382: 0.9617809112947899
Position 8503: 0.9503114082916174
Position 42810: 0.907183013738305
Position 16836: 0.8904376768942942
Position 8176: 0.8776391909226425
Position 45038: 0.8622444216838723
Position 13050: 0.8499652943499746
Position 1514: 0.8309362585374799
Position 46188: 0.7988939224142952
Position 8676: 0.7747997626079861
Position 9461: 0.7327731213205153
Position 19276: 0.6918957071708877
Position 31238: 0.6878548382834833
Position 1680: 0.5182206995593116
Position 9669: 0.49879114844148487
Position 11959: 0.49292277649681265
Position 47847: 0.46847579892953983
Position 11915: 0.45914785111752027
Position 49033: 0.3880736693456387
Position 20373: 0.38349241555565605
Position 2406: 0.3252441853451721
Position 40409: 0.23782655054470225
Position 6019: 0.21687379264590748
Position 50133: 0.19936998884576687
Position 8680: 0.1970442981443354
Position 43942: 0.19105643177858642
Position 21733: 0.176910081891135
Position 4342: 0.15871584934174038
Position 6121: 0.15181042374366052
Position 652: 0.12712501352157418
Position 8329: 0.12255778432902455
Position 43582: 0.1196688378407574
Position 8311: 0.11237171324799683
Position 13674: 0.10795854843844678
Position 1080: 0.10401685041871885
Position 40576: 0.10222867328629004
Position 13092: 0.09232053251731227
Position 7459: 0.08585259076247477
Position 42814: 0.07126448514524748
Position 12338: 0.06009344267721159
Position 25256: 0.05769585605495432
Position 34598: 0.05396622195004956
Position 9249: 0.0469324094629244
Position 30925: 0.046511434723828154
Position 41985: 0.0438423736561869
Position 50687: 0.03821628032157547
Position 11439: 0.03738046318901568
Position 12081: 0.037259718488176934
Position 35430: 0.035854002013357734
Position 21669: 0.03178733834655563
Position 4595: 0.030938658719319116
Position 8924: 0.03000678881105706
Position 6818: 0.02987713843992363
Position 1466: 0.029302283090967433
Position 50339: 0.02536097956367153
Position 13046: 0.024315285298305435
Position 238: 0.023143372614045192
Position 478: 0.022983676881532095
Position 10155: 0.020822518216000546
Position 1661: 0.02057165253463938
Position 2730: 0.018749336886782045
Position 13348: 0.017385621155265752
Position 20939: 0.01692231173108769
Position 9706: 0.01688194184342584
Position 50937: 0.016040164144713657
Position 48988: 0.0149049849763493
