Gene = TTC22
index = 1504
Annotated 5SS: [  602 13157 13488 14242 15216]
Annotated 3SS: [13100 13371 14122 15053 15553]
SMsplice 5SS: [  602 13227 13488 14242 14658 15216]
SMsplice 3SS: [13100 13371 14122 14543 15053 15393]
top_k =  1000
Partition function (log Z): 0.5826156829855758

Sorted 5' Splice Sites (High to Low Probability):
Position 602: 0.9790736454023558
Position 13488: 0.9411026607220425
Position 14242: 0.9064251226181642
Position 15216: 0.8637124830811501
Position 14658: 0.7887445924883748
Position 13227: 0.5449885338529525
Position 5594: 0.4164819922878222
Position 14957: 0.16676540510526697
Position 13179: 0.1559814368186768
Position 13157: 0.15408953285327315
Position 8109: 0.13585457731938025
Position 14931: 0.12857207384436872
Position 6735: 0.11941537991129256
Position 1926: 0.1167314388182212
Position 5516: 0.11664803302898971
Position 14205: 0.07826133995492235
Position 236: 0.060996123085168996
Position 13852: 0.059339938570627075
Position 1840: 0.05233796601708479
Position 14817: 0.04851592819148351
Position 361: 0.04691980341650702
Position 14911: 0.04629600183059087
Position 14875: 0.04163357471716635
Position 9992: 0.028444362063908313
Position 13725: 0.027708373696963613
Position 7475: 0.026622819509406963
Position 12633: 0.02456213125531235
Position 13507: 0.021567553543870518
Position 11336: 0.019903988624740368
Position 308: 0.018673127345846134
Position 13201: 0.018245807424909305
Position 14862: 0.017659334086912847
Position 14676: 0.015101269620343267
Position 13732: 0.014565880119471717
Position 10564: 0.014208643880474645
Position 1621: 0.01324517508587618
Position 7418: 0.012823927159889698
Position 4727: 0.011015770141923465
Position 1164: 0.010741148060763085
Position 13026: 0.009932941976161984
Position 189: 0.009889331972208627
Position 8003: 0.009620133253623767
Position 15738: 0.009258844305141595
Position 15647: 0.009067409327625965
Position 13894: 0.008146301907980909
Position 6701: 0.007516084084828569
Position 3183: 0.007147219978606601
Position 14847: 0.006723552703280328
Position 3116: 0.0051856140498365315
Position 15671: 0.004796035022192489
Position 4791: 0.003654385788631707
Position 15511: 0.0035920404670500574
Position 606: 0.0032970321494162117
Position 15025: 0.0032527767321264625
Position 1125: 0.002877953495387687
Position 1279: 0.002781630273577608
Position 6: 0.00245435459017035
Position 13457: 0.0022189085325730468
Position 16180: 0.0021309747195880063
Position 1677: 0.00199201086355375
Position 14699: 0.0017169534645346946
Position 2181: 0.0015966530808373563
Position 1085: 0.0015488006714754648
Position 7608: 0.001483738120680875
Position 3322: 0.0014399331333747804
Position 5520: 0.0011475979400640687
Position 14888: 0.0011153615017918533
Position 14652: 0.0010921944185679677
Position 2779: 0.0009802147196905486
Position 15305: 0.0009691046567359514
Position 683: 0.0008138527335600084
Position 13465: 0.0007028363320152154
Position 3187: 0.0006104014505609862
Position 15869: 0.0005734100146365357
Position 6888: 0.0005557116663459649
Position 4877: 0.0005383493076970136
Position 14810: 0.000489209434293009
Position 295: 0.00046143767876174183
Position 15676: 0.00044456504528270083
Position 6348: 0.0004315165442644418
Position 3231: 0.0004171263094394115
Position 924: 0.0003251065706579014
Position 397: 0.00031720649253408513
Position 15220: 0.0003000749134605152
Position 13937: 0.0002977339551867617
Position 1521: 0.00013032693948539855
Position 1097: 0.00011804145321961644
Position 14921: 0.0001031462560692353
Position 1119: 0.00010038733705710208
Position 14694: 8.760717855531721e-05
Position 13761: 8.285200397662579e-05
Position 5314: 6.871556785510464e-05
Position 1707: 4.812459375106605e-05
Position 359: 4.3236405287229555e-05
Position 540: 3.132855444302647e-05
Position 1170: 2.6836827153263528e-05
Position 1505: 1.9316426928808704e-05
Position 739: 1.3898833145431886e-05
Position 1608: 1.214390326113664e-05
Position 936: 1.0639555613451446e-05
Position 14328: 1.0219448748661128e-05
Position 15742: 9.537786414033459e-06
Position 124: 9.220109175063934e-06
Position 1190: 9.0003609621956e-06
Position 14361: 3.4613962082158454e-06
Position 15649: 2.4845772610933785e-06
Position 769: 2.4522538619727195e-06
Position 1128: 1.7334111127818064e-06
Position 1293: 1.5801342664354458e-06
Position 890: 1.3078337577551478e-06
Position 997: 1.227862381347393e-06
Position 709: 1.2213731644225357e-06
Position 4023: 1.1880992874335855e-06
Position 15197: 1.1808109822745814e-06
Position 4180: 9.325548014510737e-07
Position 240: 8.127666632100797e-07
Position 802: 7.074593353872192e-07
Position 15419: 5.929864824364525e-07
Position 1370: 4.0682049709994035e-07
Position 6197: 1.5523114808963856e-07
Position 14825: 1.3655275823891818e-07
Position 14893: 1.0547706654231159e-07
Position 15022: 8.508208679172374e-08
Position 656: 8.23070339965124e-08
Position 645: 7.390297501784764e-08
Position 53: 6.847359814534239e-08
Position 1198: 5.102671079629655e-08
Position 908: 4.551848737854699e-08
Position 14865: 1.9751817948797327e-08
Position 14822: 1.9456513934900116e-08
Position 14828: 1.9200579242641243e-08
Position 15165: 1.7780849077072114e-08
Position 515: 9.691677928814327e-09
Position 615: 5.365758864606113e-09
Position 32: 4.0896656935750895e-09
Position 642: 3.8149118763282847e-10
Position 665: 2.4708825716608305e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 13371: 0.9659720465081066
Position 13100: 0.8742152057151276
Position 14122: 0.8413482414624404
Position 15393: 0.8008346229053125
Position 14543: 0.5676660472459751
Position 15053: 0.5629027977414336
Position 14745: 0.5464224908412859
Position 5502: 0.22305298130306714
Position 15128: 0.1793730237609528
Position 5402: 0.17793783069569433
Position 14095: 0.1387469764940928
Position 1804: 0.12259805396450675
Position 5440: 0.1211455398800979
Position 6591: 0.11754935965052356
Position 7942: 0.11392664142625392
Position 15125: 0.09398430363582302
Position 14598: 0.0674631059794258
Position 493: 0.06012718546769338
Position 15553: 0.05187677958770375
Position 13811: 0.04886764423146549
Position 463: 0.046562432878612024
Position 13637: 0.045875540165735564
Position 14586: 0.044723863265105746
Position 1534: 0.04335631508283496
Position 14518: 0.036582774644481744
Position 14503: 0.035359164363365975
Position 9774: 0.024695483980466906
Position 12413: 0.024562131255312345
Position 14357: 0.02157442456551813
Position 7266: 0.019853264027996694
Position 16259: 0.018917702044417232
Position 7911: 0.017869445938325585
Position 16321: 0.015204141865230822
Position 10556: 0.014208643880474658
Position 16023: 0.013970085964469624
Position 14310: 0.01364163902783966
Position 11147: 0.013225101966412994
Position 16340: 0.010831146809659195
Position 7417: 0.010533319539728369
Position 12863: 0.009932941976161984
Position 15716: 0.009932726723589986
Position 7988: 0.009662812643824611
Position 15389: 0.009381805242649125
Position 1055: 0.008768982399656898
Position 3055: 0.008302017690640123
Position 1707: 0.007899144315476033
Position 434: 0.006911014278000524
Position 11232: 0.0066788866583273685
Position 5590: 0.006593770540773451
Position 14910: 0.0065567097520748754
Position 15912: 0.0063027938818093696
Position 14489: 0.005825787755558677
Position 7210: 0.0053884434546863196
Position 490: 0.0051673939746253745
Position 4586: 0.005066491708537883
Position 14466: 0.004962854854093697
Position 16353: 0.004893871571923939
Position 6469: 0.004844385672569924
Position 13709: 0.004718289212118316
Position 14003: 0.004318419159740403
Position 15830: 0.004252507714405464
Position 7371: 0.004060260469276034
Position 8056: 0.004015810564599832
Position 6445: 0.0038736576753788735
Position 9833: 0.0037488780834414185
Position 5446: 0.0036288087926943354
Position 4705: 0.003597780375283396
Position 1035: 0.003494812082898865
Position 13297: 0.0034064331180581075
Position 16118: 0.0033801906257769827
Position 13693: 0.0030888514287221646
Position 1752: 0.003077474152796611
Position 1561: 0.002746113058139568
Position 1807: 0.002474367035337625
Position 838: 0.002273386764611933
Position 4294: 0.0022431709485909294
Position 16222: 0.0021635580923440776
Position 14455: 0.002055431947692944
Position 14442: 0.0018423538214044715
Position 886: 0.001508328043467078
Position 528: 0.0014022320296510227
Position 14966: 0.0013971892755874282
Position 13765: 0.001379259060998986
Position 14749: 0.0012620019927547736
Position 14431: 0.0012518629328254374
Position 3100: 0.0012395797144435796
Position 16578: 0.001218788866135677
Position 15555: 0.00119349656514359
Position 5363: 0.0011762550838699086
Position 672: 0.001173853809931434
Position 14986: 0.0011328621414736693
Position 14614: 0.0010981939064840043
Position 4606: 0.0010583622515908172
Position 4623: 0.001046176982831581
Position 2945: 0.0010285576556469207
Position 4493: 0.0010254593427775221
Position 3206: 0.0010211761316350151
Position 13768: 0.0009993723036282297
Position 14097: 0.0009405956329730108
Position 439: 0.0008849177213610765
Position 16524: 0.0008222794219654949
Position 1002: 0.000759898203969232
Position 1689: 0.0007431454498131292
Position 379: 0.0007202320877041792
Position 5505: 0.000720104326763053
Position 3075: 0.0007148362103447611
Position 14797: 0.0007063307097392732
Position 15742: 0.0007043321928193777
Position 7507: 0.0006804477120288808
Position 14521: 0.0006708309604135623
Position 16384: 0.0006218905687034921
Position 6317: 0.0006158295052698338
Position 4601: 0.0006067393783104775
Position 1760: 0.0006035805265814111
Position 15995: 0.0005907846808240114
Position 2866: 0.0005860655073541952
Position 14474: 0.0005820454037839355
Position 2059: 0.0005693687182816356
Position 13538: 0.0005566905064078921
Position 307: 0.0005495291115209276
Position 14051: 0.0005457960161531457
Position 14554: 0.0004923141768508178
Position 16027: 0.00046266800638112757
Position 6633: 0.0004429085843962414
Position 15194: 0.00041444454650844536
Position 6249: 0.0003819490675481019
Position 14317: 0.0003798975670207004
Position 1472: 0.00037262528673692464
Position 2045: 0.0003718308549343331
Position 3073: 0.00037108860299036884
Position 16300: 0.00036865206824632284
Position 2727: 0.00036846339192141305
Position 7527: 0.00036510554171488
Position 14836: 0.0003606738335556011
Position 15174: 0.000352778485396664
Position 15857: 0.0003501596166150867
Position 15579: 0.00033497206592444657
Position 3136: 0.00031492214460936705
Position 4361: 0.0002952058586043289
