Gene = AGT
index = 39
Annotated 5SS: [  212  4303  8365 10105]
Annotated 3SS: [ 3443  8096  9959 10967]
SMsplice 5SS: [  212  4303  8365 10105]
SMsplice 3SS: [ 4173  8096  9959 10967]
top_k =  1000
Partition function (log Z): -0.8383486327407463

Sorted 5' Splice Sites (High to Low Probability):
Position 4303: 0.9937422332561314
Position 212: 0.9353669144053497
Position 10105: 0.9171140267853661
Position 8365: 0.7587835858309715
Position 8589: 0.25660826945067755
Position 3399: 0.25193497860843006
Position 25: 0.1638378237232255
Position 3223: 0.14951784540702842
Position 4734: 0.14507435875196312
Position 9029: 0.12774353183809078
Position 9734: 0.10199786203684816
Position 6475: 0.08259825596366409
Position 1015: 0.05681933012458328
Position 6748: 0.047906535787828504
Position 4989: 0.044003623008074866
Position 5191: 0.035852513458836825
Position 3811: 0.03385244590845845
Position 7558: 0.02965064607058923
Position 8773: 0.029389167776836495
Position 596: 0.029282395400728065
Position 11058: 0.022311295475531488
Position 3746: 0.022098553125133296
Position 8231: 0.01898851499550264
Position 3445: 0.018478056376006306
Position 7091: 0.01736356636605185
Position 10710: 0.01662319932783574
Position 488: 0.01517497145465332
Position 1149: 0.013142413965180405
Position 7554: 0.0119482069384561
Position 10096: 0.011801324373804234
Position 8306: 0.011738795300176704
Position 10740: 0.011707218162128608
Position 3544: 0.011140458072659256
Position 2538: 0.00920982966656576
Position 2008: 0.009191119481612997
Position 1262: 0.009005716690716353
Position 9550: 0.008791479381912104
Position 9352: 0.008646997140690936
Position 762: 0.008613638795481255
Position 7045: 0.008358552121756856
Position 9789: 0.007434703335453105
Position 9613: 0.007374816147912352
Position 1989: 0.006731340515815221
Position 1631: 0.0066812607339659935
Position 4710: 0.005981154368135843
Position 1957: 0.005300171790033715
Position 10111: 0.005169767095472616
Position 1718: 0.004748340417528494
Position 3598: 0.004673421666792494
Position 5064: 0.00449837250401686
Position 197: 0.004433092952415585
Position 4715: 0.004325218767073689
Position 435: 0.003956884971329104
Position 4566: 0.003703350940264274
Position 7589: 0.0036929427369123808
Position 3487: 0.0035515714215574035
Position 2030: 0.003516207758537781
Position 10328: 0.0034978820384877936
Position 9541: 0.003132098314297924
Position 11049: 0.0030927120685972664
Position 6634: 0.0028021462427745094
Position 9000: 0.002781382778333249
Position 82: 0.002566980738978859
Position 9058: 0.0024986724865651193
Position 3762: 0.0024500857825984347
Position 8636: 0.0024064098905475398
Position 10717: 0.0023622212460787293
Position 7247: 0.0021052507414518686
Position 7725: 0.0020521468268271965
Position 3793: 0.0019169682853461528
Position 1893: 0.0018627584132304242
Position 10641: 0.0018112554181898123
Position 4991: 0.0018067037226868385
Position 1910: 0.0017399450626688268
Position 459: 0.0016510442907451905
Position 1019: 0.00162780608765735
Position 77: 0.0016276222151809239
Position 3489: 0.0015642660438775604
Position 7591: 0.0015378557899205125
Position 3083: 0.0015353229103686882
Position 430: 0.001507296946401702
Position 10968: 0.001409529304473529
Position 3984: 0.001354456627075262
Position 5516: 0.0012739531030697279
Position 3381: 0.0012506342897110226
Position 2047: 0.0011928335987683363
Position 7871: 0.0011386096068515797
Position 306: 0.0010180255429670375
Position 11090: 0.0010121541174078898
Position 10575: 0.0008598758403218159
Position 5584: 0.0008268171468036107
Position 2202: 0.0008055170349298379
Position 1274: 0.0007730741941593231
Position 1398: 0.000670389629409827
Position 10434: 0.0006673754451697992
Position 4071: 0.0004988009482319885
Position 10171: 0.000390121026218957
Position 7050: 0.000350148368528657
Position 7562: 0.00034578382202854436
Position 10239: 0.000338692216472745
Position 8783: 0.00031041040008269105
Position 7405: 0.00030832464087486203
Position 17: 0.0002722467785361327
Position 11516: 0.0002717464669968498
Position 6357: 0.0002010967589112032
Position 8760: 0.000199721204142244
Position 526: 0.000141139539752962
Position 67: 0.00012321357923168925
Position 261: 7.889053498121016e-05
Position 10542: 6.628563593949902e-05
Position 4343: 5.7829485614282115e-05
Position 8559: 4.5846531874975026e-05
Position 373: 3.992032666310745e-05
Position 4205: 2.5432142061133205e-05
Position 662: 1.8893187820560954e-05
Position 5602: 1.7341525147444257e-05
Position 465: 1.0262650414106377e-05
Position 4798: 9.844506494008199e-06
Position 7787: 7.257660913758035e-06
Position 243: 5.543563019592979e-06
Position 1375: 5.1652239249479265e-06
Position 2212: 4.627748055695745e-06
Position 4652: 4.28364572096834e-06
Position 10278: 3.6903970630621835e-06
Position 1279: 2.9000243362388577e-06
Position 678: 2.505633310277953e-06
Position 853: 2.323331226607209e-06
Position 31: 2.2093265181779155e-06
Position 29: 2.0980197177053602e-06
Position 10532: 1.953415174518872e-06
Position 517: 1.9356921536377774e-06
Position 794: 1.5519369742161209e-06
Position 861: 1.2867359499564073e-06
Position 160: 7.548025524148088e-07
Position 559: 7.202809412814904e-07
Position 7548: 5.789318358990223e-07
Position 64: 5.362919120526103e-07
Position 248: 1.9457823481035712e-07
Position 386: 1.6512167803813836e-07
Position 272: 1.6390491919186832e-07
Position 47: 5.023230011665837e-08
Position 102: 4.842309792622562e-08
Position 190: 3.3237494923384405e-08
Position 501: 2.647862060788232e-08
Position 187: 7.24752804652103e-11
Position 343: 2.5828531587099655e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4173: 0.9624322595581324
Position 9959: 0.8629142947763432
Position 10967: 0.7594642992850128
Position 8096: 0.6949171952893355
Position 3318: 0.2754062160098286
Position 8528: 0.25309117085771315
Position 4588: 0.14845818090813004
Position 8897: 0.13566315503729706
Position 3142: 0.10101630505205815
Position 10014: 0.08768678099579934
Position 143: 0.085054436634037
Position 4870: 0.06399647499599868
Position 927: 0.05912175164881447
Position 11645: 0.055404815567840056
Position 3665: 0.05293519394022224
Position 9470: 0.05116879439644774
Position 7487: 0.04831019110931186
Position 9636: 0.04704958593552726
Position 10368: 0.04697179365678894
Position 8200: 0.04674550091028522
Position 6658: 0.04146539169014184
Position 6448: 0.03974336926285843
Position 338: 0.031424619079444945
Position 10327: 0.028275315123893134
Position 6427: 0.027133999560444086
Position 8278: 0.026873448316466264
Position 9681: 0.023155701635390578
Position 10460: 0.021076532760680968
Position 10859: 0.020620316736194966
Position 2974: 0.02047095084639863
Position 3075: 0.020243325458170758
Position 10277: 0.019151267768221222
Position 1792: 0.01697799543478959
Position 6907: 0.01660738884335507
Position 4121: 0.01637284101745179
Position 109: 0.015470902903497246
Position 11406: 0.013457961247702498
Position 10904: 0.0134336628553696
Position 9285: 0.013251198321761018
Position 7864: 0.012354522147948752
Position 10837: 0.011516725664527706
Position 3443: 0.010473778351469273
Position 98: 0.010365872916486643
Position 8468: 0.010023451533294368
Position 8326: 0.009451991122129648
Position 4890: 0.008388481604606552
Position 650: 0.008070681485407741
Position 8712: 0.007855293144731714
Position 394: 0.007615732001405409
Position 8473: 0.007336384084277905
Position 10520: 0.006576147629863688
Position 2328: 0.006384836327201144
Position 4086: 0.006302362723251163
Position 3082: 0.005868188723838934
Position 5127: 0.00567769006251062
Position 1493: 0.005644301020187261
Position 6371: 0.005405053741698778
Position 4688: 0.005318963083431325
Position 11633: 0.005153147460419459
Position 4001: 0.005021248384665275
Position 6355: 0.004947389232053271
Position 6980: 0.004868856656783217
Position 11210: 0.004725669790781868
Position 6319: 0.004353786771210542
Position 1008: 0.004205328898887162
Position 10783: 0.004126106657652433
Position 6254: 0.004094827170065408
Position 2793: 0.0040869552622770375
Position 10448: 0.004042020950266463
Position 978: 0.004035345664169081
Position 3543: 0.003985482047195643
Position 420: 0.003950337040843197
Position 10561: 0.003915662071628038
Position 851: 0.0037510594089524268
Position 2898: 0.0037475965822802277
Position 6831: 0.0036792537273782635
Position 10378: 0.003499512939832718
Position 1941: 0.0033735950760942343
Position 1863: 0.0031621757674747744
Position 10389: 0.0030347729518795503
Position 3273: 0.0029482314671304645
Position 4434: 0.0028904482881743415
Position 11583: 0.002750872287948675
Position 153: 0.0027222131424913523
Position 5137: 0.002487430578369553
Position 8540: 0.0023414031483251605
Position 8583: 0.0022772146788896815
