Gene = KIAA1524
index = 740
Annotated 5SS: [  179  4388  6476  7345  8038  9887 10172 13182 20064 21298 22956 24098
 26327 28804 29499 29696 32235 35077 35805 37219]
Annotated 3SS: [ 4239  6368  7249  7940  9763 10025 13105 19844 21137 22813 23997 26207
 28610 29423 29584 32037 34962 35721 37078 38132]
SMsplice 5SS: [  179  2867  9887 10172 13182 23595 23759 24098 25619 26043 26327 28804
 29499 29696 35805 37219]
SMsplice 3SS: [ 2749  9763  9971 13105 23520 23688 23997 25472 25828 26207 28610 29423
 29584 35721 37078 38132]
top_k =  1000
Partition function (log Z): 5.275773082270215

Sorted 5' Splice Sites (High to Low Probability):
Position 29499: 0.9705653722576124
Position 37219: 0.9621208395481096
Position 29696: 0.9526490299699143
Position 24098: 0.921054643195264
Position 13182: 0.9057238150774225
Position 10172: 0.9026420193052143
Position 9887: 0.8802910547185996
Position 2867: 0.8308878609918735
Position 179: 0.8029643454342198
Position 28804: 0.7995812693475877
Position 23759: 0.7311694873713359
Position 26043: 0.6866250408221665
Position 26327: 0.6237403111482143
Position 25619: 0.6138014816360555
Position 20064: 0.594999669620829
Position 6476: 0.586173159403515
Position 23595: 0.5269745880516843
Position 7345: 0.4926677110786663
Position 14726: 0.4712019343446346
Position 35805: 0.3065654977158806
Position 8219: 0.29800943747258973
Position 566: 0.20502289063866375
Position 23555: 0.19279317189395664
Position 23374: 0.18062335606194577
Position 32235: 0.17463018824744186
Position 920: 0.17081343507166377
Position 4388: 0.16358370555761306
Position 8038: 0.15601070304086725
Position 7739: 0.15002390265113927
Position 25349: 0.11786893934364549
Position 10468: 0.1056724425276531
Position 23411: 0.09290282735904115
Position 9556: 0.08874541011311635
Position 32352: 0.08243535057328828
Position 32263: 0.07655096278413058
Position 12199: 0.07150303156539813
Position 5223: 0.05400547465566917
Position 6778: 0.04892532779572472
Position 9552: 0.04836599475142042
Position 35077: 0.047049575766174224
Position 16998: 0.04388575112609257
Position 324: 0.0433420946715389
Position 670: 0.04191184900655823
Position 9875: 0.03590030089227138
Position 435: 0.0354933881962163
Position 15009: 0.03370016284829942
Position 24074: 0.032354958341891386
Position 407: 0.03160886490269097
Position 34287: 0.028724661938523657
Position 3272: 0.028724421392250676
Position 12703: 0.02822094170646744
Position 33121: 0.025547241286134177
Position 22283: 0.024266401522286832
Position 32709: 0.023707449011000015
Position 314: 0.023686577422928665
Position 28182: 0.0232592631760832
Position 18300: 0.023071093773813507
Position 3387: 0.02302408713465145
Position 11271: 0.021360879111955278
Position 3787: 0.021312168848435266
Position 28225: 0.020651029197973177
Position 13432: 0.019893876531663517
Position 14942: 0.019296386930106255
Position 22115: 0.018681449249181453
Position 28888: 0.01866298762410526
Position 10087: 0.016904661819622125
Position 11374: 0.015697378041552287
Position 36509: 0.014983663678109353
Position 25556: 0.014963828153533991
Position 7515: 0.014261779338055385
Position 431: 0.013750665078842397
Position 28029: 0.013228226656789804
Position 36476: 0.011635210353658887
Position 27477: 0.01150297285035177
Position 28283: 0.010259491313712952
Position 2007: 0.010168815742827499
Position 3099: 0.00923382066950144
Position 4603: 0.00805481743908553
Position 15577: 0.008019911249676156
Position 28833: 0.007782557638482738
Position 12724: 0.007673086716378165
Position 24066: 0.007607904547765635
Position 28236: 0.007336784474363641
Position 26551: 0.006658879978186955
Position 10717: 0.005309283052781279
Position 38755: 0.0050018771731767785
Position 1764: 0.004817382850402173
Position 14512: 0.004742663239222498
Position 194: 0.004633821447012638
Position 26737: 0.0046326550164849266
Position 28413: 0.00429437542486482
Position 37495: 0.003877915521056843
Position 2528: 0.0037904497355084133
Position 9253: 0.003642468107325133
Position 7349: 0.0036198808634626237
Position 421: 0.0034373992528257606
Position 28986: 0.003360249356329751
Position 4240: 0.003194249597784771
Position 1444: 0.0030545982267635367
Position 25629: 0.0030356842362457945
Position 2596: 0.002643520089950253
Position 25904: 0.002509418604022234
Position 2510: 0.0024322431722808187
Position 116: 0.0022120803779733206
Position 13521: 0.0021683398701562084
Position 120: 0.001979315033735436
Position 5503: 0.0019104292299958986
Position 27009: 0.001725555485113764
Position 237: 0.0016641658226797214
Position 5187: 0.0016412043473139153
Position 5611: 0.001541849837330238
Position 1046: 0.0014828407600508682
Position 14353: 0.0014755112654766507
Position 32812: 0.0014603532807315276
Position 32258: 0.0014434381054741663
Position 5632: 0.001401763833458699
Position 1139: 0.0013378787292621015
Position 25728: 0.0012951260120154292
Position 4890: 0.0012149049691540762
Position 38010: 0.0012085985107814202
Position 2470: 0.0012036758665875667
Position 37833: 0.0010708764858359465
Position 1637: 0.0010511270464949964
Position 33459: 0.0010001713783616912
Position 4370: 0.0009544438165412078
Position 5228: 0.000942796838702737
Position 5880: 0.0007916775180576587
Position 33473: 0.0007884352423169706
Position 31793: 0.0007618378858410447
Position 1100: 0.0006887734912018204
Position 25911: 0.0006090971429639668
Position 31582: 0.0005705376586354165
Position 1786: 0.0005472914133890613
Position 29246: 0.0004745871768599858
Position 33252: 0.0004102743785533651
Position 3545: 0.0003813230699509592
Position 34345: 0.00038113265064255867
Position 3268: 0.00037899232299068756
Position 13515: 0.00036905813222881873
Position 37622: 0.00035941905416486035
Position 3549: 0.000334469220390887
Position 25758: 0.00031490153405463984
Position 29503: 0.00030631127872801384
Position 3449: 0.0002959615966493079
Position 4071: 0.00028912158154836235
Position 31236: 0.0002754250787266667
Position 25623: 0.00025676999666490524
Position 3569: 0.0002488836487581872
Position 72: 0.00020495145203952502
Position 11074: 0.0001889377722974282
Position 34320: 0.00016360077098967124
Position 27566: 0.00013695044131508522
Position 139: 0.00011199721721642857
Position 415: 9.340188483628194e-05
Position 29445: 9.099008835869133e-05
Position 100: 6.031280173416168e-05
Position 34895: 5.497130163961753e-05
Position 676: 4.557585725733805e-05
Position 4999: 4.4861608907286446e-05
Position 124: 3.919916136788218e-05
Position 43: 3.712294509415257e-05
Position 26349: 3.402067247996243e-05
Position 4295: 2.8867784464909115e-05
Position 613: 2.3669626601400625e-05
Position 38370: 2.1739973931395052e-05
Position 3370: 2.0603763650016133e-05
Position 330: 1.914734813734067e-05
Position 27320: 1.3724788489134481e-05
Position 526: 1.3275624967728885e-05
Position 395: 1.1486650099970902e-05
Position 10109: 1.1095870823808115e-05
Position 46: 1.0614368347946912e-05
Position 553: 6.682208609279208e-06
Position 536: 5.580466864701244e-06
Position 308: 5.293150534900914e-06
Position 336: 4.152709571875044e-06
Position 49: 3.4997104736489076e-06
Position 31167: 3.357265208056649e-06
Position 424: 2.3652988468987535e-06
Position 914: 1.7605669304770287e-06
Position 30492: 1.3538373572360155e-06
Position 1124: 1.1329220776606748e-06
