Gene = CFAP77
index = 362
Annotated 5SS: [   243  72194  88571  89377 127483 132824]
Annotated 3SS: [ 72085  88470  89147 127376 132721 162163]
SMsplice 5SS: [   243  63258  67531  88055  88571  89377 127483 132824 151743]
SMsplice 3SS: [ 63175  67435  87969  88470  89147 127376 132721 151663 162163]
top_k =  1000
Partition function (log Z): -82.80103489517565

Sorted 5' Splice Sites (High to Low Probability):
Position 243: 0.7455950467725833
Position 2163: 0.40115579075689833
Position 120: 0.18585783304877646
Position 3092: 0.17945910291004888
Position 676: 0.14766330468058073
Position 5268: 0.13083754525839503
Position 129: 0.06434873614295385
Position 533: 0.05229358683398199
Position 1063: 0.039643690829671466
Position 402: 0.03497766816217181
Position 1950: 0.030475164551979385
Position 2002: 0.02175604378837147
Position 1160: 0.01744239866737476
Position 1442: 0.009555662297876626
Position 1600: 0.008613232652803742
Position 1508: 0.006952391500108865
Position 3838: 0.0062882189767048
Position 494: 0.00469592830792472
Position 4049: 0.0038558457996710435
Position 1931: 0.003009453880728712
Position 1087: 0.0018204547683315204
Position 108: 0.0016809457101123458
Position 1148: 0.001658818292659751
Position 1084: 0.0011210924688184317
Position 5624: 0.0008598742493270649
Position 2590: 0.0006605192447103014
Position 639: 0.0006459850204764157
Position 2019: 0.0005867552033087758
Position 2178: 0.0005435509731752261
Position 342: 0.0005301818576920596
Position 3543: 0.0004599850142765912
Position 2585: 0.00045116085496563587
Position 426: 0.00036159292765082464
Position 4791: 0.00035289683747327465
Position 3797: 0.00028141682098351743
Position 2140: 0.00021689471680487593
Position 982: 0.00014665895779821515
Position 1941: 0.00013968863822244238
Position 2736: 0.00010473579862894305
Position 1572: 5.1483549671828434e-05
Position 722: 5.055794010485405e-05
Position 1135: 3.942546447754714e-05
Position 584: 3.702749595968938e-05
Position 1513: 3.0136159671542112e-05
Position 1534: 2.966943258538906e-05
Position 201: 2.8685825194190513e-05
Position 1531: 2.8084274790052336e-05
Position 1031: 2.4339223276972915e-05
Position 443: 2.4142308261317297e-05
Position 204: 2.054526482949872e-05
Position 355: 1.9865276226251288e-05
Position 374: 1.8743016764412663e-05
Position 1732: 1.1633629609290974e-05
Position 963: 9.984748039719988e-06
Position 3585: 9.654230653295337e-06
Position 680: 9.241016274500653e-06
Position 657: 8.420233380338827e-06
Position 595: 7.971608078059958e-06
Position 729: 5.644048740837244e-06
Position 1383: 5.424662605545004e-06
Position 702: 5.052427077156716e-06
Position 548: 4.903343264104955e-06
Position 1772: 4.61761175333145e-06
Position 1402: 4.418395357009766e-06
Position 1541: 4.366711049688825e-06
Position 1151: 3.200453952043243e-06
Position 306: 2.3338031359623375e-06
Position 5317: 1.6426696496782954e-06
Position 1604: 1.5606758893206242e-06
Position 692: 1.484788355462148e-06
Position 1479: 1.2033068805596122e-06
Position 1154: 1.143727289434991e-06
Position 2083: 7.817256881636524e-07
Position 2201: 3.3193031717501566e-07
Position 739: 2.1718881371588655e-07
Position 571: 1.637607622448559e-07
Position 407: 1.6253699793095187e-07
Position 2144: 1.5684161964922914e-07
Position 218: 8.704048909927551e-08
Position 839: 2.4332154984945262e-08
Position 237: 2.081025555787275e-08
Position 274: 1.501983695184039e-08
Position 559: 7.410538787932076e-09
Position 556: 5.668155520130788e-09
Position 159: 1.374662069877066e-09
Position 172: 1.0153045059954816e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1982: 0.3272623277371058
Position 13295: 0.17457539326457844
Position 1838: 0.14646684198127327
Position 5171: 0.1463397553436507
Position 2949: 0.12266751207160026
Position 5583: 0.10647459182511461
Position 569: 0.09959674847294873
Position 224: 0.06585915960280234
Position 6161: 0.06514319764799563
Position 2100: 0.056432460487963576
Position 9485: 0.052224302780569595
Position 3353: 0.05133885425737112
Position 893: 0.04599802720408112
Position 2429: 0.04494498263643143
Position 14524: 0.03443076293347212
Position 443: 0.03346761273502745
Position 319: 0.03295682402489262
Position 2919: 0.03128547041585536
Position 8624: 0.031243538702901467
Position 5102: 0.030365508433621013
Position 13776: 0.02840224860657281
Position 9431: 0.02752464137900796
Position 7874: 0.023867888293268455
Position 6136: 0.020378686847805888
Position 6911: 0.019996968839867336
Position 3686: 0.019666425483123456
Position 1349: 0.018636771647485742
Position 3004: 0.018544364674763846
Position 1062: 0.017194172123765047
Position 13013: 0.016875222268603808
Position 2975: 0.0167087532439436
Position 9152: 0.01447613663538948
Position 3506: 0.013225218675891647
Position 5154: 0.013001466120436421
Position 3373: 0.010409190799869818
Position 10808: 0.008251715782066004
Position 401: 0.008133496337421754
Position 4015: 0.007276496969414995
Position 5454: 0.0072100543907684545
Position 2773: 0.006845703039824503
Position 3758: 0.006033668679015012
Position 4528: 0.004676418390819081
Position 3221: 0.004365820765494855
Position 5517: 0.003743443525119531
Position 9050: 0.0036531864700469975
Position 1924: 0.003174535235748409
Position 5612: 0.0031736197032644856
Position 9053: 0.0031613364405403133
Position 8798: 0.0031112602716047142
Position 1362: 0.0027389059151894887
Position 7982: 0.0025006213327724352
Position 637: 0.0024558681855897132
Position 242: 0.0023128519913722606
Position 2241: 0.0022094597543472396
Position 5080: 0.0020377873695984535
Position 5175: 0.0019161961092731912
Position 1507: 0.0018948544383834934
Position 3994: 0.0017170530092991295
Position 7561: 0.0016098783117279463
Position 2036: 0.0015517502184140195
Position 4194: 0.0015005455690977356
Position 3020: 0.0014820730236849294
Position 5336: 0.0014579334261989685
Position 1026: 0.0014478178382530912
Position 4368: 0.0014332765296552945
Position 1031: 0.0013136562189286216
Position 7579: 0.0012761671841421064
Position 4153: 0.0011459386937521033
Position 519: 0.0011405192001367442
Position 4131: 0.0011047852516708721
Position 3160: 0.0010510314592298937
Position 2039: 0.0008513479973695341
Position 5361: 0.0008208175803047045
Position 4048: 0.0008153867713627267
Position 3475: 0.0008035176599666101
Position 8122: 0.0007901814740341299
Position 383: 0.0007545032060930684
Position 6435: 0.0007365394133457954
Position 582: 0.0007321895898536822
Position 590: 0.0006502823222390525
Position 5264: 0.000631051860312824
Position 2053: 0.0006096719887037175
Position 4680: 0.0006045018400354489
Position 3106: 0.0005937473971070305
Position 492: 0.0005865315616953039
Position 1534: 0.0005149455361262564
Position 2503: 0.000505391778625347
Position 468: 0.0004987524464557908
Position 3853: 0.0004816685607121157
Position 1996: 0.0004571441578861328
Position 2562: 0.00045093843867122105
Position 806: 0.0004456324089615006
Position 1467: 0.00043270340370026874
Position 4839: 0.00035403926701176936
Position 1409: 0.00034750059649278105
Position 571: 0.0003207512575125878
Position 644: 0.0003073551921414783
Position 3761: 0.0003066302416378696
Position 353: 0.0002858303617737085
Position 2474: 0.0002809717069806068
Position 1531: 0.0002756084156295883
Position 420: 0.00022246240510781907
Position 1929: 0.0002220909483216529
Position 3949: 0.00019555001544334445
Position 1373: 0.00018671973233763453
Position 185: 0.00018219390169600016
Position 537: 0.0001680474744100426
Position 628: 0.0001659946666078764
Position 1877: 0.00015419202269746144
Position 3905: 0.00014558505252290654
Position 4320: 0.00012993093337556707
Position 609: 0.00010545603109658339
Position 2201: 9.980805783802365e-05
Position 1565: 9.66964571074047e-05
Position 3644: 9.621170598045185e-05
Position 1428: 9.145164348567776e-05
Position 379: 8.748222569037774e-05
Position 2223: 8.234061006308063e-05
Position 2106: 8.132387150646482e-05
Position 1406: 6.427583918201835e-05
Position 1183: 6.390731499512337e-05
Position 2162: 6.12934132936727e-05
Position 2677: 6.128039222953434e-05
Position 960: 5.7837029221276056e-05
Position 1127: 4.897956083355479e-05
Position 986: 4.8789305052636034e-05
Position 1382: 4.7162273739172416e-05
Position 715: 4.6983845696209114e-05
Position 689: 4.229528176021882e-05
Position 779: 2.925498217827945e-05
Position 963: 2.051151877403939e-05
Position 1990: 1.870644526566727e-05
Position 2001: 1.7635064831767863e-05
Position 1270: 1.7309522159915566e-05
Position 368: 1.5040738148756985e-05
Position 594: 1.466704713409679e-05
Position 1848: 1.4535462333803566e-05
Position 483: 1.2732148564407708e-05
Position 2814: 1.0383094832431814e-05
Position 1946: 8.901883388771367e-06
Position 1512: 7.577740117107472e-06
Position 615: 5.975026367568299e-06
Position 818: 5.567009074913758e-06
Position 1275: 5.1255051845068735e-06
Position 809: 5.016144566091747e-06
Position 348: 1.0639616661335798e-06
Position 362: 9.404983380382769e-07
Position 1279: 7.95178051499374e-07
Position 1083: 7.361837451391055e-07
Position 1077: 6.997127059686418e-07
Position 247: 4.653181090414105e-07
Position 191: 3.0607251566196737e-07
Position 994: 1.2010894119998395e-07
Position 967: 8.390848537936526e-08
Position 1272: 1.91745178065786e-08
Position 1291: 1.8869258872941602e-08
Position 1297: 1.8101380364569432e-08
Position 781: 3.28345490547632e-11
Position 789: 2.5054614145172858e-11
