Gene = TMEM232
index = 1434
Annotated 5SS: [    39  59438  84406  85775  88468  98885 101399 108237 120502 121557
 158219 198078 301843]
Annotated 3SS: [ 59300  84293  85668  88309  98784 101231 108102 120377 121306 158039
 197829 301748 305908]
SMsplice 5SS: [    39  30847  59438  84406  85775  88468  88909  98885 100191 101399
 108237 120502 121557 158219 165466 172145 180921 198078 209641 249504
 255328 267490 269192 281054 296778 301843]
SMsplice 3SS: [ 30683  59300  84293  85668  88309  88770  98784 100113 101212 108162
 120377 121306 158039 165311 171996 180736 197829 209553 249346 255054
 267284 269015 280958 296604 301748 305908]
top_k =  1000
Partition function (log Z): -149.66597376984527

Sorted 5' Splice Sites (High to Low Probability):
Position 39: 0.9491821393787944
Position 6693: 0.759281281320721
Position 6140: 0.24664983720036257
Position 5968: 0.20950817328343266
Position 5660: 0.16449091442284564
Position 2823: 0.1435788725849978
Position 6530: 0.1410950881399155
Position 4904: 0.09256323582186295
Position 2476: 0.0871601294958929
Position 4399: 0.08262418391138153
Position 11810: 0.06299371450183486
Position 9993: 0.059804617875148416
Position 2791: 0.05359296454310552
Position 12756: 0.04598350219704002
Position 4924: 0.03864723281905894
Position 271: 0.029455748489554675
Position 2413: 0.023451781000010972
Position 10000: 0.01896399858891268
Position 15905: 0.01718563591704922
Position 1047: 0.015350436595253524
Position 83: 0.015337980330364855
Position 3773: 0.015257873063987954
Position 14088: 0.013840415403376466
Position 5920: 0.013450404522559998
Position 7284: 0.013351715578277685
Position 1243: 0.012153117373098916
Position 762: 0.011048852343802259
Position 5855: 0.010840766146093746
Position 315: 0.009675503692600534
Position 3338: 0.00645387789589706
Position 12577: 0.004766417489061039
Position 5937: 0.004494827762689042
Position 1074: 0.0041917649379683425
Position 426: 0.004017198580098735
Position 5290: 0.003953741860206922
Position 2145: 0.0038891661866670645
Position 1290: 0.002229795951528705
Position 1026: 0.001878760335453157
Position 2845: 0.001688028752324998
Position 942: 0.0014314553658532627
Position 4379: 0.0012060134907992011
Position 2749: 0.0011725340371879904
Position 5692: 0.0011130463022631096
Position 4031: 0.0009805784638451279
Position 506: 0.0008561876237138078
Position 4459: 0.000840804348952089
Position 1490: 0.0007854185836821435
Position 709: 0.0004656619453044528
Position 5162: 0.00033949497089555766
Position 2099: 0.0002112193256888653
Position 2583: 0.0002102252369230302
Position 54: 0.000204939037159536
Position 2235: 0.00015248603360286533
Position 571: 0.0001454199532438231
Position 953: 8.224620414476754e-05
Position 430: 7.341703400715143e-05
Position 675: 3.883210877056117e-05
Position 2559: 3.3137124249886914e-05
Position 736: 3.312292602173902e-05
Position 2708: 2.460254927267944e-05
Position 534: 1.7588593579774863e-05
Position 532: 1.7290063197310973e-05
Position 1041: 1.7224258453639827e-05
Position 530: 1.704617475722929e-05
Position 536: 1.67849275058093e-05
Position 528: 1.654995576571511e-05
Position 538: 1.5656534122344742e-05
Position 540: 1.457068090992637e-05
Position 544: 1.4352414014769453e-05
Position 542: 1.4010009763797304e-05
Position 546: 1.3213431921222872e-05
Position 548: 1.1729745225394265e-05
Position 550: 9.872094745241776e-06
Position 166: 8.955977842188394e-06
Position 1525: 7.453022983945948e-06
Position 526: 7.210216239941976e-06
Position 475: 7.191120196953805e-06
Position 43: 5.3116437075761335e-06
Position 3369: 3.7798973437321967e-06
Position 2433: 3.545357305809641e-06
Position 2486: 3.5444653920077507e-06
Position 1845: 3.372583957388556e-06
Position 859: 2.8762602051372925e-06
Position 1863: 2.0469395018801793e-06
Position 918: 1.2545635749671098e-06
Position 1132: 6.197392033100709e-07
Position 1680: 4.6297161250917993e-07
Position 740: 4.5566611958885054e-07
Position 1283: 4.316229473901147e-07
