Gene = IQCB1
index = 712
Annotated 5SS: [  114   689  6219  6610  9029 26164 27736 35884 37962 39623 45007 46796
 53337 62523]
Annotated 3SS: [  599  6106  6446  8898 26069 27635 35704 37851 39512 44863 46646 53204
 62365 64504]
SMsplice 5SS: [  114  6219  6610  9029 27736 37962 39623 45007 53337]
SMsplice 3SS: [ 6106  6446  8898 27635 37851 39512 44863 53204 62342]
top_k =  1000
Partition function (log Z): 1.9377506407295941

Sorted 5' Splice Sites (High to Low Probability):
Position 27736: 0.9999999999998568
Position 37962: 0.9999999999998568
Position 9029: 0.9983745852165593
Position 6219: 0.9938205469944292
Position 53337: 0.9922005129099388
Position 45007: 0.9894981562385776
Position 114: 0.9543066348536057
Position 39623: 0.9289196882569623
Position 15907: 0.6740406923903854
Position 17327: 0.5811453579883816
Position 16072: 0.4887260976924187
Position 6610: 0.48239463322338855
Position 23264: 0.44539031366207044
Position 6623: 0.4018308275009678
Position 46796: 0.3842799964408309
Position 45266: 0.3782688289990346
Position 22292: 0.33541420626228097
Position 15638: 0.28813210213227636
Position 6965: 0.28084947570474844
Position 62572: 0.2514999296572492
Position 15623: 0.23036580259944492
Position 38880: 0.18617438908943762
Position 15773: 0.16022115179399526
Position 54452: 0.13306768752426
Position 3254: 0.12549573921907495
Position 46503: 0.12105042561909686
Position 15393: 0.11275464534174214
Position 62523: 0.07623367707662808
Position 689: 0.07612411333025641
Position 51855: 0.07012559618994248
Position 23519: 0.0701097703780324
Position 46013: 0.06449673702073865
Position 39636: 0.06165004731861266
Position 40206: 0.061466252983555694
Position 46611: 0.05768941862599691
Position 46717: 0.05647877229100276
Position 39803: 0.053891318297451696
Position 40174: 0.05278291204431674
Position 5905: 0.05235651900165912
Position 49173: 0.04821465839842907
Position 49312: 0.04643426567702889
Position 1594: 0.04549440690375055
Position 40184: 0.04517999032761023
Position 14236: 0.04254241458993208
Position 1725: 0.039544110732961685
Position 22277: 0.03776385728180839
Position 17753: 0.03617064296971716
Position 45445: 0.03487419230998728
Position 56283: 0.03177639989774991
Position 898: 0.028540957344639323
Position 53911: 0.02585329508534531
Position 5527: 0.02195923112347943
Position 55097: 0.020308182787620675
Position 11730: 0.020109206755828533
Position 23400: 0.019954911226331043
Position 210: 0.019703099211049013
Position 11395: 0.018918299404856176
Position 18789: 0.018532132021577448
Position 831: 0.018485755508110706
Position 54429: 0.018448603814905568
Position 49198: 0.017684286038520847
Position 5702: 0.016850674133233424
Position 12377: 0.014040417855023307
Position 46083: 0.012512827113654961
Position 80: 0.012312695925567083
Position 58979: 0.010032382459769923
Position 8439: 0.009936377201177914
Position 17152: 0.009849754241463012
Position 1782: 0.009804196884704876
Position 18740: 0.009695834758334824
Position 17780: 0.009656241032173347
Position 1293: 0.009442081386202285
Position 44983: 0.009403867728482802
Position 12882: 0.009385337489505536
Position 54625: 0.009293748582766277
Position 4333: 0.009245436516868804
Position 16092: 0.008667322915906335
Position 5860: 0.008251197382425678
Position 950: 0.007183826751627629
Position 47406: 0.007179485499659208
Position 5233: 0.006684867203052447
Position 42053: 0.006338483500085288
Position 7011: 0.006309273417248668
Position 5357: 0.005468887027036932
Position 15068: 0.005325741457219196
Position 18764: 0.005174212241903388
Position 22499: 0.00510221287150254
Position 5133: 0.005008539667325977
Position 23070: 0.004722636983144025
Position 16413: 0.004722176082448923
Position 60435: 0.00417782388498263
Position 16404: 0.003943122706598491
Position 47589: 0.0037709843948054546
Position 16718: 0.0037186979277357866
Position 45167: 0.003715281039395864
Position 3435: 0.003550522852094556
Position 5900: 0.0033601986208603267
Position 22046: 0.0032226903150702063
Position 15724: 0.0032133893331161827
Position 50543: 0.003022581618772171
Position 818: 0.0029661232831825336
Position 1497: 0.0027906110680364546
Position 4282: 0.002761137938102135
Position 3478: 0.0027338087497527806
Position 50116: 0.0027074091304222572
Position 8448: 0.002554114229533495
Position 1771: 0.002525148892611415
Position 42156: 0.0025179383022578034
Position 18363: 0.0024827793295072436
Position 60642: 0.0023318636166826646
Position 3109: 0.0021853601570924024
Position 1075: 0.0020554165424693954
Position 13565: 0.0019379147170185804
Position 5135: 0.0019093595305235207
Position 7843: 0.0017656339444569842
Position 2711: 0.0015754284069699777
Position 128: 0.0014887961898657365
Position 7856: 0.0014522742013257975
Position 291: 0.0014248544395352271
Position 17384: 0.0012335870781136427
Position 6132: 0.0011038044362760744
Position 692: 0.0010416443303786595
Position 5720: 0.0008950363156820829
Position 673: 0.0008941740680815525
Position 7196: 0.00087462515664051
Position 1976: 0.000868947665637673
Position 45284: 0.0008544735860674653
Position 6825: 0.0008247999769289266
Position 46615: 0.000818858819952613
Position 5579: 0.0008132594585113732
Position 267: 0.0007652746560539853
Position 2364: 0.0007330392390471988
Position 8576: 0.0007319046698061667
Position 6719: 0.0006191751710162023
Position 8221: 0.0005639884654067145
Position 45378: 0.000539285170912432
Position 7023: 0.0005324149028361605
Position 4477: 0.0004935370080840615
Position 7494: 0.00044945692402403815
Position 45738: 0.000431455567496935
Position 1869: 0.0004224554081303914
Position 7709: 0.0003829810270427824
Position 55792: 0.000373600574023859
Position 7396: 0.0003215549800411717
Position 6277: 0.00025277968697465095
Position 6969: 0.00023853931856166233
Position 6900: 0.00019580398758603168
Position 7742: 0.00018668845870752762
Position 45048: 0.00017169509409811217
Position 55378: 0.00016438777693439572
Position 7780: 0.0001518015030041131
Position 45017: 0.0001476071157718868
Position 6954: 0.00010592253512155286
Position 335: 9.15037622327928e-05
Position 6211: 7.310591949630341e-05
Position 10486: 7.261970700505889e-05
Position 6337: 5.95490181229659e-05
Position 427: 5.414469191665188e-05
Position 9335: 5.290618629069368e-05
Position 17567: 5.109447223588993e-05
Position 11564: 4.910712778420251e-05
Position 9789: 3.953699383062507e-05
Position 9390: 2.804376790014819e-05
Position 256: 2.666709194475658e-05
Position 638: 2.1683430518865263e-05
Position 198: 2.007600128946795e-05
Position 6315: 1.9785261217656925e-05
Position 6647: 1.9612563696574327e-05
Position 748: 1.7477614754567685e-05
Position 6570: 1.6107843739780798e-05
Position 395: 1.4424928585563022e-05
Position 11335: 1.4369887977349744e-05
Position 1194: 1.3191623884766505e-05
Position 45370: 1.3185703855152859e-05
Position 57: 1.1895215218564013e-05
Position 6573: 1.1635557096336726e-05
Position 47060: 1.1558720374930364e-05
Position 46652: 1.1459463669669122e-05
Position 6539: 1.1174452870011733e-05
Position 4112: 1.0066522283974536e-05
Position 6627: 9.757826674617196e-06
Position 10176: 7.954691928346547e-06
Position 6723: 7.61655956808007e-06
Position 10214: 7.2492110104315615e-06
Position 998: 7.242588360281659e-06
Position 4810: 7.010742737270398e-06
Position 365: 6.860784807476117e-06
Position 1418: 6.800729753854199e-06
Position 67: 6.6990076999194075e-06
Position 60: 6.6934320018551e-06
Position 902: 6.479442638735032e-06
Position 973: 5.823648000078168e-06
Position 10785: 5.515116706859401e-06
Position 930: 4.962381479386986e-06
Position 131: 4.594039522401654e-06
Position 1110: 4.1068131282391475e-06
Position 46807: 3.851202084038692e-06
Position 615: 3.658764821953011e-06
Position 9462: 3.6055869806775527e-06
Position 45156: 3.030637968293714e-06
Position 1205: 2.9795976328080247e-06
Position 10848: 2.8972036656038697e-06
Position 10802: 2.837962338698555e-06
Position 1329: 2.0725821823533608e-06
Position 9528: 1.4545269686190422e-06
Position 10108: 1.3994996090602622e-06
Position 805: 1.20692074354037e-06
Position 1364: 9.988868874859126e-07
Position 496: 8.75077980471145e-07
Position 794: 6.71989770065487e-07
Position 351: 6.461713366668411e-07
Position 461: 6.245381419181191e-07
Position 449: 4.425093275196909e-07
Position 976: 3.0110204830826555e-07
Position 471: 3.005243442057312e-07
Position 7831: 2.534875616184658e-07
Position 298: 1.9103410904746313e-07
Position 599: 1.471820753837551e-07
Position 418: 1.3142281856781296e-07
Position 296: 1.0781385657524332e-07
Position 494: 8.042407173619329e-08
Position 499: 2.4704116975770647e-08
Position 88: 2.104827510303061e-08
Position 468: 1.8731787679542254e-08
Position 727: 1.788770949508131e-08
Position 725: 1.3750574665160536e-08
Position 316: 6.211861059287259e-09
Position 269: 5.315054769931477e-09
Position 21: 1.5003214194864474e-09
Position 318: 1.497202189434271e-09
Position 606: 7.170024401870629e-10
Position 717: 6.969894544622257e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 37851: 0.9999999999998568
Position 27635: 0.9999999999998564
Position 44863: 0.9978724833735001
Position 8898: 0.994870466037577
Position 53204: 0.9937924372388306
Position 6106: 0.9893499702926963
Position 39512: 0.9062737501925716
Position 6446: 0.8110223754565524
Position 15550: 0.6511921106829047
Position 17250: 0.5374975533341406
Position 15848: 0.4966432239935668
Position 16023: 0.4788763873567349
Position 62342: 0.45415242514410514
Position 46646: 0.42479834622410606
Position 45132: 0.41002711396454483
Position 62365: 0.37488738257945936
Position 22204: 0.3353720008562796
Position 22909: 0.3291878567459644
Position 6778: 0.2055745774782958
Position 38650: 0.18617438908943762
Position 54330: 0.16367589595908572
Position 64504: 0.12883416340292386
Position 22894: 0.12092509389925012
Position 46401: 0.10813013158223318
Position 15772: 0.10117604168796242
Position 15296: 0.09148964560366046
Position 1482: 0.08952283935883867
Position 40071: 0.08692047236365683
Position 39471: 0.08429598538300334
Position 23332: 0.08344833475944102
Position 3144: 0.08327951742816317
Position 64840: 0.08322755529269411
Position 599: 0.0828502623310311
Position 51686: 0.07012559618994246
Position 40050: 0.06485689514470075
Position 56186: 0.056507340788789634
Position 48915: 0.05650556354397489
Position 48935: 0.05615175108896103
Position 17061: 0.054782240446053274
Position 39714: 0.0538913182974517
Position 46378: 0.052407898583742986
Position 6811: 0.04996121001748465
Position 65149: 0.04837700879812219
Position 17666: 0.045332067428580695
Position 5781: 0.04109707624851353
Position 15669: 0.03940032762141797
Position 64421: 0.039352492992340185
Position 63486: 0.0332969796142301
Position 6470: 0.031489092379561594
Position 45946: 0.03039050501393221
Position 18593: 0.02951862777562651
Position 6546: 0.028717635298742505
Position 60294: 0.02804364335012299
Position 45905: 0.02489373368271821
Position 15716: 0.023012103878442606
Position 21996: 0.022173765590643497
Position 817: 0.021611395735300853
Position 14138: 0.021295962523359066
Position 55031: 0.020445165075511224
Position 53839: 0.020308821130466267
Position 3065: 0.020011004132084825
Position 6885: 0.019763538081906323
Position 15560: 0.01961305439729733
Position 22045: 0.01885498741223631
Position 11673: 0.018839497505095226
Position 46495: 0.017011741889297497
Position 15277: 0.016637605273484214
Position 63280: 0.015615772731238866
Position 5415: 0.015495827163497095
Position 15512: 0.015123105743491702
Position 46591: 0.014865641361148346
Position 11317: 0.014433078150887612
Position 60275: 0.013769980340201968
