Gene = OSCP1
index = 987
Annotated 5SS: [  194 11696 18030 18650 27089 27684 28302 29976 31461]
Annotated 3SS: [11540 17861 18568 26984 27554 28231 29835 31396 32195]
SMsplice 5SS: [  194 11696 18030 18650 25711 27684 28302]
SMsplice 3SS: [11540 17921 18568 25649 27554 28231 32195]
top_k =  1000
Partition function (log Z): 2.5808865046641447

Sorted 5' Splice Sites (High to Low Probability):
Position 11696: 0.9988308892623349
Position 18650: 0.9767897252337464
Position 18030: 0.9710631701350663
Position 28302: 0.8583156922026747
Position 194: 0.8009955561223719
Position 27684: 0.6001704796647593
Position 25711: 0.561106449358658
Position 9633: 0.4788813323620949
Position 2639: 0.4005911130995768
Position 8009: 0.2854643981494475
Position 31461: 0.23446391217971635
Position 29976: 0.23026575460655355
Position 27089: 0.21137723169697017
Position 17614: 0.20812105009389076
Position 88: 0.19825886227419945
Position 6554: 0.17167233401606977
Position 13393: 0.15782045892000368
Position 31797: 0.15749998641705132
Position 25765: 0.12890112708613236
Position 18965: 0.09255497836045488
Position 16831: 0.09130203623944774
Position 10193: 0.08326572166576465
Position 6448: 0.08272170066241637
Position 18186: 0.0782624109578623
Position 25866: 0.06932324774833794
Position 18510: 0.0648341352259615
Position 27635: 0.06007432220202462
Position 17589: 0.0598010659830563
Position 26985: 0.05887777634679255
Position 27572: 0.055824010666760425
Position 19040: 0.054204588011179326
Position 16894: 0.05370209747751001
Position 6343: 0.051319411691061
Position 28370: 0.04956912651300737
Position 3061: 0.045749481472396145
Position 16877: 0.044792959383385206
Position 11258: 0.04315903469605197
Position 6757: 0.042823639051445934
Position 9999: 0.0417570670248369
Position 32082: 0.035511955687361874
Position 19363: 0.03506610848900156
Position 17266: 0.03280756727856267
Position 5675: 0.029695264031702792
Position 16399: 0.029194748112377687
Position 13424: 0.028386817414037188
Position 9932: 0.027631802982624264
Position 2169: 0.027140663182727738
Position 21259: 0.027036155824093962
Position 31649: 0.025958243507057985
Position 18379: 0.022698865815967643
Position 9475: 0.021856377420298154
Position 16819: 0.021156525617610517
Position 16758: 0.01990744696288216
Position 28232: 0.019656818983935686
Position 9855: 0.01932980865937
Position 2324: 0.01776473020437207
Position 9442: 0.017062492518569526
Position 18338: 0.01702206262794984
Position 26024: 0.016879375078007013
Position 12734: 0.016724316875485964
Position 19548: 0.015435095700281013
Position 18865: 0.013756515160698653
Position 2846: 0.012001707784476602
Position 8563: 0.0115468949854237
Position 2779: 0.011059061259126018
Position 3732: 0.010650156695881681
Position 10422: 0.010310979318987177
Position 9539: 0.00878751974966105
Position 10216: 0.008771484165205035
Position 21002: 0.00739473294040831
Position 6491: 0.006674711002282844
Position 17774: 0.006616646860182755
Position 9556: 0.006211687765517334
Position 30897: 0.005799003360052817
Position 20258: 0.00538110431014665
Position 21012: 0.005307500097125392
Position 18748: 0.0050411219391754275
Position 9737: 0.004978650839289425
Position 11193: 0.004408913858435906
Position 4917: 0.0043052733861025936
Position 9358: 0.004298525176766204
Position 18097: 0.004080777525440062
Position 10825: 0.003585311889900773
Position 6195: 0.0033562389259720617
Position 18710: 0.003135509471205025
Position 9421: 0.002967930802835486
Position 19598: 0.002880583136662499
Position 16213: 0.00264301058489413
Position 19566: 0.0026317714941488262
Position 7748: 0.0022412398812128214
Position 11094: 0.0018275102578544367
Position 4180: 0.001819177465970709
Position 18997: 0.0018160391589807198
Position 17630: 0.0017369866510869676
Position 900: 0.0016580435194058895
Position 458: 0.0016050938656735321
Position 21174: 0.0014591441355781471
Position 29318: 0.0014504522914632959
Position 2665: 0.001385742510621235
Position 30815: 0.0012133553458091452
Position 30243: 0.0011936201156883424
Position 6311: 0.0011090573707692743
Position 8302: 0.0010798129207292705
Position 3057: 0.001077050146323543
Position 16033: 0.0010595451413647728
Position 30747: 0.0009952465499239158
Position 18386: 0.0009675666339209398
Position 2858: 0.0009461166735651631
Position 9324: 0.0009346105075586856
Position 21073: 0.0008535207661147194
Position 8981: 0.0007448513810089126
Position 14619: 0.0006568684844530584
Position 30956: 0.0006396665143702678
Position 29614: 0.0006366998714493942
Position 29565: 0.0006123911771469257
Position 5866: 0.0005583746144094036
Position 4198: 0.00048101981573593107
Position 84: 0.00046879238547782934
Position 2197: 0.0004307169522797486
Position 29046: 0.0003731940253195815
Position 924: 0.00034684491960212016
Position 415: 0.00034137126616329934
Position 13417: 0.00031041847751034184
Position 18766: 0.00028917637048699675
Position 877: 0.00028171486792082524
Position 1334: 0.0002690578384504972
Position 12537: 0.0002382799567211706
Position 2173: 0.00022469216239578128
Position 2291: 0.00019930162579440618
Position 13697: 0.00017521977454681764
Position 576: 0.00017162522035045634
Position 28888: 0.00017111833975798292
Position 29042: 0.00016647156167431815
Position 29431: 0.00016525086921818588
Position 2424: 0.00016366740067147534
Position 2354: 0.00015168401759527934
Position 1736: 0.00014673070740657432
Position 9992: 0.00012701466725651976
Position 1718: 0.00012043972277679287
Position 18066: 0.00010214081122329268
Position 2144: 9.942252288630313e-05
Position 18191: 9.881650306218861e-05
Position 499: 8.268537326559153e-05
Position 18986: 8.174761964448163e-05
Position 5320: 5.8093748895874575e-05
Position 1239: 5.632858220577384e-05
Position 16864: 5.315003176692774e-05
Position 724: 4.8354628644714536e-05
Position 2407: 4.211791657955551e-05
Position 18654: 3.58690472105572e-05
Position 1714: 3.1311755471545076e-05
Position 2589: 2.8309307746053517e-05
Position 972: 2.3511205513076472e-05
Position 3065: 1.4215606520912804e-05
Position 20295: 1.1587421056806255e-05
Position 927: 1.1047422295519906e-05
Position 3323: 9.54995460416974e-06
Position 1403: 8.503796442149066e-06
Position 1405: 8.051360464210994e-06
Position 1722: 5.923270566522397e-06
Position 526: 5.916392205199937e-06
Position 2289: 5.394335911159818e-06
Position 18690: 5.100169059310925e-06
Position 2375: 4.977077546664614e-06
Position 1349: 4.7070471845456765e-06
Position 2351: 4.456137625853342e-06
Position 1925: 4.235446447890374e-06
Position 1279: 4.15222765349461e-06
Position 1401: 4.151368664892481e-06
Position 2725: 3.6166223953584163e-06
Position 1886: 3.3132497479660547e-06
Position 2400: 3.132983470874383e-06
Position 778: 3.117866034009144e-06
Position 2678: 1.708830555650569e-06
Position 3171: 1.4931060012900595e-06
Position 2893: 9.056924005280738e-07
Position 5597: 7.957065522678982e-07
Position 3184: 5.469735605675308e-07
Position 2768: 5.098390980761334e-07
Position 3543: 4.978862885992115e-07
Position 2655: 3.8264282598309436e-07
Position 3820: 2.0222060661934956e-07
Position 3709: 1.2775135338382184e-07
Position 3743: 9.356831419007152e-08
Position 3679: 9.121711356386596e-08
Position 70: 3.5169459103245646e-08
Position 4704: 1.793089852242444e-08
Position 4969: 1.038394670284486e-08
Position 4230: 9.411718893482485e-09
Position 61: 5.61699000996001e-09
Position 2007: 3.636838819843559e-09
Position 1730: 3.6094972065663027e-09
Position 1512: 3.030332674698665e-09
Position 624: 1.3393572192836122e-09
Position 403: 1.0831886850328263e-09
Position 860: 6.894123967099241e-10
Position 649: 6.018675976896795e-10
Position 469: 1.7209856812723173e-10
Position 352: 1.286947618257372e-10
Position 478: 1.2198856175345698e-10
Position 544: 9.405074838328364e-11
Position 486: 3.82274594144189e-11
Position 505: 1.616198769016972e-11
Position 692: 6.07505506412983e-12
Position 651: 2.6232031099656444e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 11540: 0.9824978939074808
Position 32195: 0.8801327342725087
Position 18568: 0.8115518276269644
Position 28231: 0.7655857677639286
Position 25649: 0.7578912013852844
Position 17921: 0.6903732791243988
Position 27554: 0.6170547996970843
Position 2563: 0.40921577165180567
Position 9323: 0.31901497483586533
Position 17861: 0.27139173480358286
Position 17540: 0.2706085783661022
Position 6417: 0.22903305231409782
Position 16657: 0.21879951235523032
Position 9320: 0.2171761688097708
Position 29835: 0.20635448540982015
Position 31396: 0.1860860107447461
Position 26984: 0.1758031433095616
Position 13291: 0.1740394054527973
Position 18590: 0.17044363390758868
Position 7868: 0.16695549989952746
Position 18906: 0.1431064653197637
Position 28113: 0.13425042196458742
Position 31531: 0.12832249906824322
Position 7884: 0.11349274657417532
Position 27480: 0.0996581353578967
Position 10095: 0.09204859555270677
Position 9788: 0.08884569333408772
Position 6256: 0.06982778683223992
Position 26925: 0.06718647752808383
Position 18096: 0.0657168288427028
Position 31698: 0.06256171986084992
Position 2804: 0.05745158818310135
Position 32081: 0.05158102831755153
Position 31116: 0.04416946369752836
Position 19266: 0.03843654533621928
Position 10974: 0.036852742215839236
Position 32049: 0.034374748729444675
Position 2125: 0.033086985908043764
Position 6711: 0.03069234074573356
Position 18153: 0.02964707561185093
Position 17157: 0.028847867567710888
Position 5592: 0.028511002541351648
Position 28143: 0.026208039690002592
Position 18452: 0.025115784317173418
Position 18449: 0.025045828961345242
Position 21072: 0.023963852000010923
Position 29888: 0.02120432007460316
Position 18288: 0.020110110877680387
Position 25848: 0.019869367286058898
Position 17996: 0.01903042226528657
Position 26887: 0.017444732532313954
Position 31974: 0.014461135917866966
Position 20955: 0.013568630002715186
Position 16342: 0.013126859726280731
Position 31551: 0.013114615519982217
Position 16281: 0.012710271761221548
Position 12668: 0.012621582402179178
Position 10950: 0.012542716596503077
Position 6184: 0.012374090588577866
Position 30673: 0.011512928139400634
Position 3649: 0.01064920840706913
Position 11574: 0.0103486388401814
Position 10215: 0.0102995895972501
Position 27002: 0.01000253700588867
Position 16797: 0.00998555287214234
Position 9294: 0.009656224125473484
Position 2080: 0.008847324595656752
Position 18328: 0.008699518985193827
Position 19393: 0.008283747240361279
Position 29866: 0.007873285703931655
Position 13262: 0.007181843156382504
Position 6105: 0.0065674754234466524
Position 8227: 0.006532815369394115
Position 17586: 0.006077110302710019
Position 19428: 0.006059778038241236
Position 11403: 0.0059843565146731744
Position 30955: 0.005968354406172383
Position 31239: 0.00519661060460782
Position 6621: 0.004685703922208235
Position 18787: 0.004433331667966573
Position 4839: 0.004077009285436186
Position 17076: 0.0039596997108517756
Position 8441: 0.003831512291355801
Position 7588: 0.003692688653517803
Position 12597: 0.003679162507994481
Position 10643: 0.0035853118899007745
Position 6490: 0.0034112412716277717
Position 28058: 0.003330459391813736
Position 18764: 0.003281626683713412
Position 32342: 0.003190422214814382
Position 29262: 0.0031536760481934087
Position 18378: 0.0030348982315610428
Position 21092: 0.003016479898318996
Position 13311: 0.00296677466088337
