Gene = KIAA1958
index = 742
Annotated 5SS: [  104 88237]
Annotated 3SS: [ 87041 130855]
SMsplice 5SS: [   104   1060  11705  43777  86932  88237 106712 124360 130940 131124]
SMsplice 3SS: [   966  11621  43701  86785  88052 106588 124197 130855 131042 131523]
top_k =  1000
Partition function (log Z): -65.241177540395

Sorted 5' Splice Sites (High to Low Probability):
Position 104: 0.8053524789097004
Position 1060: 0.7565998200282378
Position 2585: 0.48978515224316366
Position 11705: 0.21329857408052208
Position 108: 0.13129479358295368
Position 6188: 0.10275320485255511
Position 7556: 0.0809115928385985
Position 5878: 0.07371887956707206
Position 1452: 0.05469803890085791
Position 428: 0.05263287128298316
Position 3143: 0.04640113706104422
Position 1084: 0.0460691032742845
Position 506: 0.02597597109138924
Position 9051: 0.02430492237619771
Position 3152: 0.018977069056937263
Position 606: 0.01594014749470367
Position 7731: 0.012951018431608867
Position 6397: 0.010458269365521083
Position 474: 0.010149860936400473
Position 777: 0.0075887482421020435
Position 2123: 0.0061095637901514
Position 463: 0.0058099534784409115
Position 859: 0.005002877172038976
Position 1520: 0.004495245703695095
Position 6642: 0.0035868137955465482
Position 364: 0.003161378289679007
Position 137: 0.00263826877527162
Position 9806: 0.0026263975847439893
Position 3502: 0.0025857542271949395
Position 5219: 0.0025108810033752753
Position 2061: 0.0023100145335518546
Position 1721: 0.002168633461222634
Position 5272: 0.002147451201383016
Position 5298: 0.0020462591218057815
Position 1078: 0.0018245728122980012
Position 3188: 0.0011128764124235804
Position 1541: 0.0010359061107731939
Position 1639: 0.0009277739344025495
Position 3027: 0.0008206569418363192
Position 1302: 0.0006751973706932858
Position 2011: 0.0005670308833122518
Position 7340: 0.0005446358920259937
Position 330: 0.000528220659414241
Position 3767: 0.000528032950807869
Position 6506: 0.0005115522666988066
Position 3012: 0.0004711539794286475
Position 928: 0.0004707894947843284
Position 787: 0.00040755686732144405
Position 3575: 0.0003026839271920047
Position 229: 0.000282208458026828
Position 1307: 0.00025519928533989094
Position 3783: 0.0002227315683911981
Position 555: 0.0001853783428589582
Position 5224: 0.00010809724925325278
Position 3652: 0.00010545937154628826
Position 404: 8.439148578755977e-05
Position 5426: 8.327966418228068e-05
Position 5195: 6.972683012231411e-05
Position 432: 6.617282384977287e-05
Position 765: 5.964963703063291e-05
Position 214: 5.5387358337631686e-05
Position 730: 5.2665792889369434e-05
Position 924: 4.868617724956674e-05
Position 4077: 4.000536356476133e-05
Position 467: 3.441303666273336e-05
Position 1243: 3.3410909274975694e-05
Position 896: 3.1988934504222384e-05
Position 840: 3.1430728449925084e-05
Position 633: 3.083171840621898e-05
Position 352: 2.8211349726962486e-05
Position 619: 2.6337304337150443e-05
Position 1192: 2.5573544835710626e-05
Position 934: 2.321978382170056e-05
Position 932: 1.4201703924398817e-05
Position 197: 1.225553952108024e-05
Position 739: 1.0648924490532748e-05
Position 1055: 1.0545786071894584e-05
Position 253: 9.450386644530599e-06
Position 176: 9.0560919467835e-06
Position 936: 8.93615801786248e-06
Position 938: 7.886407572019573e-06
Position 940: 7.240279317388874e-06
Position 2048: 7.131755706596967e-06
Position 942: 6.378556326705973e-06
Position 802: 5.617074014493289e-06
Position 830: 4.7028164058692085e-06
Position 593: 3.627491219872008e-06
Position 3333: 3.491506914087188e-06
Position 922: 3.3884258264917013e-06
Position 915: 3.096247065244575e-06
Position 3489: 2.71263566712727e-06
Position 4496: 2.6828021714785223e-06
Position 3604: 2.5605837752578718e-06
Position 621: 2.528035780402112e-06
Position 926: 2.3705657796224073e-06
Position 4229: 1.398240854871664e-06
Position 527: 1.1193873101292057e-06
Position 1626: 8.980416950726615e-07
Position 308: 8.290521458115588e-07
Position 623: 4.3531304043959963e-07
Position 1203: 3.71513638520153e-07
Position 1361: 8.479327658344186e-08
Position 174: 5.182180074342397e-08
Position 24: 6.975428380459993e-10
Position 19: 2.875837831809683e-10
Position 72: 2.9105529671054816e-11
Position 510: 2.4017510596600536e-11
Position 558: 2.4518790633939485e-12
Position 519: 9.005891719288266e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 966: 0.5380417891020153
Position 11621: 0.40319216413659076
Position 2481: 0.31259522603436246
Position 1004: 0.17937142439211612
Position 5759: 0.16920507144407407
Position 2515: 0.15584171733694455
Position 7484: 0.13280678977008537
Position 12698: 0.12437877120699362
Position 13111: 0.12196136698301017
Position 5024: 0.07835818917867333
Position 971: 0.0773409850020668
Position 5779: 0.06473366419546006
Position 2995: 0.05402968077555867
Position 7977: 0.045838917366381016
Position 14571: 0.043718803704078414
Position 7435: 0.04089321229864098
Position 8776: 0.04044377330379944
Position 6147: 0.030243624538232268
Position 11898: 0.02786142651870475
Position 218: 0.02597251636115704
Position 1377: 0.02567244372790355
Position 7998: 0.022725279999238
Position 6164: 0.020327362258158427
Position 3052: 0.016481477601243303
Position 9938: 0.016377835709835087
Position 858: 0.014924212020503093
Position 315: 0.01476989541756077
Position 6392: 0.01388798960572768
Position 1337: 0.01306672867532421
Position 1430: 0.01303881537423428
Position 2102: 0.01261125204443295
Position 2529: 0.011755546469485376
Position 2953: 0.011267320060739085
Position 9680: 0.00902505814724736
Position 4978: 0.008789257491019794
Position 10040: 0.008225828048239662
Position 5925: 0.008197107586510266
Position 579: 0.00776765460508463
Position 398: 0.007662360705437044
Position 3971: 0.007599508672741995
Position 1305: 0.005839722121067339
Position 2000: 0.005232695859475717
Position 273: 0.005053832892757459
Position 1215: 0.00488157889233702
Position 3085: 0.00463213176193719
Position 10759: 0.0041934004666745565
Position 3501: 0.004135225787463108
Position 9001: 0.003935364162418177
Position 6841: 0.003932371974871634
Position 6249: 0.003675731781568865
Position 7221: 0.003558481176920516
Position 11806: 0.003201817743670842
Position 11111: 0.0031590328521024598
Position 2280: 0.003068096811875621
Position 5394: 0.002716567085224616
Position 519: 0.0025925500245408085
Position 7498: 0.0025755020229522867
Position 4345: 0.002544557356618137
Position 4569: 0.002463196211576508
Position 3410: 0.0020240818145386016
Position 12694: 0.002001894058369288
Position 8299: 0.0019900329559140793
Position 5755: 0.001843503757766151
Position 2717: 0.0016078840022068618
Position 7973: 0.0015861529038646563
Position 3435: 0.0011873750451665147
Position 4807: 0.0011505037435835508
Position 4765: 0.0011485976448133918
Position 1451: 0.0010381124549999714
Position 4912: 0.0009919527090989776
Position 780: 0.0009321117438787387
Position 1156: 0.0009218710954467101
Position 3580: 0.0008645255598709087
Position 7139: 0.0008497625189325152
Position 840: 0.0007747421097918945
Position 675: 0.0007164385220852705
Position 9022: 0.0006890382154783173
Position 7007: 0.000679004526194015
Position 2569: 0.0006453232087936491
Position 719: 0.0006381854560970265
Position 1827: 0.0005948320791847317
Position 690: 0.0005365086126327898
Position 2485: 0.0005299329532907275
Position 4135: 0.0005269243071522997
Position 1182: 0.00048675120563834316
Position 7920: 0.0004658277051073482
Position 2035: 0.00046536620331554576
Position 3243: 0.00046392596948058545
Position 6756: 0.00045009008088729425
Position 5947: 0.00044692684018584033
Position 2805: 0.00043061393115469344
Position 6888: 0.0003932141366288159
Position 2325: 0.00038722935144408884
Position 3258: 0.00032808094162554134
Position 3149: 0.00032474509204521453
Position 672: 0.0003108549148506631
Position 2218: 0.0002980558263701632
Position 6620: 0.00027253405005913376
Position 5326: 0.00025877832086443423
Position 473: 0.0002359097766341959
Position 2835: 0.00022795773302704663
Position 1938: 0.0002233499907971832
Position 922: 0.00021418060581229298
Position 422: 0.00020456117615964242
Position 628: 0.00020256660728612937
Position 2393: 0.0001966449303196822
Position 1436: 0.0001939837681829989
Position 342: 0.00018162833781082866
Position 1341: 0.00016875703801401832
Position 410: 0.00015307215445806274
Position 2666: 0.00015218697845409705
Position 527: 0.00014918387041840844
Position 1285: 0.00014144711202154309
Position 3973: 0.00013929537344701008
Position 1720: 0.00013455435962614603
Position 3117: 0.00012646230802105464
Position 730: 0.00011975931083600487
Position 5116: 0.00011870379078407823
Position 1981: 0.00011669350736178246
Position 1127: 0.00011415371687129293
Position 1963: 0.00011035691737542904
Position 269: 0.00010912027727909869
Position 1681: 0.00010745500794571134
Position 4214: 9.668558322184788e-05
Position 760: 9.616914573415805e-05
Position 865: 9.430093255337838e-05
Position 2108: 9.334378702368566e-05
Position 289: 7.632760393335998e-05
Position 3603: 7.029964381459669e-05
Position 2010: 6.688060382993219e-05
Position 2779: 6.32959936274888e-05
Position 3904: 6.0950596513823726e-05
Position 3460: 5.887122852974493e-05
Position 1619: 5.584483991521507e-05
Position 3011: 4.918936420796603e-05
Position 2969: 4.793004826523451e-05
Position 550: 4.215150401202366e-05
Position 1767: 3.94483258349001e-05
Position 1014: 3.0351161314109787e-05
Position 1910: 2.6474520288739918e-05
Position 534: 2.469362286060203e-05
Position 1857: 2.3135349117053444e-05
Position 1196: 2.3033272770190503e-05
Position 1636: 2.214324315229401e-05
Position 284: 2.112540565143017e-05
Position 2140: 2.06985866135979e-05
Position 1043: 1.798545178107871e-05
Position 2678: 1.7915967764665247e-05
Position 605: 1.683461764684973e-05
Position 2038: 1.6207130833155673e-05
Position 1541: 1.5705337433473574e-05
Position 336: 1.4289159085546377e-05
Position 2369: 1.3021704901644111e-05
Position 2064: 1.294364612217269e-05
Position 1865: 1.2836353272403972e-05
Position 3357: 1.2621663142877552e-05
Position 1524: 1.2513162586564145e-05
Position 974: 9.857414153279087e-06
Position 1941: 9.50237639418556e-06
Position 2375: 6.894322117255977e-06
Position 344: 5.635072745398558e-06
Position 819: 4.902762293570911e-06
Position 563: 4.530707166559678e-06
Position 428: 4.436990943926594e-06
Position 786: 3.821228655482426e-06
Position 783: 2.764113645923338e-06
Position 2240: 2.033168535529522e-06
Position 2312: 1.9249894014310455e-06
Position 2288: 1.914230228154815e-06
Position 554: 1.3058478974320572e-06
Position 481: 1.160338955036259e-06
Position 484: 9.033401217931854e-07
Position 1830: 6.669526442550775e-07
Position 1844: 6.03873947452016e-07
Position 505: 5.360404454971796e-07
Position 546: 5.193171835451943e-07
Position 979: 2.410909997837005e-07
Position 280: 2.2408160765319879e-07
Position 1583: 2.2307564160069126e-07
Position 1397: 1.54316169477463e-07
Position 1407: 1.499913856152419e-07
Position 1546: 1.3613784421714287e-07
Position 1414: 1.3002914542159993e-07
Position 552: 1.1534239820670058e-07
Position 1203: 7.358255071416447e-08
Position 2191: 7.099432333959102e-08
Position 2158: 4.4173228389807224e-08
Position 1163: 2.0895178575375012e-08
Position 1134: 1.7941732756987035e-08
Position 1562: 1.4981861900699784e-08
Position 1638: 1.2330829762038304e-08
Position 493: 2.0057953524042737e-09
Position 499: 1.7243997055285982e-09
Position 166: 7.490849155927892e-10
Position 1586: 7.452334974712042e-10
Position 496: 4.828034159454574e-11
Position 85: 3.612388825782694e-13
Position 158: 8.392858693752718e-15
Position 103: 8.276736954906107e-15
Position 93: 2.6841610900240165e-15
Position 137: 2.0454677129825677e-17
Position 114: 3.3395385062705226e-19
Position 112: 2.1303413555143195e-19
