Gene = MOCS2
index = 854
Annotated 5SS: [ 509 1238 2683 7663 8401 9349]
Annotated 3SS: [ 1115  2537  7534  8249  9224 11091]
SMsplice 5SS: [  48 2683 4894 7663 8401 9349]
SMsplice 3SS: [ 2537  4692  7534  8249  9224 11091]
top_k =  1000
Partition function (log Z): 5.242303319343854

Sorted 5' Splice Sites (High to Low Probability):
Position 2683: 0.9717709209446909
Position 9349: 0.9672458879351228
Position 48: 0.9596418911498211
Position 7663: 0.905958591434794
Position 8401: 0.7213695836974565
Position 4894: 0.6033080971298971
Position 2873: 0.3875754618549789
Position 8013: 0.3072467175462753
Position 10734: 0.16406464178474042
Position 2432: 0.15580484175387638
Position 2984: 0.14078089134243751
Position 10448: 0.13588807929743044
Position 1238: 0.13034644604412365
Position 10882: 0.11840660536060668
Position 9089: 0.10680493087985049
Position 10326: 0.09331990503211485
Position 10613: 0.08809306713680426
Position 7788: 0.06329166890444377
Position 9537: 0.058548102553500805
Position 5989: 0.05191312523869176
Position 6080: 0.0440286325853097
Position 2365: 0.03858547483362618
Position 2420: 0.03848294647332344
Position 2038: 0.03644888295793227
Position 11153: 0.03130689263122548
Position 6233: 0.03108786533909037
Position 6161: 0.03021068160992573
Position 509: 0.028953993490867296
Position 6229: 0.027722774940639565
Position 6165: 0.025707394780875085
Position 3279: 0.02555960697644252
Position 5674: 0.02476281792351983
Position 3148: 0.02475223115065197
Position 6695: 0.021082617092413346
Position 8126: 0.01963964430095867
Position 9560: 0.019203645546130743
Position 7924: 0.016708107234038278
Position 5939: 0.016441196692375815
Position 702: 0.01613833009053931
Position 713: 0.014731972896554077
Position 5823: 0.014607074506653906
Position 2687: 0.014328448780916702
Position 137: 0.013965268679612966
Position 9331: 0.013406692619309917
Position 9791: 0.012687939575773993
Position 10878: 0.012298611787799386
Position 8571: 0.011938515287991605
Position 2267: 0.01033137333978459
Position 10808: 0.009522748529186909
Position 9684: 0.00937519897217549
Position 3962: 0.009346787325743091
Position 5310: 0.00902457706250419
Position 4751: 0.00844011806233613
Position 7659: 0.008416274068131375
Position 1779: 0.007336527500091087
Position 8427: 0.007049196014900556
Position 79: 0.006810812319949751
Position 688: 0.006208143311287142
Position 11313: 0.005403736497444202
Position 1352: 0.005135501185901919
Position 1116: 0.005070733579796464
Position 5335: 0.005053648102954827
Position 6396: 0.005028156285547567
Position 3814: 0.004689476856329828
Position 7619: 0.004556706553028748
Position 7623: 0.004546091031733106
Position 1078: 0.004308076161479763
