Gene = OSTN
index = 988
Annotated 5SS: [ 102 6429]
Annotated 3SS: [ 6213 37503]
SMsplice 5SS: [  102  6429 10429]
SMsplice 3SS: [ 6213 10219 37503]
top_k =  1000
Partition function (log Z): -16.326321206498083

Sorted 5' Splice Sites (High to Low Probability):
Position 102: 0.9941834909473207
Position 10429: 0.8834506135875255
Position 6429: 0.7161537523180665
Position 10261: 0.40561361821439407
Position 6419: 0.24461740619832012
Position 3209: 0.05627718121109567
Position 5858: 0.05153622543511576
Position 9822: 0.044612938307062706
Position 8640: 0.04393398121959942
Position 8100: 0.0415865722904398
Position 3517: 0.04092197305744143
Position 10179: 0.029286358539851558
Position 6782: 0.02779955087995011
Position 7761: 0.027522552802325215
Position 7016: 0.025477687236959232
Position 19204: 0.024368079362493387
Position 6550: 0.024270512642778644
Position 10310: 0.023500785298474835
Position 6100: 0.018245070530566388
Position 13872: 0.01802791205758834
Position 5151: 0.017517261644882494
Position 16770: 0.01554162441982415
Position 4283: 0.014356763451482766
Position 8472: 0.014070387161298974
Position 9002: 0.013196907641086188
Position 10965: 0.01058506117014877
Position 676: 0.010140641252057535
Position 9534: 0.009015401901567128
Position 5876: 0.008034748609831258
Position 21765: 0.0071010062326149655
Position 6119: 0.006739008414086484
Position 8524: 0.006363793153843418
Position 8676: 0.005824633396318422
Position 616: 0.005094434530019276
Position 8721: 0.004939978261871675
Position 5908: 0.004933520922539092
Position 5583: 0.00468270620175836
Position 8750: 0.004451408594970292
Position 6032: 0.0043093849474654874
Position 10087: 0.003962590250504231
Position 9053: 0.0036639887501306464
Position 7417: 0.003405527715083004
Position 3466: 0.003323309467369104
Position 10314: 0.003285486532787998
Position 5370: 0.003284137956620811
Position 1615: 0.002792993338284283
Position 8966: 0.0025628352395217994
Position 205: 0.002415573713590035
Position 10071: 0.00220465332260402
Position 1188: 0.0019933596690823343
Position 1552: 0.0018629266695502679
Position 13785: 0.0018274557620979123
Position 5255: 0.001791075702761028
Position 1500: 0.0016074196715529193
Position 1108: 0.001506296065550465
Position 1635: 0.0014982439212279026
Position 1734: 0.0014972586108034582
Position 3664: 0.0014191930267065944
Position 433: 0.0013218936018975936
Position 2803: 0.0013197356237548297
Position 2629: 0.0012103875778881556
Position 687: 0.0011826655420720414
Position 2680: 0.001152998953442716
Position 3032: 0.0011083700213470027
Position 5477: 0.001008556377763162
Position 3256: 0.000964574874826138
Position 2603: 0.0008580219608015286
Position 2512: 0.0008258114720789094
Position 81: 0.0008027931311648346
Position 11273: 0.0007668859345549351
Position 9090: 0.0007420874044714801
Position 3493: 0.0007226391474250566
Position 87: 0.0006894614570885496
Position 1630: 0.0006316828793058804
Position 3406: 0.0005543589546693799
Position 12469: 0.0005494114609674655
Position 754: 0.0005121740485680211
Position 5659: 0.00043107236378962506
Position 8815: 0.0004262189457586953
Position 9987: 0.00030783820026948015
Position 5813: 0.00030729356183884936
Position 2597: 0.00026480879097563336
Position 465: 0.00024708855494379287
Position 971: 0.00024538157669598835
Position 12437: 0.0002450981991118477
Position 3005: 0.00023170474027296487
Position 3614: 0.00021006889655425948
Position 878: 0.00020888157913669184
Position 5533: 0.00017594232328799097
Position 3551: 0.00017207063444480902
Position 1358: 0.00016497192553209763
Position 2857: 0.00015281719454960602
Position 2249: 0.00014589724110484692
Position 3191: 0.00013251814420105405
Position 1283: 0.00012702651900869363
Position 1524: 0.00012390445805582673
Position 997: 0.00012348422945846903
Position 653: 0.00011789576261874755
Position 976: 0.00010276281070418262
Position 11147: 8.174991837204092e-05
Position 8828: 7.947442616118537e-05
Position 1776: 2.472365910704698e-05
Position 9944: 1.4885231099421503e-05
Position 6566: 1.2114776682510845e-05
Position 162: 8.598807551973869e-06
Position 72: 7.578545008784358e-06
Position 2747: 4.600396319746234e-06
Position 2763: 2.8063071861191815e-06
Position 2215: 2.371578243742088e-06
Position 1369: 2.31982082582435e-06
Position 799: 2.26082038158951e-06
Position 166: 2.243328303997209e-06
Position 2989: 1.9927475923226266e-06
Position 1782: 1.9907803335758483e-06
Position 22: 9.77475243651461e-07
Position 137: 7.827514656778629e-07
Position 276: 3.515301833017467e-07
Position 3419: 3.072991752474859e-07
Position 6968: 2.2235547845216982e-07
Position 6927: 2.017167085481497e-07
Position 1702: 1.806093694587433e-07
Position 709: 1.396661256843049e-07
Position 56: 3.984782927723398e-08
Position 1090: 2.4781649810489187e-08
Position 599: 2.395797863071573e-08
Position 42: 2.159750614773104e-08
Position 825: 1.3650995909564725e-08
Position 309: 2.763246447093497e-09
Position 1287: 7.315154658082913e-10
Position 519: 4.741106746342642e-10
Position 1032: 4.26786125574612e-10
Position 867: 4.1791464515653366e-10
Position 397: 3.6094011693107603e-10
Position 1278: 2.7835777685929726e-10
Position 1076: 2.752321725028152e-10
Position 485: 2.518745702053269e-10
Position 1281: 2.2012981534011867e-10
Position 1009: 1.8195143814745233e-10
Position 1135: 9.54547965720106e-11
Position 315: 7.504332712320548e-11
Position 530: 5.451443094998774e-11
Position 553: 3.720339094350544e-11
Position 1482: 2.6390419989335237e-11
Position 389: 2.5805448935954173e-11
Position 510: 2.3933085200777875e-11
Position 1059: 2.294229271728745e-11
Position 364: 1.323776650939952e-11
Position 374: 1.1159109924594928e-11
Position 394: 1.0268523928442542e-11
Position 1385: 8.908703296547157e-12
Position 767: 5.1986595440475644e-12
Position 1222: 3.935261323328498e-12
Position 1233: 3.653304847483126e-12
Position 853: 2.337637540407391e-12
Position 757: 9.847895058484707e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 6213: 0.9105205763435057
Position 10348: 0.47879104712466486
Position 10219: 0.4691352235548228
Position 10070: 0.22077002719086017
Position 23098: 0.21850424683304007
Position 10012: 0.1846476405485065
Position 21641: 0.16231196726449643
Position 20928: 0.10112976965037995
Position 5754: 0.09137079563173021
Position 25567: 0.08483177191352881
Position 22796: 0.056869337671574816
Position 23273: 0.05022703636696779
Position 13894: 0.049937561372906
Position 6325: 0.04568949380544198
Position 13772: 0.045155366820237616
