Gene = TMEM139
index = 1414
Annotated 5SS: [  91 6246]
Annotated 3SS: [5983 6466]
SMsplice 5SS: [  91 5489 6246 7019]
SMsplice 3SS: [5387 5983 6908 7196]
top_k =  1000
Partition function (log Z): -3.421541446007607

Sorted 5' Splice Sites (High to Low Probability):
Position 6246: 0.8636823533899042
Position 91: 0.775840353866582
Position 7019: 0.6402156764074409
Position 5489: 0.6374860265380089
Position 4670: 0.5630614666556079
Position 201: 0.24061737365793978
Position 5684: 0.23016283667710327
Position 4213: 0.2103258568059456
Position 4101: 0.18926708483173246
Position 4362: 0.1296441812271683
Position 4198: 0.0988467531433985
Position 4203: 0.06933121676953934
Position 4501: 0.06174854958995879
Position 4335: 0.032493264981845786
Position 5018: 0.025658325417614675
Position 5154: 0.020177510737151304
Position 1670: 0.019027233336960346
Position 6510: 0.010950857946838014
Position 1747: 0.008580972086754924
Position 3479: 0.00829698231959818
Position 4033: 0.006645552960248869
Position 6266: 0.006078797333462339
Position 57: 0.005961370386898122
Position 877: 0.005509385078365943
Position 6620: 0.004702440506905298
Position 6570: 0.0025630856470097232
Position 3060: 0.002319265563309664
Position 6665: 0.0019893872613564074
Position 4468: 0.0019685722153705678
Position 4741: 0.0019299998324323003
Position 2013: 0.0018092005741243285
Position 6732: 0.001677729190325809
Position 6257: 0.0014531405548642248
Position 5042: 0.0010263559536826642
Position 3131: 0.0007538409902230438
Position 7124: 0.0007533500659278703
Position 2968: 0.0007449964762933786
Position 61: 0.0007024204407566522
Position 2818: 0.0006729148782805592
Position 4232: 0.0005486462976327434
Position 2355: 0.0004838045885967594
Position 4459: 0.0004416912828184488
Position 142: 0.00042688356455502504
Position 1722: 0.00040908186658123374
Position 5085: 0.0004082890244990708
Position 1707: 0.00034878699537975775
Position 6365: 0.0003126500555544736
Position 2373: 0.000296682844779192
Position 5920: 0.0002839392895522302
Position 3696: 0.0002810369267227012
Position 3049: 0.00020552878873501617
Position 5681: 0.00019572828339300274
Position 6573: 0.0001942853918250054
Position 872: 0.00013735244757812523
Position 4016: 9.6689278118572e-05
Position 135: 9.000308469747127e-05
Position 2499: 8.712951135507773e-05
Position 4707: 8.628784466938201e-05
Position 95: 8.250470290440072e-05
Position 584: 6.819270217191322e-05
Position 7132: 6.788181110844771e-05
Position 2375: 5.429953738798663e-05
Position 4262: 5.1989400863756326e-05
Position 1152: 4.48003391299819e-05
Position 2951: 4.037628254701172e-05
