Gene = KIAA2013
index = 743
Annotated 5SS: [1219 3788]
Annotated 3SS: [2933 6090]
SMsplice 5SS: [ 424 1219 3233 3788]
SMsplice 3SS: [1079 2933 3690 6545]
top_k =  1000
Partition function (log Z): -3.6933582716286506

Sorted 5' Splice Sites (High to Low Probability):
Position 1219: 0.9697214655504061
Position 3788: 0.8046949618863398
Position 3233: 0.7108048859533275
Position 1646: 0.5127532923258835
Position 3985: 0.4534726334952168
Position 424: 0.4199431443667109
Position 900: 0.382608097505662
Position 6243: 0.3572573801472613
Position 639: 0.3383001719167509
Position 5963: 0.17140581500518173
Position 349: 0.14820574593743274
Position 5715: 0.06265453216171475
Position 77: 0.06051891440145237
Position 956: 0.040758563492437436
Position 5182: 0.03897221185501658
Position 126: 0.03222272663903171
Position 5681: 0.031340687021896366
Position 5981: 0.02862950498796001
Position 89: 0.025295196264243893
Position 103: 0.024560468147982382
Position 3783: 0.020081163691987085
Position 667: 0.014906321035465544
Position 3875: 0.014125829956341266
Position 3227: 0.014063592229711227
Position 432: 0.012482217795925937
Position 3427: 0.010036138983159349
Position 993: 0.010010526675994521
Position 5993: 0.00891704983926606
Position 6549: 0.007735465497451919
Position 606: 0.007325155964110508
Position 5956: 0.007313444020457397
Position 506: 0.007311953378890818
Position 429: 0.006994455112582434
Position 6232: 0.006542259129349091
Position 510: 0.005597973201883875
Position 59: 0.0044637334873659845
Position 296: 0.004034866375938698
Position 1432: 0.0037510679485101826
Position 1687: 0.0036428823437281476
Position 1603: 0.0036190750650772784
Position 2516: 0.003453320528451993
Position 6320: 0.0023522845268046195
Position 1709: 0.0023229681850056166
Position 1038: 0.0019274787763350052
Position 3425: 0.0018883320078893272
Position 1288: 0.0014521626503123687
Position 6450: 0.001353441173375276
Position 1612: 0.0011569552885051623
Position 1469: 0.0010255638015496833
Position 969: 0.0009681950244758987
Position 5862: 0.0008975825216799001
Position 886: 0.0008735311047537143
Position 1043: 0.0007601677470417785
Position 725: 0.0007491688744912206
Position 1562: 0.0007470563974603955
Position 5733: 0.0007467552964614738
Position 960: 0.0006997857774482822
Position 5431: 0.0006620061185455866
Position 2281: 0.0006535574779567407
Position 2984: 0.0006276270563291786
Position 5334: 0.0006234582431532957
Position 846: 0.0005403197412338635
Position 1276: 0.0005283238438162389
Position 3539: 0.0005040263890041148
Position 5646: 0.00048102355350216914
Position 2658: 0.00047913601876364885
Position 287: 0.0004532957169190075
Position 935: 0.0004084362859559046
Position 1080: 0.00031029927316172793
Position 1008: 0.000262021125091664
Position 1941: 0.0002616034204958384
Position 4841: 0.0002529417216757098
Position 1549: 0.00024821490721334407
Position 442: 0.00022691671700631968
Position 5627: 0.0002241885358860501
Position 1511: 0.00020711903634592694
Position 462: 0.00016788253090513992
Position 3998: 0.00016785407600647075
Position 2473: 0.00015006939160810514
Position 972: 0.00011946467760849122
Position 2875: 0.00011119370606140638
Position 1463: 0.00010458714388349085
Position 1294: 9.773500547675937e-05
Position 41: 9.082579115676682e-05
Position 2102: 8.517905917348731e-05
Position 1446: 8.043573749855457e-05
Position 5111: 6.637237540590411e-05
Position 2767: 6.507545127002442e-05
Position 1495: 6.132264020159965e-05
Position 975: 5.7639611290801914e-05
Position 659: 5.737202648143298e-05
Position 2758: 5.449356156269124e-05
Position 705: 5.050948444459088e-05
Position 3806: 3.9514564749489945e-05
Position 188: 3.7028916603878775e-05
Position 1240: 3.547584262983336e-05
Position 1400: 3.24877553466111e-05
Position 3748: 3.1800108982914924e-05
Position 341: 2.3027280191017687e-05
Position 1361: 2.1797992677999454e-05
Position 1959: 1.9098885566006003e-05
Position 1223: 1.7602928021143617e-05
Position 2270: 1.7125370603199218e-05
Position 552: 1.576681725387572e-05
Position 284: 1.350812362983245e-05
Position 2624: 1.288709324835768e-05
Position 450: 5.543134687720845e-06
Position 3158: 2.317217264798377e-06
Position 371: 9.253326071736302e-07
Position 227: 9.016005633607759e-07
Position 489: 5.46125987244662e-07
Position 561: 1.3112717512172142e-07
Position 786: 9.369329265928605e-08
Position 1050: 3.743657927925664e-08
Position 5001: 3.473610658147225e-08
Position 1047: 5.7946627869375674e-09
Position 1056: 4.8099751303504595e-09
Position 828: 1.949666028588189e-09
Position 1266: 3.1059386087342775e-10
Position 1357: 2.584822222481072e-10
Position 678: 2.5963596245129703e-11
Position 537: 1.2148037139123695e-11
Position 741: 1.353909037811869e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1079: 0.9079388651383493
Position 3690: 0.5482156736058584
Position 6545: 0.4362342041523022
Position 1498: 0.4340579923478205
Position 3913: 0.39353818434263776
Position 6090: 0.37293485451935865
Position 797: 0.37093042086423916
Position 2933: 0.30163362926826426
Position 3733: 0.23890680440851822
Position 6409: 0.22464898339447575
Position 566: 0.18442803750031928
Position 3054: 0.17615148333436703
Position 5830: 0.15859850888717697
Position 5520: 0.15284259414846907
Position 3092: 0.14518711611608157
Position 5888: 0.12299914684706886
Position 3595: 0.08287793442104144
Position 1586: 0.0817466207476634
Position 5757: 0.060869914329904115
Position 3926: 0.04684688177816657
Position 2892: 0.03536128217413376
Position 3023: 0.029345890982736045
Position 6132: 0.028370302631205012
Position 5417: 0.026924024637264267
Position 3166: 0.024837003556262977
Position 772: 0.020672413144071446
Position 5018: 0.016734680129107636
Position 930: 0.016209410285315553
Position 6513: 0.012102843953094572
Position 6645: 0.011616052356391987
Position 6694: 0.009462017432510801
Position 6523: 0.009168562260559667
Position 3036: 0.008736120134812574
Position 4998: 0.008192664089844995
Position 3339: 0.007002262349197417
Position 1136: 0.0069282668942663465
Position 5052: 0.00691779031751729
Position 5230: 0.00672841506165853
Position 1330: 0.006704682736310055
Position 5108: 0.005853698816247826
Position 3313: 0.004920065241207277
Position 6492: 0.004313008927263844
Position 3163: 0.0037852932897790106
Position 3105: 0.003343580881203944
Position 4966: 0.002911460039825158
Position 5461: 0.0028662630052403615
Position 1518: 0.00280759614983784
Position 5047: 0.002659774905025001
Position 653: 0.0026130510054648537
Position 197: 0.0026062261711364072
Position 1098: 0.002358367419838936
Position 5539: 0.002350740858302283
Position 1121: 0.0023414628369548118
Position 3547: 0.0022940407257914163
Position 1355: 0.001961991514433882
Position 3853: 0.001866538365042923
Position 2386: 0.001790042782460537
Position 3286: 0.0016731238760252238
Position 3307: 0.0015317598271733174
Position 2802: 0.0014780063139031958
Position 6054: 0.0013992440354743615
Position 4742: 0.0013206619177170528
Position 867: 0.0013179287343557263
Position 2299: 0.001310611121795078
Position 2728: 0.0012937471679593038
Position 842: 0.0011811179876902822
Position 3889: 0.0010943662469737633
Position 6021: 0.0010733806613427213
Position 1533: 0.001064861809532682
Position 3928: 0.0010289125892001818
Position 1164: 0.0008045012195710589
Position 5080: 0.0007701687323841834
Position 806: 0.0006785314582931308
Position 2375: 0.0006451151987941912
Position 4014: 0.0006277017337143323
Position 1594: 0.0005930646395917948
Position 4534: 0.0005868440156396301
Position 1090: 0.000566221690284754
Position 2833: 0.0005608152694555011
Position 1561: 0.0005598990268025798
Position 4096: 0.0005485424380364959
Position 666: 0.00048416333567748057
Position 200: 0.00044863408852275125
Position 524: 0.000428075690348466
Position 753: 0.0003986897092190445
Position 1095: 0.00037439245490559754
Position 1112: 0.00037276661883212033
Position 5464: 0.00036519323462325863
Position 2205: 0.00036047241814599263
Position 2348: 0.0003355629005699359
Position 1205: 0.0003135467660538039
Position 530: 0.00030453039640112705
Position 3658: 0.0002950985198631868
Position 353: 0.000272616746785767
Position 1639: 0.0002687471979758128
Position 5000: 0.0002452194412573547
Position 1841: 0.0002449919891594912
Position 4607: 0.00024163385625238816
Position 755: 0.00022777917188258017
Position 1431: 0.00019088013335698823
Position 2066: 0.00018264990894582839
Position 986: 0.00017996063124603367
Position 4923: 0.000148794404708953
Position 886: 0.00014510051729093535
Position 1539: 0.00014358949411292376
Position 386: 0.00013668367847275358
Position 989: 0.0001182585039031889
Position 5807: 0.00011292339897804623
Position 2412: 0.00010957952293223347
Position 4187: 9.61061261845529e-05
Position 235: 9.329222055116918e-05
Position 3837: 9.054891668906793e-05
Position 594: 8.718335194382175e-05
Position 2020: 8.539502754757826e-05
Position 3175: 8.330991407202095e-05
Position 1008: 8.32553024119679e-05
Position 1546: 8.058669564551116e-05
Position 3954: 7.85600651316938e-05
Position 1803: 7.597160148209966e-05
Position 3930: 6.543977689839858e-05
Position 3472: 6.343724900286487e-05
Position 1428: 6.212866937790698e-05
Position 3622: 6.065714446694552e-05
Position 3476: 5.815723854434567e-05
Position 3860: 5.807986370728429e-05
Position 5152: 5.742552141583626e-05
Position 3780: 5.645161453461344e-05
Position 899: 5.4942093966804996e-05
Position 2219: 5.296280051103619e-05
Position 1558: 3.950578367235474e-05
Position 1250: 3.847211823430071e-05
Position 1913: 3.6052648058673416e-05
Position 1019: 3.4751136434945935e-05
Position 875: 3.38028789192082e-05
Position 1468: 3.3505086703242844e-05
Position 1609: 3.3054733777786734e-05
Position 3436: 2.8825918387732578e-05
Position 1025: 2.2993486356551165e-05
Position 824: 2.208276654239991e-05
Position 1520: 2.1826484522688068e-05
Position 580: 1.5264808160821885e-05
Position 1758: 1.5239998238090102e-05
Position 896: 1.2138405549124376e-05
Position 2561: 1.2019376877724396e-05
Position 1535: 1.093255357654346e-05
Position 428: 1.0772737546914551e-05
Position 450: 1.0520222840277541e-05
Position 1886: 9.419116144193757e-06
Position 3448: 8.604103693836864e-06
Position 1287: 7.732522800667413e-06
Position 3256: 4.2601274787200644e-06
Position 914: 2.436625202582108e-06
Position 209: 1.879103341085124e-06
Position 600: 1.0277268383246174e-06
Position 419: 9.139942927026541e-07
Position 368: 6.565326763985868e-07
Position 1273: 5.884886950990268e-07
Position 1190: 5.093059008170598e-07
Position 1266: 4.827424110846219e-07
Position 1213: 4.821378238524158e-07
Position 232: 2.1915194976175725e-07
Position 623: 1.237731406902344e-07
Position 3949: 6.14930866873352e-08
Position 1682: 2.760487008788413e-08
Position 1708: 1.9816384377711473e-08
Position 602: 1.2271534060634168e-08
Position 103: 3.3618916821505247e-09
Position 107: 6.151857642720833e-11
Position 1442: 6.059834880507087e-11
Position 1449: 5.82204054349148e-11
