Gene = IBA57
index = 672
Annotated 5SS: [ 343 9215]
Annotated 3SS: [8876 9306]
SMsplice 5SS: [ 343 9215]
SMsplice 3SS: [ 8876 15366]
top_k =  1000
Partition function (log Z): -9.361441769441363

Sorted 5' Splice Sites (High to Low Probability):
Position 343: 0.8916817601214472
Position 9215: 0.8460588693734357
Position 3017: 0.4855274038612862
Position 9522: 0.14162426848386378
Position 15445: 0.09710991816231199
Position 8247: 0.09668445964720394
Position 15489: 0.07695007827812037
Position 85: 0.06619580003185888
Position 182: 0.06554542266214784
Position 2593: 0.05973841316446372
Position 2820: 0.052124245816189976
Position 7704: 0.04994382230881852
Position 926: 0.04610458022952698
Position 5535: 0.041675678739728786
Position 14975: 0.035415739783696956
Position 8185: 0.03402884031928924
Position 8980: 0.0324291034463359
Position 1300: 0.03225796936760151
Position 14977: 0.031374076182472066
Position 7113: 0.030966361009525427
Position 7893: 0.029200893671921455
Position 5332: 0.027139467707372935
Position 9476: 0.02532661176307098
Position 8077: 0.023222536080331774
Position 1061: 0.018632034136690134
Position 13696: 0.016810060534484795
Position 5272: 0.016437984425116473
Position 8282: 0.01435399132984743
Position 7569: 0.01377474925860314
Position 3012: 0.01374492613844098
Position 3173: 0.013471478974865475
Position 13179: 0.011896386553063578
Position 5661: 0.010132662912533895
Position 8057: 0.008137822606001842
Position 3370: 0.007925685361792579
Position 5507: 0.007801633067266864
Position 13164: 0.0073037192546278615
Position 1019: 0.007268523784065147
Position 5254: 0.007116613574084037
Position 337: 0.006735309155049098
Position 7332: 0.006731207373340186
Position 10077: 0.006140920603877586
Position 1459: 0.005964147519576835
Position 5225: 0.005921544180852359
Position 1142: 0.005709216440178074
Position 9384: 0.005654155927761356
Position 906: 0.004821562162570816
Position 3779: 0.004799540771830502
Position 2864: 0.003983012714710546
Position 1685: 0.003168512281115502
Position 1820: 0.002687988795814154
Position 1285: 0.002528922603785141
Position 9514: 0.002426043235014847
Position 7327: 0.0023604690399896757
Position 8164: 0.0023534788515700475
Position 5258: 0.002040524361290498
Position 698: 0.0020040150555102176
Position 3143: 0.0017449549558196033
Position 9012: 0.0014603610322139863
Position 2519: 0.001400596233972153
Position 5680: 0.001388991975749296
Position 8986: 0.0012155031481901923
Position 3184: 0.0008044604216882294
Position 3221: 0.0007083433605753076
Position 9157: 0.0006915189103974287
Position 9019: 0.000665176546201728
Position 1526: 0.0006113259840259545
Position 2765: 0.0004603161216662361
Position 492: 0.00045037448757871093
Position 9010: 0.0004309464706025614
Position 807: 0.0003900925747961341
Position 5295: 0.0003824489666955324
Position 2805: 0.0003521094197730941
Position 2833: 0.0003318670765870437
Position 9554: 0.0003250385533901641
Position 53: 0.0003116914153928799
Position 450: 0.00029513985966017733
Position 2556: 0.00027703690607836477
Position 2466: 0.0002659747836643037
Position 9221: 0.00023338316258314084
Position 1778: 0.00020759903539320924
Position 713: 0.00020604876230538057
Position 1005: 0.00020327151574705467
Position 2401: 0.0002017751491725182
Position 9226: 0.00019386458568840015
Position 305: 0.00018014321922101418
Position 2799: 0.00014660284074184744
Position 910: 0.00011908303494282457
Position 2474: 0.00010479064793520201
Position 2647: 9.929263980050211e-05
Position 2706: 9.420394400602182e-05
Position 1304: 8.88974698700376e-05
Position 496: 4.143661440474512e-05
Position 520: 3.736573330262541e-05
Position 633: 2.5575265886625517e-05
Position 755: 2.232531853830303e-05
Position 117: 2.1750510084428824e-05
Position 725: 1.300404315129841e-05
Position 846: 1.2350492953407095e-05
Position 1280: 1.0969467746764357e-05
Position 1137: 1.0689457822875279e-05
Position 2563: 8.773266094397717e-06
Position 1201: 7.858706689180561e-06
Position 1822: 7.543767649712041e-06
Position 2451: 6.990423477800144e-06
Position 1345: 6.602826816350876e-06
Position 955: 5.1869990656364935e-06
Position 915: 4.872419202714052e-06
Position 861: 4.5569252384006904e-06
Position 820: 4.089630002375673e-06
Position 246: 3.5284028336578443e-06
Position 2937: 3.4718372027031564e-06
Position 1095: 1.7559372321924621e-06
Position 773: 1.667844651597117e-06
Position 844: 7.231904943212398e-07
Position 889: 6.272154714912086e-07
Position 1087: 5.815666986960727e-07
Position 351: 4.3855515578288315e-07
Position 1480: 3.260239442501029e-07
Position 111: 3.238595786290524e-07
Position 836: 3.1373076003415824e-07
Position 443: 2.599827257497952e-07
Position 804: 2.2611991966100788e-07
Position 1089: 2.053437951304912e-07
Position 1366: 1.9824265579833004e-07
Position 1199: 1.8443207550957706e-07
Position 794: 1.8065166480350752e-07
Position 690: 1.3533781595970808e-07
Position 1010: 1.2279261911985897e-07
Position 1441: 1.154715091549714e-07
Position 388: 9.138998798882309e-08
Position 478: 7.91437716738693e-08
Position 1161: 3.720761748319034e-08
Position 1163: 3.032077331676582e-08
Position 784: 2.7615800549401302e-08
Position 186: 1.215899933884709e-08
Position 786: 1.025765171949941e-08
Position 834: 2.9684170615498065e-09
Position 882: 2.746542133265055e-09
Position 825: 2.5752493540974007e-09
Position 329: 1.134320203508187e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 8876: 0.9194408649177326
Position 15366: 0.6608294951582535
Position 2922: 0.43726241136774435
Position 9306: 0.35742447546684053
Position 14858: 0.10114757752275552
Position 2675: 0.09513319145244781
Position 7986: 0.08839960982480323
Position 8100: 0.0671938655196257
Position 7493: 0.06438464579202746
Position 5376: 0.05374625848155224
Position 857: 0.049922940374831054
Position 15653: 0.04382967314304983
Position 15744: 0.04313115973921938
Position 5125: 0.04248428531750463
Position 7848: 0.041845029123517195
Position 13577: 0.035203453599918104
Position 15772: 0.034787465013617
Position 16269: 0.03129479449954438
Position 215: 0.028594659697387607
Position 2342: 0.028092107277800375
Position 745: 0.026332327626525782
Position 13056: 0.025178844611438125
Position 1101: 0.021823152945963147
Position 2431: 0.01834153249869311
Position 8163: 0.017618514175856626
Position 6911: 0.017397993048779592
Position 5200: 0.016650303080237794
Position 2927: 0.01559690928666494
Position 3118: 0.012749280239929654
Position 1173: 0.011380699774509773
Position 15632: 0.009849808240464577
Position 7239: 0.009477920249665716
Position 2827: 0.008708119281809928
Position 6939: 0.008584296864860508
Position 5575: 0.007496498340764267
Position 2261: 0.006776054617011168
Position 9920: 0.006627132490060529
Position 969: 0.006580960919907167
Position 12309: 0.006418401249500953
Position 6942: 0.006144854024228871
Position 15911: 0.005663187432667247
Position 11165: 0.005605349712251458
Position 16168: 0.005503908371869808
Position 2819: 0.005428692322904701
Position 1267: 0.005023568096151769
Position 310: 0.004706118838054758
